 (   0.50000) h(a,b) t1(a,c) t1(c,d,e,f) cre(e) cre(f) des(b) des(d) 
 (   0.25000) h(a,b) t1(a,c) t1(c,d,e,f) cre(b) cre(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(a,c) t1(c,d,e,f) cre(e) cre(f) des(b) des(d) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(c) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) h(a,b) t1(a,c) t1(d,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) h(a,b) t1(a,c) t1(d,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) h(a,b) t1(a,c) t1(d,e,b,f) cre(c) cre(f) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c) t1(d,e,b,f) cre(d) cre(e) des(c) des(f) 
 (   1.00000) h(a,b) t1(a,c) t1(d,e,f,b) cre(c) cre(f) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c) t1(d,e,f,b) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,e,b,f) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,e,b,f) cre(d) cre(e) des(c) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(c) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(d) cre(e) des(c) des(f) 
 (  -1.00000) h(a,b) t1(a,c) t1(b,d,e,f) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) h(a,b) t1(a,c) t1(b,d,e,f) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(b,d,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(b,d,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(d) cre(e) des(b) des(f) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(d) cre(e) des(b) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(d) cre(e) des(c) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) h(a,b) t1(a,c) t1(d,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   1.00000) h(a,b) t1(a,c) t1(d,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) h(a,b) t1(a,c) t1(d,e,b,f) cre(c) cre(f) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c) t1(d,e,b,f) cre(d) cre(e) des(c) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,c,f) cre(d) cre(e) des(b) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,c,f) cre(d) cre(e) des(b) des(f) 
 (  -1.00000) h(a,b) t1(a,c) t1(d,e,f,b) cre(c) cre(f) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c) t1(d,e,f,b) cre(d) cre(e) des(c) des(f) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,b,f) cre(c) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c) t1(d,e,b,f) cre(d) cre(e) des(c) des(f) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(d) cre(e) des(b) des(f) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(a,c) t1(d,e,c,f) cre(d) cre(e) des(b) des(f) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c) t1(d,e,f,b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.12500) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,c,d) cre(b) cre(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,c,d) cre(f) cre(g) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,c,d) cre(b) cre(e) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,c,d) cre(f) cre(g) des(b) des(e) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(d,e,f,g) cre(b) cre(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(d,e,f,g) cre(f) cre(g) des(b) des(c) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(d,e,f,g) cre(b) cre(c) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(d,e,f,g) cre(f) cre(g) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.12500) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (  -1.00000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(e,f) cre(b) cre(c) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(e,f) cre(d) cre(f) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(e,f) cre(b) cre(c) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(e,f) cre(d) cre(f) des(b) des(c) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(c,b,f,g) cre(d) cre(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (  -0.12500) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (  -0.12500) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,a,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(d,f) cre(b) cre(e) des(c) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(d,f) cre(c) cre(f) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(d,f) cre(b) cre(e) des(c) des(f) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(d,f) cre(c) cre(f) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (  -1.00000) h(a,b) t1(c,d,a,e) t1(f,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(d,f) cre(b) cre(e) des(c) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(d,f) cre(c) cre(f) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(d,f) cre(b) cre(e) des(c) des(f) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(d,f) cre(c) cre(f) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (  -1.00000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (   0.12500) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,d,a,e) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (  -0.12500) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) 
 (  -0.12500) h(a,b) t1(c,d,e,a) t1(c,d,f,g) cre(f) cre(g) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(c,f) cre(d) cre(f) des(b) des(e) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(e,f) cre(c) cre(d) des(b) des(f) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,b) cre(c) cre(d) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(a,b,e,f) t1(c,d,g,h) cre(e) cre(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(c,d,g,h) cre(e) cre(f) des(g) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(d) cre(g) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(e) cre(f) des(d) des(g) 
 (   0.50000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(d) cre(g) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(e) cre(f) des(d) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(c) cre(d) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(f) cre(g) des(c) des(d) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(c) cre(d) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(f) cre(g) des(c) des(d) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(f,g) cre(c) cre(d) des(e) des(g) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(f,g) cre(e) cre(g) des(c) des(d) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(f,g) cre(c) cre(d) des(e) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(f,g) cre(e) cre(g) des(c) des(d) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(g) cre(h) des(c) des(d) 
 (   0.25000) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(e) cre(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(g) cre(h) des(e) des(f) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(g) cre(h) des(c) des(d) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(e) cre(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(g) cre(h) des(e) des(f) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(g) cre(h) des(c) des(d) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(c,d,g,h) cre(e) cre(f) des(g) des(h) 
 (  -0.06250) v(a,b,c,d) t1(a,b,e,f) t1(c,d,g,h) cre(e) cre(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(d) cre(g) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(e) cre(f) des(d) des(g) 
 (   0.25000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(d) cre(g) des(e) des(f) 
 (   0.25000) v(a,b,c,d) t1(a,b,e,f) t1(c,g) cre(e) cre(f) des(d) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(c) cre(d) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(f) cre(g) des(c) des(d) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(c) cre(d) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,b,e,f) t1(e,g) cre(f) cre(g) des(c) des(d) 
 (   0.03125) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.03125) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(g) cre(h) des(c) des(d) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(e) cre(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(g) cre(h) des(e) des(f) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(g) cre(h) des(c) des(d) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(e) cre(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,d) cre(g) cre(h) des(e) des(f) 
 (   0.03125) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.03125) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,f) cre(g) cre(h) des(c) des(d) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(b,f) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(b,f) cre(e) cre(f) des(c) des(d) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(b,f) cre(c) cre(d) des(e) des(f) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(b,f) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) v(a,b,c,d) t1(a,e) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   1.00000) v(a,b,c,d) t1(a,e) t1(c,f) cre(b) cre(e) des(d) des(f) 
 (   0.12500) v(a,b,c,d) t1(a,e) t1(e,b,f,g) cre(c) cre(d) des(f) des(g) 
 (   0.12500) v(a,b,c,d) t1(a,e) t1(e,b,f,g) cre(f) cre(g) des(c) des(d) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(e,b,f,g) cre(c) cre(d) des(f) des(g) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(e,b,f,g) cre(f) cre(g) des(c) des(d) 
