
    _____ ____    ___ 
        temp += np.einsum('A, IxAy, yx->IA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('I, IxAy, yx->IA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xA, Iyxz, zy->IA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, xyAz, zy->IA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IiAy, yx->IA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IyAa, xy->IA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IxAz, zy->IA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IzAx, yz->IA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, Iyxz, zy->IA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, Ixiy, yx->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, xyzA, zy->IA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, iyia, yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, yzwA, wx->IA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixyz, iyiA, zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixay, yazA, zx->IA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixab, yAab, yx->IA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, izxy, zy->IA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, ijjy, xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, iyxa, yx->IA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, iAxz, yz->IA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, iAya, xy->IA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, xayA, yx->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Iwxy, zw->IA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyAz, Iiix, zy->IA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IiyA, yx->IA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IyiA, xy->IA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, Iyiz, zx->IA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, iyIa, yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, IiyA, xz->IA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, IyiA, zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixay, IiAa, xy->IA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, IaiA, yx->IA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijIy, xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, IayA, yx->IA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IyAa, xy->IA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, ixiz, yz->IA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, iziy, zx->IA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, xA, Iyxz, zy->IA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, Ix, xyAz, zy->IA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAa, ya, yx->IA', e_extern_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, Ixyz, yzAw, wx->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, iy, xy->IA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, iyxz, yz->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, ixay, xy->IA', e_extern_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, xA, Iyxz, zy->IA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ix, xyAz, zy->IA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAa, ya, yx->IA', e_core_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, yzAw, wx->IA', e_core_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, iy, xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, iyxz, yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, ixay, xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiAx, iy, xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, iyxz, yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, ixay, xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, IiAy, xz->IA', e_core_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, IiAa, xy->IA', e_core_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, xa, IyAa, xy->IA', e_extern_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ixay, IiAa, xy->IA', e_extern_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Izaw, xayA, wz->IA', rdm_ca_so, t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, izAw, Ixiy, wz->IA', rdm_ca_so, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, xA, Izyw, wz->IA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Ix, yzAw, wz->IA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAa, za, zy->IA', h_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, zA, wy->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixzw, zwAu, uy->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Izxw, wA, yz->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Izxw, ywAu, uz->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, iz, yz->IA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IiAx, izyw, zw->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Iz, wy->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, IiAz, zy->IA', h_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, IzAa, yz->IA', h_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, Iz, yw->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwAx, Iuzw, yu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, IiAz, yw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, IiAa, yz->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, IiAw, zy->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, IiAa, zy->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xyzw, Ix, zA, wy->IA', v_aaaa_so, t1_ca, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, zwAu, uy->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iuxy, zA, wu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxy, zwAv, vu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, IiAx, iz, wy->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IiAx, iuzw, uy->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xA, Izyw, wz->IA', v_caca_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxAa, za, zy->IA', v_caca_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixzw, zA, wy->IA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Ixzw, zwAu, uy->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izyw, wA, xz->IA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAy, jz, xz->IA', v_caca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, Iy, wz->IA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, Iz, wy->IA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, Iuyz, wu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, IjAz, zy->IA', v_caca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, ya, IzAa, xz->IA', v_caca_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwAy, Iz, xw->IA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwAy, Iuzw, xu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyzw, IjAz, xw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, IjAa, xz->IA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, IjAy, zw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, IjAw, zy->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzax, IjAa, zy->IA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IxAa, zwya, zwxy->IA', t1_caee, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, ywuA, zuxw->IA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Ixyz, wuxA, yzwu->IA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, zawA, ywxz->IA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IiAx, iwyz, xwyz->IA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Iixy, iAzw, xyzw->IA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, Izwu, wuxy->IA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAz, Iwxu, zuyw->IA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAa, Iazw, zwxy->IA', t1_aaee, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IawA, zwxy->IA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, IwAa, xyzw->IA', t1_aaea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAy, Iziw, ywxz->IA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IiwA, xwyz->IA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IwiA, yzxw->IA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxAy, yzwu, wuxz->IA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxAy, zwxu, yuzw->IA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAa, yzaw, yzxw->IA', e_extern_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ixyz, ywAu, zuxw->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('A, Ixyz, wuAx, yzwu->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IiAx, iyzw, xyzw->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAa, yzaw, yzxw->IA', e_core_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Ixyz, ywAu, zuxw->IA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, Ixyz, wuAx, yzwu->IA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, IiAx, iyzw, xyzw->IA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, iyzw, xyzw->IA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, IwAa, xyzw->IA', e_extern_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxAa, zwau, zwyu->IA', h_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Ixzw, zuAv, wvyu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Ixzw, uvAy, zwuv->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Izxw, yuAv, wvzu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, wuAv, yvzu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Izxw, uvAz, ywuv->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IiAx, izwu, yzwu->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzAw, Iwuv, uvyz->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, Iuzv, wvyu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, IuAa, yzwu->IA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, Iuzv, yvwu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, IuAa, zwyu->IA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, IiAu, yuzw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, IiAu, zuyw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zA, Iwuv, uvxy->IA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Ix, zuAv, wvyu->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ix, uvAy, zwuv->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAa, ua, wuxy->IA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzAa, uvaw, uvxy->IA', v_aaaa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, uA, wvxy->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, wuAs, vsxy->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Izuv, uvAs, wsxy->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxy, zvAs, wsuv->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, Iuxy, vsAu, zwvs->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, zA, wvyu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, vA, zwyu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iuxv, zwAs, vsyu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, zvAs, wsyu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, vsAy, zwus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IiAx, iyuv, zwuv->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiAx, iu, zwyu->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IiAx, iuzv, wuyv->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, IvAa, zwuv->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, IuAa, zwyu->IA', v_aaaa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwAu, Iuvs, vsxy->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, Iu, wvxy->IA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, IiAu, wuxy->IA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvAx, Iu, zwyv->IA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvAx, Isuv, zwys->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, IiAu, zwyv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, IiAa, zwyu->IA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzw, IiAv, uvxy->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, IiAv, wuxy->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, IiAa, wuxy->IA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IxAa, zwau, zwyu->IA', v_caca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ixzw, zuAv, wvyu->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Ixzw, uvAy, zwuv->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izyw, wuAv, xvzu->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Izyw, uvAz, xwuv->IA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IjAy, jzwu, xzwu->IA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzAw, Iwuv, uvyz->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, Iuyv, wvzu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAw, Iuzv, wvyu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, IuAa, xzwu->IA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAy, Iuzv, xvwu->IA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, IuAa, zwyu->IA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, IjAu, xuzw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, IjAu, zuyw->IA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IzAa, uvas, wuvxys->IA', v_aaaa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Izuv, wsAt, uvtxys->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, usAt, wvtxys->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, zsAt, wvtyus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, vsAt, zwtyus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, stAy, zwvust->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuxv, stAu, zwvyst->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IiAx, iuvs, zwuyvs->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuav, IsAa, zwuyvs->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAv, Ivst, wstxyu->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, Isut, wvtxys->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, Izst, wstyuv->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
