   236   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   237   (   0.50000) v(a,b,X,A) cre(B) cre(I) des(a) des(b) 
   238   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   239   (  -0.50000) v(I,b,X,c) cre(B) cre(c) des(A) des(b) 
   240   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   241   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   242   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   243   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   244   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   245   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   246   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   247   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   248   (   0.50000) v(a,b,X,A) cre(B) cre(I) des(a) des(b) 
   249   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   250   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   251   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   252   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   253   (   0.50000) v(a,I,X,c) cre(B) cre(c) des(A) des(a) 
   254   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   255   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   256   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   257   (   0.50000) v(a,I,X,c) cre(B) cre(c) des(A) des(a) 
   258   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   259   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   260   (   0.50000) v(a,b,X,A) cre(B) cre(I) des(a) des(b) 
   261   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   262   (   0.50000) v(a,I,X,c) cre(B) cre(c) des(A) des(a) 
   263   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   264   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   265   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   266   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   267   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   268   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   269   (  -0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   270   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   271   (   0.50000) v(a,b,X,A) cre(B) cre(I) des(a) des(b) 
   272   (   0.50000) v(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   273   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   274   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   275   (   0.50000) e(B) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   276   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   277   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   278   (   0.50000) e(B) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   279   (  -1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   280   (   1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   281   (   1.00000) e(B) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   282   (  -1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   283   (   1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   284   (   1.00000) e(B) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   285   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   286   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   287   (   0.50000) e(B) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   288   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   289   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   290   (   0.50000) e(B) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   291   (  -0.50000) e(a) t1(a,X,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   292   (   0.50000) e(a) t1(a,X,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   293   (   0.50000) e(a) t1(a,X,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   294   (  -1.00000) e(a) t1(a,X,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   295   (   1.00000) e(a) t1(a,X,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   296   (   1.00000) e(a) t1(a,X,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   297   (  -0.50000) e(a) t1(a,X,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   298   (   0.50000) e(a) t1(a,X,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   299   (   0.50000) e(a) t1(a,X,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   300   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   301   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   302   (  -1.00000) e(a) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   303   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   304   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   305   (  -1.00000) e(a) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   306   (   1.00000) e(a) t1(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   307   (  -1.00000) e(a) t1(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   308   (  -1.00000) e(a) t1(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   309   (   1.00000) e(I) t1(I,b,X,c) cre(B) cre(c) des(A) des(b) 
   310   (  -1.00000) e(a) t1(a,b,c,X) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   311   (   1.00000) e(a) t1(a,b,c,X) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   312   (   1.00000) e(a) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
   313   (   1.00000) e(a) t1(a,b,c,X) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   314   (  -1.00000) e(I) t1(I,b,c,X) cre(B) cre(c) des(A) des(b) 
   315   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   316   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   317   (  -1.00000) e(a) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   318   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   319   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(X) des(c) 
   320   (  -1.00000) e(a) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(A) des(c) 
   321   (   1.00000) e(a) t1(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   322   (  -1.00000) e(a) t1(a,b,X,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   323   (  -1.00000) e(a) t1(a,b,X,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   324   (   1.00000) e(I) t1(I,b,X,c) cre(B) cre(c) des(A) des(b) 
   325   (  -1.00000) e(a) t1(a,I,X,c) cre(B) cre(c) des(A) des(a) 
   326   (  -1.00000) e(a) t1(a,b,c,X) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   327   (   1.00000) e(a) t1(a,b,c,X) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   328   (   1.00000) e(a) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
   329   (   1.00000) e(a) t1(a,b,c,X) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   330   (  -1.00000) e(I) t1(I,b,c,X) cre(B) cre(c) des(A) des(b) 
   331   (   1.00000) e(a) t1(a,I,c,X) cre(B) cre(c) des(A) des(a) 
   332   (  -1.00000) e(a) t1(X,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   333   (   1.00000) e(a) t1(X,b,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   334   (   1.00000) e(a) t1(X,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   335   (  -1.00000) e(a) t1(X,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   336   (   1.00000) e(a) t1(X,b,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   337   (   1.00000) e(a) t1(X,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   338   (  -0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   339   (   0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   340   (   0.50000) e(a) t1(b,c,B,a) kdelta(X,I) cre(b) cre(c) des(A) des(a) 
   341   (   0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   342   (  -0.50000) e(a) t1(b,c,a,X) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   343   (  -0.50000) e(A) t1(b,c,A,X) cre(B) cre(I) des(b) des(c) 
   344   (  -0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   345   (   1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   346   (  -1.00000) e(a) t1(b,X,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   347   (  -1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   348   (   1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   349   (  -1.00000) e(a) t1(b,X,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   350   (  -1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   351   (  -1.00000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   352   (   1.00000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   353   (   1.00000) e(a) t1(b,c,B,a) kdelta(X,I) cre(b) cre(c) des(A) des(a) 
   354   (   1.00000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   355   (  -1.00000) e(a) t1(b,c,a,X) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   356   (  -1.00000) e(A) t1(b,c,A,X) cre(B) cre(I) des(b) des(c) 
   357   (  -1.00000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   358   (   1.00000) e(a) t1(I,c,a,X) cre(B) cre(a) des(A) des(c) 
   359   (  -0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   360   (   0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   361   (   0.50000) e(a) t1(b,c,B,a) kdelta(X,I) cre(b) cre(c) des(A) des(a) 
   362   (   0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   363   (  -0.50000) e(a) t1(b,c,a,X) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   364   (  -0.50000) e(A) t1(b,c,A,X) cre(B) cre(I) des(b) des(c) 
   365   (  -0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   366   (   0.50000) e(a) t1(I,c,a,X) cre(B) cre(a) des(A) des(c) 
   367   (  -0.50000) e(a) t1(b,I,a,X) cre(B) cre(a) des(A) des(b) 
   368   (   1.00000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   369   (  -1.00000) h(X,a) t1(a,b,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   370   (  -1.00000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   371   (   0.50000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   372   (  -0.50000) h(X,a) t1(a,b,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   373   (  -0.50000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   374   (   0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   375   (  -0.50000) h(X,a) t1(b,c,d,a) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   376   (  -0.50000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
   377   (  -0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   378   (  -0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   379   (   0.50000) h(X,a) t1(b,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   380   (   0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   381   (  -1.00000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   382   (   1.00000) h(X,a) t1(b,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   383   (   1.00000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   384   (  -0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   385   (   0.50000) h(X,a) t1(b,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   386   (   0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   387   (  -1.00000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   388   (   1.00000) h(X,a) t1(b,c,a,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   389   (   1.00000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   390   (  -1.00000) h(X,a) t1(I,c,a,d) cre(B) cre(d) des(A) des(c) 
   391   (   1.00000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   392   (  -1.00000) h(X,a) t1(b,c,d,a) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   393   (  -1.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
   394   (  -1.00000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   395   (   1.00000) h(X,a) t1(I,c,d,a) cre(B) cre(d) des(A) des(c) 
   396   (  -0.50000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   397   (   0.50000) h(X,a) t1(b,c,a,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   398   (   0.50000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   399   (  -0.50000) h(X,a) t1(I,c,a,d) cre(B) cre(d) des(A) des(c) 
   400   (   0.50000) h(X,a) t1(b,I,a,d) cre(B) cre(d) des(A) des(b) 
   401   (   0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   402   (  -0.50000) h(X,a) t1(b,c,d,a) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   403   (  -0.50000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
   404   (  -0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   405   (   0.50000) h(X,a) t1(I,c,d,a) cre(B) cre(d) des(A) des(c) 
   406   (  -0.50000) h(X,a) t1(b,I,d,a) cre(B) cre(d) des(A) des(b) 
   407   (   1.00000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   408   (  -1.00000) h(a,b) t1(X,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   409   (  -1.00000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   410   (   0.50000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   411   (  -0.50000) h(a,b) t1(X,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   412   (  -0.50000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   413   (   1.00000) h(a,b) t1(X,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   414   (  -1.00000) h(a,b) t1(X,c,d,a) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   415   (  -1.00000) h(a,b) t1(X,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   416   (   1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   417   (  -1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   418   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   419   (   1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   420   (  -1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   421   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   422   (  -1.00000) h(a,b) t1(a,c,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   423   (   1.00000) h(a,b) t1(a,c,d,X) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   424   (   1.00000) h(a,b) t1(a,c,A,X) cre(B) cre(I) des(b) des(c) 
   425   (   1.00000) h(a,b) t1(a,c,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   426   (  -0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   427   (   0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   428   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   429   (   1.00000) h(a,b) t1(c,X,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   430   (  -1.00000) h(a,b) t1(c,X,a,d) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   431   (  -1.00000) h(a,b) t1(c,X,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   432   (  -1.00000) h(a,b) t1(c,X,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   433   (   1.00000) h(a,b) t1(c,X,d,a) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   434   (   1.00000) h(a,b) t1(c,X,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   435   (  -1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   436   (   1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   437   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   438   (  -1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   439   (   1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   440   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   441   (  -1.00000) h(a,b) t1(c,a,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   442   (   1.00000) h(a,b) t1(c,a,X,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   443   (   1.00000) h(a,b) t1(c,a,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   444   (   1.00000) h(a,b) t1(I,a,X,d) cre(B) cre(d) des(A) des(b) 
   445   (   1.00000) h(a,b) t1(c,a,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   446   (  -1.00000) h(a,b) t1(c,a,d,X) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   447   (  -1.00000) h(a,b) t1(c,a,A,X) cre(B) cre(I) des(b) des(c) 
   448   (  -1.00000) h(a,b) t1(c,a,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   449   (  -1.00000) h(a,b) t1(I,a,d,X) cre(B) cre(d) des(A) des(b) 
   450   (  -1.00000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   451   (   1.00000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   452   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   453   (  -1.00000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   454   (   1.00000) h(a,b) t1(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   455   (   1.00000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   456   (  -1.00000) h(a,b) t1(I,d,X,a) cre(B) cre(b) des(A) des(d) 
   457   (  -0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   458   (   0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   459   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   460   (  -0.50000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   461   (   0.50000) h(a,b) t1(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   463   (  -0.50000) h(a,b) t1(I,d,X,a) cre(B) cre(b) des(A) des(d) 
   464   (   0.50000) h(a,b) t1(c,I,X,a) cre(B) cre(b) des(A) des(c) 
   465   (   0.50000) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   466   (  -0.50000) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   467   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   468   (  -1.00000) t1(X,a,b,c) v(a,d,d,e) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   469   (   1.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   470   (   1.00000) t1(X,a,b,c) v(a,d,d,e) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   471   (   1.00000) t1(X,a,b,c) v(d,e,c,d) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   472   (  -1.00000) t1(X,a,b,c) v(d,e,c,d) kdelta(A,B) cre(I) cre(a) des(b) des(e) 
   473   (  -1.00000) t1(X,a,b,c) v(d,e,c,d) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   474   (  -0.50000) t1(X,a,b,c) v(a,d,d,e) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   475   (   0.50000) t1(X,a,b,c) v(a,d,d,e) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   476   (   0.50000) t1(X,a,b,c) v(a,d,d,e) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   477   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   478   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   479   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(X,I) cre(d) cre(e) des(A) des(c) 
   480   (   1.00000) t1(a,b,B,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   481   (  -1.00000) t1(a,b,B,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   482   (  -1.00000) t1(a,b,B,c) v(a,d,d,e) kdelta(X,I) cre(b) cre(e) des(A) des(c) 
   483   (   0.50000) t1(a,b,B,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   484   (  -0.50000) t1(a,b,B,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   485   (  -0.50000) t1(a,b,B,c) v(d,e,c,d) kdelta(X,I) cre(a) cre(b) des(A) des(e) 
   486   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   487   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   488   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(X,I) cre(d) cre(e) des(A) des(c) 
   489   (   1.00000) t1(a,b,B,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   490   (  -1.00000) t1(a,b,B,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   491   (  -1.00000) t1(a,b,B,c) v(a,d,d,e) kdelta(X,I) cre(b) cre(e) des(A) des(c) 
   492   (  -0.25000) t1(a,b,c,X) v(d,e,a,b) cre(B) cre(I) cre(c) des(A) des(d) des(e) 
   493   (   0.25000) t1(a,b,c,X) v(d,e,a,b) kdelta(A,B) cre(I) cre(c) des(d) des(e) 
   494   (   0.25000) t1(a,b,A,X) v(d,e,a,b) cre(B) cre(I) des(d) des(e) 
   495   (   0.25000) t1(a,b,c,X) v(d,e,a,b) cre(B) cre(I) cre(c) des(A) des(d) des(e) 
