 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,J) kdelta(d,a) cre(Z) cre(c) des(e) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,a) kdelta(Z,J) cre(c) cre(d) des(e) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,a) kdelta(c,J) cre(Z) cre(d) des(e) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,a) kdelta(d,J) cre(Z) cre(c) des(e) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Z,J) des(a) cre(c) cre(d) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Z,a) des(J) cre(c) cre(d) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,J) des(a) cre(Z) cre(d) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,a) des(J) cre(Z) cre(d) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,J) des(a) cre(Z) cre(c) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,a) des(J) cre(Z) cre(c) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,J) des(a) cre(c) cre(d) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,a) des(J) cre(c) cre(d) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,J) des(a) cre(Z) cre(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) des(J) cre(Z) cre(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,J) des(a) cre(Z) cre(c) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,a) des(J) cre(Z) cre(c) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(Z,J) kdelta(c,a) cre(d) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(Z,J) kdelta(d,a) cre(c) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(Z,a) kdelta(c,J) cre(d) des(e) des(f) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(Z,a) kdelta(d,J) cre(c) des(e) des(f) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(c,J) kdelta(d,a) cre(Z) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(c,a) kdelta(d,J) cre(Z) des(e) des(f) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Z,J) kdelta(c,a) cre(d) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Z,J) kdelta(d,a) cre(c) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Z,a) kdelta(c,J) cre(d) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Z,a) kdelta(d,J) cre(c) des(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,J) kdelta(d,a) cre(Z) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,a) kdelta(d,J) cre(Z) des(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,J) kdelta(c,a) cre(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,J) kdelta(d,a) cre(c) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,a) kdelta(c,J) cre(d) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,a) kdelta(d,J) cre(c) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,J) kdelta(d,a) cre(Z) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) kdelta(d,J) cre(Z) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(Z) cre(a) cre(b) des(J) des(d) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) des(J) cre(Z) cre(b) des(d) des(e) des(f) cre(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) cre(Z) cre(b) des(d) des(e) des(f) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) des(J) cre(Z) cre(b) des(e) des(f) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) des(J) cre(Z) cre(b) des(d) des(f) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) des(J) cre(Z) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(Z,J) cre(b) des(d) des(e) des(f) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,J) cre(Z) cre(b) des(d) des(e) des(f) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) des(J) cre(Z) cre(b) des(e) des(f) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) des(J) cre(Z) cre(b) des(d) des(f) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) des(J) cre(Z) cre(b) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(b,J) cre(Z) des(d) des(e) des(f) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) kdelta(a,d) cre(Z) cre(b) des(e) des(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) kdelta(a,e) cre(Z) cre(b) des(d) des(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) kdelta(a,f) cre(Z) cre(b) des(d) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(Z,J) cre(b) des(e) des(f) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,J) cre(Z) cre(b) des(e) des(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) des(J) cre(Z) cre(b) des(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) des(J) cre(Z) cre(b) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(b,J) cre(Z) des(e) des(f) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(Z,J) cre(b) des(d) des(f) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,J) cre(Z) cre(b) des(d) des(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(Z) cre(b) des(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) des(J) cre(Z) cre(b) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(b,J) cre(Z) des(d) des(f) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(Z,J) cre(b) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,J) cre(Z) cre(b) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) des(J) cre(Z) cre(b) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) des(J) cre(Z) cre(b) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(b,J) cre(Z) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(Z,J) kdelta(a,d) cre(b) des(e) des(f) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(Z,J) kdelta(a,e) cre(b) des(d) des(f) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(Z,J) kdelta(a,f) cre(b) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) kdelta(b,J) cre(Z) des(e) des(f) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) kdelta(b,J) cre(Z) des(d) des(f) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) kdelta(b,J) cre(Z) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(Z,J) kdelta(a,e) cre(b) des(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(Z,J) kdelta(a,f) cre(b) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(Z) des(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) kdelta(b,J) cre(Z) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(Z,J) kdelta(a,d) cre(b) des(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(Z,J) kdelta(a,f) cre(b) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(Z) des(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) kdelta(b,J) cre(Z) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(Z,J) kdelta(a,d) cre(b) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(Z,J) kdelta(a,e) cre(b) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) kdelta(b,J) cre(Z) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) kdelta(b,J) cre(Z) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(Z) cre(e) cre(f) des(J) des(a) des(b) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) cre(Z) cre(e) des(J) cre(f) cre(I) des(a) des(b) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) cre(Z) cre(e) des(a) cre(f) des(b) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) cre(Z) cre(e) des(J) cre(f) des(b) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) cre(Z) cre(e) des(J) cre(f) des(a) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) cre(Z) cre(e) des(J) cre(f) des(a) des(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) des(a) des(b) cre(e) cre(f) cre(I) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) des(J) des(b) cre(e) cre(f) cre(I) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) des(J) des(a) cre(e) cre(f) cre(I) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) des(a) des(b) cre(Z) cre(f) cre(I) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) des(J) des(b) cre(Z) cre(f) cre(I) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) des(J) des(a) cre(Z) cre(f) cre(I) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(f,J) des(a) des(b) cre(Z) cre(e) cre(I) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) des(J) des(b) cre(Z) cre(e) cre(I) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(f,b) des(J) des(a) cre(Z) cre(e) cre(I) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,a) des(b) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,b) des(a) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,a) des(b) cre(Z) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,b) des(a) cre(Z) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(f,a) des(b) cre(Z) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(f,b) des(a) cre(Z) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,J) des(b) cre(e) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,b) des(J) cre(e) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(e,J) des(b) cre(Z) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(e,b) des(J) cre(Z) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(f,J) des(b) cre(Z) cre(e) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(f,b) des(J) cre(Z) cre(e) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,J) des(a) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,a) des(J) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,J) des(a) cre(Z) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) des(J) cre(Z) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(f,J) des(a) cre(Z) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) des(J) cre(Z) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) des(a) des(b) cre(e) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) des(J) des(b) cre(e) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) des(J) des(a) cre(e) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) des(a) des(b) cre(Z) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) des(J) des(b) cre(Z) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) des(J) des(a) cre(Z) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,J) des(a) des(b) cre(Z) cre(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) des(J) des(b) cre(Z) cre(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) des(J) des(a) cre(Z) cre(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,a) des(b) cre(f) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,b) des(a) cre(f) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,a) des(b) cre(e) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,b) des(a) cre(e) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,J) des(b) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,b) des(J) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,J) des(b) cre(e) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,b) des(J) cre(e) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,J) des(a) cre(f) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,a) des(J) cre(f) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,J) des(a) cre(e) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,a) des(J) cre(e) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,a) des(b) cre(Z) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,b) des(a) cre(Z) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,J) des(b) cre(Z) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) des(J) cre(Z) des(d) cre(I) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,J) des(a) cre(Z) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) des(J) cre(Z) des(d) cre(I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,a) kdelta(e,b) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,a) kdelta(f,b) cre(e) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,b) kdelta(e,a) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,b) kdelta(f,a) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,b) cre(Z) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,b) kdelta(f,a) cre(Z) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,J) kdelta(e,b) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,J) kdelta(f,b) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,b) kdelta(e,J) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,b) kdelta(f,J) cre(e) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(e,J) kdelta(f,b) cre(Z) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(e,b) kdelta(f,J) cre(Z) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,J) kdelta(e,a) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,J) kdelta(f,a) cre(e) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,a) kdelta(e,J) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,a) kdelta(f,J) cre(e) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,J) kdelta(f,a) cre(Z) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) kdelta(f,J) cre(Z) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(e,a) des(b) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(e,b) des(a) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(f,a) des(b) cre(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(f,b) des(a) cre(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,J) des(b) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,b) des(J) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(f,J) des(b) cre(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(f,b) des(J) cre(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,J) des(a) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,a) des(J) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(f,J) des(a) cre(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(f,a) des(J) cre(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,a) des(b) cre(Z) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,b) des(a) cre(Z) 
 (   0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,J) des(b) cre(Z) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) des(J) cre(Z) 
 (  -0.25000) kdelta(A,Y) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,J) des(a) cre(Z) 
