 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,Y) des(c) cre(b) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,c) des(Y) cre(b) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(b,Y) des(c) cre(a) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(b,c) des(Y) cre(a) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(Z) cre(b) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Z) des(Y) cre(b) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,Y) des(Z) cre(a) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,Z) des(Y) cre(a) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,Z) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) des(Z) cre(I) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(a,Z) kdelta(b,Y) des(c) cre(I) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(a,Z) kdelta(b,c) des(Y) cre(I) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) des(Z) cre(I) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,Z) des(Y) cre(I) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,Z) kdelta(b,c) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,Z) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,Y) kdelta(b,c) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,c) kdelta(b,Y) 
 (  -0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,Z) 
 (   0.50000) e(B) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Z) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) cre(b) cre(c) des(Y) des(a) des(Z) cre(I) 
 (   0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,Y) cre(b) cre(c) des(a) des(Z) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,Z) cre(b) cre(c) des(a) des(Y) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,a) cre(b) cre(c) des(Y) des(Z) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(I) 
 (   0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(I) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(Y) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,W,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) cre(I) cre(W) cre(a) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) cre(W) des(Z) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,Z) cre(W) des(b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,b) cre(W) des(Z) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,c) cre(W) des(Z) des(b) cre(a) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(a,Z) cre(W) des(b) des(c) cre(I) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(a,b) cre(W) des(Z) des(c) cre(I) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(a,c) cre(W) des(Z) des(b) cre(I) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,Z) kdelta(a,b) cre(W) des(c) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,Z) kdelta(a,c) cre(W) des(b) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,b) kdelta(a,Z) cre(W) des(c) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,b) kdelta(a,c) cre(W) des(Z) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,c) kdelta(a,Z) cre(W) des(b) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Y,b,c) kdelta(I,c) kdelta(a,b) cre(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) cre(W) des(Y) des(b) des(c) cre(I) cre(a) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,Y) cre(W) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,b) cre(W) des(Y) des(c) cre(a) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,c) cre(W) des(Y) des(b) cre(a) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(a,Y) cre(W) des(b) des(c) cre(I) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(a,b) cre(W) des(Y) des(c) cre(I) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(a,c) cre(W) des(Y) des(b) cre(I) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(a,b) cre(W) des(c) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(a,c) cre(W) des(b) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,b) kdelta(a,Y) cre(W) des(c) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,b) kdelta(a,c) cre(W) des(Y) 
 (   0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,c) kdelta(a,Y) cre(W) des(b) 
 (  -0.50000) e(a) kdelta(B,X) t1(a,Z,b,c) kdelta(I,c) kdelta(a,b) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) cre(I) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) cre(b) des(Y) des(Z) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) cre(b) des(Z) des(c) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) cre(b) des(Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) cre(b) des(Y) des(Z) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Y) cre(b) des(Z) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Z) cre(b) des(Y) des(c) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,c) cre(b) des(Y) des(Z) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(a,Z) cre(b) des(c) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(a,c) cre(b) des(Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(a,Y) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(a,c) cre(b) des(Y) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(a,Y) cre(b) des(Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(a,Z) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) cre(I) cre(W) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) cre(W) cre(c) des(a) des(Z) cre(I) des(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) des(a) cre(W) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,a) cre(W) cre(c) des(Z) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,b) cre(W) cre(c) des(a) des(Z) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(W,a) cre(c) des(Z) des(b) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(c,a) cre(W) des(Z) des(b) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(W,a) cre(c) des(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(c,a) cre(W) des(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,b) kdelta(W,a) cre(c) des(Z) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,b) kdelta(c,a) cre(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) cre(W) cre(c) des(a) des(Y) cre(I) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) des(a) cre(W) cre(c) des(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,a) cre(W) cre(c) des(Y) des(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,b) cre(W) cre(c) des(a) des(Y) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(W,a) cre(c) des(Y) des(b) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(c,a) cre(W) des(Y) des(b) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(W,a) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(c,a) cre(W) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,b) kdelta(W,a) cre(c) des(Y) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,b) kdelta(c,a) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) cre(I) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) des(Y) des(Z) des(c) cre(I) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) des(Z) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) des(Y) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) des(Y) des(Z) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Y) des(Z) des(c) cre(I) cre(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Z) des(Y) des(c) cre(I) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,c) des(Y) des(Z) cre(I) cre(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(b,Y) des(Z) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(b,Z) des(Y) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(b,c) des(Y) des(Z) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(a,Z) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(a,c) des(Z) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(b,Z) des(c) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(b,c) des(Z) cre(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(a,Y) des(c) cre(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(a,c) des(Y) cre(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(b,Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(b,c) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(a,Y) des(Z) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(a,Z) des(Y) cre(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(b,Y) des(Z) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(b,Z) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Y) kdelta(b,Z) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Y) kdelta(b,c) des(Z) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Z) kdelta(b,Y) des(c) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,Z) kdelta(b,c) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,c) kdelta(b,Y) des(Z) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(a,c) kdelta(b,Z) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(a,Z) kdelta(b,c) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Y) kdelta(a,c) kdelta(b,Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(a,Y) kdelta(b,c) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,Z) kdelta(a,c) kdelta(b,Y) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(a,Y) kdelta(b,Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,W,c) kdelta(I,c) kdelta(a,Z) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) cre(I) cre(W) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) cre(W) cre(c) des(a) des(Z) cre(I) des(b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) des(a) des(b) cre(W) cre(c) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,a) cre(W) cre(c) des(b) des(Z) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,b) cre(W) cre(c) des(a) des(Z) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(W,a) des(b) cre(c) des(Z) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(W,b) des(a) cre(c) des(Z) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(c,a) des(b) cre(W) des(Z) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(c,b) des(a) cre(W) des(Z) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(W,a) des(b) cre(c) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(W,b) des(a) cre(c) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(c,a) des(b) cre(W) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(c,b) des(a) cre(W) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,a) kdelta(W,b) cre(c) des(Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,a) kdelta(c,b) cre(W) des(Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,b) kdelta(W,a) cre(c) des(Z) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,b) kdelta(c,a) cre(W) des(Z) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(W,a) kdelta(c,b) des(Z) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(W,b) kdelta(c,a) des(Z) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(W,a) kdelta(c,b) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Y,c) kdelta(I,Z) kdelta(W,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) cre(W) cre(c) des(a) des(Y) cre(I) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) des(a) des(b) cre(W) cre(c) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,a) cre(W) cre(c) des(b) des(Y) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,b) cre(W) cre(c) des(a) des(Y) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(W,a) des(b) cre(c) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(W,b) des(a) cre(c) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(c,a) des(b) cre(W) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(c,b) des(a) cre(W) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(W,a) des(b) cre(c) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(W,b) des(a) cre(c) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(c,a) des(b) cre(W) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(c,b) des(a) cre(W) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,a) kdelta(W,b) cre(c) des(Y) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,a) kdelta(c,b) cre(W) des(Y) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,b) kdelta(W,a) cre(c) des(Y) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,b) kdelta(c,a) cre(W) des(Y) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(W,a) kdelta(c,b) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(W,b) kdelta(c,a) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(W,a) kdelta(c,b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(W,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(W) cre(a) cre(b) des(X) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(W) cre(b) des(X) des(Z) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,X) cre(W) cre(b) des(Z) des(c) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,Z) cre(W) cre(b) des(X) des(c) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,c) cre(W) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(W) cre(a) cre(b) des(X) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(W) des(X) des(Z) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,X) cre(W) des(Z) des(c) cre(b) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,Z) cre(W) des(X) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,c) cre(W) des(X) des(Z) cre(b) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(b,X) cre(W) des(Z) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(b,Z) cre(W) des(X) des(c) cre(a) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(b,c) cre(W) des(X) des(Z) cre(a) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,X) kdelta(b,Z) cre(W) des(c) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,X) kdelta(b,c) cre(W) des(Z) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,Z) kdelta(b,X) cre(W) des(c) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,Z) kdelta(b,c) cre(W) des(X) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,c) kdelta(b,X) cre(W) des(Z) 
 (   1.00000) e(a) kdelta(I,Y) t1(a,b,B,c) kdelta(a,c) kdelta(b,Z) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) cre(W) cre(a) cre(b) des(X) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) cre(W) cre(b) des(X) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,X) cre(W) cre(b) des(Y) des(c) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,Y) cre(W) cre(b) des(X) des(c) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,c) cre(W) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) cre(W) cre(a) cre(b) des(X) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) cre(W) des(X) des(Y) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,X) cre(W) des(Y) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,Y) cre(W) des(X) des(c) cre(b) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,c) cre(W) des(X) des(Y) cre(b) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(b,X) cre(W) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(b,Y) cre(W) des(X) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(b,c) cre(W) des(X) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,X) kdelta(b,Y) cre(W) des(c) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,X) kdelta(b,c) cre(W) des(Y) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,Y) kdelta(b,X) cre(W) des(c) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) cre(W) des(X) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,c) kdelta(b,X) cre(W) des(Y) 
 (  -1.00000) e(a) kdelta(I,Z) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) cre(b) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) cre(b) des(Z) des(c) cre(a) 
