 (   0.00000) v(a,b,A,Y) kdelta(W,b) kdelta(X,a) des(I) cre(Z) 
 (   0.00000) v(a,b,A,Y) kdelta(W,b) kdelta(Z,I) des(a) cre(X) 
 (   0.00000) v(a,b,A,Y) kdelta(W,b) kdelta(Z,a) des(I) cre(X) 
 (   0.00000) v(a,b,A,Y) kdelta(X,I) kdelta(Z,a) des(b) cre(W) 
 (   0.00000) v(a,b,A,Y) kdelta(X,I) kdelta(Z,b) des(a) cre(W) 
 (   0.00000) v(a,b,A,Y) kdelta(X,a) kdelta(Z,I) des(b) cre(W) 
 (   0.00000) v(a,b,A,Y) kdelta(X,a) kdelta(Z,b) des(I) cre(W) 
 (   0.00000) v(a,b,A,Y) kdelta(X,b) kdelta(Z,I) des(a) cre(W) 
 (   0.00000) v(a,b,A,Y) kdelta(X,b) kdelta(Z,a) des(I) cre(W) 
 (   0.00000) v(a,b,A,Y) kdelta(W,I) kdelta(X,a) kdelta(Z,b) 
 (   0.00000) v(a,b,A,Y) kdelta(W,I) kdelta(X,b) kdelta(Z,a) 
 (   0.00000) v(a,b,A,Y) kdelta(W,a) kdelta(X,I) kdelta(Z,b) 
 (   0.00000) v(a,b,A,Y) kdelta(W,a) kdelta(X,b) kdelta(Z,I) 
 (   0.00000) v(a,b,A,Y) kdelta(W,b) kdelta(X,I) kdelta(Z,a) 
 (   0.00000) v(a,b,A,Y) kdelta(W,b) kdelta(X,a) kdelta(Z,I) 
 (   0.00000) e(A) t1(W,a,A,b) cre(X) cre(Z) des(I) cre(b) des(Y) des(a) 
 (   1.00000) e(A) t1(W,a,A,b) kdelta(X,I) cre(Z) cre(b) des(Y) des(a) 
 (  -1.00000) e(A) t1(W,a,A,b) kdelta(Z,I) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) e(A) t1(W,a,A,b) kdelta(b,I) cre(X) cre(Z) des(Y) des(a) 
 (   0.00000) e(A) t1(Z,a,A,b) cre(W) cre(X) des(I) cre(b) des(Y) des(a) 
 (   1.00000) e(A) t1(Z,a,A,b) kdelta(W,I) cre(X) cre(b) des(Y) des(a) 
 (  -1.00000) e(A) t1(Z,a,A,b) kdelta(X,I) cre(W) cre(b) des(Y) des(a) 
 (   0.00000) e(A) t1(Z,a,A,b) kdelta(b,I) cre(W) cre(X) des(Y) des(a) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(W) cre(X) des(I) cre(Z) des(a) des(b) 
 (  -0.50000) e(A) t1(a,b,A,Y) kdelta(W,I) cre(X) cre(Z) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,Y) kdelta(X,I) cre(W) cre(Z) des(a) des(b) 
 (  -0.50000) e(A) t1(a,b,A,Y) kdelta(Z,I) cre(W) cre(X) des(a) des(b) 
 (   0.00000) e(A) t1(a,W,A,b) cre(X) cre(Z) des(I) cre(b) des(Y) des(a) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(X,I) cre(Z) cre(b) des(a) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(X,a) des(I) cre(Z) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(Z,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(Z,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(b,I) cre(X) cre(Z) des(a) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(b,a) des(I) cre(X) cre(Z) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(X,I) kdelta(Z,a) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(X,I) kdelta(b,a) cre(Z) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(X,a) kdelta(Z,I) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(X,a) kdelta(b,I) cre(Z) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(Z,I) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(Z,a) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) cre(W) cre(X) des(I) cre(b) des(Y) des(a) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(W,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(W,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(X,I) cre(W) cre(b) des(a) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(X,a) des(I) cre(W) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(b,I) cre(W) cre(X) des(a) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(b,a) des(I) cre(W) cre(X) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(W,I) kdelta(X,a) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(W,I) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(W,a) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(W,a) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(X,I) kdelta(b,a) cre(W) des(Y) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(X,a) kdelta(b,I) cre(W) des(Y) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(W) cre(X) des(I) cre(Z) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) des(a) cre(X) cre(Z) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) des(I) cre(X) cre(Z) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,I) des(a) cre(W) cre(Z) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,a) des(I) cre(W) cre(Z) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(Z,I) des(a) cre(W) cre(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(Z,a) des(I) cre(W) cre(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(X,a) cre(Z) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(Z,a) cre(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(X,I) cre(Z) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(Z,I) cre(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,I) kdelta(Z,a) cre(W) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,a) kdelta(Z,I) cre(W) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(W) cre(X) des(I) cre(Z) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) des(a) des(b) cre(X) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) des(I) des(b) cre(X) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) des(I) des(a) cre(X) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,I) des(a) des(b) cre(W) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,a) des(I) des(b) cre(W) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,b) des(I) des(a) cre(W) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(Z,I) des(a) des(b) cre(W) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(Z,a) des(I) des(b) cre(W) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(Z,b) des(I) des(a) cre(W) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(X,a) des(b) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(X,b) des(a) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(Z,a) des(b) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(Z,b) des(a) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(X,I) des(b) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(X,b) des(I) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(Z,I) des(b) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(Z,b) des(I) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) kdelta(X,I) des(a) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) kdelta(X,a) des(I) cre(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) kdelta(Z,I) des(a) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) kdelta(Z,a) des(I) cre(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,I) kdelta(Z,a) des(b) cre(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,I) kdelta(Z,b) des(a) cre(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,a) kdelta(Z,I) des(b) cre(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,a) kdelta(Z,b) des(I) cre(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,b) kdelta(Z,I) des(a) cre(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(X,b) kdelta(Z,a) des(I) cre(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(X,a) kdelta(Z,b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,I) kdelta(X,b) kdelta(Z,a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(X,I) kdelta(Z,b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,a) kdelta(X,b) kdelta(Z,I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) kdelta(X,I) kdelta(Z,a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(W,b) kdelta(X,a) kdelta(Z,I) 
 (   0.00000) e(a) t1(a,W,A,b) cre(X) cre(Z) des(I) cre(b) des(Y) des(a) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(X,I) cre(Z) cre(b) des(a) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(X,a) des(I) cre(Z) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(Z,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(Z,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(b,I) cre(X) cre(Z) des(a) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(b,a) des(I) cre(X) cre(Z) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(X,I) kdelta(Z,a) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(X,I) kdelta(b,a) cre(Z) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(X,a) kdelta(Z,I) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(X,a) kdelta(b,I) cre(Z) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(Z,I) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(Z,a) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) cre(W) cre(X) des(I) cre(b) des(Y) des(a) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(W,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(W,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(X,I) cre(W) cre(b) des(a) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(X,a) des(I) cre(W) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(b,I) cre(W) cre(X) des(a) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(b,a) des(I) cre(W) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(W,I) kdelta(X,a) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(W,I) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(W,a) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(W,a) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(X,I) kdelta(b,a) cre(W) des(Y) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(X,a) kdelta(b,I) cre(W) des(Y) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(W) cre(X) des(I) cre(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) des(a) cre(X) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) des(I) cre(X) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,I) des(a) cre(W) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,a) des(I) cre(W) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(Z,I) des(a) cre(W) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(Z,a) des(I) cre(W) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(X,a) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(Z,a) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(X,I) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(Z,I) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,I) kdelta(Z,a) cre(W) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,a) kdelta(Z,I) cre(W) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(W) cre(X) des(I) cre(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) des(a) des(b) cre(X) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) des(I) des(b) cre(X) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) des(I) des(a) cre(X) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,I) des(a) des(b) cre(W) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,a) des(I) des(b) cre(W) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,b) des(I) des(a) cre(W) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(Z,I) des(a) des(b) cre(W) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(Z,a) des(I) des(b) cre(W) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(Z,b) des(I) des(a) cre(W) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(X,a) des(b) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(X,b) des(a) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(Z,a) des(b) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(Z,b) des(a) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(X,I) des(b) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(X,b) des(I) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(Z,I) des(b) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(Z,b) des(I) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) kdelta(X,I) des(a) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) kdelta(X,a) des(I) cre(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) kdelta(Z,I) des(a) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) kdelta(Z,a) des(I) cre(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,I) kdelta(Z,a) des(b) cre(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,I) kdelta(Z,b) des(a) cre(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,a) kdelta(Z,I) des(b) cre(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,a) kdelta(Z,b) des(I) cre(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,b) kdelta(Z,I) des(a) cre(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(X,b) kdelta(Z,a) des(I) cre(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(X,a) kdelta(Z,b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,I) kdelta(X,b) kdelta(Z,a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(X,I) kdelta(Z,b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,a) kdelta(X,b) kdelta(Z,I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) kdelta(X,I) kdelta(Z,a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(W,b) kdelta(X,a) kdelta(Z,I) 
 (   0.00000) h(W,a) t1(a,b,A,c) cre(X) cre(Z) des(I) cre(c) des(Y) des(b) 
 (  -1.00000) h(W,a) t1(a,b,A,c) kdelta(X,I) cre(Z) cre(c) des(Y) des(b) 
 (   1.00000) h(W,a) t1(a,b,A,c) kdelta(Z,I) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) h(W,a) t1(a,b,A,c) kdelta(c,I) cre(X) cre(Z) des(Y) des(b) 
 (   0.00000) h(W,a) t1(b,a,A,c) cre(X) cre(Z) des(I) cre(c) des(Y) des(b) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(X,I) cre(Z) cre(c) des(b) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(X,b) des(I) cre(Z) cre(c) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(Z,I) cre(X) cre(c) des(b) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(Z,b) des(I) cre(X) cre(c) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(c,I) cre(X) cre(Z) des(b) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(c,b) des(I) cre(X) cre(Z) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(X,I) kdelta(Z,b) cre(c) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(X,I) kdelta(c,b) cre(Z) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(X,b) kdelta(Z,I) cre(c) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(X,b) kdelta(c,I) cre(Z) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(Z,I) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(Z,b) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(W) cre(X) des(I) cre(Z) des(b) des(c) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) kdelta(W,I) cre(X) cre(Z) des(b) des(c) 
 (   0.50000) h(Y,a) t1(b,c,A,a) kdelta(X,I) cre(W) cre(Z) des(b) des(c) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) kdelta(Z,I) cre(W) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(W) cre(X) des(I) cre(Z) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) des(b) cre(X) cre(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) des(I) cre(X) cre(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,I) des(b) cre(W) cre(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,b) des(I) cre(W) cre(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(Z,I) des(b) cre(W) cre(X) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(Z,b) des(I) cre(W) cre(X) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(X,b) cre(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(Z,b) cre(X) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(X,I) cre(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(Z,I) cre(X) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,I) kdelta(Z,b) cre(W) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,b) kdelta(Z,I) cre(W) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(W) cre(X) des(I) cre(Z) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) des(b) des(c) cre(X) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) des(I) des(c) cre(X) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) des(I) des(b) cre(X) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,I) des(b) des(c) cre(W) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,b) des(I) des(c) cre(W) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,c) des(I) des(b) cre(W) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(Z,I) des(b) des(c) cre(W) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(Z,b) des(I) des(c) cre(W) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(Z,c) des(I) des(b) cre(W) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(X,b) des(c) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(X,c) des(b) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(Z,b) des(c) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(Z,c) des(b) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(X,I) des(c) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(X,c) des(I) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(Z,I) des(c) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(Z,c) des(I) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) kdelta(X,I) des(b) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) kdelta(X,b) des(I) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) kdelta(Z,I) des(b) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) kdelta(Z,b) des(I) cre(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,I) kdelta(Z,b) des(c) cre(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,I) kdelta(Z,c) des(b) cre(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,b) kdelta(Z,I) des(c) cre(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,b) kdelta(Z,c) des(I) cre(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,c) kdelta(Z,I) des(b) cre(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(X,c) kdelta(Z,b) des(I) cre(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(X,b) kdelta(Z,c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,I) kdelta(X,c) kdelta(Z,b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(X,I) kdelta(Z,c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,b) kdelta(X,c) kdelta(Z,I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) kdelta(X,I) kdelta(Z,b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(W,c) kdelta(X,b) kdelta(Z,I) 
 (   0.00000) h(Z,a) t1(a,b,A,c) cre(W) cre(X) des(I) cre(c) des(Y) des(b) 
 (  -1.00000) h(Z,a) t1(a,b,A,c) kdelta(W,I) cre(X) cre(c) des(Y) des(b) 
 (   1.00000) h(Z,a) t1(a,b,A,c) kdelta(X,I) cre(W) cre(c) des(Y) des(b) 
 (   0.00000) h(Z,a) t1(a,b,A,c) kdelta(c,I) cre(W) cre(X) des(Y) des(b) 
 (   0.00000) h(Z,a) t1(b,a,A,c) cre(W) cre(X) des(I) cre(c) des(Y) des(b) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(W,I) cre(X) cre(c) des(b) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(W,b) des(I) cre(X) cre(c) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(X,I) cre(W) cre(c) des(b) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(X,b) des(I) cre(W) cre(c) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(c,I) cre(W) cre(X) des(b) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(c,b) des(I) cre(W) cre(X) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(W,I) kdelta(X,b) cre(c) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(W,I) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(W,b) kdelta(X,I) cre(c) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(W,b) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(X,I) kdelta(c,b) cre(W) des(Y) 
