 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) cre(I) cre(Z) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(Z) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(Z) cre(a) cre(b) des(X) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,X) v(d,e,b,f) cre(I) cre(Z) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(d,e,b,f) cre(I) cre(Z) cre(c) cre(f) des(X) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Z) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,d,e,f) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,d,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) cre(I) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,X,f) cre(I) cre(Z) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) cre(I) cre(Z) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,d) cre(I) cre(Z) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) cre(I) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) cre(I) cre(Z) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(Z) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(Z) cre(e) cre(f) des(X) des(a) des(b) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(I) cre(d) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(Z) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(Z) cre(d) cre(f) des(X) des(a) des(b) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(Z) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(Z) cre(a) cre(b) des(X) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,d,e,f) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,d,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,X,f) cre(I) cre(Z) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,d) cre(I) cre(Z) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (  -0.25000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(b) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(c) cre(d) des(X) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(a) cre(b) des(X) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(b) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(c) cre(d) des(X) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(I) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.50000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (  -0.50000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(I) cre(d) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(I) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(I) cre(a) cre(b) des(X) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,X) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(I) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(a) cre(b) des(X) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(I) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (  -0.25000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(I) cre(d) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(I) cre(a) cre(b) des(X) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(a) cre(b) des(X) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(Z,a,b,c) v(c,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
 (   0.00000) kdelta(I,X) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(b) cre(c) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(b) cre(c) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,Z) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(c) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,Z,b,c) v(b,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
 (   0.00000) kdelta(I,X) t1(a,Z,b,c) v(c,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,Z,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(d) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(d) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,Z) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(c) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(d) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(d) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(c) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(Z,a,b,c) v(c,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(a) des(d) 
 (   0.00000) kdelta(I,Y) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(b) cre(c) cre(f) des(A) des(X) des(d) des(e) 
