   813   (   0.50000) t1(a,b,c,A) v(a,e,e,f) cre(Y) cre(b) cre(f) des(J) des(X) des(c) 
   814   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(Y) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   815   (  -0.50000) t1(a,X,c,d) v(a,e,e,f) cre(A) cre(Y) cre(f) des(J) des(c) des(d) 
   816   (   0.50000) t1(a,b,c,d) v(a,e,e,X) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
   817   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   818   (   0.12500) t1(a,b,c,d) v(Y,f,a,b) cre(A) cre(c) cre(d) des(J) des(X) des(f) 
   819   (  -0.12500) t1(a,b,c,d) v(e,Y,a,b) cre(A) cre(c) cre(d) des(J) des(X) des(e) 
   820   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   821   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   822   (   0.50000) t1(a,Y,c,d) v(e,f,a,e) cre(A) cre(c) cre(d) des(J) des(X) des(f) 
   823   (  -0.50000) t1(a,b,c,d) v(e,Y,a,e) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   824   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   825   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Y) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   826   (   0.50000) t1(a,b) v(a,Y,d,e) cre(A) cre(d) cre(e) des(J) des(X) des(b) 
   827   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Y) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   828   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(Y) cre(e) des(J) des(b) des(c) 
   829   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(Y) cre(d) des(J) des(b) des(c) 
   830   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Y) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   831   (  -0.50000) t1(a,b) v(Y,d,a,e) cre(A) cre(b) cre(e) des(J) des(X) des(d) 
   832   (   0.50000) t1(a,b) v(c,Y,a,e) cre(A) cre(b) cre(e) des(J) des(X) des(c) 
   833   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Y) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   834   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
   835   (  -0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(Y) cre(e) des(X) des(c) des(d) 
   836   (   0.50000) t1(a,J) v(c,d,a,X) cre(A) cre(Y) des(c) des(d) 
   837   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Y) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   838   (  -0.50000) t1(a,A) v(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(c) 
   839   (  -0.50000) t1(a,b) v(a,Y,d,e) cre(A) cre(d) cre(e) des(J) des(X) des(b) 
   840   (   0.50000) t1(a,A) v(a,Y,d,e) cre(d) cre(e) des(J) des(X) 
   841   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Y) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   842   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(Y) cre(e) des(J) des(b) des(c) 
   843   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(Y) cre(d) des(J) des(b) des(c) 
   844   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Y) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   845   (   0.50000) t1(a,b) v(Y,d,a,e) cre(A) cre(b) cre(e) des(J) des(X) des(d) 
   846   (  -0.50000) t1(a,b) v(c,Y,a,e) cre(A) cre(b) cre(e) des(J) des(X) des(c) 
   847   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Y) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   848   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
   849   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   850   (  -0.50000) t1(a,b,Y,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(X) des(d) 
   851   (   0.50000) t1(a,b,c,Y) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(X) des(c) 
   852   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   853   (  -0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   854   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(f) des(X) des(c) des(d) 
   855   (   0.50000) t1(J,b,c,d) v(b,e,e,X) cre(A) cre(Y) des(c) des(d) 
   856   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   857   (   0.25000) t1(a,Y,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(a) 
   858   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   859   (   0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(Y) cre(f) des(J) des(a) des(b) 
   860   (  -0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(Y) cre(e) des(J) des(a) des(b) 
   861   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   862   (   1.00000) t1(a,Y,c,d) v(c,e,e,f) cre(A) cre(d) cre(f) des(J) des(X) des(a) 
   863   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   864   (   1.00000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(Y) cre(f) des(J) des(a) des(b) 
   865   (  -1.00000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(Y) cre(d) des(J) des(a) des(b) 
   866   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   867   (  -0.25000) t1(a,b,c,d) v(Y,f,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   868   (   0.25000) t1(a,b,c,d) v(e,Y,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(e) 
   869   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   870   (  -0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) des(J) des(e) des(f) 
   871   (  -0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(b) des(X) des(e) des(f) 
   872   (   0.25000) t1(J,X,c,d) v(e,f,c,d) cre(A) cre(Y) des(e) des(f) 
   873   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   874   (   0.50000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   875   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   876   (   0.50000) t1(a,b,X,d) v(e,f,b,e) cre(A) cre(Y) cre(d) des(J) des(a) des(f) 
   877   (  -0.50000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(Y) cre(c) des(J) des(a) des(f) 
   878   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   879   (  -1.00000) t1(a,b,c,Y) v(e,f,c,e) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   880   (   1.00000) t1(a,b,c,d) v(e,Y,c,e) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   881   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   882   (  -1.00000) t1(a,X,c,d) v(e,f,c,e) cre(A) cre(Y) cre(a) des(J) des(d) des(f) 
   883   (  -1.00000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(b) des(X) des(d) des(f) 
   884   (   1.00000) t1(J,X,c,d) v(e,f,c,e) cre(A) cre(Y) des(d) des(f) 
   885   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   886   (   1.00000) t1(a,b,A,d) v(b,e,e,f) cre(Y) cre(a) cre(f) des(J) des(X) des(d) 
   887   (   1.00000) t1(a,b,c,Y) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(X) des(c) 
   888   (  -1.00000) t1(a,b,A,Y) v(b,e,e,f) cre(a) cre(f) des(J) des(X) 
   889   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   890   (  -1.00000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   891   (  -1.00000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(f) des(X) des(c) des(d) 
   892   (   1.00000) t1(J,b,c,d) v(b,e,e,X) cre(A) cre(Y) des(c) des(d) 
   893   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   894   (  -1.00000) t1(a,Y,c,d) v(d,e,e,f) cre(A) cre(c) cre(f) des(J) des(X) des(a) 
   895   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   896   (   1.00000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   897   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   898   (   1.00000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   899   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   900   (  -1.00000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(Y) cre(c) des(J) des(a) des(f) 
   901   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   902   (  -1.00000) t1(a,b,A,d) v(e,f,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(f) 
   903   (  -1.00000) t1(a,b,c,d) v(e,Y,d,e) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   904   (   1.00000) t1(a,b,A,d) v(e,Y,d,e) cre(a) cre(b) des(J) des(X) 
   905   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   906   (   1.00000) t1(a,X,c,d) v(e,f,d,e) cre(A) cre(Y) cre(a) des(J) des(c) des(f) 
   907   (   1.00000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(b) des(X) des(c) des(f) 
   908   (  -1.00000) t1(J,X,c,d) v(e,f,d,e) cre(A) cre(Y) des(c) des(f) 
   909   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   910   (   0.50000) t1(a,b,A,d) v(b,e,e,f) cre(Y) cre(a) cre(f) des(J) des(X) des(d) 
   911   (  -0.50000) t1(a,b,c,A) v(b,e,e,f) cre(Y) cre(a) cre(f) des(J) des(X) des(c) 
   912   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   913   (  -0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   914   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(f) des(X) des(c) des(d) 
   915   (   0.50000) t1(J,b,c,d) v(b,e,e,X) cre(A) cre(Y) des(c) des(d) 
   916   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   917   (   0.50000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   918   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   919   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   920   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   921   (   0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(Y) cre(f) des(J) des(a) des(b) 
   922   (  -0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(Y) cre(e) des(J) des(a) des(b) 
   923   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   924   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   925   (   0.50000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(Y) cre(f) des(J) des(a) des(b) 
   926   (  -0.50000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(Y) cre(d) des(J) des(a) des(b) 
   927   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   928   (  -0.12500) t1(a,b,c,d) v(Y,f,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   929   (   0.12500) t1(a,b,c,d) v(e,Y,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(e) 
   930   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   931   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(b) des(X) des(e) des(f) 
   932   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) des(X) des(e) des(f) 
   933   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   934   (  -0.50000) t1(a,b,c,Y) v(e,f,c,e) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   935   (   0.50000) t1(a,b,c,d) v(e,Y,c,e) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   936   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   937   (  -0.50000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(b) des(X) des(d) des(f) 
   938   (   0.50000) t1(a,J,c,d) v(e,f,c,e) cre(A) cre(Y) cre(a) des(X) des(d) des(f) 
   939   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   940   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   941   (   0.50000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   942   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   943   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(f) 
   944   (  -0.50000) t1(a,b,c,d) v(e,Y,d,e) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   945   (   0.50000) t1(a,b,A,d) v(e,Y,d,e) cre(a) cre(b) des(J) des(X) 
   946   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   947   (   0.50000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(b) des(X) des(c) des(f) 
   948   (  -0.50000) t1(a,J,c,d) v(e,f,d,e) cre(A) cre(Y) cre(a) des(X) des(c) des(f) 
   949   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   950   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   951   (  -0.50000) t1(a,b,c,Y) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(e) 
   952   (   0.50000) t1(a,b,c,d) v(a,Y,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) 
   953   (  -0.50000) t1(a,b,A,Y) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(e) 
   954   (   0.50000) t1(a,b,A,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(d) 
   955   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   956   (  -0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   957   (   0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   958   (  -0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(Y) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   959   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
   960   (   0.25000) t1(Y,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(b) des(e) 
   961   (  -0.25000) t1(a,Y,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(e) 
   962   (   0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
   963   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
   964   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(b) des(e) 
   965   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Y) cre(c) cre(f) des(J) des(a) des(b) des(e) 
   966   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   967   (   0.50000) t1(a,Y,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(e) des(f) 
   968   (  -0.50000) t1(a,b,c,d) v(Y,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(f) 
   969   (   0.50000) t1(a,b,c,d) v(e,Y,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) 
   970   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   971   (   0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(b) des(e) des(f) 
   972   (  -0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   973   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
   974   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
   975   (  -0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
   976   (   0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
   977   (  -0.25000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
   978   (   0.25000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
   979   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
   980   (  -0.25000) t1(X,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   981   (   0.25000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   982   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(c) des(e) des(f) 
   983   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   984   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   985   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(e) 
   986   (   0.25000) t1(a,b,c,d) v(a,Y,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) 
   987   (   0.25000) t1(a,b,A,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(d) 
   988   (  -0.25000) t1(a,b,c,A) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(c) 
   989   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   990   (  -0.25000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   991   (   0.25000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   992   (  -0.25000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(Y) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   993   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   994   (   0.25000) t1(a,Y,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(e) des(f) 
   995   (  -0.25000) t1(a,b,c,d) v(Y,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(f) 
   996   (   0.25000) t1(a,b,c,d) v(e,Y,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) 
   997   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   998   (  -0.25000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   999   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1000   (  -0.25000) t1(a,b,Y,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1001   (   0.25000) t1(a,b,c,Y) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1002   (  -0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) 
  1003   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1004   (  -0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1005   (   0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1006   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1007   (  -0.25000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(g) des(c) des(d) des(e) 
  1008   (   0.25000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(f) des(c) des(d) des(e) 
  1009   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1010   (   0.50000) t1(a,Y,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(e) 
  1011   (  -0.50000) t1(a,b,c,d) v(c,Y,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1012   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1013   (   0.50000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(a) des(b) des(e) 
  1014   (  -0.50000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(Y) cre(d) cre(g) des(J) des(a) des(b) des(e) 
  1015   (   0.50000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(Y) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  1016   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1017   (   0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(f) 
  1018   (  -0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) 
  1019   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1020   (   0.25000) t1(a,b,X,d) v(e,f,b,g) cre(A) cre(Y) cre(d) cre(g) des(J) des(a) des(e) des(f) 
  1021   (  -0.25000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(e) des(f) 
  1022   (   0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(a) des(e) des(f) 
