 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) kdelta(c,J) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(Y) cre(c) des(a) des(X) cre(I) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) des(a) cre(Y) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) cre(Y) cre(c) des(X) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) cre(Y) cre(c) des(a) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) cre(c) des(X) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) cre(Y) des(X) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) cre(c) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,a) cre(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) cre(c) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) des(a) cre(Y) des(X) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) des(a) cre(Y) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) cre(Y) des(X) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(Y) des(X) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) des(X) des(b) cre(I) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,X) des(a) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) cre(Y) des(X) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(Y) des(X) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,a) cre(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,b) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,X) cre(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) cre(Y) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) des(X) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) cre(Y) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(X) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,X,c) des(J) des(a) cre(Y) cre(c) cre(I) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) des(a) cre(Y) cre(c) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(J) cre(Y) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) des(a) cre(c) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(J) cre(c) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,J) des(a) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(J) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,a) cre(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) cre(c) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,J) cre(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,X,c) des(J) des(a) cre(Y) cre(I) cre(c) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) des(a) cre(Y) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(J) cre(Y) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(J) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,J) des(a) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(J) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(J) des(a) cre(Y) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,a) cre(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,J) cre(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(J) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(Y) cre(c) des(a) des(X) cre(I) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) des(a) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) cre(Y) cre(c) des(b) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) cre(Y) cre(c) des(a) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) des(b) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,b) des(a) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(Y) des(X) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(Y) des(X) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,b) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(Y,b) cre(c) des(X) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) cre(Y) des(X) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) cre(c) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) cre(Y) des(X) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(X) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) des(X) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(Y) des(X) cre(I) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) des(a) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(Y) des(X) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(Y) des(X) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) des(b) des(X) cre(I) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,b) des(a) des(X) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,X) des(a) des(b) cre(Y) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(Y) des(X) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(Y) des(X) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(Y,b) des(X) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,X) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) cre(Y) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) des(X) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) cre(Y) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(X) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,b) kdelta(c,X) des(a) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) des(X) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,X) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(Y,b) kdelta(c,X) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,X,c) des(J) des(a) cre(Y) cre(c) cre(I) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) des(a) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(J) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(J) des(a) cre(Y) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) des(a) des(b) cre(c) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(J) des(b) cre(c) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) des(J) des(a) cre(c) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,J) des(a) des(b) cre(Y) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(J) des(b) cre(Y) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(J) des(a) cre(Y) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,a) des(b) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) des(J) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,J) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(J) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(J) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) kdelta(c,J) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,X,c) des(J) des(a) cre(Y) cre(I) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) des(a) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(J) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(J) des(a) cre(Y) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) des(b) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(b) des(J) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) des(a) des(J) cre(I) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,J) des(a) des(b) cre(Y) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(J) des(b) cre(Y) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(J) des(a) cre(Y) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,a) des(b) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) des(J) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,J) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,J) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(J) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(J) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,J) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) kdelta(c,b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) kdelta(c,J) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) des(J) cre(b) cre(c) des(X) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) cre(b) cre(c) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) cre(c) des(X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) cre(b) des(X) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) cre(c) des(a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) v(B,a,b,c) des(J) cre(b) des(X) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) cre(b) des(X) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) cre(b) des(a) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) cre(b) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) des(X) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) cre(b) des(X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,X) des(J) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,a) des(J) cre(b) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,X) cre(b) des(a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(X) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,X) 

Normal ordering with respect to core:=>
