   846   (   0.50000) t1(a,Z,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(Y) des(f) 
   847   (  -0.50000) t1(a,b,c,d) v(a,e,e,Z) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
   848   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(b) des(f) 
   849   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
   850   (   0.12500) t1(a,b,c,d) v(Z,f,a,b) cre(A) cre(c) cre(d) des(X) des(Y) des(f) 
   851   (  -0.12500) t1(a,b,c,d) v(e,Z,a,b) cre(A) cre(c) cre(d) des(X) des(Y) des(e) 
   852   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
   853   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(Z) cre(b) cre(f) des(X) des(Y) des(c) des(d) 
   854   (  -0.50000) t1(a,b,A,d) v(e,f,a,e) cre(Z) cre(b) cre(f) des(X) des(Y) des(d) 
   855   (   0.50000) t1(a,b,c,A) v(e,f,a,e) cre(Z) cre(b) cre(f) des(X) des(Y) des(c) 
   856   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(Z) cre(b) cre(f) des(X) des(Y) des(c) des(d) 
   857   (  -0.50000) t1(a,Y,c,d) v(e,f,a,e) cre(A) cre(Z) cre(f) des(X) des(c) des(d) 
   858   (   0.50000) t1(a,b,c,d) v(e,Y,a,e) cre(A) cre(Z) cre(b) des(X) des(c) des(d) 
   859   (   0.50000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(Z) cre(f) des(Y) des(c) des(d) 
   860   (  -0.50000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   861   (   0.50000) t1(a,Y,c,d) v(e,X,a,e) cre(A) cre(Z) des(c) des(d) 
   862   (  -0.50000) t1(a,X,c,d) v(e,Y,a,e) cre(A) cre(Z) des(c) des(d) 
   863   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Z) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   864   (   0.50000) t1(a,b) v(a,Z,d,e) cre(A) cre(d) cre(e) des(X) des(Y) des(b) 
   865   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Z) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   866   (   0.50000) t1(a,b) v(a,c,Y,e) cre(A) cre(Z) cre(e) des(X) des(b) des(c) 
   867   (  -0.50000) t1(a,b) v(a,c,d,Y) cre(A) cre(Z) cre(d) des(X) des(b) des(c) 
   868   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(Z) cre(e) des(Y) des(b) des(c) 
   869   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(Z) cre(d) des(Y) des(b) des(c) 
   870   (  -0.50000) t1(a,b) v(a,c,Y,X) cre(A) cre(Z) des(b) des(c) 
   871   (   0.50000) t1(a,b) v(a,c,X,Y) cre(A) cre(Z) des(b) des(c) 
   872   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Z) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   873   (  -0.50000) t1(a,b) v(Z,d,a,e) cre(A) cre(b) cre(e) des(X) des(Y) des(d) 
   874   (   0.50000) t1(a,b) v(c,Z,a,e) cre(A) cre(b) cre(e) des(X) des(Y) des(c) 
   875   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Z) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   876   (  -0.50000) t1(a,b) v(c,d,a,Y) cre(A) cre(Z) cre(b) des(X) des(c) des(d) 
   877   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   878   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Z) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   879   (  -0.50000) t1(a,A) v(a,c,d,e) cre(Z) cre(d) cre(e) des(X) des(Y) des(c) 
   880   (  -0.50000) t1(a,b) v(a,Z,d,e) cre(A) cre(d) cre(e) des(X) des(Y) des(b) 
   881   (   0.50000) t1(a,A) v(a,Z,d,e) cre(d) cre(e) des(X) des(Y) 
   882   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(Z) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   883   (  -0.50000) t1(a,b) v(a,c,Y,e) cre(A) cre(Z) cre(e) des(X) des(b) des(c) 
   884   (   0.50000) t1(a,b) v(a,c,d,Y) cre(A) cre(Z) cre(d) des(X) des(b) des(c) 
   885   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(Z) cre(e) des(Y) des(b) des(c) 
   886   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(Z) cre(d) des(Y) des(b) des(c) 
   887   (   0.50000) t1(a,b) v(a,c,Y,X) cre(A) cre(Z) des(b) des(c) 
   888   (  -0.50000) t1(a,b) v(a,c,X,Y) cre(A) cre(Z) des(b) des(c) 
   889   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Z) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   890   (   0.50000) t1(a,b) v(Z,d,a,e) cre(A) cre(b) cre(e) des(X) des(Y) des(d) 
   891   (  -0.50000) t1(a,b) v(c,Z,a,e) cre(A) cre(b) cre(e) des(X) des(Y) des(c) 
   892   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(Z) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   893   (   0.50000) t1(a,b) v(c,d,a,Y) cre(A) cre(Z) cre(b) des(X) des(c) des(d) 
   894   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   895   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   896   (   0.50000) t1(a,b,c,d) v(b,e,e,Z) cre(A) cre(c) cre(d) des(X) des(Y) des(a) 
   897   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   898   (   0.50000) t1(a,b,Y,d) v(b,e,e,f) cre(A) cre(Z) cre(d) des(X) des(a) des(f) 
   899   (  -0.50000) t1(a,b,c,Y) v(b,e,e,f) cre(A) cre(Z) cre(c) des(X) des(a) des(f) 
   900   (  -0.50000) t1(a,b,X,d) v(b,e,e,f) cre(A) cre(Z) cre(d) des(Y) des(a) des(f) 
   901   (   0.50000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(Z) cre(c) des(Y) des(a) des(f) 
   902   (  -0.50000) t1(a,b,Y,X) v(b,e,e,f) cre(A) cre(Z) des(a) des(f) 
   903   (   0.50000) t1(a,b,X,Y) v(b,e,e,f) cre(A) cre(Z) des(a) des(f) 
   904   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Z) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   905   (   0.25000) t1(a,Z,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(Y) des(a) 
   906   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Z) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   907   (   0.25000) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(Z) cre(f) des(X) des(a) des(b) 
   908   (  -0.25000) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(Z) cre(e) des(X) des(a) des(b) 
   909   (  -0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(Z) cre(f) des(Y) des(a) des(b) 
   910   (   0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(Z) cre(e) des(Y) des(a) des(b) 
   911   (  -0.25000) t1(a,b,c,d) v(c,d,Y,X) cre(A) cre(Z) des(a) des(b) 
   912   (   0.25000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(Z) des(a) des(b) 
   913   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   914   (  -1.00000) t1(a,b,c,Z) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   915   (   1.00000) t1(a,b,c,d) v(c,e,e,Z) cre(A) cre(a) cre(b) des(X) des(Y) des(d) 
   916   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   917   (  -1.00000) t1(a,Y,c,d) v(c,e,e,f) cre(A) cre(Z) cre(a) des(X) des(d) des(f) 
   918   (   1.00000) t1(a,X,c,d) v(c,e,e,f) cre(A) cre(Z) cre(a) des(Y) des(d) des(f) 
   919   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   920   (  -0.25000) t1(a,b,c,d) v(Z,f,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   921   (   0.25000) t1(a,b,c,d) v(e,Z,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
   922   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   923   (  -0.25000) t1(a,Y,c,d) v(e,f,c,d) cre(A) cre(Z) cre(a) des(X) des(e) des(f) 
   924   (   0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(Z) cre(a) des(Y) des(e) des(f) 
   925   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   926   (  -0.50000) t1(a,b,Z,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(Y) des(d) 
   927   (   0.50000) t1(a,b,c,Z) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(Y) des(c) 
   928   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   929   (  -0.50000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(Z) cre(a) des(X) des(c) des(d) 
   930   (   0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(Z) cre(a) des(Y) des(c) des(d) 
   931   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Z) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   932   (   1.00000) t1(a,Z,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(X) des(Y) des(a) 
   933   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Z) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   934   (   1.00000) t1(a,b,c,Y) v(e,f,c,e) cre(A) cre(Z) cre(f) des(X) des(a) des(b) 
   935   (  -1.00000) t1(a,b,c,d) v(e,Y,c,e) cre(A) cre(Z) cre(d) des(X) des(a) des(b) 
   936   (  -1.00000) t1(a,b,c,X) v(e,f,c,e) cre(A) cre(Z) cre(f) des(Y) des(a) des(b) 
   937   (   1.00000) t1(a,b,c,d) v(e,X,c,e) cre(A) cre(Z) cre(d) des(Y) des(a) des(b) 
   938   (  -1.00000) t1(a,b,c,Y) v(e,X,c,e) cre(A) cre(Z) des(a) des(b) 
   939   (   1.00000) t1(a,b,c,X) v(e,Y,c,e) cre(A) cre(Z) des(a) des(b) 
   940   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   941   (   1.00000) t1(a,b,c,d) v(b,e,e,Z) cre(A) cre(c) cre(d) des(X) des(Y) des(a) 
   942   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   943   (  -1.00000) t1(a,b,c,Y) v(b,e,e,f) cre(A) cre(Z) cre(c) des(X) des(a) des(f) 
   944   (   1.00000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(Z) cre(c) des(Y) des(a) des(f) 
   945   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   946   (  -1.00000) t1(a,b,A,d) v(d,e,e,f) cre(Z) cre(a) cre(b) des(X) des(Y) des(f) 
   947   (  -1.00000) t1(a,b,c,d) v(d,e,e,Z) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
   948   (   1.00000) t1(a,b,A,d) v(d,e,e,Z) cre(a) cre(b) des(X) des(Y) 
   949   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   950   (   1.00000) t1(a,Y,c,d) v(d,e,e,f) cre(A) cre(Z) cre(a) des(X) des(c) des(f) 
   951   (  -1.00000) t1(a,X,c,d) v(d,e,e,f) cre(A) cre(Z) cre(a) des(Y) des(c) des(f) 
   952   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   953   (   1.00000) t1(a,b,A,d) v(e,f,b,e) cre(Z) cre(a) cre(f) des(X) des(Y) des(d) 
   954   (   1.00000) t1(a,b,c,Z) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(Y) des(c) 
   955   (  -1.00000) t1(a,b,A,Z) v(e,f,b,e) cre(a) cre(f) des(X) des(Y) 
   956   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   957   (  -1.00000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(Z) cre(a) des(X) des(c) des(d) 
   958   (   1.00000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(Z) cre(a) des(Y) des(c) des(d) 
   959   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Z) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   960   (  -1.00000) t1(a,Z,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(Y) des(a) 
   961   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Z) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   962   (   1.00000) t1(a,b,c,d) v(e,Y,d,e) cre(A) cre(Z) cre(c) des(X) des(a) des(b) 
   963   (  -1.00000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(Z) cre(c) des(Y) des(a) des(b) 
   964   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   965   (   0.50000) t1(a,b,c,d) v(b,e,e,Z) cre(A) cre(c) cre(d) des(X) des(Y) des(a) 
   966   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Z) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   967   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   968   (   0.50000) t1(a,b,A,d) v(e,f,b,e) cre(Z) cre(a) cre(f) des(X) des(Y) des(d) 
   969   (  -0.50000) t1(a,b,c,A) v(e,f,b,e) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) 
   970   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Z) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   971   (  -0.50000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(Z) cre(a) des(X) des(c) des(d) 
   972   (   0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(Z) cre(a) des(Y) des(c) des(d) 
   973   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Z) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   974   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Z) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   975   (   0.12500) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(Z) cre(f) des(X) des(a) des(b) 
   976   (  -0.12500) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(Z) cre(e) des(X) des(a) des(b) 
   977   (  -0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(Z) cre(f) des(Y) des(a) des(b) 
   978   (   0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(Z) cre(e) des(Y) des(a) des(b) 
   979   (  -0.12500) t1(a,b,c,d) v(c,d,Y,X) cre(A) cre(Z) des(a) des(b) 
   980   (   0.12500) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(Z) des(a) des(b) 
   981   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   982   (  -0.50000) t1(a,b,c,Z) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   983   (   0.50000) t1(a,b,c,d) v(c,e,e,Z) cre(A) cre(a) cre(b) des(X) des(Y) des(d) 
   984   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   985   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   986   (  -0.12500) t1(a,b,c,d) v(Z,f,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   987   (   0.12500) t1(a,b,c,d) v(e,Z,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
   988   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   989   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Z) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   990   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Z) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   991   (   0.50000) t1(a,b,c,Y) v(e,f,c,e) cre(A) cre(Z) cre(f) des(X) des(a) des(b) 
   992   (  -0.50000) t1(a,b,c,d) v(e,Y,c,e) cre(A) cre(Z) cre(d) des(X) des(a) des(b) 
   993   (  -0.50000) t1(a,b,c,X) v(e,f,c,e) cre(A) cre(Z) cre(f) des(Y) des(a) des(b) 
   994   (   0.50000) t1(a,b,c,d) v(e,X,c,e) cre(A) cre(Z) cre(d) des(Y) des(a) des(b) 
   995   (  -0.50000) t1(a,b,c,Y) v(e,X,c,e) cre(A) cre(Z) des(a) des(b) 
   996   (   0.50000) t1(a,b,c,X) v(e,Y,c,e) cre(A) cre(Z) des(a) des(b) 
   997   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   998   (  -0.50000) t1(a,b,A,d) v(d,e,e,f) cre(Z) cre(a) cre(b) des(X) des(Y) des(f) 
   999   (  -0.50000) t1(a,b,c,d) v(d,e,e,Z) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
  1000   (   0.50000) t1(a,b,A,d) v(d,e,e,Z) cre(a) cre(b) des(X) des(Y) 
  1001   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
  1002   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Z) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
  1003   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Z) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
  1004   (   0.50000) t1(a,b,c,d) v(e,Y,d,e) cre(A) cre(Z) cre(c) des(X) des(a) des(b) 
  1005   (  -0.50000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(Z) cre(c) des(Y) des(a) des(b) 
  1006   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1007   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
  1008   (  -0.50000) t1(a,b,c,Z) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(e) 
  1009   (   0.50000) t1(a,b,c,d) v(a,Z,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) 
  1010   (  -0.50000) t1(a,b,A,Z) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(Y) des(e) 
  1011   (   0.50000) t1(a,b,A,d) v(a,Z,f,g) cre(b) cre(f) cre(g) des(X) des(Y) des(d) 
  1012   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1013   (  -0.50000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1014   (   0.50000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(Z) cre(b) cre(g) des(X) des(c) des(d) des(e) 
  1015   (  -0.50000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(Z) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  1016   (   0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
  1017   (  -0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(Z) cre(b) cre(g) des(Y) des(c) des(d) des(e) 
  1018   (   0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(Z) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  1019   (  -0.50000) t1(a,Y,c,d) v(a,e,X,g) cre(A) cre(Z) cre(g) des(c) des(d) des(e) 
  1020   (   0.50000) t1(a,Y,c,d) v(a,e,f,X) cre(A) cre(Z) cre(f) des(c) des(d) des(e) 
  1021   (   0.50000) t1(a,X,c,d) v(a,e,Y,g) cre(A) cre(Z) cre(g) des(c) des(d) des(e) 
  1022   (  -0.50000) t1(a,b,c,d) v(a,e,Y,X) cre(A) cre(Z) cre(b) des(c) des(d) des(e) 
  1023   (  -0.50000) t1(a,X,c,d) v(a,e,f,Y) cre(A) cre(Z) cre(f) des(c) des(d) des(e) 
  1024   (   0.50000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(Z) cre(b) des(c) des(d) des(e) 
  1025   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Z) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1026   (   0.25000) t1(Z,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(Y) des(b) des(e) 
  1027   (  -0.25000) t1(a,Z,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(e) 
  1028   (   0.25000) t1(a,b,c,d) v(d,Z,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) 
  1029   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Z) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1030   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(Z) cre(c) cre(g) des(X) des(a) des(b) des(e) 
  1031   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  1032   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Z) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
  1033   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Z) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  1034   (  -0.25000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(Z) cre(c) des(a) des(b) des(e) 
  1035   (   0.25000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(Z) cre(c) des(a) des(b) des(e) 
  1036   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) des(f) 
  1037   (   0.50000) t1(a,Z,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(e) des(f) 
  1038   (  -0.50000) t1(a,b,c,d) v(Z,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(f) 
  1039   (   0.50000) t1(a,b,c,d) v(e,Z,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) 
  1040   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) des(f) 
  1041   (   0.50000) t1(a,b,c,Y) v(e,f,a,g) cre(A) cre(Z) cre(c) cre(g) des(X) des(b) des(e) des(f) 
  1042   (  -0.50000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(Z) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  1043   (  -0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(Z) cre(c) cre(g) des(Y) des(b) des(e) des(f) 
  1044   (   0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(Z) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  1045   (  -0.50000) t1(a,b,c,Y) v(e,f,a,X) cre(A) cre(Z) cre(c) des(b) des(e) des(f) 
  1046   (   0.50000) t1(a,b,c,X) v(e,f,a,Y) cre(A) cre(Z) cre(c) des(b) des(e) des(f) 
  1047   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1048   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1049   (  -0.25000) t1(a,b,c,d) v(Z,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(f) 
  1050   (   0.25000) t1(a,b,c,d) v(e,Z,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) 
  1051   (  -0.25000) t1(a,b,A,d) v(Z,f,d,g) cre(a) cre(b) cre(g) des(X) des(Y) des(f) 
  1052   (   0.25000) t1(a,b,A,d) v(e,Z,d,g) cre(a) cre(b) cre(g) des(X) des(Y) des(e) 
  1053   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1054   (  -0.25000) t1(Y,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1055   (   0.25000) t1(a,Y,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(g) des(X) des(c) des(e) des(f) 
  1056   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  1057   (   0.25000) t1(X,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
  1058   (  -0.25000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1059   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Z) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
