 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,c) kdelta(f,J) cre(e) des(Y) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) cre(e) cre(f) des(Y) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) des(J) cre(e) cre(f) des(c) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) des(J) cre(e) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) cre(f) des(Y) des(c) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(f,J) cre(e) des(Y) des(c) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,Y) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,Y) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) cre(f) des(Y) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) cre(e) des(Y) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) cre(f) des(Y) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) cre(e) des(Y) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Y) kdelta(e,J) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Y) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) cre(e) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) kdelta(e,J) cre(f) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) cre(e) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(Y) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) des(J) cre(b) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) cre(b) cre(f) des(Y) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) des(J) cre(b) cre(f) des(Y) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) des(J) cre(b) cre(f) des(Y) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,J) cre(b) cre(f) des(Y) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) des(J) cre(b) cre(f) des(Y) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) des(J) cre(b) cre(f) des(Y) des(d) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,J) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(f,J) cre(b) des(Y) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) cre(b) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(b) cre(f) des(Y) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(b) cre(f) des(Y) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(b) cre(f) des(Y) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) des(J) cre(b) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(b) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(Y) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) cre(b) des(Y) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(b) cre(f) des(Y) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) des(J) cre(b) cre(f) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(b) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(Y) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) cre(b) des(Y) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(f,J) cre(b) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(b) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(Y) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(b) des(Y) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,J) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) cre(b) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) cre(b) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,J) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) des(J) cre(e) cre(f) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,J) cre(e) cre(f) des(Y) des(c) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) des(J) cre(e) cre(f) des(Y) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) des(J) cre(e) cre(f) des(Y) des(c) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,J) cre(e) cre(f) des(Y) des(c) des(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,Y) des(J) cre(e) cre(f) des(c) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,c) des(J) cre(e) cre(f) des(Y) des(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,d) des(J) cre(e) cre(f) des(Y) des(c) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(e,J) cre(f) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(f,J) cre(e) des(Y) des(c) des(d) cre(I) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,J) kdelta(a,Y) cre(e) cre(f) des(c) des(d) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,J) kdelta(a,c) cre(e) cre(f) des(Y) des(d) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,J) kdelta(a,d) cre(e) cre(f) des(Y) des(c) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,J) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,J) cre(e) cre(f) des(Y) des(d) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,Y) des(J) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,d) des(J) cre(e) cre(f) des(Y) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(e,J) cre(f) des(Y) des(d) cre(a) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(f,J) cre(e) des(Y) des(d) cre(a) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,J) cre(e) cre(f) des(Y) des(c) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,Y) des(J) cre(e) cre(f) des(c) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,c) des(J) cre(e) cre(f) des(Y) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(e,J) cre(f) des(Y) des(c) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(f,J) cre(e) des(Y) des(c) cre(a) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,Y) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,Y) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,c) kdelta(e,J) cre(f) des(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,c) kdelta(f,J) cre(e) des(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,d) kdelta(e,J) cre(f) des(Y) des(c) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,d) kdelta(f,J) cre(e) des(Y) des(c) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,Y) kdelta(e,J) cre(f) des(d) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,Y) kdelta(f,J) cre(e) des(d) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) cre(f) des(Y) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) cre(e) des(Y) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,Y) kdelta(e,J) cre(f) des(c) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) cre(e) des(c) 
 (  -0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) cre(f) des(Y) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) cre(e) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) cre(I) cre(d) cre(e) cre(f) des(J) des(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) cre(d) cre(e) des(J) cre(f) cre(I) des(Y) des(a) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) cre(d) cre(e) cre(f) des(a) des(Y) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) cre(d) cre(e) des(J) cre(f) des(Y) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) cre(d) cre(e) des(J) cre(f) des(Y) des(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) cre(e) cre(f) des(a) des(Y) cre(I) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) des(J) cre(e) cre(f) des(Y) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,J) cre(d) cre(f) des(a) des(Y) cre(I) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) des(J) cre(d) cre(f) des(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,J) cre(d) cre(e) des(a) des(Y) cre(I) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,a) des(J) cre(d) cre(e) des(Y) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,a) cre(e) cre(f) des(Y) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(e,a) cre(d) cre(f) des(Y) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(f,a) cre(d) cre(e) des(Y) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) des(a) cre(e) cre(f) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) des(J) cre(e) cre(f) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,J) des(a) cre(d) cre(f) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) des(J) cre(d) cre(f) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,J) des(a) cre(d) cre(e) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,a) des(J) cre(d) cre(e) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) kdelta(d,J) cre(e) cre(f) des(Y) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) kdelta(e,J) cre(d) cre(f) des(Y) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) kdelta(f,J) cre(d) cre(e) des(Y) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,J) cre(e) cre(f) des(a) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,a) des(J) cre(e) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(e,J) cre(d) cre(f) des(a) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(e,a) des(J) cre(d) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(f,J) cre(d) cre(e) des(a) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(f,a) des(J) cre(d) cre(e) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,a) cre(f) des(Y) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(f,a) cre(e) des(Y) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,J) cre(f) des(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(f,J) cre(e) des(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,J) kdelta(f,a) cre(d) des(Y) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) kdelta(f,J) cre(d) des(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(e,a) cre(f) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(f,a) cre(e) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(e,J) cre(f) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(f,J) cre(e) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,J) kdelta(f,a) cre(d) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) kdelta(f,J) cre(d) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,J) kdelta(e,a) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,J) kdelta(f,a) cre(e) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,a) kdelta(e,J) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,a) kdelta(f,J) cre(e) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(e,J) kdelta(f,a) cre(d) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(e,a) kdelta(f,J) cre(d) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(Y) des(a) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) cre(c) cre(d) des(J) cre(f) cre(I) des(Y) des(a) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,J) cre(c) cre(d) cre(f) des(a) des(Y) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) cre(c) cre(d) des(J) cre(f) des(a) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,a) cre(c) cre(d) des(J) cre(f) des(Y) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) cre(c) cre(d) des(J) cre(f) des(Y) des(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,J) cre(d) cre(f) des(a) des(Y) cre(I) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,a) des(J) cre(d) cre(f) des(Y) des(e) cre(I) 
