 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(e,a) des(J) des(b) cre(W) cre(Z) cre(I) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(e,b) des(J) des(a) cre(W) cre(Z) cre(I) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(W,a) des(b) cre(Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(W,b) des(a) cre(Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(Z,a) des(b) cre(W) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(Z,b) des(a) cre(W) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(e,a) des(b) cre(W) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(e,b) des(a) cre(W) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(W,J) des(b) cre(Z) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(W,b) des(J) cre(Z) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(Z,J) des(b) cre(W) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(Z,b) des(J) cre(W) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(e,J) des(b) cre(W) cre(Z) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(e,b) des(J) cre(W) cre(Z) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(W,J) des(a) cre(Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(W,a) des(J) cre(Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(Z,J) des(a) cre(W) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(Z,a) des(J) cre(W) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(e,J) des(a) cre(W) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(e,a) des(J) cre(W) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) des(a) des(b) cre(Z) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) des(J) des(b) cre(Z) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) des(J) des(a) cre(Z) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,J) des(a) des(b) cre(W) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,a) des(J) des(b) cre(W) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,b) des(J) des(a) cre(W) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(e,J) des(a) des(b) cre(W) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(e,a) des(J) des(b) cre(W) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(e,b) des(J) des(a) cre(W) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,J) kdelta(Z,a) des(b) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,J) kdelta(Z,b) des(a) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,J) kdelta(e,a) des(b) cre(Z) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,J) kdelta(e,b) des(a) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,a) kdelta(Z,J) des(b) cre(e) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,a) kdelta(Z,b) des(J) cre(e) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,a) kdelta(e,J) des(b) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,a) kdelta(e,b) des(J) cre(Z) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,b) kdelta(Z,J) des(a) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,b) kdelta(Z,a) des(J) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,b) kdelta(e,J) des(a) cre(Z) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,b) kdelta(e,a) des(J) cre(Z) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(Z,J) kdelta(e,a) des(b) cre(W) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(Z,J) kdelta(e,b) des(a) cre(W) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(Z,a) kdelta(e,J) des(b) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(Z,a) kdelta(e,b) des(J) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(Z,b) kdelta(e,J) des(a) cre(W) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(Z,b) kdelta(e,a) des(J) cre(W) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(W,a) kdelta(Z,b) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(W,a) kdelta(e,b) cre(Z) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(W,b) kdelta(Z,a) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(W,b) kdelta(e,a) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(Z,a) kdelta(e,b) cre(W) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,J) kdelta(Z,b) kdelta(e,a) cre(W) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(W,J) kdelta(Z,b) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(W,J) kdelta(e,b) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(W,b) kdelta(Z,J) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(W,b) kdelta(e,J) cre(Z) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(Z,J) kdelta(e,b) cre(W) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,a) kdelta(Z,b) kdelta(e,J) cre(W) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(W,J) kdelta(Z,a) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(W,J) kdelta(e,a) cre(Z) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(W,a) kdelta(Z,J) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(W,a) kdelta(e,J) cre(Z) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(Z,J) kdelta(e,a) cre(W) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,b) kdelta(Z,a) kdelta(e,J) cre(W) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) kdelta(Z,a) des(b) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) kdelta(Z,b) des(a) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) kdelta(e,a) des(b) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) kdelta(e,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) kdelta(Z,J) des(b) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) kdelta(Z,b) des(J) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) kdelta(e,J) des(b) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) kdelta(e,b) des(J) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) kdelta(Z,J) des(a) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) kdelta(Z,a) des(J) cre(e) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) kdelta(e,J) des(a) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) kdelta(e,a) des(J) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,J) kdelta(e,a) des(b) cre(W) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,J) kdelta(e,b) des(a) cre(W) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,a) kdelta(e,J) des(b) cre(W) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,a) kdelta(e,b) des(J) cre(W) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,b) kdelta(e,J) des(a) cre(W) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(Z,b) kdelta(e,a) des(J) cre(W) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,J) kdelta(Z,a) kdelta(e,b) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,J) kdelta(Z,b) kdelta(e,a) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,a) kdelta(Z,J) kdelta(e,b) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,a) kdelta(Z,b) kdelta(e,J) des(d) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,b) kdelta(Z,J) kdelta(e,a) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(W,b) kdelta(Z,a) kdelta(e,J) des(d) cre(I) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) kdelta(Z,a) kdelta(e,b) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,J) kdelta(Z,b) kdelta(e,a) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) kdelta(Z,J) kdelta(e,b) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,a) kdelta(Z,b) kdelta(e,J) 
 (   0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) kdelta(Z,J) kdelta(e,a) 
 (  -0.50000) t1(a,b,X,c) v(c,d,Y,e) kdelta(I,d) kdelta(W,b) kdelta(Z,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Y,c) v(c,d,X,e) cre(I) cre(W) cre(Z) cre(e) des(J) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) cre(W) cre(Z) des(J) cre(e) cre(I) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) cre(W) cre(Z) des(a) cre(e) des(b) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) cre(W) cre(Z) des(J) cre(e) des(b) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) cre(W) cre(Z) des(J) cre(e) des(a) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) cre(W) cre(Z) des(J) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) des(a) des(b) cre(Z) cre(e) cre(I) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) des(J) des(b) cre(Z) cre(e) cre(I) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) des(J) des(a) cre(Z) cre(e) cre(I) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,J) des(a) des(b) cre(W) cre(e) cre(I) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,a) des(J) des(b) cre(W) cre(e) cre(I) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,b) des(J) des(a) cre(W) cre(e) cre(I) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(e,J) des(a) des(b) cre(W) cre(Z) cre(I) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(e,a) des(J) des(b) cre(W) cre(Z) cre(I) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(e,b) des(J) des(a) cre(W) cre(Z) cre(I) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(W,a) des(b) cre(Z) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(W,b) des(a) cre(Z) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(Z,a) des(b) cre(W) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(Z,b) des(a) cre(W) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(e,a) des(b) cre(W) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(e,b) des(a) cre(W) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(W,J) des(b) cre(Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(W,b) des(J) cre(Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(Z,J) des(b) cre(W) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(Z,b) des(J) cre(W) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(e,J) des(b) cre(W) cre(Z) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(e,b) des(J) cre(W) cre(Z) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(W,J) des(a) cre(Z) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(W,a) des(J) cre(Z) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(Z,J) des(a) cre(W) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(Z,a) des(J) cre(W) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(e,J) des(a) cre(W) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(e,a) des(J) cre(W) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) des(a) des(b) cre(Z) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) des(J) des(b) cre(Z) cre(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) des(J) des(a) cre(Z) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,J) des(a) des(b) cre(W) cre(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,a) des(J) des(b) cre(W) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,b) des(J) des(a) cre(W) cre(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(e,J) des(a) des(b) cre(W) cre(Z) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(e,a) des(J) des(b) cre(W) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(e,b) des(J) des(a) cre(W) cre(Z) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) kdelta(Z,a) des(b) cre(e) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) kdelta(Z,b) des(a) cre(e) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) kdelta(e,a) des(b) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) kdelta(e,b) des(a) cre(Z) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) kdelta(Z,J) des(b) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) kdelta(Z,b) des(J) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) kdelta(e,J) des(b) cre(Z) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) kdelta(e,b) des(J) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) kdelta(Z,J) des(a) cre(e) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) kdelta(Z,a) des(J) cre(e) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) kdelta(e,J) des(a) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) kdelta(e,a) des(J) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,J) kdelta(e,a) des(b) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,J) kdelta(e,b) des(a) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,a) kdelta(e,J) des(b) cre(W) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,a) kdelta(e,b) des(J) cre(W) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,b) kdelta(e,J) des(a) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(Z,b) kdelta(e,a) des(J) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(W,a) kdelta(Z,b) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(W,a) kdelta(e,b) cre(Z) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(W,b) kdelta(Z,a) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(W,b) kdelta(e,a) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(Z,a) kdelta(e,b) cre(W) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,J) kdelta(Z,b) kdelta(e,a) cre(W) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(W,J) kdelta(Z,b) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(W,J) kdelta(e,b) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(W,b) kdelta(Z,J) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(W,b) kdelta(e,J) cre(Z) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(Z,J) kdelta(e,b) cre(W) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,a) kdelta(Z,b) kdelta(e,J) cre(W) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(W,J) kdelta(Z,a) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(W,J) kdelta(e,a) cre(Z) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(W,a) kdelta(Z,J) cre(e) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(W,a) kdelta(e,J) cre(Z) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(Z,J) kdelta(e,a) cre(W) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,b) kdelta(Z,a) kdelta(e,J) cre(W) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) kdelta(Z,a) des(b) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) kdelta(Z,b) des(a) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) kdelta(e,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) kdelta(e,b) des(a) cre(Z) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) kdelta(Z,J) des(b) cre(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) kdelta(Z,b) des(J) cre(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) kdelta(e,J) des(b) cre(Z) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) kdelta(e,b) des(J) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) kdelta(Z,J) des(a) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) kdelta(Z,a) des(J) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) kdelta(e,J) des(a) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) kdelta(e,a) des(J) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,J) kdelta(e,a) des(b) cre(W) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,J) kdelta(e,b) des(a) cre(W) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,a) kdelta(e,J) des(b) cre(W) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,a) kdelta(e,b) des(J) cre(W) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,b) kdelta(e,J) des(a) cre(W) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(Z,b) kdelta(e,a) des(J) cre(W) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) kdelta(Z,a) kdelta(e,b) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,J) kdelta(Z,b) kdelta(e,a) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) kdelta(Z,J) kdelta(e,b) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,a) kdelta(Z,b) kdelta(e,J) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) kdelta(Z,J) kdelta(e,a) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(W,b) kdelta(Z,a) kdelta(e,J) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) kdelta(Z,a) kdelta(e,b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,J) kdelta(Z,b) kdelta(e,a) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) kdelta(Z,J) kdelta(e,b) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,a) kdelta(Z,b) kdelta(e,J) 
