  2462   (  -1.00000) t1(a,b,c,X) v(a,e,Y,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(I) des(c) des(e) 
  2463   (   1.00000) t1(a,b,c,d) v(a,X,Y,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(I) des(c) des(d) 
  2464   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2465   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2466   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2467   (  -0.50000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(f) des(I) des(a) des(b) des(e) 
  2468   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2469   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2470   (   0.50000) t1(X,b,c,d) v(d,e,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(b) des(e) 
  2471   (  -0.50000) t1(a,X,c,d) v(d,e,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  2472   (   0.50000) t1(a,b,c,d) v(d,X,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  2473   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(e) des(f) 
  2474   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,B) cre(X) cre(Z) cre(c) cre(d) des(I) des(b) des(e) des(f) 
  2475   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,Z) cre(B) cre(X) cre(c) cre(d) des(I) des(b) des(e) des(f) 
  2476   (  -0.50000) t1(a,b,A,d) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(d) des(I) des(b) des(e) des(f) 
  2477   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(e) des(f) 
  2478   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(I,X) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
  2479   (   0.50000) t1(a,X,c,d) v(e,f,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(e) des(f) 
  2480   (  -0.50000) t1(a,b,c,d) v(X,f,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(f) 
  2481   (   0.50000) t1(a,b,c,d) v(e,X,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(e) 
  2482   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2483   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(X) cre(Z) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2484   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,Z) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2485   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2486   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(I,X) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
  2487   (  -0.25000) t1(a,b,c,d) v(X,f,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(f) 
  2488   (   0.25000) t1(a,b,c,d) v(e,X,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) 
  2489   (   0.25000) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(X) cre(b) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2490   (  -0.25000) t1(a,b,c,d) v(Z,a,e,f) kdelta(A,B) cre(X) cre(b) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2491   (  -0.25000) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(X) cre(b) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2492   (   0.25000) t1(a,b,c,d) v(Z,a,e,f) kdelta(I,X) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2493   (  -0.25000) t1(a,b,c,d) v(Z,a,e,f) kdelta(Y,X) cre(B) cre(b) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2494   (   0.50000) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(b) des(e) 
  2495   (  -0.50000) t1(a,b,c,d) v(Z,e,a,f) kdelta(A,B) cre(X) cre(c) cre(d) cre(f) des(I) des(Y) des(b) des(e) 
  2496   (  -0.50000) t1(a,b,A,d) v(Z,e,a,f) cre(B) cre(X) cre(d) cre(f) des(I) des(Y) des(b) des(e) 
  2497   (   0.50000) t1(a,b,c,A) v(Z,e,a,f) cre(B) cre(X) cre(c) cre(f) des(I) des(Y) des(b) des(e) 
  2498   (  -0.50000) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(b) des(e) 
  2499   (   0.50000) t1(a,b,c,d) v(Z,e,a,f) kdelta(I,X) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(b) des(e) 
  2500   (  -0.50000) t1(a,b,c,d) v(Z,e,a,f) kdelta(Y,X) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(b) des(e) 
  2501   (   0.50000) t1(a,X,c,d) v(Z,e,a,f) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(e) 
  2502   (  -0.50000) t1(a,b,c,d) v(Z,X,a,f) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(b) 
  2503   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(Z) cre(b) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2504   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(b) cre(f) des(I) des(c) des(d) des(e) 
  2505   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(b) cre(f) des(I) des(c) des(d) des(e) 
  2506   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(Z) cre(b) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2507   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
  2508   (   0.50000) t1(a,b,c,d) v(a,X,Y,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(I) des(c) des(d) 
  2509   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(e) des(f) 
  2510   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,B) cre(X) cre(Z) cre(c) cre(d) des(I) des(b) des(e) des(f) 
  2511   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,Z) cre(B) cre(X) cre(c) cre(d) des(I) des(b) des(e) des(f) 
  2512   (  -0.25000) t1(a,b,A,d) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(d) des(I) des(b) des(e) des(f) 
  2513   (   0.25000) t1(a,b,c,A) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(c) des(I) des(b) des(e) des(f) 
  2514   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(e) des(f) 
  2515   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(I,X) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
  2516   (   0.25000) t1(a,X,c,d) v(e,f,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(e) des(f) 
  2517   (  -0.25000) t1(a,b,c,d) v(X,f,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(f) 
  2518   (   0.25000) t1(a,b,c,d) v(e,X,Y,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(b) des(e) 
  2519   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2520   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(A,B) cre(X) cre(Z) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2521   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(A,Z) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2522   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2523   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,X) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2524   (  -0.50000) t1(a,Y,b,X) v(d,e,b,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(d) des(e) 
  2525   (   0.50000) t1(a,Y,b,c) v(X,e,b,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(e) 
  2526   (  -0.50000) t1(a,Y,b,c) v(d,X,b,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2527   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(b) des(d) des(e) 
  2528   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(A,B) cre(X) cre(Z) cre(a) cre(f) des(I) des(b) des(d) des(e) 
  2529   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(A,Z) cre(B) cre(X) cre(a) cre(f) des(I) des(b) des(d) des(e) 
  2530   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(b) des(d) des(e) 
  2531   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(I,X) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
  2532   (  -0.50000) t1(a,Y,b,c) v(X,e,c,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(b) des(e) 
  2533   (   0.50000) t1(a,Y,b,c) v(d,X,c,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(b) des(d) 
  2534   (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(B) cre(X) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(d) 
  2535   (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(A,B) cre(X) cre(c) cre(e) cre(f) des(I) des(Y) des(a) des(d) 
  2536   (   0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(B) cre(X) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(d) 
  2537   (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(I,X) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
  2538   (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,X) cre(B) cre(c) cre(e) cre(f) des(A) des(I) des(a) des(d) 
  2539   (   0.50000) t1(a,Z,b,c) v(b,X,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) 
  2540   (   0.50000) t1(a,Z,b,c) v(c,d,e,f) cre(B) cre(X) cre(b) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(d) 
  2541   (  -0.50000) t1(a,Z,b,c) v(c,d,e,f) kdelta(A,B) cre(X) cre(b) cre(e) cre(f) des(I) des(Y) des(a) des(d) 
  2542   (  -0.50000) t1(a,Z,A,c) v(c,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(Y) des(a) des(d) 
  2543   (  -0.50000) t1(a,Z,b,c) v(c,d,e,f) cre(B) cre(X) cre(b) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(d) 
  2544   (   0.50000) t1(a,Z,b,c) v(c,d,e,f) kdelta(I,X) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
  2545   (  -0.50000) t1(a,Z,b,c) v(c,d,e,f) kdelta(Y,X) cre(B) cre(b) cre(e) cre(f) des(A) des(I) des(a) des(d) 
  2546   (  -0.50000) t1(a,Z,b,c) v(c,X,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(I) des(Y) des(a) 
  2547   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2548   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(A,Z) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2549   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2550   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) cre(Z) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2551   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,X) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2552   (  -0.50000) t1(a,b,B,X) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(d) 
  2553   (   0.50000) t1(a,b,B,c) v(b,X,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) 
  2554   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2555   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(A,Z) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2556   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2557   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2558   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,X) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2559   (   0.50000) t1(a,b,B,c) v(X,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2560   (  -0.50000) t1(a,b,B,c) v(d,X,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2561   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2562   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(A,Z) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2563   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2564   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) cre(Z) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2565   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,X) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2566   (   0.50000) t1(a,b,B,c) v(b,X,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) 
  2567   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(b) des(d) 
  2568   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,B) cre(X) cre(Z) cre(e) cre(f) des(I) des(a) des(b) des(d) 
  2569   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,Z) cre(B) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
  2570   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(b) des(d) 
  2571   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
  2572   (   0.50000) t1(a,X,Y,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(d) 
  2573   (  -0.50000) t1(a,b,Y,c) v(c,X,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2574   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(d) des(e) 
  2575   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(A,B) cre(X) cre(Z) cre(c) cre(f) des(I) des(a) des(d) des(e) 
  2576   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(A,Z) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
  2577   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(d) des(e) 
  2578   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,X) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
  2579   (  -0.50000) t1(a,b,Y,c) v(X,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  2580   (   0.50000) t1(a,b,Y,c) v(d,X,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(d) 
  2581   (   0.50000) t1(a,b,Z,c) v(b,d,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2582   (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) kdelta(A,B) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2583   (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2584   (   0.50000) t1(a,b,Z,c) v(b,d,e,f) kdelta(I,X) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2585   (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) kdelta(Y,X) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2586   (   0.50000) t1(a,b,Z,X) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(d) 
  2587   (  -0.50000) t1(a,b,Z,c) v(b,X,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) 
  2588   (  -0.50000) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2589   (   0.50000) t1(a,b,Z,c) v(d,e,c,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2590   (   0.50000) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2591   (  -0.50000) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2592   (   0.50000) t1(a,b,Z,c) v(d,e,c,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2593   (  -0.50000) t1(a,b,Z,c) v(X,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2594   (   0.50000) t1(a,b,Z,c) v(d,X,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2595   (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2596   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(A,B) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2597   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2598   (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,X) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2599   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(Y,X) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2600   (  -0.25000) t1(a,b,X,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(d) 
  2601   (   0.25000) t1(a,b,c,X) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) 
  2602   (  -0.50000) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(X) cre(d) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2603   (   0.50000) t1(a,b,c,d) v(Z,c,e,f) kdelta(A,B) cre(X) cre(d) cre(e) cre(f) des(I) des(Y) des(a) des(b) 
  2604   (   0.50000) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(X) cre(d) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2605   (  -0.50000) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) cre(B) cre(d) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
  2606   (   0.50000) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,X) cre(B) cre(d) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2607   (   0.50000) t1(a,X,c,d) v(Z,c,e,f) cre(B) cre(d) cre(e) cre(f) des(A) des(I) des(Y) des(a) 
  2608   (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) des(e) 
  2609   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(A,B) cre(X) cre(c) cre(d) cre(f) des(I) des(Y) des(a) des(e) 
  2610   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) des(e) 
  2611   (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,X) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
  2612   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(Y,X) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(a) des(e) 
  2613   (   0.50000) t1(a,b,c,d) v(Z,X,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) 
  2614   (  -1.00000) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2615   (   1.00000) t1(a,b,c,d) v(Z,e,c,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2616   (   1.00000) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2617   (  -1.00000) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2618   (   1.00000) t1(a,b,c,d) v(Z,e,c,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2619   (  -1.00000) t1(a,b,c,X) v(Z,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2620   (   1.00000) t1(a,b,c,d) v(Z,X,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2621   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2622   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2623   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2624   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2625   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2626   (  -0.50000) t1(a,b,X,d) v(b,e,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(d) des(e) 
  2627   (   0.50000) t1(a,b,c,X) v(b,e,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(e) 
  2628   (  -0.50000) t1(a,b,c,d) v(b,X,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2629   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(X) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2630   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2631   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2632   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(X) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2633   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
  2634   (   1.00000) t1(a,X,c,d) v(c,e,Y,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(e) 
  2635   (  -1.00000) t1(a,b,c,d) v(c,X,Y,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(b) 
  2636   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2637   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,B) cre(X) cre(Z) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2638   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,Z) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
