sigma_KW_aa += 1/4 * einsum('Kixy,iWzw,xzyu,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzx,ywuz,uw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,iWzx,yzwu,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iWxz,ywuz,uw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,iWxz,yzwu,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wywx,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('Kixy,izwu,Wyux,zw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwu,Wxwy,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('Kixy,izwu,Wxuy,zw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwx,Wuwy,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwx,Wywu,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwx,Wyuz,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwx,Wzuy,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('Kixy,izyx,Wwuz,uw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izyx,Wzwu,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izxw,Wuwy,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,izxw,Wywu,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,izxw,Wyuz,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izxw,Wzuy,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('Kixy,izxy,Wwuz,uw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izxy,Wzwu,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,xuvz,yuvw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,iWzw,xuvz,yuwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,iWzw,xuvw,yuvz->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,xuvw,yuzv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iWzw,xzuv,yvwu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iWzw,xzuw,yu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xwuv,yvzu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xwuz,yu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzx,zwuv,yuwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iWxz,zwuv,yuwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iz,Wwzx,yw->KW', X_aaaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iz,Wxzw,yw->KW', X_aaaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wvux,yzvw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wvux,yzwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwu,Wvwx,yzvu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wzvx,yvuw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wzvx,yvwu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wxuv,yzwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwu,Wxvz,yvwu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wxwv,yzvu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwx,Wuvz,yvuw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwx,Wuvz,yvwu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwx,Wuwv,yzuv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwx,Wuwv,yzvu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwx,Wzuv,yuwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izxw,Wuvz,yvuw->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izxw,Wuwv,yzuv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izxw,Wzuv,yuwv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,i,iWzw,xywz->KW', X_abab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,i,iWzw,xyzw->KW', X_abab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,i,iWzx,yz->KW', X_abab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,i,iWyz,xz->KW', X_abab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,Wz,izwu,xywu->KW', X_abab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,Wz,izwu,xyuw->KW', X_abab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,zw,iWuz,xywu->KW', X_abab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,zw,iWuz,xyuw->KW', X_abab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,zw,iWzu,xywu->KW', X_abab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,zw,iWzu,xyuw->KW', X_abab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,Wz,izwx,yw->KW', X_abab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,zw,iWzx,yw->KW', X_abab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,xz,iWwz,yw->KW', X_abab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,Wz,izyw,xw->KW', X_abab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,zw,iWyz,xw->KW', X_abab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,yz,iWzw,xw->KW', X_abab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,iWzw,wuvs,xyvsuz->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,iWzw,wuvs,xyvszu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,iWzw,wuvs,xyvusz->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,wuvs,xyvuzs->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,iWzw,wuvs,xyvzsu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,wuzv,xyvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iWzw,wuzv,xyuv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iWzw,zuvs,xyvwus->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,zuvs,xyvuws->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iz,Wwzu,xywu->KW', X_abab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iz,Wwzu,xyuw->KW', X_abab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,izwu,Wvsz,xysvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wvsz,xyswvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,izwu,Wvws,xyzvsu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wvws,xyzsvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wvus,xyzvsw->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wvus,xyzvws->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wvus,xyzsvw->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wvus,xyzswv->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wvus,xyzwsv->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wzvs,xyvswu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wzvs,xyvsuw->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wzvs,xyvwsu->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wzvs,xyvusw->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wzvs,xyvuws->KW', X_abab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWyz,xwuz,uw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,iWyz,xzwu,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xwyu,zu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xuyz,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzx,ywuz,uw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,iWzx,yzwu,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,izwu,Wxwy,zu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wxuy,zw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwy,Wxwu,zu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwy,Wxuz,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwx,Wuwy,zu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwx,Wzuy,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izyw,Wuwx,zu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izyw,Wzux,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,izyw,Wxwu,zu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,izyw,Wxuz,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izyx,Wwuz,uw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,izyx,Wzwu,wu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iWzw,xuvz,yuvw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,xuvz,yuwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,xuvw,yuvz->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iWzw,xuvw,yuzv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xwuv,yvzu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xwuz,yu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzx,zwuv,yuwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iz,Wxzw,yw->KW', X_abab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wvux,yzvw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,izwu,Wvux,yzwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wzvx,yvuw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,izwu,Wzvx,yvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wxuv,yzwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwu,Wxvz,yvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wxwv,yzvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwx,Wuvz,yvuw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,izwx,Wuvz,yvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwx,Wuwv,yzuv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,izwx,Wuwv,yzvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izwx,Wzuv,yuwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,yuvz,xuvw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iWzw,yuvz,xuwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,iWzw,yuvw,xuvz->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,iWzw,yuvw,xuzv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,yzuv,xvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,yzuw,xu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWyz,zwuv,xuwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iz,Wwzy,xw->KW', X_abab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,izwu,Wvuy,xzvw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwu,Wvuy,xzwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izwu,Wvwy,xzvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,izwu,Wzvy,xvuw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwu,Wzvy,xvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kixy,izwy,Wuvz,xvuw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kixy,izwy,Wuvz,xvwu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,izwy,Wuwv,xzuv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izwy,Wuwv,xzvu->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izyw,Wuvz,xvuw->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izyw,Wuwv,xzuv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,izyw,Wzuv,xuwv->KW', X_abab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 986.32 seconds.
