 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,c6) cre(X) des(Y) des(a6) cre(c5) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(X,c6) des(Y) des(a6) cre(I) cre(c5) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(c5,Y) des(c6) cre(X) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(c5,a6) des(c6) cre(X) des(Y) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(c5,c6) cre(X) des(Y) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(X,c6) des(a6) cre(c5) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(c5,a6) des(c6) cre(X) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(c5,c6) cre(X) des(a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,a6) kdelta(X,c6) des(Y) cre(c5) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,a6) kdelta(c5,Y) des(c6) cre(X) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,a6) kdelta(c5,c6) cre(X) des(Y) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,c6) kdelta(c5,Y) cre(X) des(a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,c6) kdelta(c5,a6) cre(X) des(Y) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(X,c6) kdelta(c5,Y) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(X,c6) kdelta(c5,a6) des(Y) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(X,c6) kdelta(c5,a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c4) kdelta(I,a6) kdelta(X,c6) kdelta(c5,Y) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) des(c6) cre(X) des(Y) des(a6) cre(I) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,Y) des(c6) cre(X) des(a6) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,a6) des(c6) cre(X) des(Y) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,c6) cre(X) des(Y) des(a6) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(X,c6) des(Y) des(a6) cre(I) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(c4,Y) des(c6) cre(X) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(c4,a6) des(c6) cre(X) des(Y) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(c4,c6) cre(X) des(Y) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(X,c6) des(a6) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(c4,a6) des(c6) cre(X) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(c4,c6) cre(X) des(a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,a6) kdelta(X,c6) des(Y) cre(c4) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,a6) kdelta(c4,Y) des(c6) cre(X) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,a6) kdelta(c4,c6) cre(X) des(Y) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,c6) kdelta(c4,Y) cre(X) des(a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,c6) kdelta(c4,a6) cre(X) des(Y) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(X,c6) kdelta(c4,Y) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(X,c6) kdelta(c4,a6) des(Y) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(X,c6) kdelta(c4,a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Z,c5) kdelta(I,a6) kdelta(X,c6) kdelta(c4,Y) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c4) kdelta(Z,c5) des(c6) cre(X) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,a6) des(c6) cre(X) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,c6) cre(X) des(a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(X,c6) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,a6) kdelta(X,c6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c5) kdelta(Z,c4) des(c6) cre(X) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,a6) des(c6) cre(X) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,c6) cre(X) des(a6) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(X,c6) des(a6) cre(I) 
 (   0.00000) v(a6,c6,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,a6) kdelta(X,c6) 
 (   0.00000) v(c8,a7,c4,c5) des(c8) cre(X) des(Y) des(Z) des(a7) cre(I) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) des(c8) cre(X) des(Z) des(a7) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) des(c8) cre(X) des(Y) des(a7) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) des(c8) cre(X) des(Y) des(Z) cre(c4) cre(c5) 
 (   0.00000) v(I,a7,c4,c5) cre(X) des(Y) des(Z) des(a7) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) des(Y) des(Z) des(a7) cre(I) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Y) des(c8) cre(X) des(Z) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Z) des(c8) cre(X) des(Y) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,a7) des(c8) cre(X) des(Y) des(Z) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c8,c5) cre(X) des(Y) des(Z) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c5,Y) des(c8) cre(X) des(Z) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c5,Z) des(c8) cre(X) des(Y) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c5,a7) des(c8) cre(X) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c8) cre(X) des(Y) des(Z) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) des(Z) des(a7) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c4,Z) des(c8) cre(X) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a7) des(c8) cre(X) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(I,Y) cre(X) des(Z) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c5,Z) des(c8) cre(X) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c5,a7) des(c8) cre(X) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c8) kdelta(I,Y) cre(X) des(Z) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) des(Y) des(a7) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c4,Y) des(c8) cre(X) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a7) des(c8) cre(X) des(Y) cre(c5) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(I,Z) cre(X) des(Y) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c5,Y) des(c8) cre(X) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c5,a7) des(c8) cre(X) des(Y) cre(c4) 
 (   0.00000) v(c8,a7,c4,c8) kdelta(I,Z) cre(X) des(Y) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) des(Y) des(Z) cre(c4) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Y) des(c8) cre(X) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Z) des(c8) cre(X) des(Y) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,c8) cre(X) des(Y) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c5,Y) des(c8) cre(X) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c5,Z) des(c8) cre(X) des(Y) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c5,c8) cre(X) des(Y) des(Z) cre(c4) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,Y) cre(X) des(Z) des(a7) cre(c5) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,Z) cre(X) des(Y) des(a7) cre(c5) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,a7) cre(X) des(Y) des(Z) cre(c5) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c5,Y) cre(X) des(Z) des(a7) cre(c4) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c5,Z) cre(X) des(Y) des(a7) cre(c4) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c5,a7) cre(X) des(Y) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,Y) des(Z) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,Z) des(Y) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,a7) des(Y) des(Z) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c5,Y) des(Z) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c5,Z) des(Y) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c5,a7) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Y) kdelta(c5,Z) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Y) kdelta(c5,a7) des(c8) cre(X) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Y) kdelta(c5,c8) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Z) kdelta(c5,Y) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Z) kdelta(c5,a7) des(c8) cre(X) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,Z) kdelta(c5,c8) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,a7) kdelta(c5,Y) des(c8) cre(X) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,a7) kdelta(c5,Z) des(c8) cre(X) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(c4,a7) kdelta(c5,c8) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(c5,Y) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(c5,Z) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(c5,a7) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c4,Z) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c4,a7) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c5,Z) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c5,a7) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c4,Z) kdelta(c5,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c4,Z) kdelta(c5,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a7) kdelta(c5,Z) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a7) kdelta(c5,c8) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(I,Y) kdelta(c5,Z) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(I,Y) kdelta(c5,a7) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c4,Y) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c4,a7) des(Y) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c5,Y) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c5,a7) des(Y) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c4,Y) kdelta(c5,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c4,Y) kdelta(c5,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a7) kdelta(c5,Y) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a7) kdelta(c5,c8) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(I,Z) kdelta(c5,Y) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c8,c5) kdelta(I,Z) kdelta(c5,a7) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c4,Y) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c4,Z) des(Y) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c5,Y) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c5,Z) des(Y) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Y) kdelta(c5,Z) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Y) kdelta(c5,c8) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Z) kdelta(c5,Y) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Z) kdelta(c5,c8) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,c8) kdelta(c5,Y) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(c4,c8) kdelta(c5,Z) cre(X) des(Y) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,Y) kdelta(c5,Z) cre(X) des(a7) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,Y) kdelta(c5,a7) cre(X) des(Z) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,Z) kdelta(c5,Y) cre(X) des(a7) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,Z) kdelta(c5,a7) cre(X) des(Y) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,a7) kdelta(c5,Y) cre(X) des(Z) 
 (   0.00000) v(I,a7,c4,c5) kdelta(c4,a7) kdelta(c5,Z) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,Y) kdelta(c5,Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,Y) kdelta(c5,a7) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,Z) kdelta(c5,Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,Z) kdelta(c5,a7) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,a7) kdelta(c5,Y) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(X,c8) kdelta(c4,a7) kdelta(c5,Z) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c4,Z) kdelta(c5,a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c4,a7) kdelta(c5,Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c4,Y) kdelta(c5,a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c4,a7) kdelta(c5,Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c4,Y) kdelta(c5,Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c4,Z) kdelta(c5,Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) des(c8) cre(X) des(Z) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) des(c8) cre(X) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) des(c8) cre(X) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,c8) cre(X) des(Z) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(X,c8) des(Z) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(c5,Z) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(c5,a7) des(c8) cre(X) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(c5,c8) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) kdelta(X,c8) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) kdelta(c5,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) kdelta(c5,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) kdelta(X,c8) des(Z) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) kdelta(c5,Z) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) kdelta(c5,c8) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,c8) kdelta(c5,Z) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,c8) kdelta(c5,a7) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(X,c8) kdelta(c5,Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(X,c8) kdelta(c5,a7) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) kdelta(X,c8) kdelta(c5,a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) kdelta(X,c8) kdelta(c5,Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) des(c8) cre(X) des(Z) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) des(c8) cre(X) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) des(c8) cre(X) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,c8) cre(X) des(Z) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(X,c8) des(Z) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(c4,Z) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(c4,a7) des(c8) cre(X) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(c4,c8) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) kdelta(X,c8) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) kdelta(c4,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) kdelta(c4,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) kdelta(X,c8) des(Z) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) kdelta(c4,Z) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) kdelta(c4,c8) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,c8) kdelta(c4,Z) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,c8) kdelta(c4,a7) cre(X) des(Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(X,c8) kdelta(c4,Z) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(X,c8) kdelta(c4,a7) des(Z) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) kdelta(X,c8) kdelta(c4,a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c4,Z) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) des(c8) cre(X) des(Y) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) des(c8) cre(X) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) des(c8) cre(X) des(Y) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,c8) cre(X) des(Y) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(X,c8) des(Y) des(a7) cre(I) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(c5,Y) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(c5,a7) des(c8) cre(X) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(c5,c8) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(X,c8) des(a7) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(c5,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(c5,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(X,c8) des(Y) cre(c5) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(c5,Y) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(c5,c8) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,c8) kdelta(c5,Y) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,c8) kdelta(c5,a7) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(X,c8) kdelta(c5,Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(X,c8) kdelta(c5,a7) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(X,c8) kdelta(c5,a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(X,c8) kdelta(c5,Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) des(c8) cre(X) des(Y) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) des(c8) cre(X) des(a7) cre(c4) 
