
Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(e) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(X,e) cre(Y) des(d) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(Y,e) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(e) des(d) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(X,e) cre(Y) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(Y,e) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(d) des(Z) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(X,d) cre(Y) cre(b) des(e) des(Z) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(X,e) cre(Y) cre(b) des(d) des(Z) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(Y,d) cre(X) cre(b) des(e) des(Z) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(Y,e) cre(X) cre(b) des(d) des(Z) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(b,d) cre(X) cre(Y) des(e) des(Z) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(b,e) cre(X) cre(Y) des(d) des(Z) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(X,d) kdelta(Y,e) cre(b) des(Z) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(X,d) kdelta(b,e) cre(Y) des(Z) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(X,e) kdelta(Y,d) cre(b) des(Z) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(X,e) kdelta(b,d) cre(Y) des(Z) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(Y,d) kdelta(b,e) cre(X) des(Z) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) kdelta(Y,e) kdelta(b,d) cre(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) des(d) des(e) cre(X) cre(Y) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(X,d) des(e) cre(Y) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(X,e) des(d) cre(Y) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(Y,d) des(e) cre(X) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(Y,e) des(d) cre(X) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(X,d) kdelta(Y,e) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) kdelta(X,e) kdelta(Y,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) des(d) des(e) cre(X) cre(Y) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(X,d) des(e) cre(Y) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(X,e) des(d) cre(Y) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(Y,d) des(e) cre(X) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(Y,e) des(d) cre(X) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(X,d) kdelta(Y,e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) kdelta(X,e) kdelta(Y,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,b) cre(X) cre(Y) des(Z) des(c) des(d) cre(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,b) kdelta(e,Z) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,b) kdelta(e,c) cre(X) cre(Y) des(Z) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,b) kdelta(e,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,e) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,e) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(b) des(e) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(e) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,c) kdelta(X,e) cre(Y) cre(d) des(Z) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,c) kdelta(Y,e) cre(X) cre(d) des(Z) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,c) kdelta(d,e) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(e) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,d) kdelta(X,e) cre(Y) cre(c) des(Z) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,d) kdelta(Y,e) cre(X) cre(c) des(Z) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,d) kdelta(c,e) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) kdelta(X,e) cre(Y) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) kdelta(Y,e) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) kdelta(X,e) cre(Y) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) kdelta(Y,e) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(e) des(b) 
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) kdelta(X,e) cre(Y) cre(c) des(Z) des(b) 
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) kdelta(Y,e) cre(X) cre(c) des(Z) des(b) 
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) kdelta(c,e) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(b) 
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) kdelta(X,e) cre(Y) des(b) 
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) kdelta(Y,e) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(b) 
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) kdelta(X,e) cre(Y) des(b) 
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) kdelta(Y,e) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) kdelta(X,e) cre(Y) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) kdelta(Y,e) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(b) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) kdelta(X,e) cre(Y) des(b) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) kdelta(Y,e) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) cre(X) cre(Y) cre(f) des(Z) des(d) des(c) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,d) cre(Y) cre(f) des(Z) des(c) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(Y,d) cre(X) cre(f) des(Z) des(c) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(f,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) cre(X) cre(Y) cre(e) des(Z) des(d) des(c) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,d) cre(Y) cre(e) des(Z) des(c) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(Y,d) cre(X) cre(e) des(Z) des(c) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(e,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) cre(X) cre(Y) des(d) des(c) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(X,d) cre(Y) des(c) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(Y,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) cre(X) cre(Y) des(d) des(c) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(X,d) cre(Y) des(c) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(Y,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(d) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,d) cre(Y) cre(f) des(Z) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(Y,d) cre(X) cre(f) des(Z) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(f,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) cre(X) cre(Y) cre(b) des(Z) des(d) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,d) cre(Y) cre(b) des(Z) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(Y,d) cre(X) cre(b) des(Z) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(b,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(d) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) cre(Y) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(d) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(X,d) cre(Y) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(Y,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,d) cre(X) cre(Y) cre(f) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,d) cre(X) cre(Y) cre(f) des(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,f) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,f) cre(X) cre(Y) des(Z) des(a) des(b) cre(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,f) kdelta(d,Z) cre(X) cre(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,f) kdelta(d,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(A,f) kdelta(d,b) cre(X) cre(Y) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(Z,d) kdelta(A,f) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(Z,d) kdelta(A,f) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(Z,f) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) kdelta(Z,f) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) cre(X) cre(Y) des(Z) des(e) des(f) cre(d) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) kdelta(d,e) cre(X) cre(Y) des(Z) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) des(Z) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(b) des(f) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) cre(X) cre(Y) des(Z) des(b) des(f) cre(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) des(b) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,b) cre(X) cre(Y) des(Z) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(f) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(f) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(f) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,a) cre(X) cre(Y) cre(b) des(d) des(Z) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,a) kdelta(X,d) cre(Y) cre(b) des(Z) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,a) kdelta(Y,d) cre(X) cre(b) des(Z) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,a) kdelta(b,d) cre(X) cre(Y) des(Z) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(d) des(f) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) cre(X) cre(Y) cre(a) des(d) des(Z) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) kdelta(X,d) cre(Y) cre(a) des(Z) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) kdelta(Y,d) cre(X) cre(a) des(Z) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) kdelta(a,d) cre(X) cre(Y) des(Z) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(d) des(f) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) des(d) cre(X) cre(Y) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) kdelta(X,d) cre(Y) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) kdelta(Y,d) cre(X) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) des(d) cre(X) cre(Y) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) kdelta(X,d) cre(Y) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) kdelta(Y,d) cre(X) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Terms after normal ordering:
