 (   0.00000) h(X,a) t1(b,c,Y,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,Y,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) t1(I,b,a,c) cre(A) cre(c) des(X) des(b) 
 (   0.00000) h(Y,a) t1(I,b,c,a) cre(A) cre(c) des(X) des(b) 
 (   0.00000) h(Y,a) t1(I,b,a,c) cre(A) cre(c) des(X) des(b) 
 (   0.00000) h(Y,a) t1(I,b,c,a) cre(A) cre(c) des(X) des(b) 
 (   0.00000) h(Y,a) t1(X,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) t1(X,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,X,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,X,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) t1(I,a,Y,c) cre(A) cre(c) des(X) des(b) 
 (   0.00000) h(a,b) t1(I,a,c,Y) cre(A) cre(c) des(X) des(b) 
 (   0.00000) h(a,b) t1(I,c,Y,a) cre(A) cre(b) des(X) des(c) 
 (   0.00000) h(a,b) t1(I,c,Y,a) cre(A) cre(b) des(X) des(c) 
 (   0.00000) h(a,b) t1(X,Y,c,a) cre(A) cre(I) des(b) des(c) 
 (   1.00000) h(a,b) t1(X,a,A,c) cre(I) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) t1(X,a,A,c) cre(I) cre(b) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(X,c,A,a) cre(I) cre(c) des(Y) des(b) 
 (   1.00000) h(a,b) t1(c,X,A,a) cre(I) cre(c) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,Y) cre(A) cre(I) des(b) des(c) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   1.00000) t1(A,a) v(a,b,X,c) cre(I) cre(c) des(Y) des(b) 
 (   0.00000) t1(I,a) v(a,b,Y,c) cre(A) cre(c) des(X) des(b) 
 (   0.00000) t1(I,a,Y,b) v(a,c,c,d) cre(A) cre(b) des(X) des(d) 
 (   0.00000) t1(I,a,Y,b) v(c,d,b,c) cre(A) cre(d) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,d) cre(A) cre(c) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,d) cre(A) cre(d) des(X) des(a) 
 (   0.00000) t1(I,a,b,Y) v(a,c,c,d) cre(A) cre(b) des(X) des(d) 
 (   0.00000) t1(I,a,b,c) v(Y,d,c,d) cre(A) cre(b) des(X) des(a) 
 (   0.00000) t1(I,a,Y,b) v(c,d,b,c) cre(A) cre(d) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,d) cre(A) cre(c) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,d) cre(A) cre(d) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,c,d) cre(A) cre(b) des(X) des(a) 
 (   0.00000) t1(X,Y,a,b) v(b,c,c,d) cre(A) cre(I) des(a) des(d) 
 (   1.00000) t1(X,a,A,b) v(b,c,c,d) cre(I) cre(a) des(Y) des(d) 
 (  -1.00000) t1(X,a,A,b) v(c,d,a,c) cre(I) cre(d) des(Y) des(b) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) cre(I) cre(d) des(Y) des(b) 
 (   0.00000) t1(X,a,b,c) v(Y,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(Y,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(X,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(X,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,d) cre(I) cre(b) des(Y) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,X,d) cre(I) cre(d) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) cre(I) cre(b) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) cre(I) cre(d) des(Y) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(I) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,Y) cre(A) cre(I) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,Y) cre(A) cre(I) des(b) des(c) 
 (  -1.00000) t1(a,X,A,b) v(b,c,c,d) cre(I) cre(a) des(Y) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,d) cre(I) cre(a) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) cre(I) cre(a) des(Y) des(c) 
 (   0.00000) t1(a,b,X,Y) v(b,c,c,d) cre(A) cre(I) des(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(Y,d,c,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(X,d,c,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(Y,d,c,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(X,d,c,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(I) des(a) des(b) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   1.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.50000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(a) kdelta(A,X) t1(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,c,Y) cre(I) cre(c) des(a) des(b) 
 (  -1.00000) e(a) kdelta(A,X) t1(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,c,Y) cre(I) cre(c) des(a) des(b) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,Y,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,Y,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(I) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   1.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(I) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) kdelta(A,X) t1(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,c,d,a) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(a,c,d,Y) cre(I) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,d,a) cre(I) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(c,a,Y,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,d,Y) cre(I) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) cre(I) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) kdelta(A,X) t1(c,d,Y,a) cre(I) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) kdelta(I,Y) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.50000) h(a,b) kdelta(I,Y) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   1.00000) h(a,b) kdelta(I,Y) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) kdelta(I,Y) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(c,d,d,e) cre(I) cre(a) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,c,Y) v(a,d,d,e) cre(I) cre(c) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,Y) v(d,e,a,b) cre(I) cre(c) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,a,e) cre(I) cre(b) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(a,b,Y,e) cre(I) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,a,e) cre(I) cre(b) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(a,b,Y,e) cre(I) cre(e) des(c) des(d) 
 (   1.00000) kdelta(A,X) t1(a,b) v(a,c,Y,d) cre(I) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b) v(c,d,Y,a) cre(I) cre(b) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) cre(I) cre(b) des(c) des(d) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(c,d,d,e) cre(I) cre(a) des(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(b,d,d,e) cre(I) cre(c) des(a) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(e) des(a) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(a) des(c) des(d) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(d) des(a) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) cre(I) cre(e) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,Y) v(b,d,d,e) cre(I) cre(c) des(a) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(a) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(a) des(c) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(e) des(a) des(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(d) des(a) des(b) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) cre(I) cre(e) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(I,Y) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (  -0.25000) kdelta(I,Y) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (  -1.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(X) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (   1.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(X) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(I,a,Y,b) v(b,c,d,e) cre(A) cre(d) cre(e) des(X) des(a) des(c) 
 (   0.00000) t1(I,a,Y,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,e) cre(A) cre(c) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,a) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
 (   0.00000) t1(I,a,b,Y) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(c,d,Y,e) cre(A) cre(b) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,a) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,a) cre(A) cre(b) cre(c) des(X) des(d) des(e) 
 (   0.00000) t1(I,a,Y,b) v(b,c,d,e) cre(A) cre(d) cre(e) des(X) des(a) des(c) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,e) cre(A) cre(c) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) v(c,d,Y,e) cre(A) cre(b) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(X,Y,a,b) v(c,d,b,e) cre(A) cre(I) cre(e) des(a) des(c) des(d) 
 (   0.50000) t1(X,a,A,b) v(a,c,d,e) cre(I) cre(d) cre(e) des(Y) des(b) des(c) 
 (  -0.50000) t1(X,a,A,b) v(c,d,b,e) cre(I) cre(a) cre(e) des(Y) des(c) des(d) 
 (   0.00000) t1(X,a,A,b) v(a,c,d,e) cre(I) cre(d) cre(e) des(Y) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,e) cre(A) cre(I) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,Y,c) cre(A) cre(I) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,e) cre(A) cre(I) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,e) cre(A) cre(I) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,X,c) cre(A) cre(I) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,e) cre(A) cre(I) cre(e) des(b) des(c) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,X,e) cre(I) cre(b) cre(e) des(Y) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,X,c) cre(I) cre(a) cre(b) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,e) cre(I) cre(b) cre(e) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,X) v(d,e,Y,a) cre(A) cre(I) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,X,a) cre(A) cre(I) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(I) cre(b) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(I) cre(c) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(I) cre(b) des(c) des(d) des(e) 
 (   0.50000) t1(a,X,A,b) v(c,d,b,e) cre(I) cre(a) cre(e) des(Y) des(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,Y,b) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,Y,c) cre(A) cre(I) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,X,b) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,X,c) cre(A) cre(I) cre(a) des(b) des(d) des(e) 
 (  -1.00000) t1(a,b,A,c) v(b,d,X,e) cre(I) cre(a) cre(e) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,X,c) cre(I) cre(a) cre(b) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) cre(I) cre(a) cre(e) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,X,Y) v(c,d,b,e) cre(A) cre(I) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,e) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,Y,b) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,e) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,X,b) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(I) cre(d) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,Y,b) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,X,b) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(I) cre(c) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,X,c) cre(I) cre(a) cre(b) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,e) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,e) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(I) cre(d) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(I) cre(c) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
