   266   (   0.50000) v(a,b,Y,A) cre(B) cre(X) des(a) des(b) 
   267   (   0.50000) v(a,b,Y,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   268   (  -0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   269   (   0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   270   (   0.50000) e(B) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   271   (  -0.50000) e(B) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
   272   (  -0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   273   (   0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   274   (   0.50000) e(B) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   275   (  -1.00000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   276   (   1.00000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   277   (   1.00000) e(B) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   278   (  -1.00000) e(B) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
   279   (  -1.00000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   280   (   1.00000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   281   (   1.00000) e(B) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   282   (  -0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   283   (   0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   284   (   0.50000) e(B) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   285   (  -0.50000) e(B) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
   286   (  -0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   287   (   0.50000) e(B) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   288   (   0.50000) e(B) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   289   (  -0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   290   (   0.50000) e(a) t1(a,Y,b,c) kdelta(A,B) cre(X) cre(a) des(b) des(c) 
   291   (   0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   292   (  -0.50000) e(a) t1(a,Y,X,c) cre(B) cre(a) des(A) des(c) 
   293   (   0.50000) e(a) t1(a,Y,b,X) cre(B) cre(a) des(A) des(b) 
   294   (  -1.00000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   295   (   1.00000) e(a) t1(a,Y,b,c) kdelta(A,B) cre(X) cre(a) des(b) des(c) 
   296   (   1.00000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   297   (   1.00000) e(a) t1(a,Y,b,X) cre(B) cre(a) des(A) des(b) 
   298   (  -0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   299   (   0.50000) e(a) t1(a,Y,b,c) kdelta(A,B) cre(X) cre(a) des(b) des(c) 
   300   (   0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   301   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   302   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   303   (  -1.00000) e(a) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   304   (   1.00000) e(a) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
   305   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   306   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   307   (  -1.00000) e(a) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   308   (   1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   309   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   310   (  -1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   311   (  -1.00000) e(a) t1(a,X,Y,c) cre(B) cre(c) des(A) des(a) 
   312   (  -1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   313   (   1.00000) e(a) t1(a,b,c,Y) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   314   (   1.00000) e(a) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
   315   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   316   (   1.00000) e(a) t1(a,X,c,Y) cre(B) cre(c) des(A) des(a) 
   317   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   318   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   319   (  -1.00000) e(a) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   320   (   1.00000) e(a) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
   321   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   322   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(Y) des(c) 
   323   (  -1.00000) e(a) t1(a,b,B,c) kdelta(Y,X) cre(a) cre(b) des(A) des(c) 
   324   (   1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   325   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   326   (  -1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   327   (  -1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   328   (   1.00000) e(a) t1(a,b,c,Y) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   329   (   1.00000) e(a) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
   330   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   331   (  -1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   332   (   1.00000) e(a) t1(Y,b,a,c) kdelta(A,B) cre(X) cre(b) des(a) des(c) 
   333   (   1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   334   (   1.00000) e(a) t1(Y,b,a,X) cre(B) cre(b) des(A) des(a) 
   335   (  -1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   336   (   1.00000) e(a) t1(Y,b,a,c) kdelta(A,B) cre(X) cre(b) des(a) des(c) 
   337   (   1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   338   (  -0.50000) e(a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(Y) des(a) 
   339   (   0.50000) e(a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(Y) des(a) 
   340   (   0.50000) e(a) t1(b,c,B,a) kdelta(Y,X) cre(b) cre(c) des(A) des(a) 
   341   (   0.50000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   342   (  -0.50000) e(a) t1(b,c,a,Y) kdelta(A,B) cre(X) cre(a) des(b) des(c) 
   343   (  -0.50000) e(A) t1(b,c,A,Y) cre(B) cre(X) des(b) des(c) 
   344   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   345   (   0.50000) e(a) t1(X,c,a,Y) cre(B) cre(a) des(A) des(c) 
   346   (  -0.50000) e(a) t1(b,X,a,Y) cre(B) cre(a) des(A) des(b) 
   347   (   1.00000) e(a) t1(b,Y,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   348   (  -1.00000) e(a) t1(b,Y,a,c) kdelta(A,B) cre(X) cre(b) des(a) des(c) 
   349   (  -1.00000) e(a) t1(b,Y,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   350   (  -1.00000) e(a) t1(b,Y,a,X) cre(B) cre(b) des(A) des(a) 
   351   (   1.00000) e(a) t1(b,Y,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   352   (  -1.00000) e(a) t1(b,Y,a,c) kdelta(A,B) cre(X) cre(b) des(a) des(c) 
   353   (  -1.00000) e(a) t1(b,Y,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
   354   (  -1.00000) e(a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(Y) des(a) 
   355   (   1.00000) e(a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(Y) des(a) 
   356   (   1.00000) e(a) t1(b,c,B,a) kdelta(Y,X) cre(b) cre(c) des(A) des(a) 
   357   (   1.00000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   358   (  -1.00000) e(a) t1(b,c,a,Y) kdelta(A,B) cre(X) cre(a) des(b) des(c) 
   359   (  -1.00000) e(A) t1(b,c,A,Y) cre(B) cre(X) des(b) des(c) 
   360   (  -1.00000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   361   (  -1.00000) e(a) t1(b,X,a,Y) cre(B) cre(a) des(A) des(b) 
   362   (  -0.50000) e(a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(Y) des(a) 
   363   (   0.50000) e(a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(Y) des(a) 
   364   (   0.50000) e(a) t1(b,c,B,a) kdelta(Y,X) cre(b) cre(c) des(A) des(a) 
   365   (   0.50000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   366   (  -0.50000) e(a) t1(b,c,a,Y) kdelta(A,B) cre(X) cre(a) des(b) des(c) 
   367   (  -0.50000) e(A) t1(b,c,A,Y) cre(B) cre(X) des(b) des(c) 
   368   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
   369   (   1.00000) h(Y,a) t1(a,b,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   370   (  -1.00000) h(Y,a) t1(a,b,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   371   (  -1.00000) h(Y,a) t1(a,b,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   372   (  -1.00000) h(Y,a) t1(a,b,c,X) cre(B) cre(b) des(A) des(c) 
   373   (   0.50000) h(Y,a) t1(a,b,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   374   (  -0.50000) h(Y,a) t1(a,b,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   375   (  -0.50000) h(Y,a) t1(a,b,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   376   (   0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   377   (  -0.50000) h(Y,a) t1(b,c,d,a) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   378   (  -0.50000) h(Y,a) t1(b,c,A,a) cre(B) cre(X) des(b) des(c) 
   379   (  -0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   380   (   0.50000) h(Y,a) t1(X,c,d,a) cre(B) cre(d) des(A) des(c) 
   381   (  -0.50000) h(Y,a) t1(b,X,d,a) cre(B) cre(d) des(A) des(b) 
   382   (  -0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   383   (   0.50000) h(Y,a) t1(b,a,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   384   (   0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   385   (  -0.50000) h(Y,a) t1(b,a,X,d) cre(B) cre(b) des(A) des(d) 
   386   (   0.50000) h(Y,a) t1(b,a,c,X) cre(B) cre(b) des(A) des(c) 
   387   (  -1.00000) h(Y,a) t1(b,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   388   (   1.00000) h(Y,a) t1(b,a,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   389   (   1.00000) h(Y,a) t1(b,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   390   (   1.00000) h(Y,a) t1(b,a,c,X) cre(B) cre(b) des(A) des(c) 
   391   (  -0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   392   (   0.50000) h(Y,a) t1(b,a,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   393   (   0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   394   (  -1.00000) h(Y,a) t1(b,c,a,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   395   (   1.00000) h(Y,a) t1(b,c,a,d) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   396   (   1.00000) h(Y,a) t1(b,c,a,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   397   (   1.00000) h(Y,a) t1(b,X,a,d) cre(B) cre(d) des(A) des(b) 
   398   (   1.00000) h(Y,a) t1(b,c,d,a) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   399   (  -1.00000) h(Y,a) t1(b,c,d,a) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   400   (  -1.00000) h(Y,a) t1(b,c,A,a) cre(B) cre(X) des(b) des(c) 
   401   (  -1.00000) h(Y,a) t1(b,c,d,a) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   402   (  -1.00000) h(Y,a) t1(b,X,d,a) cre(B) cre(d) des(A) des(b) 
   403   (  -0.50000) h(Y,a) t1(b,c,a,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   404   (   0.50000) h(Y,a) t1(b,c,a,d) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   405   (   0.50000) h(Y,a) t1(b,c,a,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   406   (   0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   407   (  -0.50000) h(Y,a) t1(b,c,d,a) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   408   (  -0.50000) h(Y,a) t1(b,c,A,a) cre(B) cre(X) des(b) des(c) 
   409   (  -0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   410   (   1.00000) h(a,b) t1(Y,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   411   (  -1.00000) h(a,b) t1(Y,a,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   412   (  -1.00000) h(a,b) t1(Y,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   413   (  -1.00000) h(a,b) t1(Y,a,c,X) cre(B) cre(b) des(A) des(c) 
   414   (   0.50000) h(a,b) t1(Y,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   415   (  -0.50000) h(a,b) t1(Y,a,c,d) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   416   (  -0.50000) h(a,b) t1(Y,a,c,d) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   417   (   1.00000) h(a,b) t1(Y,c,d,a) cre(B) cre(X) cre(c) des(A) des(b) des(d) 
   418   (  -1.00000) h(a,b) t1(Y,c,d,a) kdelta(A,B) cre(X) cre(c) des(b) des(d) 
   419   (  -1.00000) h(a,b) t1(Y,c,d,a) cre(B) cre(X) cre(c) des(A) des(b) des(d) 
   420   (   1.00000) h(a,X) t1(Y,c,d,a) cre(B) cre(c) des(A) des(d) 
   421   (   1.00000) h(a,b) t1(a,c,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   422   (  -1.00000) h(a,b) t1(a,c,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   423   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(Y,X) cre(b) cre(c) des(A) des(d) 
   424   (   1.00000) h(a,b) t1(a,c,B,X) cre(b) cre(c) des(A) des(Y) 
   425   (   1.00000) h(a,b) t1(a,c,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   426   (  -1.00000) h(a,b) t1(a,c,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   427   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(Y,X) cre(b) cre(c) des(A) des(d) 
   428   (  -1.00000) h(a,b) t1(a,c,d,Y) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   429   (   1.00000) h(a,b) t1(a,c,d,Y) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   430   (   1.00000) h(a,b) t1(a,c,A,Y) cre(B) cre(X) des(b) des(c) 
   431   (   1.00000) h(a,b) t1(a,c,d,Y) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   432   (  -1.00000) h(a,X) t1(a,c,d,Y) cre(B) cre(d) des(A) des(c) 
   433   (   1.00000) h(a,b) t1(a,X,d,Y) cre(B) cre(d) des(A) des(b) 
   434   (  -0.50000) h(a,b) t1(c,d,B,a) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   435   (   0.50000) h(a,b) t1(c,d,B,a) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   436   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(Y,X) cre(c) cre(d) des(A) des(b) 
   437   (  -0.50000) h(a,X) t1(c,d,B,a) cre(c) cre(d) des(A) des(Y) 
   438   (   1.00000) h(a,b) t1(c,Y,a,d) cre(B) cre(X) cre(c) des(A) des(b) des(d) 
   439   (  -1.00000) h(a,b) t1(c,Y,a,d) kdelta(A,B) cre(X) cre(c) des(b) des(d) 
   440   (  -1.00000) h(a,b) t1(c,Y,a,d) cre(B) cre(X) cre(c) des(A) des(b) des(d) 
   441   (   1.00000) h(a,X) t1(c,Y,a,d) cre(B) cre(c) des(A) des(d) 
   442   (  -1.00000) h(a,b) t1(c,Y,a,X) cre(B) cre(c) des(A) des(b) 
   443   (  -1.00000) h(a,b) t1(c,Y,d,a) cre(B) cre(X) cre(c) des(A) des(b) des(d) 
   444   (   1.00000) h(a,b) t1(c,Y,d,a) kdelta(A,B) cre(X) cre(c) des(b) des(d) 
   445   (   1.00000) h(a,b) t1(c,Y,d,a) cre(B) cre(X) cre(c) des(A) des(b) des(d) 
   446   (  -1.00000) h(a,X) t1(c,Y,d,a) cre(B) cre(c) des(A) des(d) 
   447   (  -1.00000) h(a,b) t1(c,a,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   448   (   1.00000) h(a,b) t1(c,a,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   449   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(Y,X) cre(b) cre(c) des(A) des(d) 
   450   (  -1.00000) h(a,b) t1(c,a,B,X) cre(b) cre(c) des(A) des(Y) 
   451   (  -1.00000) h(a,b) t1(c,a,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   452   (   1.00000) h(a,b) t1(c,a,B,d) cre(X) cre(b) cre(c) des(A) des(Y) des(d) 
   453   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(Y,X) cre(b) cre(c) des(A) des(d) 
   454   (  -1.00000) h(a,b) t1(c,a,Y,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   455   (   1.00000) h(a,b) t1(c,a,Y,d) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   456   (   1.00000) h(a,b) t1(c,a,Y,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   457   (  -1.00000) h(a,X) t1(c,a,Y,d) cre(B) cre(d) des(A) des(c) 
   458   (   1.00000) h(a,b) t1(c,a,d,Y) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   459   (  -1.00000) h(a,b) t1(c,a,d,Y) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   460   (  -1.00000) h(a,b) t1(c,a,A,Y) cre(B) cre(X) des(b) des(c) 
   461   (  -1.00000) h(a,b) t1(c,a,d,Y) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   462   (   1.00000) h(a,X) t1(c,a,d,Y) cre(B) cre(d) des(A) des(c) 
   463   (  -1.00000) h(a,b) t1(c,d,B,a) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   464   (   1.00000) h(a,b) t1(c,d,B,a) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   465   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(Y,X) cre(c) cre(d) des(A) des(b) 
   466   (  -1.00000) h(a,X) t1(c,d,B,a) cre(c) cre(d) des(A) des(Y) 
   467   (  -1.00000) h(a,b) t1(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   468   (   1.00000) h(a,b) t1(c,d,Y,a) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   469   (   1.00000) h(a,b) t1(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   470   (   1.00000) h(a,b) t1(c,X,Y,a) cre(B) cre(b) des(A) des(c) 
   471   (  -0.50000) h(a,b) t1(c,d,B,a) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   472   (   0.50000) h(a,b) t1(c,d,B,a) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   473   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(Y,X) cre(c) cre(d) des(A) des(b) 
   474   (  -0.50000) h(a,X) t1(c,d,B,a) cre(c) cre(d) des(A) des(Y) 
   475   (  -0.50000) h(a,b) t1(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   476   (   0.50000) h(a,b) t1(c,d,Y,a) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   477   (   0.50000) h(a,b) t1(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   478   (   0.50000) t1(B,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   479   (  -0.50000) t1(B,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(Y) des(b) 
   480   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(Y,X) cre(c) cre(d) des(A) des(b) 
   481   (   0.50000) t1(B,a) v(a,X,c,d) cre(c) cre(d) des(A) des(Y) 
   482   (   1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(B) cre(X) cre(a) des(A) des(b) des(e) 
   483   (  -1.00000) t1(Y,a,b,c) v(c,d,d,e) kdelta(A,B) cre(X) cre(a) des(b) des(e) 
   484   (  -1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(B) cre(X) cre(a) des(A) des(b) des(e) 
   485   (  -1.00000) t1(Y,a,b,c) v(c,d,d,X) cre(B) cre(a) des(A) des(b) 
   486   (  -1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(X) cre(e) des(A) des(b) des(c) 
   487   (   1.00000) t1(Y,a,b,c) v(d,e,a,d) kdelta(A,B) cre(X) cre(e) des(b) des(c) 
   488   (   1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(X) cre(e) des(A) des(b) des(c) 
   489   (   1.00000) t1(Y,a,b,X) v(d,e,a,d) cre(B) cre(e) des(A) des(b) 
   490   (  -0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(X) cre(e) des(A) des(b) des(c) 
   491   (   0.50000) t1(Y,a,b,c) v(d,e,a,d) kdelta(A,B) cre(X) cre(e) des(b) des(c) 
   492   (   0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(X) cre(e) des(A) des(b) des(c) 
   493   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(Y) des(c) 
   494   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(Y) des(c) 
   495   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(Y,X) cre(d) cre(e) des(A) des(c) 
   496   (   0.25000) t1(a,b,B,X) v(a,b,d,e) cre(d) cre(e) des(A) des(Y) 
   497   (   0.50000) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(Y) des(e) 
   498   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(Y) des(e) 
   499   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(Y,X) cre(a) cre(b) des(A) des(e) 
   500   (   0.50000) t1(a,b,B,c) v(c,d,d,X) cre(a) cre(b) des(A) des(Y) 
   501   (   1.00000) t1(a,b,B,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(A) des(Y) des(c) 
   502   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(A) des(Y) des(c) 
   503   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(Y,X) cre(b) cre(e) des(A) des(c) 
   504   (   1.00000) t1(a,b,B,X) v(d,e,a,d) cre(b) cre(e) des(A) des(Y) 
   505   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(Y) des(c) 
   506   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(Y) des(c) 
   507   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(Y,X) cre(d) cre(e) des(A) des(c) 
   508   (   1.00000) t1(a,b,B,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(A) des(Y) des(c) 
   509   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(A) des(Y) des(c) 
   510   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(Y,X) cre(b) cre(e) des(A) des(c) 
   511   (  -1.00000) t1(a,b,c,Y) v(a,d,d,e) cre(B) cre(X) cre(c) des(A) des(b) des(e) 
   512   (   1.00000) t1(a,b,c,Y) v(a,d,d,e) kdelta(A,B) cre(X) cre(c) des(b) des(e) 
   513   (   1.00000) t1(a,b,A,Y) v(a,d,d,e) cre(B) cre(X) des(b) des(e) 
   514   (   1.00000) t1(a,b,c,Y) v(a,d,d,e) cre(B) cre(X) cre(c) des(A) des(b) des(e) 
   515   (  -1.00000) t1(a,X,c,Y) v(a,d,d,e) cre(B) cre(c) des(A) des(e) 
   516   (   1.00000) t1(a,b,c,Y) v(a,d,d,X) cre(B) cre(c) des(A) des(b) 
   517   (  -0.25000) t1(a,b,c,Y) v(d,e,a,b) cre(B) cre(X) cre(c) des(A) des(d) des(e) 
   518   (   0.25000) t1(a,b,c,Y) v(d,e,a,b) kdelta(A,B) cre(X) cre(c) des(d) des(e) 
