
Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(a,Y,X,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,Y,X,b) des(J) des(a) cre(b) cre(I) 
 (  -1.00000) e(a) t1(a,Y,X,b) kdelta(I,J) des(a) cre(b) 
 (   1.00000) e(a) t1(a,Y,X,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) e(a) t1(a,Y,X,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) e(a) t1(a,Y,X,b) kdelta(b,a) des(J) cre(I) 
 (   1.00000) e(a) t1(a,Y,X,b) kdelta(I,J) kdelta(b,a) 
 (  -1.00000) e(a) t1(a,Y,X,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(X,a) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) h(X,a) t1(J,a,b,c) cre(Y) des(b) des(c) cre(I) 
 (  -0.50000) h(X,a) t1(J,a,b,c) kdelta(I,b) cre(Y) des(c) 
 (   0.50000) h(X,a) t1(J,a,b,c) kdelta(I,c) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(b,Y,a,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(b,Y,a,c) des(J) des(b) cre(c) cre(I) 
 (   1.00000) h(X,a) t1(b,Y,a,c) kdelta(I,J) des(b) cre(c) 
 (  -1.00000) h(X,a) t1(b,Y,a,c) kdelta(I,b) des(J) cre(c) 
 (  -1.00000) h(X,a) t1(b,Y,a,c) kdelta(c,J) des(b) cre(I) 
 (   1.00000) h(X,a) t1(b,Y,a,c) kdelta(c,b) des(J) cre(I) 
 (  -1.00000) h(X,a) t1(b,Y,a,c) kdelta(I,J) kdelta(c,b) 
 (   1.00000) h(X,a) t1(b,Y,a,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(b,a,Y,c) cre(I) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(b,a,Y,c) des(J) des(c) cre(I) cre(b) 
 (  -1.00000) h(X,a) t1(b,a,Y,c) kdelta(I,J) des(c) cre(b) 
 (   1.00000) h(X,a) t1(b,a,Y,c) kdelta(I,c) des(J) cre(b) 
 (   1.00000) h(X,a) t1(b,a,Y,c) kdelta(b,J) des(c) cre(I) 
 (  -1.00000) h(X,a) t1(b,a,Y,c) kdelta(b,c) des(J) cre(I) 
 (   1.00000) h(X,a) t1(b,a,Y,c) kdelta(I,J) kdelta(b,c) 
 (  -1.00000) h(X,a) t1(b,a,Y,c) kdelta(I,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Y,a) t1(I,a,b,c) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) h(Y,a) t1(I,a,b,c) des(J) cre(b) cre(c) des(X) 
 (  -0.50000) h(Y,a) t1(I,a,b,c) kdelta(b,J) cre(c) des(X) 
 (   0.50000) h(Y,a) t1(I,a,b,c) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) t1(b,X,a,c) cre(I) cre(b) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) h(Y,a) t1(b,X,a,c) des(J) des(c) cre(I) cre(b) 
 (   1.00000) h(Y,a) t1(b,X,a,c) kdelta(I,J) des(c) cre(b) 
 (  -1.00000) h(Y,a) t1(b,X,a,c) kdelta(I,c) des(J) cre(b) 
 (  -1.00000) h(Y,a) t1(b,X,a,c) kdelta(b,J) des(c) cre(I) 
 (   1.00000) h(Y,a) t1(b,X,a,c) kdelta(b,c) des(J) cre(I) 
 (  -1.00000) h(Y,a) t1(b,X,a,c) kdelta(I,J) kdelta(b,c) 
 (   1.00000) h(Y,a) t1(b,X,a,c) kdelta(I,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) t1(b,a,X,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(Y,a) t1(b,a,X,c) des(J) des(b) cre(c) cre(I) 
 (  -1.00000) h(Y,a) t1(b,a,X,c) kdelta(I,J) des(b) cre(c) 
 (   1.00000) h(Y,a) t1(b,a,X,c) kdelta(I,b) des(J) cre(c) 
 (   1.00000) h(Y,a) t1(b,a,X,c) kdelta(c,J) des(b) cre(I) 
 (  -1.00000) h(Y,a) t1(b,a,X,c) kdelta(c,b) des(J) cre(I) 
 (   1.00000) h(Y,a) t1(b,a,X,c) kdelta(I,J) kdelta(c,b) 
 (  -1.00000) h(Y,a) t1(b,a,X,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(I,Y,a,c) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(I,Y,a,c) des(J) cre(b) cre(c) des(X) 
 (   1.00000) h(a,b) t1(I,Y,a,c) kdelta(b,J) cre(c) des(X) 
 (  -1.00000) h(a,b) t1(I,Y,a,c) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(J,X,a,c) cre(I) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(J,X,a,c) cre(Y) des(b) des(c) cre(I) 
 (   1.00000) h(a,b) t1(J,X,a,c) kdelta(I,b) cre(Y) des(c) 
 (  -1.00000) h(a,b) t1(J,X,a,c) kdelta(I,c) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,X,Y,a) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,X,Y,a) des(J) des(b) cre(I) cre(c) 
 (   1.00000) h(a,b) t1(c,X,Y,a) kdelta(I,J) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,X,Y,a) kdelta(I,b) des(J) cre(c) 
 (  -1.00000) h(a,b) t1(c,X,Y,a) kdelta(c,J) des(b) cre(I) 
 (   1.00000) h(a,b) t1(c,X,Y,a) kdelta(c,b) des(J) cre(I) 
 (  -1.00000) h(a,b) t1(c,X,Y,a) kdelta(I,J) kdelta(c,b) 
 (   1.00000) h(a,b) t1(c,X,Y,a) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,Y,X,a) cre(I) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,Y,X,a) des(J) des(c) cre(b) cre(I) 
 (   1.00000) h(a,b) t1(c,Y,X,a) kdelta(I,J) des(c) cre(b) 
 (  -1.00000) h(a,b) t1(c,Y,X,a) kdelta(I,c) des(J) cre(b) 
 (  -1.00000) h(a,b) t1(c,Y,X,a) kdelta(b,J) des(c) cre(I) 
 (   1.00000) h(a,b) t1(c,Y,X,a) kdelta(b,c) des(J) cre(I) 
 (  -1.00000) h(a,b) t1(c,Y,X,a) kdelta(I,J) kdelta(b,c) 
 (   1.00000) h(a,b) t1(c,Y,X,a) kdelta(I,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) des(X) des(a) cre(c) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) cre(b) des(a) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) cre(c) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(Y,a,b,c) des(X) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(a) des(X) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(Y,a,b,c) des(a) cre(b) des(X) cre(c) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) des(a) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) des(a) des(X) cre(b) cre(c) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) des(b) cre(c) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(c) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(I,Y,a,b) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
Terms after normal ordering:
 (  -0.25000) t1(I,Y,a,b) v(a,b,c,d) des(J) cre(c) cre(d) des(X) 
 (   0.25000) t1(I,Y,a,b) v(a,b,c,d) kdelta(c,J) cre(d) des(X) 
 (  -0.25000) t1(I,Y,a,b) v(a,b,c,d) kdelta(d,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(I,Y,a,b) v(c,d,a,c) cre(b) cre(d) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) t1(I,Y,a,b) v(c,d,a,c) des(J) cre(b) cre(d) des(X) 
 (   1.00000) t1(I,Y,a,b) v(c,d,a,c) kdelta(b,J) cre(d) des(X) 
 (  -1.00000) t1(I,Y,a,b) v(c,d,a,c) kdelta(d,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a) v(Y,a,b,c) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) t1(I,a) v(Y,a,b,c) des(J) cre(b) cre(c) des(X) 
 (  -0.50000) t1(I,a) v(Y,a,b,c) kdelta(b,J) cre(c) des(X) 
 (   0.50000) t1(I,a) v(Y,a,b,c) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) v(a,d,Y,d) des(J) cre(b) cre(c) des(X) 
 (  -0.50000) t1(I,a,b,c) v(a,d,Y,d) kdelta(b,J) cre(c) des(X) 
 (   0.50000) t1(I,a,b,c) v(a,d,Y,d) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(J,X,a,b) v(a,c,c,d) cre(I) cre(Y) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) t1(J,X,a,b) v(a,c,c,d) cre(Y) des(b) des(d) cre(I) 
 (   1.00000) t1(J,X,a,b) v(a,c,c,d) kdelta(I,b) cre(Y) des(d) 
 (  -1.00000) t1(J,X,a,b) v(a,c,c,d) kdelta(I,d) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(J,X,a,b) v(c,d,a,b) cre(I) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(J,X,a,b) v(c,d,a,b) cre(Y) des(c) des(d) cre(I) 
 (   0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,c) cre(Y) des(d) 
 (  -0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,d) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(J,a) v(b,c,X,a) cre(I) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(J,a) v(b,c,X,a) cre(Y) des(b) des(c) cre(I) 
 (  -0.50000) t1(J,a) v(b,c,X,a) kdelta(I,b) cre(Y) des(c) 
 (   0.50000) t1(J,a) v(b,c,X,a) kdelta(I,c) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(J,a,b,c) v(X,d,a,d) cre(I) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(J,a,b,c) v(X,d,a,d) cre(Y) des(b) des(c) cre(I) 
 (  -0.50000) t1(J,a,b,c) v(X,d,a,d) kdelta(I,b) cre(Y) des(c) 
 (   0.50000) t1(J,a,b,c) v(X,d,a,d) kdelta(I,c) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(Y,a,X,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(Y,a,X,c) des(J) des(b) cre(c) cre(I) 
 (  -1.00000) t1(a,b) v(Y,a,X,c) kdelta(I,J) des(b) cre(c) 
 (   1.00000) t1(a,b) v(Y,a,X,c) kdelta(I,b) des(J) cre(c) 
 (   1.00000) t1(a,b) v(Y,a,X,c) kdelta(c,J) des(b) cre(I) 
 (  -1.00000) t1(a,b) v(Y,a,X,c) kdelta(c,b) des(J) cre(I) 
 (   1.00000) t1(a,b) v(Y,a,X,c) kdelta(I,J) kdelta(c,b) 
 (  -1.00000) t1(a,b) v(Y,a,X,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(Y,c,X,a) cre(I) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(Y,c,X,a) des(J) des(c) cre(I) cre(b) 
 (  -1.00000) t1(a,b) v(Y,c,X,a) kdelta(I,J) des(c) cre(b) 
 (   1.00000) t1(a,b) v(Y,c,X,a) kdelta(I,c) des(J) cre(b) 
 (   1.00000) t1(a,b) v(Y,c,X,a) kdelta(b,J) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(Y,c,X,a) kdelta(b,c) des(J) cre(I) 
 (   1.00000) t1(a,b) v(Y,c,X,a) kdelta(I,J) kdelta(b,c) 
 (  -1.00000) t1(a,b) v(Y,c,X,a) kdelta(I,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,X,Y,b) v(b,c,c,d) cre(I) cre(a) des(J) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,X,Y,b) v(b,c,c,d) des(J) des(d) cre(I) cre(a) 
 (  -1.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,J) des(d) cre(a) 
 (   1.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,d) des(J) cre(a) 
 (   1.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(a,J) des(d) cre(I) 
 (  -1.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(a,d) des(J) cre(I) 
 (   1.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,J) kdelta(a,d) 
 (  -1.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,d) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,X,b,c) v(Y,d,b,c) cre(I) cre(a) des(J) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,X,b,c) v(Y,d,b,c) des(J) des(d) cre(I) cre(a) 
 (   0.50000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,J) des(d) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,d) des(J) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(Y,d,b,c) kdelta(a,J) des(d) cre(I) 
 (   0.50000) t1(a,X,b,c) v(Y,d,b,c) kdelta(a,d) des(J) cre(I) 
 (  -0.50000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,J) kdelta(a,d) 
 (   0.50000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,d) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,X,b,c) v(b,d,Y,d) cre(I) cre(a) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,X,b,c) v(b,d,Y,d) des(J) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,J) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,c) des(J) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(a,J) des(c) cre(I) 
 (   1.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(a,c) des(J) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,J) kdelta(a,c) 
 (   1.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,c) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,Y,X,b) v(c,d,b,c) cre(I) cre(d) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,Y,X,b) v(c,d,b,c) des(J) des(a) cre(d) cre(I) 
 (  -1.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(I,J) des(a) cre(d) 
 (   1.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(I,a) des(J) cre(d) 
 (   1.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(d,J) des(a) cre(I) 
 (  -1.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(d,a) des(J) cre(I) 
 (   1.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(I,J) kdelta(d,a) 
 (  -1.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(I,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,Y,b,c) v(X,d,b,d) cre(I) cre(c) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,Y,b,c) v(X,d,b,d) des(J) des(a) cre(c) cre(I) 
 (   1.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(I,J) des(a) cre(c) 
 (  -1.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(I,a) des(J) cre(c) 
 (  -1.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(c,J) des(a) cre(I) 
 (   1.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(c,a) des(J) cre(I) 
 (  -1.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(I,J) kdelta(c,a) 
 (   1.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(I,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,Y,b,c) v(b,c,X,d) cre(I) cre(d) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,Y,b,c) v(b,c,X,d) des(J) des(a) cre(d) cre(I) 
 (   0.50000) t1(a,Y,b,c) v(b,c,X,d) kdelta(I,J) des(a) cre(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,c,X,d) kdelta(I,a) des(J) cre(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,c,X,d) kdelta(d,J) des(a) cre(I) 
 (   0.50000) t1(a,Y,b,c) v(b,c,X,d) kdelta(d,a) des(J) cre(I) 
 (  -0.50000) t1(a,Y,b,c) v(b,c,X,d) kdelta(I,J) kdelta(d,a) 
 (   0.50000) t1(a,Y,b,c) v(b,c,X,d) kdelta(I,a) kdelta(d,J) 

