 (   0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) des(a) cre(e) cre(f) des(b) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) cre(e) cre(f) des(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) des(a) cre(e) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) des(a) cre(e) cre(f) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) cre(f) des(b) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) cre(e) des(b) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(e) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) cre(f) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) cre(e) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) des(a) cre(c) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,a) cre(c) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,d) des(a) cre(c) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,e) des(a) cre(c) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(c,a) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(f,a) cre(c) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,d) kdelta(c,a) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,d) kdelta(f,a) cre(c) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,e) kdelta(c,a) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,e) kdelta(f,a) cre(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) des(a) cre(d) cre(f) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,a) cre(d) cre(f) des(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) des(a) cre(d) cre(f) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) des(a) cre(d) cre(f) des(b) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) cre(f) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,a) cre(d) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,a) cre(f) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(f,a) cre(d) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) cre(f) des(b) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,a) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) des(a) cre(c) cre(d) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,a) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) des(a) cre(c) cre(d) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) des(a) cre(c) cre(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(c,a) cre(d) des(e) des(f) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(d,a) cre(c) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,a) cre(d) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,a) cre(c) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) cre(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,a) cre(c) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(b) des(d) des(e) des(f) cre(I) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) cre(b) des(e) des(f) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) cre(b) des(d) des(f) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) cre(b) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) cre(b) des(e) des(f) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) cre(b) des(d) des(f) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) cre(b) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) cre(b) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) cre(b) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) cre(b) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) cre(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) cre(b) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) des(a) des(b) cre(e) cre(f) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) des(b) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) des(a) cre(e) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) des(a) des(b) cre(e) cre(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) des(b) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) des(a) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) des(b) cre(e) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,b) des(a) cre(e) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(e,b) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(f,b) cre(e) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(e) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) des(b) cre(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) des(a) cre(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) des(b) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) des(a) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) des(a) des(b) cre(d) cre(f) cre(I) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,a) des(b) cre(d) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) des(a) cre(d) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) des(a) des(b) cre(d) cre(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) des(b) cre(f) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,b) des(a) cre(f) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,a) des(b) cre(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,b) des(a) cre(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,a) kdelta(d,b) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,a) kdelta(f,b) cre(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,a) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(f,a) cre(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) des(b) cre(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,b) des(a) cre(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,a) des(b) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,b) des(a) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) kdelta(f,b) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,b) kdelta(f,a) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) kdelta(f,b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,b) kdelta(f,a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) des(d) des(e) des(f) cre(I) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) des(e) des(f) cre(a) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) des(d) des(f) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) des(e) des(f) cre(I) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) des(d) des(f) cre(I) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) des(d) des(e) cre(I) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(b,d) des(e) des(f) cre(I) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(b,e) des(d) des(f) cre(I) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(b,f) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) des(f) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(b,e) des(f) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(b,f) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) des(f) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) des(d) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(b,d) des(f) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(b,f) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) des(d) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(b,d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(b,e) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) kdelta(b,e) des(f) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) kdelta(b,f) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) kdelta(b,d) des(f) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) kdelta(b,f) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) kdelta(b,d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) kdelta(b,e) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) kdelta(b,e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) kdelta(b,d) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) kdelta(b,e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) kdelta(b,d) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) v(B,a,A,a) des(X) cre(I) 
 (  -1.00000) v(B,a,A,a) kdelta(I,X) 
 (   0.00000) gamma(a,b) v(B,a,A,b) des(X) cre(I) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) kdelta(I,X) 
 (   0.00000) h(X,a) kdelta(A,B) des(a) cre(I) 
 (  -1.00000) h(X,I) kdelta(A,B) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) kdelta(I,b) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) des(a) cre(I) 
 (   1.00000) e(I) kdelta(A,B) t1(X,I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) des(b) cre(I) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,I) v(X,c,a,c) 
 (   0.00000) v(B,a,A,b) cre(b) des(X) des(a) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,X) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) cre(b) des(X) 
 (   0.00000) v(B,a,A,b) des(X) des(a) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,X) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) des(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(b,X) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,a) des(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,X) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,X) 
 (   0.00000) v(B,a,A,b) des(a) cre(b) des(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,X) des(a) cre(b) 
 (  -1.00000) v(B,I,A,b) cre(b) des(X) 
 (   0.00000) v(B,a,A,b) kdelta(b,a) des(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,X) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) des(a) des(X) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,X) des(a) cre(b) 
 (   0.00000) v(B,I,A,b) des(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(b,X) des(a) cre(I) 
 (   0.00000) v(B,a,A,a) des(X) cre(I) 
 (   1.00000) v(B,a,A,a) kdelta(I,X) 
 (   0.00000) v(B,I,A,b) kdelta(b,X) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(b) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,I,X,c) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(I,b,X,c) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(a) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(b) des(a) cre(I) cre(c) 
