   679   (   0.50000) t1(a,b,c,d) v(e,X,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
   680   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   681   (  -0.50000) t1(a,b) v(a,c,d,e) cre(I) cre(X) cre(d) cre(e) des(A) des(b) des(c) 
   682   (   0.50000) t1(a,I) v(a,c,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
   683   (   0.50000) t1(a,b) v(a,X,d,e) cre(I) cre(d) cre(e) des(A) des(b) 
   684   (   0.50000) t1(a,I) v(a,X,d,e) cre(d) cre(e) des(A) 
   685   (   0.50000) t1(a,b) v(a,c,d,e) cre(I) cre(X) cre(d) cre(e) des(A) des(b) des(c) 
   686   (  -0.50000) t1(a,b) v(c,d,a,e) cre(I) cre(X) cre(b) cre(e) des(A) des(c) des(d) 
   687   (  -0.50000) t1(a,b) v(X,d,a,e) cre(I) cre(b) cre(e) des(A) des(d) 
   688   (   0.50000) t1(a,b) v(c,X,a,e) cre(I) cre(b) cre(e) des(A) des(c) 
   689   (   0.50000) t1(a,b) v(c,d,a,e) cre(I) cre(X) cre(b) cre(e) des(A) des(c) des(d) 
   690   (   0.50000) t1(a,b) v(a,c,d,e) cre(I) cre(X) cre(d) cre(e) des(A) des(b) des(c) 
   691   (  -0.50000) t1(a,b) v(a,X,d,e) cre(I) cre(d) cre(e) des(A) des(b) 
   692   (  -0.50000) t1(a,b) v(a,c,d,e) cre(I) cre(X) cre(d) cre(e) des(A) des(b) des(c) 
   693   (   0.50000) t1(a,b) v(c,d,a,e) cre(I) cre(X) cre(b) cre(e) des(A) des(c) des(d) 
   694   (   0.50000) t1(a,b) v(X,d,a,e) cre(I) cre(b) cre(e) des(A) des(d) 
   695   (  -0.50000) t1(a,b) v(c,X,a,e) cre(I) cre(b) cre(e) des(A) des(c) 
   696   (  -0.50000) t1(a,b) v(c,d,a,e) cre(I) cre(X) cre(b) cre(e) des(A) des(c) des(d) 
   697   (  -0.50000) t1(a,A) v(c,d,a,e) cre(I) cre(X) cre(e) des(c) des(d) 
   698   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(I) cre(X) cre(b) cre(f) des(A) des(c) des(d) 
   699   (  -0.50000) t1(a,b,X,d) v(a,e,e,f) cre(I) cre(b) cre(f) des(A) des(d) 
   700   (   0.50000) t1(a,b,c,X) v(a,e,e,f) cre(I) cre(b) cre(f) des(A) des(c) 
   701   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(I) cre(X) cre(b) cre(f) des(A) des(c) des(d) 
   702   (   0.50000) t1(a,A,c,d) v(a,e,e,f) cre(I) cre(X) cre(f) des(c) des(d) 
   703   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(a) des(b) 
   704   (   0.25000) t1(X,b,c,d) v(c,d,e,f) cre(I) cre(e) cre(f) des(A) des(b) 
   705   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(a) des(b) 
   706   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   707   (   1.00000) t1(X,b,c,d) v(c,e,e,f) cre(I) cre(d) cre(f) des(A) des(b) 
   708   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   709   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(I) cre(X) cre(a) cre(b) des(A) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,d) v(X,f,c,d) cre(I) cre(a) cre(b) des(A) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(e,X,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
   712   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(I) cre(X) cre(a) cre(b) des(A) des(e) des(f) 
   713   (   0.25000) t1(a,A,c,d) v(e,f,c,d) cre(I) cre(X) cre(a) des(e) des(f) 
   714   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   715   (   0.50000) t1(a,b,c,d) v(e,X,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
   716   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   717   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   718   (   1.00000) t1(a,b,c,X) v(e,f,c,e) cre(I) cre(a) cre(b) des(A) des(f) 
   719   (  -1.00000) t1(a,b,c,d) v(e,X,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
   720   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   721   (   1.00000) t1(a,A,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) des(d) des(f) 
   722   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(I) cre(X) cre(b) cre(f) des(A) des(c) des(d) 
   723   (  -1.00000) t1(a,b,X,d) v(a,e,e,f) cre(I) cre(b) cre(f) des(A) des(d) 
   724   (  -1.00000) t1(a,b,c,I) v(a,e,e,f) cre(X) cre(b) cre(f) des(A) des(c) 
   725   (  -1.00000) t1(a,b,X,I) v(a,e,e,f) cre(b) cre(f) des(A) 
   726   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(I) cre(X) cre(b) cre(f) des(A) des(c) des(d) 
   727   (   1.00000) t1(a,A,c,d) v(a,e,e,f) cre(I) cre(X) cre(f) des(c) des(d) 
   728   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   729   (   1.00000) t1(X,b,c,d) v(c,e,e,f) cre(I) cre(d) cre(f) des(A) des(b) 
   730   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   731   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   732   (   1.00000) t1(a,b,c,d) v(e,X,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
   733   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   734   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   735   (  -1.00000) t1(a,b,c,I) v(e,f,c,e) cre(X) cre(a) cre(b) des(A) des(f) 
   736   (  -1.00000) t1(a,b,c,d) v(e,X,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
   737   (  -1.00000) t1(a,b,c,I) v(e,X,c,e) cre(a) cre(b) des(A) 
   738   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   739   (   1.00000) t1(a,A,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) des(d) des(f) 
   740   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(I) cre(X) cre(b) cre(f) des(A) des(c) des(d) 
   741   (   0.50000) t1(a,b,I,d) v(a,e,e,f) cre(X) cre(b) cre(f) des(A) des(d) 
   742   (  -0.50000) t1(a,b,c,I) v(a,e,e,f) cre(X) cre(b) cre(f) des(A) des(c) 
   743   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(I) cre(X) cre(b) cre(f) des(A) des(c) des(d) 
   744   (   0.50000) t1(a,A,c,d) v(a,e,e,f) cre(I) cre(X) cre(f) des(c) des(d) 
   745   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   746   (   0.50000) t1(a,b,c,d) v(e,X,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
   747   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(I) cre(X) cre(c) cre(d) des(A) des(b) des(f) 
   748   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(a) des(b) 
   749   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(a) des(b) 
   750   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   751   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   752   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(I) cre(X) cre(a) cre(b) des(A) des(e) des(f) 
   753   (   0.12500) t1(a,b,c,d) v(X,f,c,d) cre(I) cre(a) cre(b) des(A) des(f) 
   754   (  -0.12500) t1(a,b,c,d) v(e,X,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
   755   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(I) cre(X) cre(a) cre(b) des(A) des(e) des(f) 
   756   (  -0.12500) t1(A,b,c,d) v(e,f,c,d) cre(I) cre(X) cre(b) des(e) des(f) 
   757   (   0.12500) t1(a,A,c,d) v(e,f,c,d) cre(I) cre(X) cre(a) des(e) des(f) 
   758   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   759   (   0.50000) t1(a,b,c,X) v(e,f,c,e) cre(I) cre(a) cre(b) des(A) des(f) 
   760   (  -0.50000) t1(a,b,c,d) v(e,X,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
   761   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   762   (  -0.50000) t1(A,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(b) des(d) des(f) 
   763   (   0.50000) t1(a,A,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) des(d) des(f) 
   764   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   765   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(I) cre(X) cre(d) cre(f) des(A) des(a) des(b) 
   766   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   767   (  -0.50000) t1(a,b,c,I) v(e,f,c,e) cre(X) cre(a) cre(b) des(A) des(f) 
   768   (  -0.50000) t1(a,b,c,d) v(e,X,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
   769   (  -0.50000) t1(a,b,c,I) v(e,X,c,e) cre(a) cre(b) des(A) 
   770   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) cre(b) des(A) des(d) des(f) 
   771   (  -0.50000) t1(A,b,c,d) v(e,f,c,e) cre(I) cre(X) cre(b) des(d) des(f) 
   772   (   0.50000) t1(a,A,c,d) v(e,f,c,e) cre(I) cre(X) cre(a) des(d) des(f) 
   773   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   774   (   0.50000) t1(a,b,X,d) v(a,e,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   775   (   0.50000) t1(a,b,c,I) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   776   (   0.50000) t1(a,b,c,d) v(a,X,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   777   (  -0.50000) t1(a,b,X,I) v(a,e,f,g) cre(b) cre(f) cre(g) des(A) des(e) 
   778   (   0.50000) t1(a,b,c,I) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(c) 
   779   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   780   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   781   (  -0.25000) t1(X,b,c,d) v(c,e,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   782   (   0.25000) t1(a,X,c,d) v(c,e,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(a) des(e) 
   783   (  -0.25000) t1(a,b,c,d) v(c,X,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   784   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   785   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   786   (   0.50000) t1(a,X,c,d) v(e,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(e) des(f) 
   787   (  -0.50000) t1(a,b,c,d) v(X,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   788   (   0.50000) t1(a,b,c,d) v(e,X,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   789   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   790   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   791   (   0.25000) t1(a,b,c,I) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   792   (   0.25000) t1(a,b,c,d) v(X,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   793   (  -0.25000) t1(a,b,c,d) v(e,X,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   794   (  -0.25000) t1(a,b,c,I) v(X,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   795   (   0.25000) t1(a,b,c,I) v(e,X,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
   796   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   797   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   798   (  -0.25000) t1(a,b,I,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   799   (   0.25000) t1(a,b,c,I) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   800   (   0.25000) t1(a,b,c,d) v(a,X,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   801   (  -0.25000) t1(a,b,I,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   802   (   0.25000) t1(a,b,c,I) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(c) 
   803   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   804   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   805   (   0.25000) t1(a,X,c,d) v(e,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(e) des(f) 
   806   (  -0.25000) t1(a,b,c,d) v(X,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   807   (   0.25000) t1(a,b,c,d) v(e,X,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   808   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   809   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   810   (   0.25000) t1(a,b,X,d) v(a,e,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   811   (  -0.25000) t1(a,b,c,X) v(a,e,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   812   (   0.25000) t1(a,b,c,d) v(a,X,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   813   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   814   (  -0.25000) t1(a,A,c,d) v(a,e,f,g) cre(I) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   815   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   816   (  -0.50000) t1(X,b,c,d) v(c,e,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   817   (  -0.50000) t1(a,b,c,d) v(c,X,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   818   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   819   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   820   (  -0.25000) t1(a,b,c,d) v(X,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   821   (   0.25000) t1(a,b,c,d) v(e,X,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   822   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   823   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   824   (  -0.50000) t1(a,b,c,X) v(e,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   825   (   0.50000) t1(a,b,c,d) v(X,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   826   (  -0.50000) t1(a,b,c,d) v(e,X,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   827   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   828   (  -0.50000) t1(a,A,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(g) des(d) des(e) des(f) 
   829   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   830   (   0.50000) t1(a,b,X,d) v(a,e,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   831   (   0.50000) t1(a,b,c,I) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   832   (   0.50000) t1(a,b,c,d) v(a,X,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   833   (  -0.50000) t1(a,b,X,I) v(a,e,f,g) cre(b) cre(f) cre(g) des(A) des(e) 
   834   (   0.50000) t1(a,b,c,I) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(c) 
   835   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   836   (  -0.50000) t1(a,A,c,d) v(a,e,f,g) cre(I) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   837   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   838   (  -0.50000) t1(X,b,c,d) v(c,e,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   839   (  -0.50000) t1(a,b,c,d) v(c,X,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   840   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   841   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   842   (  -0.50000) t1(a,b,c,d) v(X,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   843   (   0.50000) t1(a,b,c,d) v(e,X,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   844   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   845   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   846   (   0.50000) t1(a,b,c,I) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   847   (   0.50000) t1(a,b,c,d) v(X,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   848   (  -0.50000) t1(a,b,c,d) v(e,X,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   849   (  -0.50000) t1(a,b,c,I) v(X,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   850   (   0.50000) t1(a,b,c,I) v(e,X,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
   851   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   852   (  -0.50000) t1(a,A,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(g) des(d) des(e) des(f) 
   853   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   854   (  -0.25000) t1(a,b,I,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   855   (   0.25000) t1(a,b,c,I) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   856   (   0.25000) t1(a,b,c,d) v(a,X,f,g) cre(I) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   857   (  -0.25000) t1(a,b,I,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   858   (   0.25000) t1(a,b,c,I) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(c) 
   859   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(I) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   860   (  -0.25000) t1(a,A,c,d) v(a,e,f,g) cre(I) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   861   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   862   (  -0.25000) t1(a,b,c,d) v(X,f,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   863   (   0.25000) t1(a,b,c,d) v(e,X,a,g) cre(I) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   864   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(I) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   865   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   866   (  -0.25000) t1(a,b,c,d) v(c,X,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   867   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   868   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   869   (  -0.25000) t1(a,b,c,X) v(e,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   870   (   0.25000) t1(a,b,c,d) v(X,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   871   (  -0.25000) t1(a,b,c,d) v(e,X,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   872   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   873   (   0.25000) t1(A,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(b) cre(g) des(d) des(e) des(f) 
   874   (  -0.25000) t1(a,A,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(g) des(d) des(e) des(f) 
   875   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   876   (  -0.25000) t1(a,b,c,d) v(c,X,f,g) cre(I) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   877   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(I) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   878   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   879   (   0.25000) t1(a,b,c,I) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   880   (   0.25000) t1(a,b,c,d) v(X,f,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   881   (  -0.25000) t1(a,b,c,d) v(e,X,c,g) cre(I) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   882   (  -0.25000) t1(a,b,c,I) v(X,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   883   (   0.25000) t1(a,b,c,I) v(e,X,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
   884   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   885   (   0.25000) t1(A,b,c,d) v(e,f,c,g) cre(I) cre(X) cre(b) cre(g) des(d) des(e) des(f) 
   886   (  -0.25000) t1(a,A,c,d) v(e,f,c,g) cre(I) cre(X) cre(a) cre(g) des(d) des(e) des(f) 
Finished combining terms in 3.068 seconds

 (  -1.00000) h(A,a) cre(I) cre(X) des(a) 
 (  -1.00000) h(A,a) cre(I) cre(X) des(a) 
 (  -1.00000) h(I,a) cre(X) cre(a) des(A) 
 (  -1.00000) h(I,a) cre(X) cre(a) des(A) 
 (   1.00000) h(X,a) cre(I) cre(a) des(A) 
 (   1.00000) h(X,a) cre(I) cre(a) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) 
 (  -1.00000) v(I,a,a,b) cre(X) cre(b) des(A) 
 (   1.00000) v(X,a,a,b) cre(I) cre(b) des(A) 
 (  -1.00000) v(a,b,A,a) cre(I) cre(X) des(b) 
 (  -1.00000) e(A) t1(A,a) cre(I) cre(X) des(a) 
 (  -1.00000) e(A) t1(A,a) cre(I) cre(X) des(a) 
