 (   0.00000) h(J,a) cre(I) cre(a) des(X) 
 (  -1.00000) h(X,a) cre(I) cre(J) des(a) 
 (   0.00000) h(X,a) cre(I) cre(J) des(a) 
 (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.00000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.00000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.00000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.00000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (   0.00000) v(I,J,a,b) cre(a) cre(b) des(X) 
 (  -1.00000) v(I,a,a,b) cre(J) cre(b) des(X) 
 (   1.00000) v(J,a,a,b) cre(I) cre(b) des(X) 
 (  -1.00000) v(a,b,X,a) cre(I) cre(J) des(b) 
 (   1.00000) e(I) t1(I,a) cre(J) cre(a) des(X) 
 (   0.00000) e(I) t1(I,a) cre(J) cre(a) des(X) 
 (  -0.50000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (  -1.00000) e(J) t1(J,a) cre(I) cre(a) des(X) 
 (   0.00000) e(J) t1(J,a) cre(I) cre(a) des(X) 
 (  -0.50000) e(J) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(J) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(J) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   1.00000) e(a) t1(X,a) cre(I) cre(J) des(a) 
 (   0.00000) e(a) t1(I,a) cre(J) cre(a) des(X) 
 (   0.00000) e(a) t1(J,a) cre(I) cre(a) des(X) 
 (   0.00000) e(a) t1(X,a) cre(I) cre(J) des(a) 
 (   0.00000) e(a) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (  -1.00000) gamma(a,b) v(I,a,b,c) cre(J) cre(c) des(X) 
 (   1.00000) gamma(a,b) v(J,a,b,c) cre(I) cre(c) des(X) 
 (  -1.00000) h(X,a) t1(a,b) cre(I) cre(J) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(I) cre(J) des(b) 
 (  -1.00000) h(a,b) t1(I,a) cre(J) cre(b) des(X) 
 (   1.00000) h(a,b) t1(J,a) cre(I) cre(b) des(X) 
 (   1.00000) h(a,b) t1(a,c,I,J) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,I,J) cre(b) cre(c) des(X) 
 (   1.00000) t1(I,a) v(a,b,b,c) cre(J) cre(c) des(X) 
 (  -1.00000) t1(J,a) v(a,b,b,c) cre(I) cre(c) des(X) 
 (   0.25000) t1(a,b,I,J) v(a,b,c,d) cre(c) cre(d) des(X) 
 (   1.00000) t1(a,b,I,J) v(a,c,c,d) cre(b) cre(d) des(X) 
 (  -1.00000) t1(a,b) v(a,c,X,c) cre(I) cre(J) des(b) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(I) cre(J) des(b) 
 (   0.00000) t1(a,b,I,J) v(a,c,c,d) cre(b) cre(d) des(X) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (  -0.50000) e(I) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(I) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(I) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(I) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(I) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(I) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.50000) e(J) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.50000) e(J) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(J) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(J) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(J) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(J) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(I) cre(J) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(I) cre(J) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(I) cre(J) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(I) cre(J) cre(b) des(a) des(c) 
 (  -0.50000) e(a) t1(b,c,I,a) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.50000) e(a) t1(b,c,J,a) cre(I) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) e(a) t1(b,c,X,a) cre(I) cre(J) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,I,a) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,J,a) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,X,a) cre(I) cre(J) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,I,a) cre(J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,J,a) cre(I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,X,a) cre(I) cre(J) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(X,a,b,c) cre(I) cre(J) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(X,a,b,c) cre(I) cre(J) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(X,a,b,c) cre(I) cre(J) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,I,c) cre(J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,J,c) cre(I) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
 (   1.00000) h(X,a) t1(a,b,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.50000) h(X,a) t1(a,b,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(X,a,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(X,a,c,d) cre(I) cre(J) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(X,c,a,d) cre(I) cre(J) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(I) cre(J) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(I) cre(J) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(a,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) t1(a,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) t1(a,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) t1(a,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) t1(a,c,X,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,d,I,a) cre(J) cre(c) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) t1(c,d,J,a) cre(I) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,I,a) cre(J) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,J,a) cre(I) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,I,a) cre(J) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,J,a) cre(I) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.50000) t1(I,a) v(a,b,c,d) cre(J) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) t1(J,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(X) des(b) 
 (  -1.00000) t1(X,a,b,c) v(d,e,b,d) cre(I) cre(J) cre(a) des(c) des(e) 
 (  -1.00000) t1(X,a,b,c) v(a,d,d,e) cre(I) cre(J) cre(e) des(b) des(c) 
 (  -0.50000) t1(X,a,b,c) v(a,d,d,e) cre(I) cre(J) cre(e) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,c) cre(I) cre(J) cre(a) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) cre(I) cre(J) cre(a) des(c) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) cre(I) cre(J) cre(a) des(c) des(e) 
 (   0.50000) t1(a,b,I,J) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(c) 
 (   0.25000) t1(a,b,I,c) v(a,b,d,e) cre(J) cre(d) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) cre(J) cre(b) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,I,c) v(d,e,c,d) cre(J) cre(a) cre(b) des(X) des(e) 
 (   0.25000) t1(a,b,I,c) v(a,b,d,e) cre(J) cre(d) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) cre(J) cre(b) cre(e) des(X) des(c) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(X) des(c) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,J,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(X) des(e) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(X) des(c) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(X) des(c) 
 (   0.25000) t1(a,b,X,c) v(d,e,a,b) cre(I) cre(J) cre(c) des(d) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,a,d) cre(I) cre(J) cre(c) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(J) cre(d) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(a,b,X,e) cre(I) cre(J) cre(e) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(a,b,X,e) cre(I) cre(J) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(J) cre(b) des(c) des(d) 
 (   1.00000) t1(a,b) v(a,c,X,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,X,a) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(I) cre(J) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,I,J) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(J) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(J) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) cre(I) cre(J) cre(c) des(b) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) cre(I) cre(J) cre(c) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(I) cre(J) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) cre(J) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(I) cre(J) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(I) cre(J) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(J) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(J) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) cre(J) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(I) cre(J) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(I) cre(J) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(J) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(J) cre(d) des(a) des(b) 
 (   0.50000) t1(X,a,b,c) v(d,e,b,f) cre(I) cre(J) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(X,a,b,c) v(a,d,e,f) cre(I) cre(J) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(X,a,b,c) v(a,d,e,f) cre(I) cre(J) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,f) cre(I) cre(J) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,f) cre(I) cre(J) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,I,c) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.25000) t1(a,b,I,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,I,c) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.25000) t1(a,b,J,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,a,f) cre(I) cre(J) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(J) cre(d) cre(f) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(J) cre(a) cre(b) des(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(a,e,X,f) cre(I) cre(J) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,X,a) cre(I) cre(J) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,X,f) cre(I) cre(J) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,X,a) cre(I) cre(J) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,I,c) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,I,c) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,J,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,J,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,f) cre(I) cre(J) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,f) cre(I) cre(J) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(I) cre(J) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(I) cre(J) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(I) cre(J) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(I) cre(J) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(I) cre(J) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(I) cre(J) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(J) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(J) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(J) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(J) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(J) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
