 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,i) des(h) cre(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(f,h) des(i) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(f,i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,e) des(i) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,i) des(e) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(f,e) des(i) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(f,i) des(e) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,e) des(h) cre(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,h) des(e) cre(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(f,e) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(f,h) des(e) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,e) kdelta(f,h) des(i) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,e) kdelta(f,i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,h) kdelta(f,e) des(i) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,h) kdelta(f,i) des(e) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,i) kdelta(f,e) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,i) kdelta(f,h) des(e) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,h) kdelta(f,i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,i) kdelta(f,h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,e) kdelta(f,i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,i) kdelta(f,e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,e) kdelta(f,h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,h) kdelta(f,e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) des(K) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) des(f) des(g) cre(e) cre(i) cre(a) cre(b) des(h) des(K) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) des(g) des(K) cre(e) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) des(f) des(K) cre(e) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) des(f) des(g) cre(e) cre(i) cre(b) des(K) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) des(f) des(g) cre(e) cre(i) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) des(g) des(K) cre(e) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) des(f) des(K) cre(e) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) des(f) des(g) cre(e) cre(i) cre(a) des(K) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) des(f) des(g) cre(e) cre(i) cre(a) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(g) des(K) cre(i) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(f) des(K) cre(i) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(f) des(g) cre(i) cre(a) cre(b) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(g) des(K) cre(e) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(f) des(K) cre(e) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(f) des(g) cre(e) cre(a) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,g) cre(e) cre(i) des(K) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) des(g) des(K) cre(e) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,K) des(g) cre(e) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(e,g) des(K) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(e,K) des(g) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(i,g) des(K) cre(e) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(i,K) des(g) cre(e) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,f) cre(e) cre(i) des(K) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) des(f) des(K) cre(e) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,K) des(f) cre(e) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(e,f) des(K) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(e,K) des(f) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(i,f) des(K) cre(e) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(i,K) des(f) cre(e) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) des(g) des(K) cre(e) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) des(f) des(K) cre(e) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) des(f) des(g) cre(e) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) des(g) des(K) cre(i) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,g) des(f) des(K) cre(i) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,K) des(f) des(g) cre(i) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,f) des(g) des(K) cre(e) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,g) des(f) des(K) cre(e) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,K) des(f) des(g) cre(e) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,f) des(g) cre(e) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,g) des(f) cre(e) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) des(f) des(g) cre(e) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(e,f) des(g) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(e,g) des(f) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(i,f) des(g) cre(e) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(i,g) des(f) cre(e) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(e,g) des(K) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(e,K) des(g) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(i,g) des(K) cre(e) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(i,K) des(g) cre(e) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(e,f) des(K) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(e,K) des(f) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(i,f) des(K) cre(e) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(i,K) des(f) cre(e) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,f) des(g) des(K) cre(i) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,g) des(f) des(K) cre(i) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,K) des(f) des(g) cre(i) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(i,f) des(g) des(K) cre(e) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(i,g) des(f) des(K) cre(e) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(i,K) des(f) des(g) cre(e) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) kdelta(e,f) des(g) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) kdelta(e,g) des(f) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) kdelta(i,f) des(g) cre(e) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) kdelta(i,g) des(f) cre(e) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) kdelta(i,g) des(K) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) kdelta(i,K) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) kdelta(i,f) des(K) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) kdelta(i,K) des(f) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) kdelta(i,f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) kdelta(i,g) des(f) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,g) kdelta(e,K) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,g) kdelta(i,K) cre(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) kdelta(e,g) des(K) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) kdelta(e,K) des(g) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) kdelta(i,g) des(K) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) kdelta(i,K) des(g) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,K) kdelta(e,g) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,K) kdelta(i,g) cre(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(e,g) kdelta(i,K) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(e,K) kdelta(i,g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,f) kdelta(e,K) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,f) kdelta(i,K) cre(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) kdelta(e,f) des(K) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) kdelta(e,K) des(f) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) kdelta(i,f) des(K) cre(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) kdelta(i,K) des(f) cre(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,K) kdelta(e,f) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,K) kdelta(i,f) cre(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(e,f) kdelta(i,K) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(e,K) kdelta(i,f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(e,g) des(K) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(e,K) des(g) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(i,g) des(K) cre(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(i,K) des(g) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(e,f) des(K) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(e,K) des(f) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(i,f) des(K) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(i,K) des(f) cre(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) kdelta(e,f) des(g) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) kdelta(e,g) des(f) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) kdelta(i,f) des(g) cre(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) kdelta(i,g) des(f) cre(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) kdelta(i,g) des(K) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) kdelta(i,K) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,g) kdelta(i,f) des(K) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,g) kdelta(i,K) des(f) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,K) kdelta(i,f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,K) kdelta(i,g) des(f) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,f) kdelta(e,g) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,f) kdelta(i,g) cre(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,g) kdelta(e,f) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,g) kdelta(i,f) cre(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) kdelta(e,f) des(g) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) kdelta(e,g) des(f) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) kdelta(i,f) des(g) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) kdelta(i,g) des(f) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(e,f) kdelta(i,g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(e,g) kdelta(i,f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(e,g) kdelta(i,K) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(e,K) kdelta(i,g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(e,f) kdelta(i,K) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(e,K) kdelta(i,f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,f) kdelta(i,g) des(K) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,f) kdelta(i,K) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,g) kdelta(i,f) des(K) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,g) kdelta(i,K) des(f) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,K) kdelta(i,f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,K) kdelta(i,g) des(f) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) kdelta(e,f) kdelta(i,g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) kdelta(e,g) kdelta(i,f) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) kdelta(e,g) kdelta(i,K) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,h) kdelta(e,K) kdelta(i,g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) kdelta(e,f) kdelta(i,K) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,h) kdelta(e,K) kdelta(i,f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(e,g) kdelta(i,K) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(e,K) kdelta(i,g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(e,f) kdelta(i,K) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(e,K) kdelta(i,f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) kdelta(e,f) kdelta(i,g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) kdelta(e,g) kdelta(i,f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) kdelta(e,f) kdelta(i,g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) kdelta(e,g) kdelta(i,f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(K) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) des(K) des(f) cre(e) cre(i) cre(a) cre(b) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) des(f) des(g) cre(e) cre(i) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) des(K) des(g) cre(e) cre(i) cre(b) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) des(K) des(f) cre(e) cre(i) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) des(K) des(f) cre(e) cre(i) cre(b) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,K) des(f) des(g) cre(e) cre(i) cre(a) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) des(K) des(g) cre(e) cre(i) cre(a) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) des(K) des(f) cre(e) cre(i) cre(a) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) des(K) des(f) cre(e) cre(i) cre(a) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(f) des(g) cre(i) cre(a) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(K) des(g) cre(i) cre(a) cre(b) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(K) des(f) cre(i) cre(a) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(f) des(g) cre(e) cre(a) cre(b) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(K) des(g) cre(e) cre(a) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(K) des(f) cre(e) cre(a) cre(b) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,f) des(g) cre(e) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,g) des(f) cre(e) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,K) kdelta(b,h) des(f) des(g) cre(e) cre(i) 
