 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(f,g,g,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(f,g,g,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) h(a,d) cre(d) des(c) cre(b) 
 (   1.00000) X(a,b,c) h(a,d) kdelta(b,c) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(a,b,d,e) cre(d) des(c) cre(e) 
 (   0.25000) X(a,b,c) v(a,b,d,e) kdelta(e,c) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(e) des(c) cre(d) 
 (  -0.25000) X(a,b,c) v(a,b,d,e) kdelta(d,c) cre(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(a,b,d,e) des(c) cre(d) cre(e) 
 (  -0.25000) X(a,b,c) v(a,b,d,e) kdelta(d,c) cre(e) 
 (   0.25000) X(a,b,c) v(a,b,d,e) kdelta(e,c) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) v(a,d,d,e) des(c) cre(b) cre(e) 
 (   1.00000) X(a,b,c) v(a,d,d,e) kdelta(b,c) cre(e) 
 (  -1.00000) X(a,b,c) v(a,d,d,e) kdelta(e,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,d) des(e) cre(a) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(b) t1(b,d) cre(d) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) t1(b,d) kdelta(a,c) cre(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,d) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,d) kdelta(a,d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) des(c) cre(b) cre(f) 
 (   1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) kdelta(b,c) cre(f) 
 (  -1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) kdelta(f,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) t1(d,e) cre(a) cre(b) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e) des(e) cre(a) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e) kdelta(a,e) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e) kdelta(b,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d) cre(e) des(c) cre(b) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,d) kdelta(b,c) cre(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(c) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(f) des(c) cre(b) 
 (  -1.00000) X(a,b,c) t1(a,d) v(d,e,e,f) kdelta(b,c) cre(f) 

Normal ordering with respect to core:=>
Term=  (   0.12500) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) 
Terms after normal ordering:
 (   0.12500) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(d,e) v(d,f,c,f) cre(a) cre(b) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(d,e) v(d,f,c,f) des(e) cre(a) cre(b) 
 (   0.50000) X(a,b,c) t1(d,e) v(d,f,c,f) kdelta(a,e) cre(b) 
 (  -0.50000) X(a,b,c) t1(d,e) v(d,f,c,f) kdelta(b,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(e) cre(f) des(c) des(d) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) cre(e) cre(f) des(d) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(e) cre(f) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(a,d,e,f) cre(e) des(c) des(d) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) cre(e) des(d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(e) des(c) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,c) cre(e) des(d) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(e) des(c) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(f,c) cre(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(f) des(c) des(d) cre(b) cre(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) cre(f) des(d) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(f) des(c) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) cre(f) des(d) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(e,c) cre(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(a,d,e,f) des(c) des(d) cre(b) cre(e) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) des(d) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) des(c) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) des(d) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) des(c) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,c) des(d) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,d) des(c) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(e,c) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(f,c) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,d) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) kdelta(f,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(a,d,e,f) cre(e) cre(f) des(d) des(c) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) des(d) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(e) des(c) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(a,d,e,f) des(d) cre(e) des(c) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) des(d) cre(e) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(e) des(c) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) des(c) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,c) des(d) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(e) des(c) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(f,c) cre(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) kdelta(f,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(a,d,e,f) des(d) cre(f) des(c) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) des(d) cre(f) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(f) des(c) cre(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) des(d) cre(f) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,d) des(c) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(e,c) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(a,d,e,f) des(d) des(c) cre(b) cre(e) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) des(d) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) des(c) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) des(d) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) des(c) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,c) des(d) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(f,d) des(c) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,c) kdelta(f,d) cre(e) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(e,c) cre(f) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(f,c) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,d) cre(b) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(e,d) kdelta(f,c) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(a) cre(b) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(e) cre(f) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(f) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(f) des(d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) des(e) des(d) cre(a) cre(b) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) des(d) cre(f) des(e) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(f) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(f) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(a) cre(b) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
