 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,f) cre(h) des(e) des(g) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,g) cre(h) des(e) des(f) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(b,e) cre(h) des(f) des(g) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(b,f) cre(h) des(e) des(g) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(b,g) cre(h) des(e) des(f) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,e) kdelta(b,f) cre(h) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,e) kdelta(b,g) cre(h) des(f) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,f) kdelta(b,e) cre(h) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,f) kdelta(b,g) cre(h) des(e) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,g) kdelta(b,e) cre(h) des(f) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(K,i) kdelta(a,g) kdelta(b,f) cre(h) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) des(K) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(d) cre(i) des(f) des(g) des(K) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) cre(d) cre(i) des(g) des(K) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) cre(d) cre(i) des(f) des(K) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) cre(d) cre(i) des(f) des(K) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) cre(d) cre(i) des(f) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) cre(d) cre(i) des(g) des(K) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) cre(d) cre(i) des(f) des(K) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) cre(d) cre(i) des(f) des(K) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) cre(d) cre(i) des(f) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,K) cre(i) des(f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,K) cre(d) des(f) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) cre(d) cre(i) des(K) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) cre(d) cre(i) des(K) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,K) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(d,K) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(i,K) cre(d) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(K) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) cre(d) cre(i) des(K) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) cre(d) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,K) cre(i) des(f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,K) cre(d) des(f) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(K) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) cre(d) cre(i) des(K) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) cre(d) cre(i) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,K) cre(i) des(f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,K) cre(d) des(f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,f) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) cre(d) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) cre(d) cre(i) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(d,K) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(i,K) cre(d) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,K) cre(i) des(f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,K) cre(d) des(f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,K) cre(i) des(f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,K) cre(d) des(f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(d,K) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(i,K) cre(d) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(d,K) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(i,K) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(d,K) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(i,K) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,K) cre(i) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,K) cre(d) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(d,K) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(i,K) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,K) cre(i) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,K) cre(d) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(K) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) des(K) cre(d) cre(i) des(f) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) cre(d) cre(i) des(f) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) des(K) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) des(K) cre(d) cre(i) des(f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) des(K) cre(d) cre(i) des(f) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) cre(d) cre(i) des(f) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) des(K) cre(d) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) des(K) cre(d) cre(i) des(f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) des(K) cre(d) cre(i) des(f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,K) cre(i) des(f) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,K) cre(d) des(f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,f) cre(d) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) cre(d) cre(i) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) cre(d) cre(i) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,K) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) des(K) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) des(K) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(d,K) cre(i) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(i,K) cre(d) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) cre(d) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) des(K) cre(d) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) des(K) cre(d) cre(i) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,K) cre(i) des(f) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,K) cre(d) des(f) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) cre(d) cre(i) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) des(K) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) des(K) cre(d) cre(i) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,K) cre(i) des(f) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,K) cre(d) des(f) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(d,K) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(i,K) cre(d) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,K) cre(i) des(f) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,K) cre(d) des(f) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,K) cre(i) des(f) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,K) cre(d) des(f) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(d,K) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(i,K) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(d,K) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(i,K) cre(d) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(d,K) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(i,K) cre(d) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,K) cre(i) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,K) cre(d) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(d,K) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(i,K) cre(d) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,K) cre(i) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,K) cre(d) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) cre(d) cre(i) des(f) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,f) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,g) cre(d) cre(i) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,h) cre(d) cre(i) des(f) des(g) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) cre(a) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) cre(d) cre(i) des(f) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,f) cre(d) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,g) cre(d) cre(i) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,h) cre(d) cre(i) des(f) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) cre(a) cre(b) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) cre(i) des(f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,f) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) cre(i) des(f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) cre(i) des(f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,f) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,g) cre(i) des(f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,h) cre(i) des(f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,f) kdelta(b,g) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,f) kdelta(b,h) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) kdelta(b,f) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) kdelta(b,h) cre(i) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) kdelta(b,f) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) kdelta(b,g) cre(i) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) cre(a) cre(b) cre(d) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) cre(d) des(f) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,f) cre(d) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,g) cre(d) des(f) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,h) cre(d) des(f) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(b,f) cre(d) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(b,g) cre(d) des(f) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(b,h) cre(d) des(f) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,f) kdelta(b,g) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,f) kdelta(b,h) cre(d) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,g) kdelta(b,f) cre(d) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,g) kdelta(b,h) cre(d) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,h) kdelta(b,f) cre(d) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) kdelta(a,h) kdelta(b,g) cre(d) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) des(K) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) des(f) des(K) cre(d) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) cre(d) cre(i) des(g) des(K) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) des(f) des(K) cre(d) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) des(f) des(K) cre(d) cre(i) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) des(f) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) cre(d) cre(i) des(g) des(K) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) des(f) des(K) cre(d) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) des(f) des(K) cre(d) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) des(f) cre(d) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) des(K) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,K) des(f) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,f) des(K) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,K) des(f) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) cre(d) cre(i) des(K) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) cre(d) cre(i) des(K) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,K) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(d,K) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(i,K) cre(d) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(K) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) des(f) des(K) cre(d) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) des(f) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) des(K) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,K) des(f) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,f) des(K) cre(d) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,K) des(f) cre(d) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(K) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) des(f) des(K) cre(d) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) des(f) cre(d) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) des(K) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,K) des(f) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,f) des(K) cre(d) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,K) des(f) cre(d) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,f) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) des(f) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) des(f) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(d,f) cre(i) des(g) des(h) cre(b) 
