   790   (   1.00000) t1(a,A,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) des(d) des(f) 
   791   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(Y) cre(b) cre(f) des(A) des(c) des(d) 
   792   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(Y) cre(b) cre(f) des(A) des(c) des(d) 
   793   (   0.50000) t1(a,A,c,d) v(a,e,e,f) cre(X) cre(Y) cre(f) des(c) des(d) 
   794   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(Y) cre(c) cre(d) des(A) des(b) des(f) 
   795   (  -0.50000) t1(a,b,c,d) v(e,X,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
   796   (   0.50000) t1(a,b,c,d) v(e,Y,a,e) cre(X) cre(c) cre(d) des(A) des(b) 
   797   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(Y) cre(c) cre(d) des(A) des(b) des(f) 
   798   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(A) des(a) des(b) 
   799   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(A) des(a) des(b) 
   800   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(Y) cre(d) cre(f) des(A) des(a) des(b) 
   801   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(Y) cre(d) cre(f) des(A) des(a) des(b) 
   802   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(e) des(f) 
   803   (  -0.12500) t1(a,b,c,d) v(X,f,c,d) cre(Y) cre(a) cre(b) des(A) des(f) 
   804   (   0.12500) t1(a,b,c,d) v(Y,f,c,d) cre(X) cre(a) cre(b) des(A) des(f) 
   805   (   0.12500) t1(a,b,c,d) v(e,X,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
   806   (  -0.12500) t1(a,b,c,d) v(e,Y,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
   807   (  -0.12500) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) 
   808   (   0.12500) t1(a,b,c,d) v(Y,X,c,d) cre(a) cre(b) des(A) 
   809   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(e) des(f) 
   810   (  -0.12500) t1(A,b,c,d) v(e,f,c,d) cre(X) cre(Y) cre(b) des(e) des(f) 
   811   (   0.12500) t1(a,A,c,d) v(e,f,c,d) cre(X) cre(Y) cre(a) des(e) des(f) 
   812   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) cre(b) des(A) des(d) des(f) 
   813   (  -0.50000) t1(a,b,c,X) v(e,f,c,e) cre(Y) cre(a) cre(b) des(A) des(f) 
   814   (   0.50000) t1(a,b,c,Y) v(e,f,c,e) cre(X) cre(a) cre(b) des(A) des(f) 
   815   (   0.50000) t1(a,b,c,d) v(e,X,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
   816   (  -0.50000) t1(a,b,c,d) v(e,Y,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
   817   (  -0.50000) t1(a,b,c,X) v(e,Y,c,e) cre(a) cre(b) des(A) 
   818   (   0.50000) t1(a,b,c,Y) v(e,X,c,e) cre(a) cre(b) des(A) 
   819   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) cre(b) des(A) des(d) des(f) 
   820   (  -0.50000) t1(A,b,c,d) v(e,f,c,e) cre(X) cre(Y) cre(b) des(d) des(f) 
   821   (   0.50000) t1(a,A,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) des(d) des(f) 
   822   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(Y) cre(d) cre(f) des(A) des(a) des(b) 
   823   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(Y) cre(d) cre(f) des(A) des(a) des(b) 
   824   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) cre(b) des(A) des(d) des(f) 
   825   (   0.50000) t1(a,b,c,d) v(e,X,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
   826   (  -0.50000) t1(a,b,c,d) v(e,Y,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
   827   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) cre(b) des(A) des(d) des(f) 
   828   (  -0.50000) t1(A,b,c,d) v(e,f,c,e) cre(X) cre(Y) cre(b) des(d) des(f) 
   829   (   0.50000) t1(a,A,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) des(d) des(f) 
   830   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   831   (  -0.50000) t1(a,b,X,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   832   (   0.50000) t1(a,b,Y,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   833   (  -0.50000) t1(a,b,c,d) v(a,X,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   834   (   0.50000) t1(a,b,c,d) v(a,Y,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   835   (  -0.50000) t1(a,b,X,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   836   (   0.50000) t1(a,b,Y,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   837   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   838   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   839   (   0.25000) t1(X,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   840   (  -0.25000) t1(Y,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   841   (  -0.25000) t1(a,X,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(e) 
   842   (   0.25000) t1(a,Y,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(e) 
   843   (   0.25000) t1(a,b,c,d) v(c,X,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   844   (  -0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   845   (  -0.25000) t1(X,Y,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(A) des(e) 
   846   (   0.25000) t1(X,b,c,d) v(c,Y,f,g) cre(d) cre(f) cre(g) des(A) des(b) 
   847   (   0.25000) t1(Y,X,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(A) des(e) 
   848   (  -0.25000) t1(Y,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(A) des(b) 
   849   (  -0.25000) t1(a,X,c,d) v(c,Y,f,g) cre(d) cre(f) cre(g) des(A) des(a) 
   850   (   0.25000) t1(a,Y,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(A) des(a) 
   851   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   852   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   853   (  -0.50000) t1(a,X,c,d) v(e,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(e) des(f) 
   854   (   0.50000) t1(a,Y,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(e) des(f) 
   855   (   0.50000) t1(a,b,c,d) v(X,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   856   (  -0.50000) t1(a,b,c,d) v(Y,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   857   (  -0.50000) t1(a,b,c,d) v(e,X,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   858   (   0.50000) t1(a,b,c,d) v(e,Y,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   859   (   0.50000) t1(a,X,c,d) v(Y,f,a,g) cre(c) cre(d) cre(g) des(A) des(f) 
   860   (  -0.50000) t1(a,X,c,d) v(e,Y,a,g) cre(c) cre(d) cre(g) des(A) des(e) 
   861   (  -0.50000) t1(a,Y,c,d) v(X,f,a,g) cre(c) cre(d) cre(g) des(A) des(f) 
   862   (   0.50000) t1(a,Y,c,d) v(e,X,a,g) cre(c) cre(d) cre(g) des(A) des(e) 
   863   (   0.50000) t1(a,b,c,d) v(X,Y,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   864   (  -0.50000) t1(a,b,c,d) v(Y,X,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   865   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   866   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   867   (  -0.25000) t1(a,b,c,d) v(X,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   868   (   0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   869   (   0.25000) t1(a,b,c,d) v(e,X,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   870   (  -0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   871   (  -0.25000) t1(a,b,c,d) v(X,Y,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
   872   (   0.25000) t1(a,b,c,d) v(Y,X,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
   873   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   874   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   875   (  -0.25000) t1(a,b,c,d) v(a,X,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   876   (   0.25000) t1(a,b,c,d) v(a,Y,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   877   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   878   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   879   (  -0.25000) t1(a,X,c,d) v(e,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(e) des(f) 
   880   (   0.25000) t1(a,Y,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(e) des(f) 
   881   (   0.25000) t1(a,b,c,d) v(X,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   882   (  -0.25000) t1(a,b,c,d) v(Y,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   883   (  -0.25000) t1(a,b,c,d) v(e,X,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   884   (   0.25000) t1(a,b,c,d) v(e,Y,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   885   (   0.25000) t1(a,X,c,d) v(Y,f,a,g) cre(c) cre(d) cre(g) des(A) des(f) 
   886   (  -0.25000) t1(a,X,c,d) v(e,Y,a,g) cre(c) cre(d) cre(g) des(A) des(e) 
   887   (  -0.25000) t1(a,Y,c,d) v(X,f,a,g) cre(c) cre(d) cre(g) des(A) des(f) 
   888   (   0.25000) t1(a,Y,c,d) v(e,X,a,g) cre(c) cre(d) cre(g) des(A) des(e) 
   889   (   0.25000) t1(a,b,c,d) v(X,Y,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   890   (  -0.25000) t1(a,b,c,d) v(Y,X,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   891   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   892   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   893   (  -0.25000) t1(a,b,X,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   894   (   0.25000) t1(a,b,Y,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   895   (   0.25000) t1(a,b,c,X) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   896   (  -0.25000) t1(a,b,c,Y) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(e) 
   897   (  -0.25000) t1(a,b,c,d) v(a,X,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   898   (   0.25000) t1(a,b,c,d) v(a,Y,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   899   (   0.25000) t1(a,b,X,Y) v(a,e,f,g) cre(b) cre(f) cre(g) des(A) des(e) 
   900   (  -0.25000) t1(a,b,X,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   901   (  -0.25000) t1(a,b,Y,X) v(a,e,f,g) cre(b) cre(f) cre(g) des(A) des(e) 
   902   (   0.25000) t1(a,b,Y,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   903   (   0.25000) t1(a,b,c,X) v(a,Y,f,g) cre(b) cre(f) cre(g) des(A) des(c) 
   904   (  -0.25000) t1(a,b,c,Y) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(c) 
   905   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   906   (  -0.25000) t1(a,A,c,d) v(a,e,f,g) cre(X) cre(Y) cre(f) cre(g) des(c) des(d) des(e) 
   907   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   908   (   0.50000) t1(X,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   909   (  -0.50000) t1(Y,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   910   (   0.50000) t1(a,b,c,d) v(c,X,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   911   (  -0.50000) t1(a,b,c,d) v(c,Y,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   912   (   0.50000) t1(X,b,c,d) v(c,Y,f,g) cre(d) cre(f) cre(g) des(A) des(b) 
   913   (  -0.50000) t1(Y,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(A) des(b) 
   914   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   915   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   916   (   0.25000) t1(a,b,c,d) v(X,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   917   (  -0.25000) t1(a,b,c,d) v(Y,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   918   (  -0.25000) t1(a,b,c,d) v(e,X,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   919   (   0.25000) t1(a,b,c,d) v(e,Y,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   920   (   0.25000) t1(a,b,c,d) v(X,Y,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   921   (  -0.25000) t1(a,b,c,d) v(Y,X,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   922   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   923   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   924   (   0.50000) t1(a,b,c,X) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   925   (  -0.50000) t1(a,b,c,Y) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   926   (  -0.50000) t1(a,b,c,d) v(X,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   927   (   0.50000) t1(a,b,c,d) v(Y,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   928   (   0.50000) t1(a,b,c,d) v(e,X,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   929   (  -0.50000) t1(a,b,c,d) v(e,Y,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   930   (  -0.50000) t1(a,b,c,X) v(Y,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   931   (   0.50000) t1(a,b,c,X) v(e,Y,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
   932   (   0.50000) t1(a,b,c,Y) v(X,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   933   (  -0.50000) t1(a,b,c,Y) v(e,X,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
   934   (  -0.50000) t1(a,b,c,d) v(X,Y,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
   935   (   0.50000) t1(a,b,c,d) v(Y,X,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
   936   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   937   (  -0.50000) t1(a,A,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(g) des(d) des(e) des(f) 
   938   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   939   (  -0.50000) t1(a,b,X,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   940   (   0.50000) t1(a,b,Y,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(d) des(e) 
   941   (  -0.50000) t1(a,b,c,d) v(a,X,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   942   (   0.50000) t1(a,b,c,d) v(a,Y,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   943   (  -0.50000) t1(a,b,X,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   944   (   0.50000) t1(a,b,Y,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(A) des(d) 
   945   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   946   (  -0.50000) t1(a,A,c,d) v(a,e,f,g) cre(X) cre(Y) cre(f) cre(g) des(c) des(d) des(e) 
   947   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   948   (   0.50000) t1(X,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   949   (  -0.50000) t1(Y,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(b) des(e) 
   950   (   0.50000) t1(a,b,c,d) v(c,X,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   951   (  -0.50000) t1(a,b,c,d) v(c,Y,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   952   (   0.50000) t1(X,b,c,d) v(c,Y,f,g) cre(d) cre(f) cre(g) des(A) des(b) 
   953   (  -0.50000) t1(Y,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(A) des(b) 
   954   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   955   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   956   (   0.50000) t1(a,b,c,d) v(X,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   957   (  -0.50000) t1(a,b,c,d) v(Y,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   958   (  -0.50000) t1(a,b,c,d) v(e,X,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   959   (   0.50000) t1(a,b,c,d) v(e,Y,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   960   (   0.50000) t1(a,b,c,d) v(X,Y,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   961   (  -0.50000) t1(a,b,c,d) v(Y,X,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   962   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   963   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   964   (  -0.50000) t1(a,b,c,d) v(X,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   965   (   0.50000) t1(a,b,c,d) v(Y,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   966   (   0.50000) t1(a,b,c,d) v(e,X,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   967   (  -0.50000) t1(a,b,c,d) v(e,Y,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   968   (  -0.50000) t1(a,b,c,d) v(X,Y,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
   969   (   0.50000) t1(a,b,c,d) v(Y,X,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
   970   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   971   (  -0.50000) t1(a,A,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(g) des(d) des(e) des(f) 
   972   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   973   (  -0.25000) t1(a,b,c,d) v(a,X,f,g) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   974   (   0.25000) t1(a,b,c,d) v(a,Y,f,g) cre(X) cre(b) cre(f) cre(g) des(A) des(c) des(d) 
   975   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(Y) cre(b) cre(f) cre(g) des(A) des(c) des(d) des(e) 
   976   (  -0.25000) t1(a,A,c,d) v(a,e,f,g) cre(X) cre(Y) cre(f) cre(g) des(c) des(d) des(e) 
   977   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   978   (   0.25000) t1(a,b,c,d) v(X,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   979   (  -0.25000) t1(a,b,c,d) v(Y,f,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(f) 
   980   (  -0.25000) t1(a,b,c,d) v(e,X,a,g) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   981   (   0.25000) t1(a,b,c,d) v(e,Y,a,g) cre(X) cre(c) cre(d) cre(g) des(A) des(b) des(e) 
   982   (   0.25000) t1(a,b,c,d) v(X,Y,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   983   (  -0.25000) t1(a,b,c,d) v(Y,X,a,g) cre(c) cre(d) cre(g) des(A) des(b) 
   984   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(Y) cre(c) cre(d) cre(g) des(A) des(b) des(e) des(f) 
   985   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   986   (   0.25000) t1(a,b,c,d) v(c,X,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   987   (  -0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
   988   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
   989   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
   990   (   0.25000) t1(a,b,c,X) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   991   (  -0.25000) t1(a,b,c,Y) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(e) des(f) 
   992   (  -0.25000) t1(a,b,c,d) v(X,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   993   (   0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
   994   (   0.25000) t1(a,b,c,d) v(e,X,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   995   (  -0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
   996   (  -0.25000) t1(a,b,c,X) v(Y,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   997   (   0.25000) t1(a,b,c,X) v(e,Y,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
   998   (   0.25000) t1(a,b,c,Y) v(X,f,c,g) cre(a) cre(b) cre(g) des(A) des(f) 
   999   (  -0.25000) t1(a,b,c,Y) v(e,X,c,g) cre(a) cre(b) cre(g) des(A) des(e) 
  1000   (  -0.25000) t1(a,b,c,d) v(X,Y,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
  1001   (   0.25000) t1(a,b,c,d) v(Y,X,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
  1002   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
  1003   (   0.25000) t1(A,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(b) cre(g) des(d) des(e) des(f) 
  1004   (  -0.25000) t1(a,A,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(g) des(d) des(e) des(f) 
  1005   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
