   593   (   0.25000) h(a,b) t1(a,c,i,j) X(i,j,aa) cre(b) cre(c) des(aa) 
   594   (  -0.25000) h(a,b) t1(a,c,j,i) X(i,j,aa) cre(b) cre(c) des(aa) 
   595   (   0.25000) X(i,j,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(j) des(aa) des(d) des(e) 
   596   (  -0.25000) X(i,j,c) h(a,b) t1(a,c,d,e) cre(b) cre(i) cre(j) des(d) des(e) 
   597   (  -0.25000) h(a,b) t1(a,c,d,e) X(i,j,aa) cre(d) cre(e) cre(i) cre(j) des(aa) des(b) des(c) 
   598   (   0.25000) X(i,j,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(j) des(aa) des(b) des(c) 
   599   (   0.25000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   600   (  -0.25000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   601   (   0.25000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   602   (   0.25000) h(a,b) t1(c,d,a,i) X(i,j,aa) cre(c) cre(d) cre(j) des(aa) des(b) 
   603   (  -0.25000) h(a,b) t1(c,d,a,j) X(i,j,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   604   (  -0.25000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   605   (   0.50000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   606   (  -0.50000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   607   (   0.50000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   608   (  -0.50000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   609   (   0.50000) X(i,j,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(j) des(b) des(e) 
   610   (   0.50000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   611   (  -0.50000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   612   (   0.50000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   613   (   0.50000) h(a,b) t1(c,d,a,i) X(i,j,aa) cre(c) cre(d) cre(j) des(aa) des(b) 
   614   (  -0.50000) h(a,b) t1(c,d,a,j) X(i,j,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   615   (  -0.50000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   616   (   0.50000) X(i,j,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(j) des(b) des(e) 
   617   (   0.25000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   618   (  -0.25000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   619   (   0.25000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   620   (  -0.25000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   621   (  -0.25000) X(i,j,c) h(a,b) t1(c,d,a,e) cre(d) cre(i) cre(j) des(b) des(e) 
   622   (   0.25000) X(i,j,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(j) des(b) des(e) 
   623   (   0.25000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   624   (  -0.25000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   625   (   0.25000) h(a,b) t1(c,d,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   626   (   0.25000) h(a,b) t1(c,d,a,i) X(i,j,aa) cre(c) cre(d) cre(j) des(aa) des(b) 
   627   (  -0.25000) h(a,b) t1(c,d,a,j) X(i,j,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   628   (  -0.25000) X(i,j,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(e) 
   629   (  -0.25000) X(i,j,c) h(a,b) t1(c,d,a,e) cre(d) cre(i) cre(j) des(b) des(e) 
   630   (   0.25000) X(i,j,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(j) des(b) des(e) 
   631   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   632   (  -0.12500) t1(a,b,c,i) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(j) des(aa) des(c) 
   633   (   0.12500) t1(a,b,c,j) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(i) des(aa) des(c) 
   634   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   635   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   636   (  -0.50000) t1(a,b,c,i) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(j) des(aa) des(c) 
   637   (   0.50000) t1(a,b,c,j) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) des(aa) des(c) 
   638   (   0.50000) X(i,j,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   639   (  -0.25000) t1(a,b,c,d) v(c,e,e,f) X(i,j,aa) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   640   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   641   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(e) des(f) 
   642   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(i) cre(j) des(aa) des(e) des(f) 
   643   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   644   (   0.50000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   645   (   0.25000) t1(a,b,c,d) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   646   (  -0.25000) t1(a,b,c,i) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(j) des(aa) des(f) 
   647   (   0.25000) t1(a,b,c,j) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   648   (  -0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   649   (  -0.06250) t1(a,b,c,d) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   650   (   0.06250) t1(a,b,i,d) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(j) des(aa) des(d) 
   651   (  -0.06250) t1(a,b,j,d) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(i) des(aa) des(d) 
   652   (  -0.06250) t1(a,b,c,i) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(j) des(aa) des(c) 
   653   (   0.06250) t1(a,b,c,j) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) cre(i) des(aa) des(c) 
   654   (   0.06250) t1(a,b,i,j) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) des(aa) 
   655   (  -0.06250) t1(a,b,j,i) v(a,b,e,f) X(i,j,aa) cre(e) cre(f) des(aa) 
   656   (   0.06250) X(i,j,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   657   (  -0.25000) t1(a,b,c,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   658   (   0.25000) t1(a,b,i,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(j) des(aa) des(d) 
   659   (  -0.25000) t1(a,b,j,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) des(aa) des(d) 
   660   (  -0.25000) t1(a,b,c,i) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(j) des(aa) des(c) 
   661   (   0.25000) t1(a,b,c,j) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) des(aa) des(c) 
   662   (   0.25000) t1(a,b,i,j) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) des(aa) 
   663   (  -0.25000) t1(a,b,j,i) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) des(aa) 
   664   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   665   (  -0.06250) t1(a,b,c,d) v(e,f,a,b) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(e) des(f) 
   666   (   0.06250) X(i,j,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(i) cre(j) des(aa) des(e) des(f) 
   667   (  -0.25000) t1(a,b,c,d) v(e,f,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   668   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   669   (  -0.25000) t1(a,b) v(a,c,d,e) X(i,j,aa) cre(d) cre(e) cre(i) cre(j) des(aa) des(b) des(c) 
   670   (   0.25000) t1(a,i) v(a,c,d,e) X(i,j,aa) cre(d) cre(e) cre(j) des(aa) des(c) 
   671   (  -0.25000) t1(a,j) v(a,c,d,e) X(i,j,aa) cre(d) cre(e) cre(i) des(aa) des(c) 
   672   (   0.25000) X(i,j,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(i) cre(j) des(aa) des(b) des(c) 
   673   (  -0.25000) t1(a,b) v(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   674   (   0.25000) X(i,j,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   675   (   0.25000) t1(a,b) v(a,c,d,e) X(i,j,aa) cre(d) cre(e) cre(i) cre(j) des(aa) des(b) des(c) 
   676   (  -0.25000) X(i,j,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(i) cre(j) des(aa) des(b) des(c) 
   677   (   0.25000) t1(a,b) v(c,d,a,e) X(i,j,aa) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   678   (  -0.25000) X(i,j,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(i) cre(j) des(aa) des(c) des(d) 
   679   (  -0.25000) X(i,j,b) t1(a,b) v(c,d,a,e) cre(e) cre(i) cre(j) des(c) des(d) 
   680   (  -0.25000) t1(a,b,c,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   681   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   682   (   0.25000) X(i,j,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(i) cre(j) des(c) des(d) 
   683   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) X(i,j,aa) cre(e) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   684   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   685   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(i,j,aa) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   686   (   0.50000) X(i,j,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   687   (   0.12500) t1(a,b,c,d) v(e,f,c,d) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(e) des(f) 
   688   (  -0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(i) cre(j) des(aa) des(e) des(f) 
   689   (   0.12500) X(i,j,b) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(i) cre(j) des(e) des(f) 
   690   (  -0.25000) t1(a,b,c,d) v(e,f,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   691   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   692   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   693   (  -0.50000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   694   (   0.50000) X(i,j,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(j) des(d) des(f) 
   695   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   696   (  -0.50000) t1(a,b,c,i) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(j) des(aa) des(c) 
   697   (   0.50000) t1(a,b,c,j) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) des(aa) des(c) 
   698   (   0.50000) X(i,j,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   699   (   0.50000) X(i,j,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(i) cre(j) des(c) des(d) 
   700   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(i,j,aa) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   701   (   0.50000) X(i,j,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   702   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   703   (   0.50000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   704   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   705   (  -0.50000) t1(a,b,c,i) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(j) des(aa) des(f) 
   706   (   0.50000) t1(a,b,c,j) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   707   (  -0.50000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   708   (   0.50000) X(i,j,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(j) des(d) des(f) 
   709   (  -0.25000) t1(a,b,c,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   710   (   0.25000) t1(a,b,i,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(j) des(aa) des(d) 
   711   (  -0.25000) t1(a,b,j,d) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) des(aa) des(d) 
   712   (  -0.25000) t1(a,b,c,i) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(j) des(aa) des(c) 
   713   (   0.25000) t1(a,b,c,j) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) cre(i) des(aa) des(c) 
   714   (   0.25000) t1(a,b,i,j) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) des(aa) 
   715   (  -0.25000) t1(a,b,j,i) v(a,e,e,f) X(i,j,aa) cre(b) cre(f) des(aa) 
   716   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(j) des(aa) des(c) des(d) 
   717   (   0.25000) X(i,j,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(i) cre(j) des(c) des(d) 
   718   (  -0.25000) t1(a,b,c,d) v(e,f,a,e) X(i,j,aa) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   719   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(j) des(aa) des(b) des(f) 
   720   (  -0.06250) t1(a,b,c,d) v(c,d,e,f) X(i,j,aa) cre(e) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   721   (   0.06250) X(i,j,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   722   (  -0.25000) t1(a,b,c,d) v(c,e,e,f) X(i,j,aa) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   723   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   724   (   0.06250) t1(a,b,c,d) v(e,f,c,d) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(e) des(f) 
   725   (  -0.06250) X(i,j,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(i) cre(j) des(aa) des(e) des(f) 
   726   (  -0.06250) X(i,j,a) t1(a,b,c,d) v(e,f,c,d) cre(b) cre(i) cre(j) des(e) des(f) 
   727   (   0.06250) X(i,j,b) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(i) cre(j) des(e) des(f) 
   728   (   0.25000) t1(a,b,c,d) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   729   (  -0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   730   (  -0.25000) X(i,j,a) t1(a,b,c,d) v(e,f,c,e) cre(b) cre(i) cre(j) des(d) des(f) 
   731   (   0.25000) X(i,j,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(j) des(d) des(f) 
   732   (  -0.25000) t1(a,b,c,d) v(c,e,e,f) X(i,j,aa) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   733   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(j) des(a) des(aa) des(b) 
   734   (   0.25000) t1(a,b,c,d) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   735   (  -0.25000) t1(a,b,c,i) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(j) des(aa) des(f) 
   736   (   0.25000) t1(a,b,c,j) v(e,f,c,e) X(i,j,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   737   (  -0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(j) des(aa) des(d) des(f) 
   738   (  -0.25000) X(i,j,a) t1(a,b,c,d) v(e,f,c,e) cre(b) cre(i) cre(j) des(d) des(f) 
   739   (   0.25000) X(i,j,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(j) des(d) des(f) 
   740   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   741   (  -0.25000) t1(a,b,c,i) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(j) des(aa) des(c) des(e) 
   742   (   0.25000) t1(a,b,c,j) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(e) 
   743   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   744   (  -0.12500) t1(a,b,c,d) v(c,e,f,g) X(i,j,aa) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   745   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   746   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(i,j,aa) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   747   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   748   (   0.12500) t1(a,b,c,d) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   749   (  -0.12500) t1(a,b,c,i) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(j) des(aa) des(e) des(f) 
   750   (   0.12500) t1(a,b,c,j) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(e) des(f) 
   751   (  -0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   752   (  -0.12500) t1(a,b,c,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   753   (   0.12500) t1(a,b,i,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(j) des(aa) des(d) des(e) 
   754   (  -0.12500) t1(a,b,j,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(d) des(e) 
   755   (  -0.12500) t1(a,b,c,i) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(j) des(aa) des(c) des(e) 
   756   (   0.12500) t1(a,b,c,j) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(e) 
   757   (   0.12500) t1(a,b,i,j) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   758   (  -0.12500) t1(a,b,j,i) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   759   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   760   (  -0.12500) t1(a,b,c,d) v(e,f,a,g) X(i,j,aa) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   761   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   762   (  -0.12500) t1(a,b,c,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   763   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   764   (  -0.12500) X(i,j,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(i) cre(j) des(c) des(d) des(e) 
   765   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(i,j,aa) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   766   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   767   (  -0.12500) t1(a,b,c,d) v(e,f,a,g) X(i,j,aa) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   768   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   769   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   770   (  -0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   771   (  -0.25000) X(i,j,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(j) des(d) des(e) des(f) 
   772   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   773   (  -0.25000) t1(a,b,c,i) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(j) des(aa) des(c) des(e) 
   774   (   0.25000) t1(a,b,c,j) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(e) 
   775   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   776   (  -0.25000) X(i,j,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(i) cre(j) des(c) des(d) des(e) 
   777   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(i,j,aa) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   778   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   779   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(i,j,aa) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   780   (   0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   781   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   782   (  -0.25000) t1(a,b,c,i) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(j) des(aa) des(e) des(f) 
   783   (   0.25000) t1(a,b,c,j) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(e) des(f) 
   784   (  -0.25000) X(i,j,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   785   (  -0.25000) X(i,j,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(j) des(d) des(e) des(f) 
