   565   (   0.50000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   566   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   567   (  -0.50000) h(a,x) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(c) 
   568   (   0.50000) h(a,b) t1(a,x,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(b) 
   569   (   0.50000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   570   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   571   (  -0.50000) h(a,b) t1(a,c,x,e) X(i,x,aa) cre(b) cre(c) cre(i) des(aa) des(e) 
   572   (   0.50000) h(a,b) t1(a,c,d,x) X(i,x,aa) cre(b) cre(c) cre(i) des(aa) des(d) 
   573   (   0.50000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   574   (  -0.50000) X(i,x,c) h(a,b) t1(a,c,d,e) cre(b) cre(i) cre(x) des(d) des(e) 
   575   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   576   (  -0.50000) h(a,x) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(c) 
   577   (   0.50000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   578   (  -1.00000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   579   (  -1.00000) h(a,b) t1(a,c,x,e) X(i,x,aa) cre(b) cre(c) cre(i) des(aa) des(e) 
   580   (  -1.00000) h(a,b) t1(a,c,d,i) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   581   (  -1.00000) h(a,b) t1(a,c,x,i) X(i,x,aa) cre(b) cre(c) des(aa) 
   582   (   1.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   583   (  -1.00000) X(i,x,c) h(a,b) t1(a,c,d,e) cre(b) cre(i) cre(x) des(d) des(e) 
   584   (  -1.00000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   585   (  -1.00000) h(a,x) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(c) 
   586   (   1.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   587   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   588   (   0.50000) h(a,b) t1(a,c,i,e) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(e) 
   589   (  -0.50000) h(a,b) t1(a,c,d,i) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   590   (   0.50000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(aa) des(d) des(e) 
   591   (  -0.50000) X(i,x,c) h(a,b) t1(a,c,d,e) cre(b) cre(i) cre(x) des(d) des(e) 
   592   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   593   (  -0.50000) h(a,x) t1(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(c) 
   594   (   0.50000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   595   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   596   (   0.50000) h(a,b) t1(x,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(d) 
   597   (  -0.50000) h(a,b) t1(c,x,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(c) 
   598   (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   599   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   600   (   0.50000) h(a,x) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   601   (   0.50000) h(a,b) t1(c,d,a,i) X(i,x,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   602   (   0.50000) h(a,x) t1(c,d,a,i) X(i,x,aa) cre(c) cre(d) des(aa) 
   603   (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   604   (   1.00000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   605   (   1.00000) h(a,b) t1(x,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(d) 
   606   (  -1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   607   (   1.00000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   608   (   1.00000) h(a,x) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   609   (  -1.00000) h(a,b) t1(c,d,a,x) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   610   (  -1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   611   (   1.00000) X(i,x,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(x) des(b) des(e) 
   612   (   1.00000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   613   (   1.00000) h(a,b) t1(x,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(d) 
   614   (  -1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   615   (   1.00000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   616   (   1.00000) h(a,x) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   617   (   1.00000) h(a,b) t1(c,d,a,i) X(i,x,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   618   (   1.00000) h(a,x) t1(c,d,a,i) X(i,x,aa) cre(c) cre(d) des(aa) 
   619   (  -1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   620   (   1.00000) X(i,x,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(x) des(b) des(e) 
   621   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   622   (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   623   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   624   (   0.50000) h(a,x) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   625   (  -0.50000) h(a,b) t1(c,d,a,x) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   626   (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   627   (  -0.50000) X(i,x,c) h(a,b) t1(c,d,a,e) cre(d) cre(i) cre(x) des(b) des(e) 
   628   (   0.50000) X(i,x,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(x) des(b) des(e) 
   629   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   630   (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   631   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   632   (   0.50000) h(a,x) t1(c,d,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   633   (   0.50000) h(a,b) t1(c,d,a,i) X(i,x,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   634   (   0.50000) h(a,x) t1(c,d,a,i) X(i,x,aa) cre(c) cre(d) des(aa) 
   635   (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(e) 
   636   (  -0.50000) X(i,x,c) h(a,b) t1(c,d,a,e) cre(d) cre(i) cre(x) des(b) des(e) 
   637   (   0.50000) X(i,x,d) h(a,b) t1(c,d,a,e) cre(c) cre(i) cre(x) des(b) des(e) 
   638   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   639   (  -0.25000) t1(a,b,x,d) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) cre(i) des(aa) des(d) 
   640   (  -0.25000) t1(a,b,c,i) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) cre(x) des(aa) des(c) 
   641   (  -0.25000) t1(a,b,x,i) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) des(aa) 
   642   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   643   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   644   (  -1.00000) t1(a,b,x,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) des(aa) des(d) 
   645   (  -1.00000) t1(a,b,c,i) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(x) des(aa) des(c) 
   646   (  -1.00000) t1(a,b,x,i) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) des(aa) 
   647   (   1.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   648   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   649   (   0.50000) t1(x,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) des(aa) des(b) 
   650   (   0.50000) t1(a,x,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) des(a) des(aa) 
   651   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   652   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(e) des(f) 
   653   (  -0.25000) t1(a,b,c,d) v(x,f,a,b) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(f) 
   654   (   0.25000) t1(a,b,c,d) v(e,x,a,b) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   655   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(i) cre(x) des(aa) des(e) des(f) 
   656   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   657   (  -1.00000) t1(a,x,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(f) 
   658   (   1.00000) t1(a,b,c,d) v(e,x,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   659   (   1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   660   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   661   (  -0.50000) t1(a,b,c,i) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   662   (  -0.50000) t1(a,b,c,d) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(d) 
   663   (  -0.50000) t1(a,b,c,i) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) des(aa) 
   664   (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   665   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   666   (   0.12500) t1(a,b,i,d) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) cre(x) des(aa) des(d) 
   667   (  -0.12500) t1(a,b,c,i) v(a,b,e,f) X(i,x,aa) cre(e) cre(f) cre(x) des(aa) des(c) 
   668   (   0.12500) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   669   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   670   (   0.50000) t1(a,b,i,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(x) des(aa) des(d) 
   671   (  -0.50000) t1(a,b,c,i) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(x) des(aa) des(c) 
   672   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   673   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(e) des(f) 
   674   (  -0.12500) t1(a,b,c,d) v(x,f,a,b) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(f) 
   675   (   0.12500) t1(a,b,c,d) v(e,x,a,b) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(e) 
   676   (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(i) cre(x) des(aa) des(e) des(f) 
   677   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   678   (  -0.50000) t1(a,x,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(f) 
   679   (   0.50000) t1(a,b,c,d) v(e,x,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   680   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   681   (  -0.50000) t1(a,b) v(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   682   (   0.50000) t1(a,i) v(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(x) des(aa) des(c) 
   683   (   0.50000) t1(a,b) v(a,x,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(b) 
   684   (   0.50000) t1(a,i) v(a,x,d,e) X(i,x,aa) cre(d) cre(e) des(aa) 
   685   (   0.50000) X(i,x,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   686   (  -0.50000) t1(a,b) v(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   687   (  -0.50000) t1(a,b) v(x,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(d) 
   688   (   0.50000) t1(a,b) v(c,x,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(c) 
   689   (   0.50000) X(i,x,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   690   (   0.50000) t1(a,b) v(a,c,d,e) X(i,x,aa) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   691   (  -0.50000) t1(a,b) v(a,x,d,e) X(i,x,aa) cre(d) cre(e) cre(i) des(aa) des(b) 
   692   (  -0.50000) X(i,x,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(aa) des(b) des(c) 
   693   (   0.50000) t1(a,b) v(c,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   694   (   0.50000) t1(a,b) v(x,d,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(d) 
   695   (  -0.50000) t1(a,b) v(c,x,a,e) X(i,x,aa) cre(b) cre(e) cre(i) des(aa) des(c) 
   696   (  -0.50000) X(i,x,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(aa) des(c) des(d) 
   697   (  -0.50000) X(i,x,b) t1(a,b) v(c,d,a,e) cre(e) cre(i) cre(x) des(c) des(d) 
   698   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   699   (  -0.50000) t1(a,b,x,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) des(aa) des(d) 
   700   (   0.50000) t1(a,b,c,x) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) des(aa) des(c) 
   701   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   702   (   0.50000) X(i,x,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(i) cre(x) des(c) des(d) 
   703   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) X(i,x,aa) cre(e) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   704   (   0.25000) t1(x,b,c,d) v(c,d,e,f) X(i,x,aa) cre(e) cre(f) cre(i) des(aa) des(b) 
   705   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   706   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   707   (   1.00000) t1(x,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) des(aa) des(b) 
   708   (   1.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   709   (   0.25000) t1(a,b,c,d) v(e,f,c,d) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,d) v(x,f,c,d) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(e,x,c,d) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(e) 
   712   (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(i) cre(x) des(aa) des(e) des(f) 
   713   (   0.25000) X(i,x,b) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(i) cre(x) des(e) des(f) 
   714   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   715   (   0.50000) t1(a,b,c,d) v(e,x,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   716   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   717   (   1.00000) t1(a,b,c,d) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   718   (   1.00000) t1(a,b,c,x) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   719   (  -1.00000) t1(a,b,c,d) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(d) 
   720   (  -1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   721   (   1.00000) X(i,x,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(x) des(d) des(f) 
   722   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   723   (  -1.00000) t1(a,b,x,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) des(aa) des(d) 
   724   (  -1.00000) t1(a,b,c,i) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(x) des(aa) des(c) 
   725   (  -1.00000) t1(a,b,x,i) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) des(aa) 
   726   (   1.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   727   (   1.00000) X(i,x,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(i) cre(x) des(c) des(d) 
   728   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   729   (   1.00000) t1(x,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) des(aa) des(b) 
   730   (   1.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   731   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   732   (   1.00000) t1(a,b,c,d) v(e,x,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   733   (   1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   734   (   1.00000) t1(a,b,c,d) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   735   (  -1.00000) t1(a,b,c,i) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   736   (  -1.00000) t1(a,b,c,d) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(d) 
   737   (  -1.00000) t1(a,b,c,i) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) des(aa) 
   738   (  -1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   739   (   1.00000) X(i,x,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(x) des(d) des(f) 
   740   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   741   (   0.50000) t1(a,b,i,d) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(x) des(aa) des(d) 
   742   (  -0.50000) t1(a,b,c,i) v(a,e,e,f) X(i,x,aa) cre(b) cre(f) cre(x) des(aa) des(c) 
   743   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(i) cre(x) des(aa) des(c) des(d) 
   744   (   0.50000) X(i,x,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(i) cre(x) des(c) des(d) 
   745   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(i,x,aa) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   746   (   0.50000) t1(a,b,c,d) v(e,x,a,e) X(i,x,aa) cre(c) cre(d) cre(i) des(aa) des(b) 
   747   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(i) cre(x) des(aa) des(b) des(f) 
   748   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) X(i,x,aa) cre(e) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   749   (   0.12500) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   750   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   751   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   752   (   0.12500) t1(a,b,c,d) v(e,f,c,d) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(e) des(f) 
   753   (   0.12500) t1(a,b,c,d) v(x,f,c,d) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   754   (  -0.12500) t1(a,b,c,d) v(e,x,c,d) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(e) 
   755   (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(i) cre(x) des(aa) des(e) des(f) 
   756   (  -0.12500) X(i,x,a) t1(a,b,c,d) v(e,f,c,d) cre(b) cre(i) cre(x) des(e) des(f) 
   757   (   0.12500) X(i,x,b) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(i) cre(x) des(e) des(f) 
   758   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   759   (   0.50000) t1(a,b,c,x) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(f) 
   760   (  -0.50000) t1(a,b,c,d) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(d) 
   761   (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   762   (  -0.50000) X(i,x,a) t1(a,b,c,d) v(e,f,c,e) cre(b) cre(i) cre(x) des(d) des(f) 
   763   (   0.50000) X(i,x,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(x) des(d) des(f) 
   764   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(i,x,aa) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   765   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(i) cre(x) des(a) des(aa) des(b) 
   766   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   767   (  -0.50000) t1(a,b,c,i) v(e,f,c,e) X(i,x,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   768   (  -0.50000) t1(a,b,c,d) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) cre(i) des(aa) des(d) 
