        temp =  np.einsum('A, xA, IxX->IXA', e_extern_so, t2_ae, trdm_ca_so, optimize = True)
        temp -= np.einsum('iA, ix, IxX->IXA', h_ce_so, t1_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iA, IxX->IXA', h_ca_so, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iyAx, IyX->IXA', h_ca_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixAa, IxX->IXA', h_ce_so, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, xA, IyX->IXA', h_aa_so, t2_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjx, IxX->IXA', t1_ce, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyxA, IyX->IXA', t1_ca, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxy, IyX->IXA', t1_ca, v_ceaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, ijjA, IxX->IXA', t1_ca, v_ccce_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, ijjy, IxX->IXA', t1_caea, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixAa, ijja, IxX->IXA', t1_caee, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iAyz, IxX->IXA', t1_caaa, v_ceaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, iAya, IxX->IXA', t1_caea, v_ceae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, iAab, IxX->IXA', t1_caee, v_ceee_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxy, IyX->IXA', t1_ccea, v_ccaa_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijxa, IxX->IXA', t1_ccee, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijxA, IyX->IXA', t1_ccaa, v_ccae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijax, ijAa, IxX->IXA', t1_ccea, v_ccee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iAxa, IxX->IXA', t1_ce, v_ceae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixAa, IxX->IXA', t1_ce, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('xA, iyix, IyX->IXA', t2_ae, v_caca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, ix, IxX->IXA', e_extern_so, t1_ce, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, iA, IwuvXxy->IXA', v_aaaa_so, t1_caaa, t1_ce, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, isAw, IuvsXxy->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izuv, isAu, IwvsXxy->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, ivAa, IwuvXxy->IXA', v_aaaa_so, t1_caea, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuAz, iv, IwuvXxy->IXA', v_aaaa_so, t1_caea, t1_ca, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuxy, ivAs, IzwvXus->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxv, iA, IzwvXyu->IXA', v_aaaa_so, t1_caaa, t1_ce, trdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, iuxv, isAz, IwvsXyu->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxv, isAv, IzwsXyu->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuax, ivAa, IzwvXyu->IXA', v_aaaa_so, t1_caea, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, ijAz, ijuv, IwuvXxy->IXA', v_aaaa_so, t1_ccea, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijxu, ijAv, IzwuXyv->IXA', v_aaaa_so, t1_ccaa, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzaw, uvAa, IwuvXyz->IXA', v_caca_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, yzAa, wuav, IxzvXwu->IXA', v_caca_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, zway, uvAa, IxuvXzw->IXA', v_caca_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxzw, juAv, IzwuXyv->IXA', v_caca_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyAz, jwuv, IxuvXzw->IXA', v_caca_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzAx, jwuv, IzuvXyw->IXA', v_caca_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzyw, juAv, IxwuXzv->IXA', v_caca_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuAa, vsat, IzwutXyvs->IXA', v_aaaa_so, t1_aaee, t1_aaea, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuav, stAa, IwvstXxyu->IXA', v_aaaa_so, t1_aaea, t1_aaee, trdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, uvax, stAa, IzwstXyuv->IXA', v_aaaa_so, t1_aaea, t1_aaee, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixAu, ivst, IzwstXyuv->IXA', v_aaaa_so, t1_caea, t1_caaa, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izuv, isAt, IwuvsXxyt->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuAz, ivst, IwustXxyv->IXA', v_aaaa_so, t1_caea, t1_caaa, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, isAt, IzwvsXyut->IXA', v_aaaa_so, t1_caaa, t1_caea, trdm_ccccaaaa_so, optimize = True)
