
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(y,z,a,w) t1(X,u,a,Y) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(y,z,a,w) t1(X,u,a,w) cre(x) cre(z) des(Y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(y,z,a,b) t1(X,w,a,b) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y) t1(j,z,X,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(y,a) t1(X,z,a,w) cre(x) cre(w) des(Y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,a) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,a,Y) cre(z) cre(w) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,a,y) cre(z) cre(w) des(Y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,y) t1(Y,u,a,X) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,y) t1(j,z,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,y,z) t1(j,Y,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,y,z) t1(j,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,y,z) t1(j,w,z,u) cre(x) cre(w) des(Y) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,y) t1(j,z,a,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,X,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,X,z) cre(w) cre(u) des(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,X) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,X,z) t1(j,w) cre(x) cre(w) des(Y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,X,z) t1(j,w,Y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,X,z) t1(j,w,z,u) cre(x) cre(u) des(Y) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,y,z,w) t1(j,X,Y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,z,w) t1(j,X,z,u) cre(x) cre(u) des(Y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,X) t1(j,z,a,w) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,z) t1(j,X,a,w) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,Y,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,y,u) cre(z) cre(u) des(Y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,y) t1(j,w,X,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,Y,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,y,u) cre(z) cre(u) des(Y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,w,u) cre(z) cre(u) des(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,X) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,Y,X,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,u,X,w) cre(x) cre(u) des(Y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,X,a,w) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,y) t1(j,w,a,X) cre(x) cre(w) des(Y) des(z) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,y,z) t1(j,k,X,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,s,y,u) cre(z) cre(w) des(v) des(s) 
 (   0.12500) kdelta(X,Y) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,v) cre(z) cre(w) des(y) des(s) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,a,u) t1(J,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) kdelta(X,Y) v(x,y,z,w) t1(I,x,a,b) t1(J,u,a,b) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,z) t1(J,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(I,u,z,w) t1(J,u,v,s) cre(v) cre(s) des(x) des(y) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,z,v) t1(J,w,v,s) cre(u) cre(s) des(x) des(y) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,z,v) t1(J,v) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,a,z) t1(J,w,a,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,a,z) t1(J,a) cre(w) cre(u) des(x) des(y) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(I,i,z,w) t1(J,i,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,z,u) t1(J,i,u,v) cre(w) cre(v) des(x) des(y) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,a,z) t1(J,i,a,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(J,x) t1(I,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,z,u,v) t1(I,u) cre(w) cre(v) des(x) des(y) 
 (   0.12500) kdelta(X,Y) v(x,y,z,w) t1(J,z,u,v) t1(I,s,u,v) cre(w) cre(s) des(x) des(y) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,z,a,u) t1(I,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,z,a,u) t1(I,v,a,u) cre(w) cre(v) des(x) des(y) 
 (   0.12500) kdelta(X,Y) v(x,y,z,w) t1(J,z,a,b) t1(I,u,a,b) cre(w) cre(u) des(x) des(y) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,y) t1(I,u,v,s) cre(z) cre(w) des(v) des(s) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,y) t1(I,v,z,s) cre(w) cre(v) des(u) des(s) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,v) t1(I,z) cre(w) cre(v) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,v) t1(I,v) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,v) t1(I,s,z,w) cre(v) cre(s) des(y) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(J,u,x,v) t1(I,s,z,v) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,u,a,x) t1(I,a) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,z) cre(w) cre(v) des(y) des(u) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,y) t1(I,i,u,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,u) t1(I,i,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,a,x) t1(I,i,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,y,z,w) t1(J,u,z,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,y,a,z) t1(J,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,v) cre(z) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,x,z,w) t1(I,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,a,z) t1(I,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,z,y,w) t1(I,z,u,v) cre(x) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,y,w) t1(I,u,w,v) cre(x) cre(u) des(z) des(v) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,a,y) t1(I,w,a,u) cre(x) cre(w) des(z) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,y,z) t1(I,j,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(J,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(I,x,a,y) v(J,z,w,a) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) t1(I,i,x,y) v(J,i,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -1.00000) t1(J,x,y,z) v(I,u,y,w) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -0.25000) t1(J,x,y,z) v(I,x,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   1.00000) t1(J,x,a,y) v(I,w,z,a) cre(X) cre(y) cre(w) des(Y) des(x) des(z) 
 (  -0.25000) t1(J,i,x,y) v(I,i,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(I,w,J,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(J,w,I,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(J,i,I,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(I,i,J,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.12500) e(I) t1(I,x,y,z) t1(J,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) e(I) t1(I,x,y,z) t1(J,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.12500) e(I) t1(I,i,x,y) t1(J,i,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.12500) e(J) t1(I,x,y,z) t1(J,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) e(J) t1(I,x,y,z) t1(J,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.12500) e(J) t1(I,i,x,y) t1(J,i,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.25000) e(i) t1(J,i,x,y) t1(I,i,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) e(a) t1(I,x,a,y) t1(J,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,y,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(J,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(J,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,w,a,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.25000) h(x,y) t1(I,i,x,z) t1(J,i,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(J,z,x,w) t1(I,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,w,a,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (  -0.25000) h(x,y) t1(J,i,x,z) t1(I,i,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) kdelta(I,J) t1(X,x,a,y) v(w,u,z,a) cre(y) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,u,a) cre(x) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,a,z) v(w,u,X,a) cre(z) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,u,a) cre(x) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(i,X,x,y) v(i,u,z,w) cre(x) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,X,y) v(i,z,w,u) cre(x) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(i,x,y,z) v(i,X,w,u) cre(x) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,u,X,w) cre(y) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -0.25000) v(X,x,y,z) t1(I,x,w,u) t1(J,y,v,s) cre(z) cre(v) cre(s) des(Y) des(w) des(u) 
 (   0.25000) v(X,x,y,z) t1(I,x,w,u) t1(J,v,w,s) cre(y) cre(z) cre(s) des(Y) des(u) des(v) 
 (   0.25000) v(X,x,y,z) t1(I,x,a,w) t1(J,u,a,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,z,v,s) cre(w) cre(v) cre(s) des(Y) des(x) des(u) 
 (   0.25000) v(X,x,y,z) t1(I,w,y,u) t1(J,w,v,s) cre(z) cre(v) cre(s) des(Y) des(x) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,v,u,s) cre(z) cre(w) cre(s) des(Y) des(x) des(v) 
 (   0.50000) v(X,x,y,z) t1(I,w,a,y) t1(J,u,a,v) cre(z) cre(w) cre(v) des(Y) des(x) des(u) 
 (   0.25000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (  -0.50000) v(X,x,y,z) t1(J,y,w,u) t1(I,v,w,s) cre(z) cre(u) cre(v) des(Y) des(x) des(s) 
 (  -0.50000) v(X,x,y,z) t1(J,y,a,w) t1(I,u,a,v) cre(z) cre(w) cre(u) des(Y) des(x) des(v) 
 (  -0.12500) v(X,x,y,z) t1(J,w,x,u) t1(I,w,v,s) cre(y) cre(z) cre(u) des(Y) des(v) des(s) 
 (   1.00000) v(X,x,y,z) t1(J,w,x,u) t1(I,v,y,s) cre(z) cre(u) cre(v) des(Y) des(w) des(s) 
 (   0.25000) v(X,x,y,z) t1(J,w,x,u) t1(I,v,u,s) cre(y) cre(z) cre(v) des(Y) des(w) des(s) 
 (  -0.25000) v(X,x,y,z) t1(J,w,a,x) t1(I,u,a,v) cre(y) cre(z) cre(u) des(Y) des(w) des(v) 
 (  -0.12500) v(X,x,y,z) t1(J,i,x,w) t1(I,i,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(I,x,w,u) t1(J,z,v,s) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.50000) v(x,y,Y,z) t1(I,x,w,u) t1(J,v,y,s) cre(X) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.50000) v(x,y,Y,z) t1(I,x,w,u) t1(J,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,Y,z) t1(I,x,a,w) t1(J,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.12500) v(x,y,Y,z) t1(I,w,z,u) t1(J,w,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) v(x,y,Y,z) t1(I,w,z,u) t1(J,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(I,w,a,z) t1(J,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,Y,z) t1(I,i,z,w) t1(J,i,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.25000) v(x,y,Y,z) t1(J,z,w,u) t1(I,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,Y,z) t1(J,z,a,w) t1(I,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,Y,z) t1(J,w,x,u) t1(I,w,v,s) cre(X) cre(z) cre(u) des(y) des(v) des(s) 
 (   1.00000) v(x,y,Y,z) t1(J,w,x,u) t1(I,v,z,s) cre(X) cre(u) cre(v) des(y) des(w) des(s) 
 (  -0.50000) v(x,y,Y,z) t1(J,w,x,u) t1(I,v,u,s) cre(X) cre(z) cre(v) des(y) des(w) des(s) 
 (   0.50000) v(x,y,Y,z) t1(J,w,a,x) t1(I,u,a,v) cre(X) cre(z) cre(u) des(y) des(w) des(v) 
 (   0.25000) v(x,y,Y,z) t1(J,i,x,w) t1(I,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,Y,z,u) t1(J,w,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,Y,z,u) t1(J,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,Y,a,z) t1(J,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x,X,u) t1(J,z,v,s) cre(w) cre(v) cre(s) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,x,X,u) t1(J,v,y,s) cre(z) cre(w) cre(s) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,X,u) t1(J,v,u,s) cre(z) cre(w) cre(s) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,X,y,s) cre(z) cre(w) cre(s) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,X,u,s) cre(z) cre(w) cre(s) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(J,z,Y,s) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,X) t1(J,u,a,v) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
