
    _____ ____    ___ 
 (  -0.25000) X(i,x,A,Z) t1(i,y,z,w) v(y,u,v,s) cre(X) cre(Y) cre(v) cre(s) des(x) des(z) des(w) des(u) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,z,w) v(u,v,z,s) cre(X) cre(Y) cre(y) cre(s) des(x) des(w) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,Z,z,w) v(u,v,z,s) cre(X) cre(Y) cre(y) cre(s) des(x) des(w) des(u) des(v) 
 (  -0.50000) X(i,x,A,y) t1(i,z) v(w,u,z,v) cre(X) cre(Y) cre(y) cre(v) des(Z) des(x) des(w) des(u) 
 (  -0.50000) X(i,x,A,y) t1(i,z,y,w) v(z,u,v,s) cre(X) cre(Y) cre(v) cre(s) des(Z) des(x) des(w) des(u) 
 (   0.50000) X(i,x,A,y) t1(i,z,y,w) v(u,v,w,s) cre(X) cre(Y) cre(z) cre(s) des(Z) des(x) des(u) des(v) 
 (   0.25000) X(i,x,A,y) t1(i,z,w,u) v(y,z,v,s) cre(X) cre(Y) cre(v) cre(s) des(Z) des(x) des(w) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(y,v,w,s) cre(X) cre(Y) cre(z) cre(s) des(Z) des(x) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(z,v,Z,s) cre(X) cre(Y) cre(y) cre(s) des(x) des(w) des(u) des(v) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(j,w,j,v) cre(X) cre(Y) cre(y) cre(z) des(Z) des(x) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(v,s,Z,w) cre(X) cre(Y) cre(y) cre(z) des(x) des(u) des(v) des(s) 
 (  -0.25000) X(i,x,A,y) t1(i,z,w,u) v(v,s,w,u) cre(X) cre(Y) cre(y) cre(z) des(Z) des(x) des(v) des(s) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(j,v,j,z) cre(X) cre(Y) cre(y) cre(v) des(Z) des(x) des(w) des(u) 
 (   0.25000) X(i,x,A,y) t1(i,z,w,u) v(z,v,s,t) cre(X) cre(Y) cre(y) cre(s) cre(t) des(Z) des(x) des(w) des(u) des(v) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(v,s,w,t) cre(X) cre(Y) cre(y) cre(z) cre(t) des(Z) des(x) des(u) des(v) des(s) 

Total terms : 79
SQA automation time :  3.212 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('ixAZ, iy, XYxy->LUDV', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, iy, XYZx->LUDV', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAZ, ijjy, XYxy->LUDV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, iZyz, XYxz->LUDV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, ijjy, XYZx->LUDV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixaZ, iAya, XYxy->LUDV', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixay, iAya, XYZx->LUDV', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAZ, i, iy, XYxy->LUDV', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, i, iZyz, XYxz->LUDV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, i, iy, XYZx->LUDV', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAZ, yz, iy, XYxz->LUDV', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, Zz, izyw, XYxw->LUDV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, yz, iZzw, XYxw->LUDV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, yz, iz, XYZx->LUDV', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, zw, iZyz, XYxw->LUDV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAZ, iy, jyjz, XYxz->LUDV', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, iZyz, jzjw, XYxw->LUDV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZzw, yuzw, XYxu->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, iZzw, jzjy, XYxw->LUDV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, iz, ywZz, XYxw->LUDV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, iz, jzjy, XYZx->LUDV', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy, izyw, jZjz, XYxw->LUDV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy, iz, XYyZxz->LUDV', X, h_ca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAZ, iwyz, XYwxyz->LUDV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, iwyz, XYwZxz->LUDV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZzw, XYyxzw->LUDV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, ijjz, XYyZxz->LUDV', X, v_ccca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixay, iAza, XYyZxz->LUDV', X, v_ceae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAZ, i, iyzw, XYyxzw->LUDV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, i, iZzw, XYyxzw->LUDV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, i, iz, XYyZxz->LUDV', X, e_core_so, t1_ca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, i, izyw, XYzZxw->LUDV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAZ, yz, iywu, XYzxwu->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAZ, yz, iwyu, XYwxzu->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, Zz, izwu, XYyxwu->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, yz, iwzu, XYwZxu->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, zw, iZzu, XYyxwu->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, zw, iz, XYyZxw->LUDV', X, h_aa_so, t1_ca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, zw, izyu, XYwZxu->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, zw, iuyz, XYuZxw->LUDV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAZ, iy, zwyu, XYuxzw->LUDV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAZ, iyzw, jzju, XYyxwu->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixAZ, iyzw, uvzw, XYyxuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAZ, iyzw, jujy, XYuxzw->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZyz, wuzv, XYvxwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, iZzw, yuzv, XYvxwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, iZzw, jzju, XYyxwu->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixAy, iZzw, uvzw, XYyxuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, iz, ywzu, XYuZxw->LUDV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, iz, jzjw, XYyZxw->LUDV', X, t1_ca, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, iz, wuZz, XYyxwu->LUDV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, izyw, zuZv, XYvxwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, izyw, jwju, XYzZxu->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izyw, uvZw, XYzxuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, izyw, jujz, XYuZxw->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izwu, jZjz, XYyxwu->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izwu, yzZv, XYvxwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixAy, izwu, yvZw, XYzxuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izwu, yvwu, XYzZxv->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixAy, izwu, jwjy, XYzZxu->LUDV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, iuzw, XYyuZxzw->LUDV', X, v_caaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, i, izwu, XYyzZxwu->LUDV', X, e_core_so, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, zw, izuv, XYywZxuv->LUDV', X, h_aa_so, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('ixAy, zw, iuzv, XYyuZxwv->LUDV', X, h_aa_so, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixAZ, iyzw, yuvs, XYvsxzwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAZ, iyzw, uvzs, XYysxwuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZzw, uvzs, XYysxwuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, iz, wuzv, XYyvZxwu->LUDV', X, t1_ca, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izyw, zuvs, XYvsZxwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izyw, uvws, XYzsZxuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixAy, izwu, yzvs, XYvsZxwu->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('ixAy, izwu, yvws, XYzsZxuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izwu, zvZs, XYysxwuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('ixAy, izwu, jwjv, XYyzZxuv->LUDV', X, t1_caaa, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izwu, vsZw, XYyzxuvs->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixAy, izwu, vswu, XYyzZxvs->LUDV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izwu, jvjz, XYyvZxwu->LUDV', X, t1_caaa, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixAy, izwu, zvst, XYystZxwuv->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izwu, vswt, XYyztZxuvs->LUDV', X, t1_caaa, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
