einsum equations from TY_q1_ccaa.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPixy,Qixy->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__abab, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__abba, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rijxy,Qixy->RPQ', Y_KLWU__baab, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__baba, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qiyz,xz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qizx,yz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RiPxy,Qixz,yz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RiPxy,Qizy,xz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qiyz,xz->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qizx,yz->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('Rijxy,Qixz,yz->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rijxy,Qizw,xywz->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('Rijxy,Qizw,xyzw->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('Rijxy,Qizy,xz->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_v:f_v] =- einsum('RiPxy,Qiyx->RPQ', Y_KLWU__abab, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__abba, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RPixy,Qjyx->RPQ', Y_KLWU__baab, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__baba, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__bbbb, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__bbbb, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__bbbb, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__bbbb, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RiPxy,Qixz,yz->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RiPxy,Qizy,xz->RPQ', Y_KLWU__abba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qjyz,xz->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RPixy,Qjzw,xywz->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPixy,Qjzw,xyzw->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qjzx,yz->RPQ', Y_KLWU__baab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__baba, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qiyz,xz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPixy,Qizx,yz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RiPxy,Qixz,yz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RiPxy,Qizy,xz->RPQ', Y_KLWU__bbbb, t1_vxaa, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a]  = einsum('RPixy,iQxy->RPQ', Y_KLWU__aaaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPixy,iQyx->RPQ', Y_KLWU__aaaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RiPxy,iQxy->RPQ', Y_KLWU__aaaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('RiPxy,iQyx->RPQ', Y_KLWU__aaaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPixy,iQyx->RPQ', Y_KLWU__abab, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('RPixy,iQxy->RPQ', Y_KLWU__abba, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Rijxy,iQyx->RPQ', Y_KLWU__baab, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RiPxy,iQxy->RPQ', Y_KLWU__baba, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,iQxz,yz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQyz,xz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RPixy,iQzw,xywz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RPixy,iQzw,xyzw->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQzx,yz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,iQzy,xz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQxz,yz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RiPxy,iQyz,xz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RiPxy,iQzw,xywz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RiPxy,iQzw,xyzw->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RiPxy,iQzx,yz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQzy,xz->RPQ', Y_KLWU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQyz,xz->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('RPixy,iQzw,xywz->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RPixy,iQzw,xyzw->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQzx,yz->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,iQxz,yz->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RPixy,iQzw,xywz->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('RPixy,iQzw,xyzw->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,iQzy,xz->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rijxy,iQyz,xz->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Rijxy,iQzw,xywz->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rijxy,iQzw,xyzw->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rijxy,iQzx,yz->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQxz,yz->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RiPxy,iQzw,xywz->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('RiPxy,iQzw,xyzw->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQzy,xz->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a] =- einsum('RiPxy,iQxy->RPQ', Y_KLWU__abab, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('RiPxy,iQyx->RPQ', Y_KLWU__abba, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('RPixy,jQxy->RPQ', Y_KLWU__baab, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPixy,iQyx->RPQ', Y_KLWU__baba, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('RPixy,iQxy->RPQ', Y_KLWU__bbbb, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPixy,iQyx->RPQ', Y_KLWU__bbbb, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RiPxy,iQxy->RPQ', Y_KLWU__bbbb, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('RiPxy,iQyx->RPQ', Y_KLWU__bbbb, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQxz,yz->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RiPxy,iQzw,xywz->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('RiPxy,iQzw,xyzw->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQzy,xz->RPQ', Y_KLWU__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RiPxy,iQyz,xz->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('RiPxy,iQzw,xywz->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RiPxy,iQzw,xyzw->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RiPxy,iQzx,yz->RPQ', Y_KLWU__abba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,jQxz,yz->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RPixy,jQzw,xywz->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('RPixy,jQzw,xyzw->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,jQzy,xz->RPQ', Y_KLWU__baab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQyz,xz->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('RPixy,iQzw,xywz->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RPixy,iQzw,xyzw->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQzx,yz->RPQ', Y_KLWU__baba, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,iQxz,yz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQyz,xz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RPixy,iQzw,xywz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RPixy,iQzw,xyzw->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPixy,iQzx,yz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPixy,iQzy,xz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQxz,yz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RiPxy,iQyz,xz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RiPxy,iQzw,xywz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RiPxy,iQzw,xyzw->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RiPxy,iQzx,yz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RiPxy,iQzy,xz->RPQ', Y_KLWU__bbbb, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e] =- einsum('RijPx,ijxQ->RPQ', Y_KLWU__aaaa, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RijPx,jixQ->RPQ', Y_KLWU__aaaa, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RijxP,ijxQ->RPQ', Y_KLWU__aaaa, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RijxP,jixQ->RPQ', Y_KLWU__aaaa, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RijPx,jixQ->RPQ', Y_KLWU__abab, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RijxP,jixQ->RPQ', Y_KLWU__abba, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RijPx,ikxQ->RPQ', Y_KLWU__baab, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RijxP,ijxQ->RPQ', Y_KLWU__baba, t1_xxae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RijPx,ijyQ,xy->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RijPx,jiyQ,xy->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RijxP,ijyQ,xy->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RijxP,jiyQ,xy->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Rijxy,ijxQ,Py->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Rijxy,ijyQ,Px->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rijxy,ijzQ,Pzxy->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rijxy,ijzQ,Pzyx->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Rijxy,jixQ,Py->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Rijxy,jiyQ,Px->RPQ', Y_KLWU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
