temp -= 0.25 * einsum('Jx,IxAa,yzaw,Xwyz->IJAX', d_ca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,Ixyz,ywAu,Xwzu->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Jx,xyAz,Izwu,Xywu->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,xyAz,Iwyu,Xwzu->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Jx,yzax,IwAa,Xwyz->IJAX', d_ca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Jx,iyxz,IiAw,Xzyw->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,IiAy,Jyzw,Xxzw->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,IiAy,Jzxw,Xzyw->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,JyAw,Xxzw->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,JwAx,Xwyz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,JiAy,Iyzw,Xxzw->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,JiAy,Izxw,Xzyw->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Jiyz,IyAw,Xxzw->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Jiyz,IwAx,Xwyz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,IJxw,Xyzw->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,IJyw,Xxzw->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IJAx,Xyzw->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,IJAy,Xxzw->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IJAz,Xwxy->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,IJAa,Xzxy->IJAX', d_ca_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,JiAa,xyaz,Xzxy->IJAX', d_cc_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,Jixy,xzAw,Xzyw->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixAy,Jyzw,Xxzw->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAy,Jzxw,Xzyw->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixyz,JyAw,Xxzw->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixyz,JwAx,Xwyz->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ji,IiAa,xyaz,Xzxy->IJAX', d_cc_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,Iixy,xzAw,Xzyw->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ji,ixAy,Iyzw,Xxzw->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ixAy,Izxw,Xzyw->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,ixyz,IyAw,Xxzw->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ji,ixyz,IwAx,Xwyz->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xyaz,JxAw,Xzyw->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,xyaz,JwAz,Xwxy->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,xyab,JzAb,Xzxy->IJAX', d_ce_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,JiAz,Xyxz->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,xyaz,IxAw,Xzyw->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ja,xyaz,IwAz,Xwxy->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ja,xyab,IzAb,Xzxy->IJAX', d_ce_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,ixay,IiAz,Xyxz->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,IJyw,Xzxw->IJAX', d_ce_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,IJaz,Xyxz->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,IiAx,Jyaz,Xyxz->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iixy,JzAa,Xzxy->IJAX', d_ce_so, t1_ccaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,JiAx,Iyaz,Xyxz->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Jixy,IzAa,Xzxy->IJAX', d_ce_so, t1_ccaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixAy,IJaz,Xxyz->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,IJAa,Xxyz->IJAX', d_ce_so, t1_caaa, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,IJab,xybz,Xzxy->IJAX', d_ee_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,Ixay,Jyzw,Xxzw->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Ixay,Jzxw,Xzyw->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,Jxay,Iyzw,Xxzw->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Jxay,Izxw,Xzyw->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,IJxw,Xyzw->IJAX', d_ee_so, t1_aaea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ab,IJAa,xybz,Xzxy->IJAX', d_ee_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
