   476   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   477   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   478   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   479   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   480   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   481   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   482   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   483   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   484   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   485   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   486   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   487   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   488   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   489   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   490   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   491   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   492   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   493   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   494   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   495   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
Finished combining terms in 0.944 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) v(B,a,A,a) cre(I) des(J) 
 (   0.00000) v(I,a,J,a) cre(B) des(A) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) cre(I) des(J) 
 (   0.00000) gamma(a,b) v(I,a,J,b) cre(B) des(A) 
 (   0.00000) h(B,a) kdelta(I,J) cre(a) des(A) 
 (   0.00000) h(B,a) kdelta(I,J) cre(a) des(A) 
 (  -1.00000) h(J,a) kdelta(A,B) cre(I) des(a) 
 (   0.00000) h(J,a) kdelta(A,B) cre(I) des(a) 
 (  -1.00000) kdelta(A,B) v(a,b,J,a) cre(I) des(b) 
 (   0.00000) kdelta(I,J) v(B,a,a,b) cre(b) des(A) 
 (   0.00000) e(B) kdelta(I,J) t1(B,a) cre(a) des(A) 
 (   0.00000) e(B) kdelta(I,J) t1(B,a) cre(a) des(A) 
 (   1.00000) e(J) kdelta(A,B) t1(J,a) cre(I) des(a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a) cre(I) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(B,a) cre(a) des(A) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a) cre(I) des(a) 
 (  -1.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) cre(I) des(c) 
 (   0.00000) gamma(a,b) kdelta(I,J) v(B,a,b,c) cre(c) des(A) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,a) cre(I) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(B,a) cre(b) des(A) 
 (   1.00000) kdelta(A,B) t1(J,a) v(a,b,b,c) cre(I) des(c) 
 (   0.00000) kdelta(I,J) t1(B,a) v(b,c,a,b) cre(c) des(A) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(J) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(a,c,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(a,c,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,d,B,a) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,d,B,a) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,d,B,a) cre(c) cre(d) des(A) des(b) 
 (   0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(c,d,d,e) cre(I) cre(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(c,d,d,e) cre(I) cre(a) des(b) des(e) 
 (   0.00000) kdelta(I,J) t1(B,a) v(a,b,c,d) cre(c) cre(d) des(A) des(b) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(a,b,d,e) cre(d) cre(e) des(A) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(A) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,a,d) cre(b) cre(e) des(A) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(a,b,d,e) cre(d) cre(e) des(A) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,a,d) cre(b) cre(e) des(A) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(A) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,b,d) cre(a) cre(e) des(A) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,b,d) cre(a) cre(e) des(A) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(A) des(e) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(A) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,a) cre(I) des(J) 
Terms after normal ordering:
 (   1.00000) v(B,a,A,a) des(J) cre(I) 
 (  -1.00000) v(B,a,A,a) kdelta(I,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(B,a,A,b) cre(I) des(J) 
Terms after normal ordering:
 (   1.00000) gamma(a,b) v(B,a,A,b) des(J) cre(I) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) kdelta(I,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(J,a) kdelta(A,B) cre(I) des(a) 
Terms after normal ordering:
 (   1.00000) h(J,a) kdelta(A,B) des(a) cre(I) 
 (  -1.00000) h(J,a) kdelta(A,B) kdelta(I,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(a,b,J,a) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) v(a,b,J,a) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) v(a,b,J,a) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(A,B) t1(J,a) cre(I) des(a) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(A,B) t1(J,a) des(a) cre(I) 
 (   1.00000) e(J) kdelta(A,B) t1(J,a) kdelta(I,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) cre(I) des(c) 
Terms after normal ordering:
 (   1.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) des(c) cre(I) 
 (  -1.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) kdelta(I,c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(J,a) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(J,a) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,a) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(J,a) v(a,b,b,c) cre(I) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(J,a) v(a,b,b,c) des(c) cre(I) 
 (   1.00000) kdelta(A,B) t1(J,a) v(a,b,b,c) kdelta(I,c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,b) des(J) cre(b) des(a) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,J) cre(b) des(a) 
 (   1.00000) v(B,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,b) des(J) des(a) cre(I) cre(b) 
 (  -1.00000) v(B,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) v(B,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) 
 (  -1.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) v(B,a,A,b) des(J) des(a) cre(b) cre(I) 
 (  -1.00000) v(B,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) v(B,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) 
 (  -1.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) v(B,a,A,b) des(a) des(J) cre(I) cre(b) 
 (  -1.00000) v(B,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) v(B,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) 
 (  -1.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,J,c) des(b) cre(c) des(a) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
