M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iixu,Jivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixu,Jivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivw,zvuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivy,zvwu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiwu,zy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwv,zvyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwy,zu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixu,Jiyu,zw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyv,zvwu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyw,zu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixz,Jiuv,ywuv->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiuw,yu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiuy,wu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiwu,yu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiyu,wu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iiux,Jiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiuw,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iiux,Jiuy,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iiux,Jivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iiux,Jivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jivw,zvyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jivy,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiwu,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiwv,zvuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiwy,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiyu,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiyv,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiyw,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixa,Jiua,zuwy->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixa,Jiwa,zy->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixa,Jiya,zw->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixa,iJua,zuwy->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixa,iJwa,zy->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixa,iJya,zw->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixu,Jiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiuw,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiuy,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iixu,Jivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixu,Jivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivw,zvuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivy,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiwu,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwv,zvyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwy,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixu,Jiyu,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyv,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyw,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixz,Jiuv,ywuv->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiuw,yu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiuy,wu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiwu,yu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiyu,wu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iuax,Ja,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuax,Jvas,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusyvw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusywv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuax,Jvaw,zuvy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuax,Jvay,zuwv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/24 * einsum('xyzw,Iuax,Jvsa,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusyvw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuax,Jvsa,zusywv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuax,Jvwa,zuvy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuax,Jvya,zuwv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuax,Jzav,ywuv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuax,Jzva,ywuv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/24 * einsum('xyzw,Iuvx,Jstv,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Iuvx,Jstv,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jstw,zutsyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutsvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutswv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutvsw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutvws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Iuvx,Jsty,zutwsv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jsty,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuvx,Jsvt,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jsvt,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuvx,Jsvw,zusy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuvx,Jsvy,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutsvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutsyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutvsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Iuvx,Jswt,zutvys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutysv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuvx,Jswt,zutyvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jswv,zusy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jswy,zuvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jsyt,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jsyv,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jsyw,zusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstvwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstvyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iuvx,Just,zstwvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstwyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstyvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuvx,Just,zstywv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iuvx,Jv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jw,zuvy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jy,zuwv->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvstu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvsut->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvtsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvtus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuvx,Jzst,ywvust->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuvx,Jzst,ywvuts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuvx,Jzsv,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuvx,Jzvs,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxa,Ja,zuwy->IJ', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusvwy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusvyw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zuswvy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/6 * einsum('xyzw,Iuxa,Jvas,zuswyv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusyvw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxa,Jvas,zusywv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxa,Jvaw,zuvy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxa,Jvay,zuwv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxa,Jvsa,zuswvy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxa,Jvwa,zuyv->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxa,Jvya,zuwv->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxa,Jzav,ywuv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxa,Jzva,ywvu->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxv,Jstv,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Iuxv,Jstw,zutsvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutsyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutvsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutvys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutysv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Iuxv,Jstw,zutyvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jsty,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutsyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutwsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/6 * einsum('xyzw,Iuxv,Jsvt,zutwys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutysw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Iuxv,Jsvt,zutyws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jsvw,zusy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jsvy,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jswt,zutyvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jswv,zuys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jswy,zusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jsyt,zutwvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jsyv,zuws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jsyw,zusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstvwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
