 (   0.00000) kdelta(I,K) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,K) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,K) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,K) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,K) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,K) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(A,B,X,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) v(A,B,X,a) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) v(A,B,X,a) kdelta(I,J) des(K) cre(a) 
 (   1.00000) v(A,B,X,a) kdelta(I,K) des(J) cre(a) 
 (   1.00000) v(A,B,X,a) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) v(A,B,X,a) kdelta(a,K) des(J) cre(I) 
 (   1.00000) v(A,B,X,a) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) v(A,B,X,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(A,B,X,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) v(A,B,X,a) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) v(A,B,X,a) kdelta(I,J) des(K) cre(a) 
 (   1.00000) v(A,B,X,a) kdelta(I,K) des(J) cre(a) 
 (   1.00000) v(A,B,X,a) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) v(A,B,X,a) kdelta(a,K) des(J) cre(I) 
 (   1.00000) v(A,B,X,a) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) v(A,B,X,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(X,a,A,B) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(A) t1(X,a,A,B) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) e(A) t1(X,a,A,B) kdelta(I,J) des(K) cre(a) 
 (   1.00000) e(A) t1(X,a,A,B) kdelta(I,K) des(J) cre(a) 
 (   1.00000) e(A) t1(X,a,A,B) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) e(A) t1(X,a,A,B) kdelta(a,K) des(J) cre(I) 
 (   1.00000) e(A) t1(X,a,A,B) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) e(A) t1(X,a,A,B) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(a,X,A,B) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(a,X,A,B) des(K) des(J) cre(I) cre(a) 
 (   1.00000) e(A) t1(a,X,A,B) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) e(A) t1(a,X,A,B) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) e(A) t1(a,X,A,B) kdelta(a,J) des(K) cre(I) 
 (   1.00000) e(A) t1(a,X,A,B) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) e(A) t1(a,X,A,B) kdelta(I,J) kdelta(a,K) 
 (   1.00000) e(A) t1(a,X,A,B) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) t1(X,a,A,B) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(B) t1(X,a,A,B) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) e(B) t1(X,a,A,B) kdelta(I,J) des(K) cre(a) 
 (   1.00000) e(B) t1(X,a,A,B) kdelta(I,K) des(J) cre(a) 
 (   1.00000) e(B) t1(X,a,A,B) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) e(B) t1(X,a,A,B) kdelta(a,K) des(J) cre(I) 
 (   1.00000) e(B) t1(X,a,A,B) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) e(B) t1(X,a,A,B) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) t1(a,X,A,B) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(B) t1(a,X,A,B) des(K) des(J) cre(I) cre(a) 
 (   1.00000) e(B) t1(a,X,A,B) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) e(B) t1(a,X,A,B) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) e(B) t1(a,X,A,B) kdelta(a,J) des(K) cre(I) 
 (   1.00000) e(B) t1(a,X,A,B) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) e(B) t1(a,X,A,B) kdelta(I,J) kdelta(a,K) 
 (   1.00000) e(B) t1(a,X,A,B) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(a,X,A,B) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,X,A,B) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) e(a) t1(a,X,A,B) kdelta(I,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,X,A,B) kdelta(I,K) des(J) cre(a) 
 (   1.00000) e(a) t1(a,X,A,B) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) e(a) t1(a,X,A,B) kdelta(a,K) des(J) cre(I) 
 (   1.00000) e(a) t1(a,X,A,B) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) e(a) t1(a,X,A,B) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) kdelta(B,X) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(A,a) kdelta(B,X) des(J) des(K) cre(a) cre(I) 
 (   1.00000) h(A,a) kdelta(B,X) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) h(A,a) kdelta(B,X) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) h(A,a) kdelta(B,X) kdelta(a,J) des(K) cre(I) 
 (   1.00000) h(A,a) kdelta(B,X) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) h(A,a) kdelta(B,X) kdelta(I,J) kdelta(a,K) 
 (   1.00000) h(A,a) kdelta(B,X) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) kdelta(B,X) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(A,a) kdelta(B,X) des(K) des(J) cre(I) cre(a) 
 (   1.00000) h(A,a) kdelta(B,X) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) h(A,a) kdelta(B,X) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) h(A,a) kdelta(B,X) kdelta(a,J) des(K) cre(I) 
 (   1.00000) h(A,a) kdelta(B,X) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) h(A,a) kdelta(B,X) kdelta(I,J) kdelta(a,K) 
 (   1.00000) h(A,a) kdelta(B,X) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(B,a) kdelta(A,X) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(B,a) kdelta(A,X) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) h(B,a) kdelta(A,X) kdelta(I,J) des(K) cre(a) 
 (   1.00000) h(B,a) kdelta(A,X) kdelta(I,K) des(J) cre(a) 
 (   1.00000) h(B,a) kdelta(A,X) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) h(B,a) kdelta(A,X) kdelta(a,K) des(J) cre(I) 
 (   1.00000) h(B,a) kdelta(A,X) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) h(B,a) kdelta(A,X) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(B,a) kdelta(A,X) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(B,a) kdelta(A,X) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) h(B,a) kdelta(A,X) kdelta(I,J) des(K) cre(a) 
 (   1.00000) h(B,a) kdelta(A,X) kdelta(I,K) des(J) cre(a) 
 (   1.00000) h(B,a) kdelta(A,X) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) h(B,a) kdelta(A,X) kdelta(a,K) des(J) cre(I) 
 (   1.00000) h(B,a) kdelta(A,X) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) h(B,a) kdelta(A,X) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(a,b,A,B) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(a,b,A,B) des(J) des(K) cre(b) cre(I) 
 (   1.00000) h(X,a) t1(a,b,A,B) kdelta(I,J) des(K) cre(b) 
 (  -1.00000) h(X,a) t1(a,b,A,B) kdelta(I,K) des(J) cre(b) 
 (  -1.00000) h(X,a) t1(a,b,A,B) kdelta(b,J) des(K) cre(I) 
 (   1.00000) h(X,a) t1(a,b,A,B) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) h(X,a) t1(a,b,A,B) kdelta(I,J) kdelta(b,K) 
 (   1.00000) h(X,a) t1(a,b,A,B) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(b,a,A,B) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(b,a,A,B) des(K) des(J) cre(I) cre(b) 
 (  -1.00000) h(X,a) t1(b,a,A,B) kdelta(I,J) des(K) cre(b) 
 (   1.00000) h(X,a) t1(b,a,A,B) kdelta(I,K) des(J) cre(b) 
 (   1.00000) h(X,a) t1(b,a,A,B) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) h(X,a) t1(b,a,A,B) kdelta(b,K) des(J) cre(I) 
 (   1.00000) h(X,a) t1(b,a,A,B) kdelta(I,J) kdelta(b,K) 
 (  -1.00000) h(X,a) t1(b,a,A,B) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(X,a,A,B) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(X,a,A,B) des(J) des(K) cre(b) cre(I) 
 (   1.00000) h(a,b) t1(X,a,A,B) kdelta(I,J) des(K) cre(b) 
 (  -1.00000) h(a,b) t1(X,a,A,B) kdelta(I,K) des(J) cre(b) 
 (  -1.00000) h(a,b) t1(X,a,A,B) kdelta(b,J) des(K) cre(I) 
 (   1.00000) h(a,b) t1(X,a,A,B) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) h(a,b) t1(X,a,A,B) kdelta(I,J) kdelta(b,K) 
 (   1.00000) h(a,b) t1(X,a,A,B) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,B,a,b) des(K) cre(a) cre(b) des(X) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,K) cre(b) des(X) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(b,K) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,B,a,b) des(K) cre(a) des(X) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,K) des(X) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(b,K) cre(a) des(X) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(b,X) des(K) cre(a) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,K) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,B,a,b) des(K) cre(b) des(X) cre(a) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,K) cre(b) des(X) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,X) des(K) cre(b) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(b,K) des(X) cre(a) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,B,a,b) des(K) des(X) cre(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,K) des(X) cre(b) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,X) des(K) cre(b) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(b,K) des(X) cre(a) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(b,X) des(K) cre(a) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,K) kdelta(b,X) 
 (  -0.50000) kdelta(I,J) v(A,B,a,b) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(A,B,a,b) des(J) cre(a) cre(b) des(X) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(A,B,a,b) des(J) cre(a) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,J) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(b,J) cre(a) des(X) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(b,X) des(J) cre(a) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(A,B,a,b) des(J) cre(b) des(X) cre(a) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,J) cre(b) des(X) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,X) des(J) cre(b) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(b,J) des(X) cre(a) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(A,B,a,b) des(J) des(X) cre(a) cre(b) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,X) des(J) cre(b) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(b,J) des(X) cre(a) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(b,X) des(J) cre(a) 
 (  -0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,J) kdelta(b,X) 
 (   0.50000) kdelta(I,K) v(A,B,a,b) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a,A,B) v(a,b,b,c) cre(I) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(X,a,A,B) v(a,b,b,c) des(J) des(K) cre(c) cre(I) 
 (  -1.00000) t1(X,a,A,B) v(a,b,b,c) kdelta(I,J) des(K) cre(c) 
 (   1.00000) t1(X,a,A,B) v(a,b,b,c) kdelta(I,K) des(J) cre(c) 
 (   1.00000) t1(X,a,A,B) v(a,b,b,c) kdelta(c,J) des(K) cre(I) 
 (  -1.00000) t1(X,a,A,B) v(a,b,b,c) kdelta(c,K) des(J) cre(I) 
 (   1.00000) t1(X,a,A,B) v(a,b,b,c) kdelta(I,J) kdelta(c,K) 
 (  -1.00000) t1(X,a,A,B) v(a,b,b,c) kdelta(I,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,B) v(a,b,X,c) cre(I) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,B) v(a,b,X,c) des(J) des(K) cre(c) cre(I) 
 (   0.50000) t1(a,b,A,B) v(a,b,X,c) kdelta(I,J) des(K) cre(c) 
 (  -0.50000) t1(a,b,A,B) v(a,b,X,c) kdelta(I,K) des(J) cre(c) 
 (  -0.50000) t1(a,b,A,B) v(a,b,X,c) kdelta(c,J) des(K) cre(I) 
 (   0.50000) t1(a,b,A,B) v(a,b,X,c) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) t1(a,b,A,B) v(a,b,X,c) kdelta(I,J) kdelta(c,K) 
 (   0.50000) t1(a,b,A,B) v(a,b,X,c) kdelta(I,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,B) v(a,c,X,c) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,B) v(a,c,X,c) des(J) des(K) cre(b) cre(I) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,c) kdelta(I,J) des(K) cre(b) 
 (  -1.00000) t1(a,b,A,B) v(a,c,X,c) kdelta(I,K) des(J) cre(b) 
 (  -1.00000) t1(a,b,A,B) v(a,c,X,c) kdelta(b,J) des(K) cre(I) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,c) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) t1(a,b,A,B) v(a,c,X,c) kdelta(I,J) kdelta(b,K) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,c) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,B) v(b,c,X,c) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,B) v(b,c,X,c) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) t1(a,b,A,B) v(b,c,X,c) kdelta(I,J) des(K) cre(a) 
 (   1.00000) t1(a,b,A,B) v(b,c,X,c) kdelta(I,K) des(J) cre(a) 
 (   1.00000) t1(a,b,A,B) v(b,c,X,c) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) t1(a,b,A,B) v(b,c,X,c) kdelta(a,K) des(J) cre(I) 
 (   1.00000) t1(a,b,A,B) v(b,c,X,c) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) t1(a,b,A,B) v(b,c,X,c) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) kdelta(B,X) t1(A,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) des(J) des(K) cre(a) cre(I) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(a,J) des(K) cre(I) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,J) kdelta(a,K) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) kdelta(B,X) t1(A,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) des(K) des(J) cre(I) cre(a) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(a,J) des(K) cre(I) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,J) kdelta(a,K) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) des(K) cre(a) cre(b) des(X) 
 (   0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) cre(b) des(X) 
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -1.00000) e(A) kdelta(I,J) t1(a,b,A,B) des(K) cre(b) des(X) cre(a) 
 (   1.00000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) cre(b) des(X) 
 (   1.00000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) des(K) cre(b) 
 (   1.00000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) des(X) cre(a) 
 (  -1.00000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) des(K) des(X) cre(a) cre(b) 
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) des(X) cre(b) 
 (   0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) des(K) cre(b) 
 (   0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) des(X) cre(a) 
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(b,X) des(K) cre(a) 
 (   0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) kdelta(b,X) 
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) des(J) cre(a) cre(b) des(X) 
 (  -0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(A) kdelta(I,K) t1(a,b,A,B) des(J) cre(b) des(X) cre(a) 
 (  -1.00000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (  -1.00000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (   1.00000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) des(J) des(X) cre(a) cre(b) 
 (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (  -0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(b,X) des(J) cre(a) 
 (  -0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) kdelta(b,X) 
 (   0.50000) e(A) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) kdelta(A,X) t1(B,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,X) t1(B,a) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,J) des(K) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,K) des(J) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(a,K) des(J) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) kdelta(A,X) t1(B,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,X) t1(B,a) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,J) des(K) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,K) des(J) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(a,K) des(J) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) des(K) cre(a) cre(b) des(X) 
 (   0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) cre(b) des(X) 
 (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
