  2824   (   0.50000) t1(a,b,c,X) v(e,f,Z,b) cre(A) cre(B) cre(I) cre(c) des(Y) des(a) des(e) des(f) 
  2825   (   0.50000) t1(a,b,c,d) v(e,f,Z,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(X) des(Y) des(a) des(e) des(f) 
  2826   (   0.50000) t1(a,b,c,d) v(e,f,Z,b) kdelta(Y,I) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  2827   (  -0.50000) t1(I,b,c,d) v(e,f,Z,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
  2828   (   0.50000) t1(a,b,c,d) v(e,f,Z,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(c) des(e) des(f) 
  2829   (  -0.50000) t1(a,b,c,d) v(e,f,Z,d) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2830   (   0.50000) t1(a,b,c,d) v(e,f,Z,d) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2831   (  -0.50000) t1(a,X,c,d) v(e,f,Z,d) cre(A) cre(B) cre(I) cre(a) des(Y) des(c) des(e) des(f) 
  2832   (  -0.50000) t1(a,b,c,d) v(e,f,Z,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(c) des(e) des(f) 
  2833   (  -0.50000) t1(a,b,c,d) v(e,f,Z,d) kdelta(Y,I) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2834   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2835   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  2836   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  2837   (  -0.50000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(B) cre(I) cre(a) des(Z) des(c) des(d) des(e) 
  2838   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2839   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,I) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2840   (  -0.50000) t1(a,b,c,d) v(b,e,Z,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2841   (   0.50000) t1(a,b,c,d) v(b,e,Z,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2842   (  -0.50000) t1(a,b,c,d) v(b,e,Z,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2843   (   0.50000) t1(a,b,c,d) v(b,e,Z,X) cre(A) cre(B) cre(I) cre(a) des(Y) des(c) des(d) des(e) 
  2844   (   0.50000) t1(a,b,c,d) v(b,e,Z,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2845   (   0.50000) t1(a,b,c,d) v(b,e,Z,f) kdelta(Y,I) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2846   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(X) des(Z) des(a) des(e) des(f) 
  2847   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,A) cre(B) cre(I) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  2848   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,B) cre(A) cre(I) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  2849   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(X) des(Z) des(a) des(e) des(f) 
  2850   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(Z,I) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  2851   (   0.25000) t1(I,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Z) des(e) des(f) 
  2852   (  -0.25000) t1(a,b,c,d) v(e,f,Z,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(X) des(Y) des(a) des(e) des(f) 
  2853   (   0.25000) t1(a,b,c,d) v(e,f,Z,b) kdelta(X,A) cre(B) cre(I) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  2854   (  -0.25000) t1(a,b,c,d) v(e,f,Z,b) kdelta(X,B) cre(A) cre(I) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  2855   (   0.25000) t1(a,b,c,d) v(e,f,Z,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(X) des(Y) des(a) des(e) des(f) 
  2856   (   0.25000) t1(a,b,c,d) v(e,f,Z,b) kdelta(Y,I) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  2857   (  -0.25000) t1(I,b,c,d) v(e,f,Z,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
  2858   (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2859   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,B) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  2860   (  -0.25000) t1(a,b,A,c) v(d,e,c,X) cre(B) cre(I) cre(a) cre(b) des(Y) des(Z) des(d) des(e) 
  2861   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2862   (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Z) des(d) des(e) 
  2863   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Z,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2864   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2865   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,A) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  2866   (   0.25000) t1(a,b,B,c) v(d,e,c,X) cre(A) cre(I) cre(a) cre(b) des(Y) des(Z) des(d) des(e) 
  2867   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2868   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,I) cre(A) cre(a) cre(b) cre(f) des(X) des(Z) des(d) des(e) 
  2869   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Z,I) cre(A) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2870   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Z) des(a) des(b) des(d) 
  2871   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(Z) des(a) des(b) des(d) 
  2872   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(Z) des(a) des(b) des(d) 
  2873   (   0.25000) t1(a,b,Y,c) v(c,d,X,f) cre(A) cre(B) cre(I) cre(f) des(Z) des(a) des(b) des(d) 
  2874   (  -0.25000) t1(a,b,Y,c) v(c,d,e,X) cre(A) cre(B) cre(I) cre(e) des(Z) des(a) des(b) des(d) 
  2875   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Z) des(a) des(b) des(d) 
  2876   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,I) cre(A) cre(B) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  2877   (   0.25000) t1(I,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Z) des(b) des(d) 
  2878   (  -0.25000) t1(a,I,Y,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Z) des(a) des(d) 
  2879   (  -0.25000) t1(a,b,Z,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(a) des(b) des(d) 
  2880   (   0.25000) t1(a,b,Z,c) v(c,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
  2881   (  -0.25000) t1(a,b,Z,c) v(c,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
  2882   (  -0.25000) t1(a,b,Z,c) v(c,d,X,f) cre(A) cre(B) cre(I) cre(f) des(Y) des(a) des(b) des(d) 
  2883   (   0.25000) t1(a,b,Z,c) v(c,d,e,X) cre(A) cre(B) cre(I) cre(e) des(Y) des(a) des(b) des(d) 
  2884   (   0.25000) t1(a,b,Z,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(a) des(b) des(d) 
  2885   (   0.25000) t1(a,b,Z,c) v(c,d,e,f) kdelta(Y,I) cre(A) cre(B) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  2886   (  -0.25000) t1(I,b,Z,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(b) des(d) 
  2887   (   0.25000) t1(a,I,Z,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2888   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  2889   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(d) cre(f) des(Z) des(a) des(b) des(e) 
  2890   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(d) cre(f) des(Z) des(a) des(b) des(e) 
  2891   (   0.50000) t1(a,b,c,X) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(f) des(Z) des(a) des(b) des(e) 
  2892   (  -0.50000) t1(a,b,c,d) v(c,e,Y,X) cre(A) cre(B) cre(I) cre(d) des(Z) des(a) des(b) des(e) 
  2893   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  2894   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) cre(A) cre(B) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  2895   (   0.50000) t1(I,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Z) des(b) des(e) 
  2896   (  -0.50000) t1(a,I,c,d) v(c,e,Y,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Z) des(a) des(e) 
  2897   (  -0.50000) t1(a,b,c,d) v(c,e,Z,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  2898   (   0.50000) t1(a,b,c,d) v(c,e,Z,f) kdelta(X,A) cre(B) cre(I) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  2899   (  -0.50000) t1(a,b,c,d) v(c,e,Z,f) kdelta(X,B) cre(A) cre(I) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  2900   (  -0.50000) t1(a,b,c,X) v(c,e,Z,f) cre(A) cre(B) cre(I) cre(f) des(Y) des(a) des(b) des(e) 
  2901   (   0.50000) t1(a,b,c,d) v(c,e,Z,X) cre(A) cre(B) cre(I) cre(d) des(Y) des(a) des(b) des(e) 
  2902   (   0.50000) t1(a,b,c,d) v(c,e,Z,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  2903   (   0.50000) t1(a,b,c,d) v(c,e,Z,f) kdelta(Y,I) cre(A) cre(B) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  2904   (  -0.50000) t1(I,b,c,d) v(c,e,Z,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  2905   (   0.50000) t1(a,I,c,d) v(c,e,Z,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Y) des(a) des(e) 
  2906   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Z) des(d) des(e) des(f) 
  2907   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(Z) des(d) des(e) des(f) 
  2908   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(Z) des(d) des(e) des(f) 
  2909   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Z) des(d) des(e) des(f) 
  2910   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) cre(A) cre(B) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  2911   (  -0.25000) t1(a,b,c,d) v(e,f,Z,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(d) des(e) des(f) 
  2912   (   0.25000) t1(a,b,c,d) v(e,f,Z,c) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  2913   (  -0.25000) t1(a,b,c,d) v(e,f,Z,c) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  2914   (   0.25000) t1(a,b,c,d) v(e,f,Z,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(d) des(e) des(f) 
  2915   (   0.25000) t1(a,b,c,d) v(e,f,Z,c) kdelta(Y,I) cre(A) cre(B) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  2916   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  2917   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
  2918   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
  2919   (   0.50000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) des(e) 
  2920   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  2921   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(Z,I) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2922   (  -0.50000) t1(I,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Z) des(b) des(e) 
  2923   (   0.50000) t1(a,I,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Z) des(a) des(e) 
  2924   (   0.50000) t1(a,b,c,d) v(d,e,Z,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  2925   (  -0.50000) t1(a,b,c,d) v(d,e,Z,f) kdelta(X,A) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  2926   (   0.50000) t1(a,b,c,d) v(d,e,Z,f) kdelta(X,B) cre(A) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  2927   (  -0.50000) t1(a,b,c,d) v(d,e,Z,X) cre(A) cre(B) cre(I) cre(c) des(Y) des(a) des(b) des(e) 
  2928   (  -0.50000) t1(a,b,c,d) v(d,e,Z,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  2929   (  -0.50000) t1(a,b,c,d) v(d,e,Z,f) kdelta(Y,I) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2930   (   0.50000) t1(I,b,c,d) v(d,e,Z,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(b) des(e) 
  2931   (  -0.50000) t1(a,I,c,d) v(d,e,Z,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(e) 
  2932   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Z) des(c) des(e) des(f) 
  2933   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
  2934   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
  2935   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Z) des(c) des(e) des(f) 
  2936   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(Z,I) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2937   (   0.25000) t1(a,b,c,d) v(e,f,Z,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(c) des(e) des(f) 
  2938   (  -0.25000) t1(a,b,c,d) v(e,f,Z,d) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2939   (   0.25000) t1(a,b,c,d) v(e,f,Z,d) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2940   (  -0.25000) t1(a,b,c,d) v(e,f,Z,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(c) des(e) des(f) 
  2941   (  -0.25000) t1(a,b,c,d) v(e,f,Z,d) kdelta(Y,I) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
Finished combining terms in 10.424 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(A,X) cre(B) cre(I) des(Y) des(Z) 
 (   0.00000) h(B,X) cre(A) cre(I) des(Y) des(Z) 
 (   0.00000) h(I,Y) cre(A) cre(B) des(X) des(Z) 
 (   0.00000) h(I,Z) cre(A) cre(B) des(X) des(Y) 
 (  -1.00000) v(A,B,X,a) cre(I) cre(a) des(Y) des(Z) 
 (  -1.00000) v(A,B,X,a) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) v(A,B,X,a) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) v(I,a,Y,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) v(I,a,Y,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) v(I,a,Y,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(A) t1(A,X) cre(B) cre(I) des(Y) des(Z) 
 (  -1.00000) e(A) t1(X,a,A,B) cre(I) cre(a) des(Y) des(Z) 
 (   1.00000) e(A) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) e(B) t1(B,X) cre(A) cre(I) des(Y) des(Z) 
 (  -1.00000) e(B) t1(X,a,A,B) cre(I) cre(a) des(Y) des(Z) 
 (   1.00000) e(B) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) e(I) t1(I,Y) cre(A) cre(B) des(X) des(Z) 
 (   0.00000) e(I) t1(I,Z) cre(A) cre(B) des(X) des(Y) 
 (   0.00000) e(I) t1(I,a,Y,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(I) t1(I,a,Y,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(a) t1(I,a,Y,Z) cre(A) cre(B) des(X) des(a) 
 (  -1.00000) e(a) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
 (   1.00000) h(A,a) kdelta(B,X) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) h(A,a) kdelta(I,Y) cre(B) cre(a) des(X) des(Z) 
 (   0.00000) h(A,a) kdelta(I,Z) cre(B) cre(a) des(X) des(Y) 
 (   1.00000) h(A,a) kdelta(B,X) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) h(A,a) kdelta(I,Y) cre(B) cre(a) des(X) des(Z) 
 (   0.00000) h(A,a) kdelta(I,Z) cre(B) cre(a) des(X) des(Y) 
 (  -1.00000) h(B,a) kdelta(A,X) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) h(B,a) kdelta(I,Y) cre(A) cre(a) des(X) des(Z) 
 (   0.00000) h(B,a) kdelta(I,Z) cre(A) cre(a) des(X) des(Y) 
 (  -1.00000) h(B,a) kdelta(A,X) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) h(B,a) kdelta(I,Y) cre(A) cre(a) des(X) des(Z) 
 (   0.00000) h(B,a) kdelta(I,Z) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) h(Y,a) kdelta(A,X) cre(B) cre(I) des(Z) des(a) 
 (   0.00000) h(Y,a) kdelta(B,X) cre(A) cre(I) des(Z) des(a) 
 (   0.00000) h(Y,a) kdelta(I,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,X) cre(B) cre(I) des(Z) des(a) 
 (   0.00000) h(Y,a) kdelta(B,X) cre(A) cre(I) des(Z) des(a) 
 (   0.00000) h(Y,a) kdelta(I,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(Z,a) kdelta(A,X) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(B,X) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(I,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(Z,a) kdelta(A,X) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(B,X) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(I,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(X,a) t1(A,a) cre(B) cre(I) des(Y) des(Z) 
 (   0.00000) h(X,a) t1(B,a) cre(A) cre(I) des(Y) des(Z) 
 (   1.00000) h(X,a) t1(a,b,A,B) cre(I) cre(b) des(Y) des(Z) 
 (  -1.00000) h(X,a) t1(b,a,A,B) cre(I) cre(b) des(Y) des(Z) 
 (   0.00000) h(Y,a) t1(I,a) cre(A) cre(B) des(X) des(Z) 
 (   0.00000) h(Y,a) t1(I,b,Z,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Y,a) t1(I,b,Z,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Z,a) t1(I,a) cre(A) cre(B) des(X) des(Y) 
 (   0.00000) h(Z,a) t1(I,b,Y,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Z,a) t1(I,b,Y,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(a,b) t1(I,a,Y,Z) cre(A) cre(B) des(X) des(b) 
 (   1.00000) h(a,b) t1(X,a,A,B) cre(I) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,a,b) cre(I) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,a) cre(B) cre(I) des(Z) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Z,a) cre(B) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(A,a,a,b) cre(I) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,a) cre(A) cre(I) des(Z) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Z,a) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(A,a,a,b) cre(B) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(B,a,a,b) cre(A) cre(b) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) v(a,b,Z,a) cre(A) cre(B) des(X) des(b) 
 (  -0.50000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
