
Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) des(J) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) des(a) cre(Z) cre(e) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) des(J) cre(Z) cre(e) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) des(a) cre(Y) cre(e) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) des(J) cre(Y) cre(e) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(e,J) des(a) cre(Y) cre(Z) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(e,a) des(J) cre(Y) cre(Z) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(Z,a) cre(e) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(e,a) cre(Z) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(Z,J) cre(e) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(e,J) cre(Z) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,a) cre(Y) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) kdelta(e,J) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(c,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(c,e,Y,e) des(J) cre(Z) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,J) cre(Z) cre(b) des(X) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) des(J) cre(Z) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) des(J) cre(Z) cre(b) des(X) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,J) cre(Z) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(a,X) cre(b) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(a,d) cre(b) des(X) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) kdelta(b,J) cre(Z) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) des(J) cre(Y) cre(b) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) cre(b) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,J) cre(Y) cre(b) des(X) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) des(J) cre(Y) cre(b) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(J) cre(Y) cre(b) des(X) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,J) cre(Y) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(a,X) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(a,d) cre(b) des(X) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,J) cre(Y) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) cre(Y) cre(Z) des(J) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) des(a) des(b) cre(Z) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) des(J) des(b) cre(Z) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) des(J) des(a) cre(Z) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,J) des(a) des(b) cre(Y) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,a) des(J) des(b) cre(Y) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,b) des(J) des(a) cre(Y) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(e,J) des(a) des(b) cre(Y) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(e,a) des(J) des(b) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(e,b) des(J) des(a) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) kdelta(Z,a) des(b) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) kdelta(Z,b) des(a) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) kdelta(e,a) des(b) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) kdelta(e,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) kdelta(Z,J) des(b) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) kdelta(Z,b) des(J) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) kdelta(e,J) des(b) cre(Z) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) kdelta(e,b) des(J) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) kdelta(Z,J) des(a) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) kdelta(Z,a) des(J) cre(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) kdelta(e,J) des(a) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) kdelta(e,a) des(J) cre(Z) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,J) des(b) cre(Y) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,b) des(J) cre(Y) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,b) kdelta(e,J) des(a) cre(Y) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,b) kdelta(e,a) des(J) cre(Y) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) kdelta(Z,a) kdelta(e,b) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,J) kdelta(Z,b) kdelta(e,a) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) kdelta(Z,J) kdelta(e,b) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,a) kdelta(Z,b) kdelta(e,J) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) kdelta(Z,J) kdelta(e,a) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(Y,b) kdelta(Z,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) des(J) cre(e) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,J) cre(e) des(X) des(d) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) des(J) cre(e) des(d) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) des(J) cre(e) des(X) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(b,X) des(J) cre(e) des(d) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(b,d) des(J) cre(e) des(X) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(e,J) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,J) kdelta(b,X) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,J) kdelta(b,d) cre(e) des(X) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,d) des(J) cre(e) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) kdelta(e,J) des(d) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,X) des(J) cre(e) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) kdelta(e,J) des(X) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(b,X) kdelta(e,J) des(d) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(b,d) kdelta(e,J) des(X) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,d) kdelta(e,J) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,X) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) des(J) cre(Z) des(X) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) des(X) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,J) cre(Z) des(X) des(e) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,X) des(J) cre(Z) des(e) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) des(J) cre(Z) des(X) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,J) cre(Z) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,X) des(J) cre(Z) des(e) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,e) des(J) cre(Z) des(X) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) kdelta(a,X) des(e) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) kdelta(a,e) des(X) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) kdelta(b,X) des(e) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) kdelta(b,e) des(X) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,J) kdelta(b,X) cre(Z) des(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,J) kdelta(b,e) cre(Z) des(X) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) des(J) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,X) des(J) cre(Z) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) kdelta(a,X) kdelta(b,e) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) kdelta(Z,J) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) des(J) cre(e) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,J) cre(e) des(X) des(d) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) des(J) cre(e) des(d) cre(b) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) des(J) cre(e) des(X) cre(b) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(b,X) des(J) cre(e) des(d) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(b,d) des(J) cre(e) des(X) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(e,J) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,J) kdelta(b,X) cre(e) des(d) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,J) kdelta(b,d) cre(e) des(X) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,d) des(J) cre(e) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) kdelta(e,J) des(d) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,X) des(J) cre(e) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) kdelta(e,J) des(X) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(b,X) kdelta(e,J) des(d) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(b,d) kdelta(e,J) des(X) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,d) kdelta(e,J) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,X) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Z,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) des(J) cre(Y) des(X) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) des(X) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,J) cre(Y) des(X) des(e) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) des(J) cre(Y) des(e) cre(b) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) des(J) cre(Y) des(X) cre(b) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,X) des(J) cre(Y) des(e) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,e) des(J) cre(Y) des(X) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,X) des(e) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,e) des(X) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) kdelta(b,X) des(e) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) kdelta(b,e) des(X) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,J) kdelta(b,X) cre(Y) des(e) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,J) kdelta(b,e) cre(Y) des(X) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) des(J) cre(Y) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) cre(Y) des(X) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,X) des(J) cre(Y) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,X) kdelta(b,e) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(Z) cre(d) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(Z) des(J) cre(d) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) des(a) des(b) cre(Z) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) des(J) des(b) cre(Z) cre(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) des(J) des(a) cre(Z) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,J) des(a) des(b) cre(Y) cre(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,a) des(J) des(b) cre(Y) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,b) des(J) des(a) cre(Y) cre(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(d,J) des(a) des(b) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(d,a) des(J) des(b) cre(Y) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(d,b) des(J) des(a) cre(Y) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) kdelta(Z,a) des(b) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) kdelta(Z,b) des(a) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) kdelta(d,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) kdelta(d,b) des(a) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) kdelta(Z,J) des(b) cre(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) kdelta(Z,b) des(J) cre(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) kdelta(d,J) des(b) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) kdelta(d,b) des(J) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) kdelta(Z,J) des(a) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) kdelta(Z,a) des(J) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) kdelta(d,J) des(a) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) kdelta(d,a) des(J) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,J) kdelta(d,a) des(b) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,J) kdelta(d,b) des(a) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,a) kdelta(d,J) des(b) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,a) kdelta(d,b) des(J) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,b) kdelta(d,J) des(a) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,b) kdelta(d,a) des(J) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) kdelta(Z,a) kdelta(d,b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,J) kdelta(Z,b) kdelta(d,a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) kdelta(Z,J) kdelta(d,b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,a) kdelta(Z,b) kdelta(d,J) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) kdelta(Z,J) kdelta(d,a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(Y,b) kdelta(Z,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) des(J) cre(e) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,J) cre(e) des(X) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) des(J) cre(e) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) des(J) cre(e) des(X) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(b,X) des(J) cre(e) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(b,d) des(J) cre(e) des(X) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(e,J) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,J) kdelta(b,X) cre(e) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,J) kdelta(b,d) cre(e) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) kdelta(b,d) des(J) cre(e) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) kdelta(e,J) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) kdelta(b,X) des(J) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) kdelta(e,J) des(X) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(b,X) kdelta(e,J) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(b,d) kdelta(e,J) des(X) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) kdelta(b,d) kdelta(e,J) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) kdelta(b,X) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) des(J) cre(Z) des(X) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) des(X) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,J) cre(Z) des(X) des(e) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) des(J) cre(Z) des(e) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) des(J) cre(Z) des(X) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,J) cre(Z) des(X) des(e) cre(a) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,X) des(J) cre(Z) des(e) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,e) des(J) cre(Z) des(X) cre(a) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(a,X) des(e) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(a,e) des(X) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(b,X) des(e) cre(a) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(b,e) des(X) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,J) kdelta(b,X) cre(Z) des(e) 
