   895   (   1.00000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(b) des(X) des(c) des(f) 
   896   (  -1.00000) t1(J,X,c,d) v(d,e,e,f) cre(A) cre(Y) des(c) des(f) 
   897   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   898   (   1.00000) t1(a,b,A,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(X) des(d) 
   899   (   1.00000) t1(a,b,c,Y) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(X) des(c) 
   900   (  -1.00000) t1(a,b,A,Y) v(e,f,b,e) cre(a) cre(f) des(J) des(X) 
   901   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   902   (  -1.00000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   903   (  -1.00000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(f) des(X) des(c) des(d) 
   904   (   1.00000) t1(J,b,c,d) v(e,X,b,e) cre(A) cre(Y) des(c) des(d) 
   905   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   906   (  -1.00000) t1(a,Y,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(X) des(a) 
   907   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   908   (   1.00000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   909   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   910   (   0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   911   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   912   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   913   (   0.50000) t1(a,b,A,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(X) des(d) 
   914   (  -0.50000) t1(a,b,c,A) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(X) des(c) 
   915   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   916   (  -0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   917   (  -0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(Y) cre(f) des(X) des(c) des(d) 
   918   (   0.50000) t1(J,b,c,d) v(e,X,b,e) cre(A) cre(Y) des(c) des(d) 
   919   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   920   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   921   (   0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(Y) cre(f) des(J) des(a) des(b) 
   922   (  -0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(Y) cre(e) des(J) des(a) des(b) 
   923   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   924   (  -0.50000) t1(a,b,c,Y) v(c,e,e,f) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   925   (   0.50000) t1(a,b,c,d) v(c,e,e,Y) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   926   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   927   (  -0.50000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(Y) cre(b) des(X) des(d) des(f) 
   928   (   0.50000) t1(a,J,c,d) v(c,e,e,f) cre(A) cre(Y) cre(a) des(X) des(d) des(f) 
   929   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   930   (  -0.12500) t1(a,b,c,d) v(Y,f,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   931   (   0.12500) t1(a,b,c,d) v(e,Y,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(e) 
   932   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   933   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(Y) cre(b) des(X) des(e) des(f) 
   934   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(Y) cre(a) des(X) des(e) des(f) 
   935   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   936   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(Y) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   937   (   0.50000) t1(a,b,c,X) v(e,f,c,e) cre(A) cre(Y) cre(f) des(J) des(a) des(b) 
   938   (  -0.50000) t1(a,b,c,d) v(e,X,c,e) cre(A) cre(Y) cre(d) des(J) des(a) des(b) 
   939   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   940   (  -0.50000) t1(a,b,A,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(X) des(f) 
   941   (  -0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   942   (   0.50000) t1(a,b,A,d) v(d,e,e,Y) cre(a) cre(b) des(J) des(X) 
   943   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   944   (   0.50000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(Y) cre(b) des(X) des(c) des(f) 
   945   (  -0.50000) t1(a,J,c,d) v(d,e,e,f) cre(A) cre(Y) cre(a) des(X) des(c) des(f) 
   946   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   947   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(Y) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   948   (   0.50000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   949   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   950   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   951   (  -0.50000) t1(a,b,c,Y) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(e) 
   952   (   0.50000) t1(a,b,c,d) v(a,Y,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) 
   953   (  -0.50000) t1(a,b,A,Y) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(e) 
   954   (   0.50000) t1(a,b,A,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(d) 
   955   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   956   (  -0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   957   (   0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   958   (  -0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(Y) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   959   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
   960   (   0.25000) t1(Y,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(b) des(e) 
   961   (  -0.25000) t1(a,Y,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(e) 
   962   (   0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
   963   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
   964   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(b) des(e) 
   965   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Y) cre(c) cre(f) des(J) des(a) des(b) des(e) 
   966   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   967   (   0.50000) t1(a,Y,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(e) des(f) 
   968   (  -0.50000) t1(a,b,c,d) v(Y,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(f) 
   969   (   0.50000) t1(a,b,c,d) v(e,Y,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) 
   970   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   971   (   0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(b) des(e) des(f) 
   972   (  -0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   973   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
   974   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
   975   (  -0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
   976   (   0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
   977   (  -0.25000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
   978   (   0.25000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
   979   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
   980   (  -0.25000) t1(X,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   981   (   0.25000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   982   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(c) des(e) des(f) 
   983   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   984   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   985   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(e) 
   986   (   0.25000) t1(a,b,c,d) v(a,Y,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) 
   987   (   0.25000) t1(a,b,A,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(d) 
   988   (  -0.25000) t1(a,b,c,A) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(c) 
   989   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Y) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   990   (  -0.25000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   991   (   0.25000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   992   (  -0.25000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(Y) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   993   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   994   (   0.25000) t1(a,Y,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(e) des(f) 
   995   (  -0.25000) t1(a,b,c,d) v(Y,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(f) 
   996   (   0.25000) t1(a,b,c,d) v(e,Y,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) 
   997   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   998   (  -0.25000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   999   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1000   (  -0.25000) t1(a,b,Y,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1001   (   0.25000) t1(a,b,c,Y) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1002   (  -0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) 
  1003   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1004   (  -0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1005   (   0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1006   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1007   (  -0.25000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(g) des(c) des(d) des(e) 
  1008   (   0.25000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(f) des(c) des(d) des(e) 
  1009   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1010   (   0.50000) t1(a,Y,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(e) 
  1011   (  -0.50000) t1(a,b,c,d) v(c,Y,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1012   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1013   (   0.50000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(a) des(b) des(e) 
  1014   (  -0.50000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(Y) cre(d) cre(g) des(J) des(a) des(b) des(e) 
  1015   (   0.50000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(Y) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  1016   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1017   (   0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(f) 
  1018   (  -0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) 
  1019   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1020   (   0.25000) t1(a,b,X,d) v(e,f,b,g) cre(A) cre(Y) cre(d) cre(g) des(J) des(a) des(e) des(f) 
  1021   (  -0.25000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(e) des(f) 
  1022   (   0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1023   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1024   (  -0.50000) t1(a,b,c,Y) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1025   (   0.50000) t1(a,b,c,d) v(Y,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(f) 
  1026   (  -0.50000) t1(a,b,c,d) v(e,Y,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) 
  1027   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1028   (  -0.50000) t1(a,X,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(d) des(e) des(f) 
  1029   (   0.50000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1030   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(d) des(e) des(f) 
  1031   (  -0.50000) t1(J,X,c,d) v(e,f,c,g) cre(A) cre(Y) cre(g) des(d) des(e) des(f) 
  1032   (   0.50000) t1(J,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(b) des(d) des(e) des(f) 
  1033   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1034   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1035   (   0.50000) t1(a,b,c,Y) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1036   (  -0.50000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) 
  1037   (   0.50000) t1(a,b,A,Y) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(e) 
  1038   (  -0.50000) t1(a,b,A,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(d) 
  1039   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1040   (  -0.50000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1041   (   0.50000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1042   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1043   (  -0.50000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(g) des(c) des(d) des(e) 
  1044   (   0.50000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(f) des(c) des(d) des(e) 
  1045   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1046   (  -0.50000) t1(a,Y,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(e) 
  1047   (   0.50000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1048   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1049   (   0.50000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1050   (  -0.50000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Y) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1051   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1052   (   0.50000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(f) 
  1053   (  -0.50000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) 
  1054   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1055   (  -0.50000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(e) des(f) 
  1056   (   0.50000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1057   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1058   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1059   (  -0.50000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
  1060   (   0.50000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
  1061   (  -0.50000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
  1062   (   0.50000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
  1063   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1064   (   0.50000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(e) des(f) 
  1065   (  -0.50000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1066   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1067   (   0.50000) t1(J,X,c,d) v(e,f,d,g) cre(A) cre(Y) cre(g) des(c) des(e) des(f) 
  1068   (  -0.50000) t1(J,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(b) des(c) des(e) des(f) 
  1069   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1070   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1071   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1072   (  -0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) 
  1073   (  -0.25000) t1(a,b,A,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(d) 
  1074   (   0.25000) t1(a,b,c,A) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(c) 
  1075   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1076   (  -0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1077   (   0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1078   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1079   (  -0.25000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(g) des(c) des(d) des(e) 
  1080   (   0.25000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(f) des(c) des(d) des(e) 
  1081   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1082   (   0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(f) 
  1083   (  -0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) 
  1084   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1085   (   0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1086   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1087   (  -0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1088   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1089   (   0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(a) des(b) des(e) 
  1090   (  -0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(Y) cre(d) cre(g) des(J) des(a) des(b) des(e) 
  1091   (   0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(Y) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  1092   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1093   (  -0.25000) t1(a,b,c,Y) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1094   (   0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(f) 
