temp -= 0.5 * einsum('ia,ixAy,yzaw,ZxzXYw->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,zwaZ,xzwXYy->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixAy,zwax,ZzwXYy->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixZy,zwAa,xzwXYy->XYAZ', d_ce_so, t1_caaa, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,xzAw,ZyzXYw->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,yzAw,ZxzXYw->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixay,zwAx,ZzwXYy->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixay,zwAy,ZzwXYx->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixab,yzAb,ZyzXYx->XYAZ', d_ce_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixyz,ywAa,ZxwXYz->XYAZ', d_ce_so, t1_caaa, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ijAa,jxyz,ZyzXYx->XYAZ', d_ce_so, t1_ccee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,jyAz,ZxyXYz->XYAZ', d_ce_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,ia,ixyz,ZyzXYx->XYAZ', d_ee_so, t1_ce, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyab,Zzbw,xywXYz->XYAZ', d_ee_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyab,zb,ZxyXYz->XYAZ', d_ee_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,ixaZ,iyzw,xzwXYy->XYAZ', d_ee_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ixay,iZzw,xzwXYy->XYAZ', d_ee_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,ixay,iz,ZxzXYy->XYAZ', d_ee_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixay,izyw,ZxwXYz->XYAZ', d_ee_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixab,iybz,ZxzXYy->XYAZ', d_ee_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Aa,ijax,ijyz,ZyzXYx->XYAZ', d_ee_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ab,Zxay,zwAb,yzwXYx->XYAZ', d_ee_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ab,xa,yzAb,ZyzXYx->XYAZ', d_ee_so, t1_ae, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('ab,ixAa,iybz,ZxzXYy->XYAZ', d_ee_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,xzAa,wuav,ZyzvXYwu->XYAZ', d_aa_so, t1_aaee, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,xzaw,uvAa,ZwuvXYyz->XYAZ', d_aa_so, t1_aaea, t1_aaee, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xy,zwax,uvAa,ZyuvXYzw->XYAZ', d_aa_so, t1_aaea, t1_aaee, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixAz,iwuv,ZyuvXYzw->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,iuAv,ZzwuXYyv->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,izAx,iwuv,ZzuvXYyw->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,iuAv,ZywuXYzv->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,xyaz,wuav,ZzwuXYyv->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xA,yzax,wuav,ZyzvXYwu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xA,ixyz,iwuv,ZyzwXYuv->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,iyxz,iwuv,ZyuvXYzw->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,xyAz,wuav,ZywuXYzv->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzAx,wuav,ZyzvXYwu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,yuAv,ZxwuXYzv->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,wuAv,ZyzuXYxv->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,uvAy,ZzuvXYxw->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xa,yzaw,uvAw,ZxuvXYyz->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xa,yzab,wuAb,ZxwuXYyz->XYAZ', d_ae_so, t1_aaee, t1_aaee, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,iyAa,izwu,ZywuXYxz->XYAZ', d_ae_so, t1_caee, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,iwAu,ZxzwXYyu->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyAa,zwau,ZxyuXYzw->XYAZ', d_ca_so, t1_caee, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,xuAv,ZzwuXYyv->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,yuAv,ZzwuXYxv->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,zuAv,ZxyuXYwv->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,uvAx,ZyuvXYzw->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('ix,iyzw,uvAy,ZxuvXYzw->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,uvAz,ZwuvXYxy->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyaz,wuAa,ZzwuXYxy->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAy,jzwu,ZxwuXYyz->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,jwAu,ZyzwXYxu->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,ixAy,jzwu,ZxwuXYyz->XYAZ', d_cc_so, t1_caea, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixay,zwau,ZyzwXYxu->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('iA,ijxy,jzwu,ZxyzXYwu->XYAZ', d_ce_so, t1_ccaa, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,zwau,ZxzwXYyu->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixyz,wuAa,ZxwuXYyz->XYAZ', d_ce_so, t1_caaa, t1_aaee, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Aa,xyab,zwbu,ZxyuXYzw->XYAZ', d_ee_so, t1_aaee, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,ixay,izwu,ZxwuXYyz->XYAZ', d_ee_so, t1_caea, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ab,xyAa,zwbu,ZxyuXYzw->XYAZ', d_ee_so, t1_aaee, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
