------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,Y,z) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,y,z) cre(Y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,Y,X,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,Y,y,z) cre(z) des(X) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,z,X,y) cre(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,z,Y,y) cre(z) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,a) cre(Y) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,z,y,w) cre(w) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,z,w) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,z) cre(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,w,y,z) cre(Y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,a) cre(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,z,a,y) cre(Y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,z) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,Y,x,z) t1(i,X,z,w) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,Y,x,z) t1(i,z) cre(y) des(X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,x,z) t1(i,w,y,z) cre(w) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,z) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,Y,a,x) t1(i,a) cre(y) des(X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,a,x) t1(i,z,a,y) cre(z) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,Y) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,z) cre(Y) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,Y,z) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,Y,z) t1(i,X) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,Y,z) t1(i,z) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,Y,z) t1(i,w,X,z) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,Y,z) cre(w) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,z,w) cre(Y) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,Y,X,z) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,Y,z,w) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,X) t1(i,a) cre(Y) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,X) t1(i,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,Y) t1(i,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,Y) t1(i,z,a,X) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,X,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,X,a,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,Y,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,Y,a,z) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) cre(Y) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,Y) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,w,Y,y) cre(w) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,Y,x) t1(i,X) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,Y,w) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,Y,X,w) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,a,x) t1(i,X,a,Y) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,a,x) t1(i,Y,a,X) cre(z) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,z) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,y,z) cre(Y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,X,z) cre(Y) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,z) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,y,z) cre(Y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,X) cre(Y) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,Y) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,y) cre(Y) des(X) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,x) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,x,z,w) t1(J,z) cre(w) des(y) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(I,x,z,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,x,a,z) t1(J,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,z,x,w) t1(J,y) cre(w) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,z,x,w) t1(J,w) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,z,x,w) t1(J,u,y,w) cre(u) des(z) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(I,z,a,x) t1(J,a) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,z,a,x) t1(J,w,a,y) cre(w) des(z) 
 (   1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,z,w) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,z) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,x,z,w) t1(I,z) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(J,x,z,w) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,x,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,x,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(J,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,z,x,w) t1(I,w) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(J,z,a,x) t1(I,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,z) cre(z) des(y) 
 (  -1.00000) h(i,x) t1(i,y) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (  -1.00000) h(i,x) t1(i,y) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   1.00000) h(i,x) t1(i,y,x,z) kdelta(I,J) kdelta(X,Y) cre(y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (   1.00000) h(i,a) t1(i,x,a,y) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (   1.00000) h(i,a) t1(i,x,a,y) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   1.00000) h(x,a) t1(y,a) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (   1.00000) h(x,a) t1(y,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (  -1.00000) h(x,y) t2(x,z) kdelta(I,J) kdelta(X,Y) cre(y) des(z) 
 (  -1.00000) h(x,y) t2(x,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y) t1(i,z) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,a) t1(z,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,z,w) t1(i,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,x,z,w) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,z) t1(i,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,z) t1(i,w,a,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,z,w) t1(i,z) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,y,z,w) t1(i,u,z,w) cre(x) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,z) t1(i,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,z) t1(i,w,a,z) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,y,a,b) t1(i,z,a,b) cre(x) des(z) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,z,x,w) t1(i,y) cre(z) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,z,x,w) t1(i,w) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,z,x,w) t1(i,u,y,w) cre(z) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,z,y,w) t1(i,w) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,z,a,x) t1(i,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,z,a,x) t1(i,w,a,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,z,a,y) t1(i,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,w) cre(w) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,z,w) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,a,x) t1(i,j,a,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,a,y) t1(i,j,a,z) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(z,a) cre(x) des(w) 
 (   1.00000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,y) cre(Y) des(z) 
 (   1.00000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,w,y,z) cre(Y) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,Y) t1(w,a) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,a) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,u,a,w) cre(x) des(u) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(y,z,a,b) t1(Y,w,a,b) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,Y) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,z,Y,w) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,a) t1(Y,a) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,Y,y,z) t1(i,w) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,Y,y,w) t1(i,z,w,u) cre(x) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,Y,y,w) t1(i,w) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,Y,a,y) t1(i,z,a,w) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,Y,a,y) t1(i,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,Y,w) t1(i,w) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,Y,w) t1(i,u,z,w) cre(x) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,w,u) t1(i,Y,w,u) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,Y) t1(i,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,Y) t1(i,w,a,z) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,w) t1(i,Y,a,w) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,b) t1(i,Y,a,b) cre(x) des(z) 
 (  -1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,Y,x) t1(i,y) cre(w) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,Y,x) t1(i,u,y,z) cre(w) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,x,u) t1(i,Y,y,z) cre(w) des(u) 
 (   1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,x,u) t1(i,Y,y,u) cre(w) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,z) t1(i,Y) cre(x) des(w) 
 (   1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,a,x) t1(i,Y,a,y) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,w) cre(w) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(Y) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(Y) des(z) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,j,y,z) t1(i,j,Y,w) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,w) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(Y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,a,y) t1(i,j,a,Y) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,y) cre(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,y,Y,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,y,a,z) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(y,a) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,a,x) t1(j,y,a,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,z) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,z,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,Y,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,y) cre(Y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(Y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,Y) t1(j,y,a,z) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,Y,a,z) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,a) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,z,a,y) cre(Y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,Y) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,z) cre(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,w,Y,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,a,x) t1(j,a) cre(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,a,x) t1(j,z,a,Y) cre(z) des(y) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) cre(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(Y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(z,a) cre(w) des(x) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,y) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(w) des(X) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,X) t1(w,a) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,a) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,u,a,w) cre(u) des(x) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,b) t1(X,w,a,b) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y) t1(i,X) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y) t1(i,z,X,w) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(X,a) cre(z) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,X,y,z) t1(i,w) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,X,y,w) t1(i,z,w,u) cre(u) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,X,y,w) t1(i,w) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,X,a,y) t1(i,z,a,w) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,X,a,y) t1(i,a) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,X,w) t1(i,w) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,X,w) t1(i,u,z,w) cre(u) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,w,u) t1(i,X,w,u) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,X) t1(i,a) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,X) t1(i,w,a,z) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,w) t1(i,X,a,w) cre(z) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,a,b) t1(i,X,a,b) cre(z) des(x) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,y) cre(z) des(w) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,u,y,z) cre(u) des(w) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,X,y,z) cre(u) des(w) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,X,y,u) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,X) cre(w) des(x) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,a,x) t1(i,X,a,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,w) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(w) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(z) des(X) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,X,w) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,w) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(z) des(X) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,X) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,b) t1(X,z,a,b) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,y,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,y,a,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,z) cre(z) des(y) 
