temp -= 0.5 * einsum('ia,ixay,IxXz,yz->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,Iy,Xx->IX', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IyXz,xz->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IzXx,zy->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IzXy,zx->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixab,Ib,Xx->IX', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixab,IybX,yx->IX', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,IyaX,xz->IX', d_ce_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjXy,xy->IX', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,Ijxy,Xy->IX', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijab,Ijbx,Xx->IX', d_ce_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ia,Xxby,yx->IX', d_ee_so, t1_ce, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,Ia,xb,Xx->IX', d_ee_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,IxaX,yb,xy->IX', d_ee_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ixay,Xb,xy->IX', d_ee_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ixay,Xzby,xz->IX', d_ee_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ixac,Xybc,xy->IX', d_ee_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,IiaX,ixby,yx->IX', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Iiax,ib,Xx->IX', d_ee_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Iiax,iXby,yx->IX', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Iiax,iybx,Xy->IX', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Iiac,ixbc,Xx->IX', d_ee_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixzw,Xyzw->IX', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,Izxw,Xzyw->IX', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,Iyaz,Xyxz->IX', d_ae_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiyz,Xxyz->IX', d_ca_so, t2_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixyz,Xxyz->IX', d_cc_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,xyaz,Xzxy->IX', d_ce_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,Iyax,zwau,yuzw->IX', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,Iixy,izwu,wuyz->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,xyaz,Iwau,zwyu->IX', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xx,ixyz,Iiwu,yzwu->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IxaX,zwau,yuzw->IX', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixaz,Xwau,yuzw->IX', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixaz,wa,Xyzw->IX', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Ixaz,wuaz,Xywu->IX', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xy,Ixab,zwab,Xyzw->IX', d_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izax,Xwau,zuyw->IX', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izax,wa,Xzyw->IX', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izax,wuay,Xzwu->IX', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IiXx,izwu,wuyz->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Iixz,iXwu,wuyz->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iixz,iw,Xwyz->IX', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Iixz,iwyu,Xuzw->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iixz,iwzu,Xuyw->IX', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iiax,izaw,Xwyz->IX', d_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Xxaz,Iwau,zwyu->IX', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Xzax,Iwau,ywzu->IX', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzaw,Ia,Xwyz->IX', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzaw,IuaX,wuyz->IX', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzaw,Iuaw,Xuyz->IX', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,xzab,Iwab,Xwyz->IX', d_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ix,Iizw,Xyzw->IX', d_aa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xa,Izaw,Xzyw->IX', d_aa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwax,Ia,Xyzw->IX', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,zwax,IuaX,yuzw->IX', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,iXxz,Iiwu,yzwu->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,IiXu,zwyu->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixzw,Iizu,Xwyu->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixaz,Iiaw,Xzyw->IX', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiXu,ywzu->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,Iiwu,Xyzu->IX', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izax,Iiaw,Xyzw->IX', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xa,Ixab,yzbw,xwyz->IX', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xa,Iiax,iyzw,zwxy->IX', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xa,xyaz,Izwu,xywu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,xyaz,Iwxu,ywzu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Ix,yzaw,Xwyz->IX', d_ae_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxXy,zwau,zwyu->IX', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Ixyz,wa,Xwyz->IX', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Ixyz,wuaX,wuyz->IX', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IyXx,zwau,yuzw->IX', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iyxz,Xwau,yuzw->IX', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iyxz,wa,Xyzw->IX', d_ae_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyxz,wuaz,Xywu->IX', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyab,Xzbw,ywxz->IX', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyab,zb,Xyxz->IX', d_ae_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iybx,zwab,Xyzw->IX', d_ae_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Iixy,izaw,Xwyz->IX', d_ae_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,IiaX,iyzw,zwxy->IX', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Iiay,iXzw,zwxy->IX', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiay,iz,Xzxy->IX', d_ae_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iiay,izyw,Xwxz->IX', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iiab,iybz,Xzxy->IX', d_ae_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,Xyaz,Iywu,xzwu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Xyaz,Iwzu,xwyu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Xyab,Izbw,xzyw->IX', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ya,Iyzw,Xxzw->IX', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,Izyw,Xzxw->IX', d_ae_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ia,Iiyz,Xxyz->IX', d_ae_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaX,Iwyu,zwxu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,Iy,Xzxw->IX', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,IyXu,xwzu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,Iw,Xxyz->IX', d_ae_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,IwXu,yzxu->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IuXy,zuxw->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IuXw,xuyz->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,Iuyz,Xuxw->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzab,Ib,Xxyz->IX', d_ae_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzab,IwbX,xwyz->IX', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzbx,Iwab,Xwyz->IX', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,iXay,Iizw,xyzw->IX', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,iyxz,Iiaw,Xzyw->IX', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,IiXw,xzyw->IX', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,Iizw,Xxyw->IX', d_ae_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyab,Iibz,Xxyz->IX', d_ae_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,Xyax,zwau,zwyu->IX', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,xyaX,zwau,yuzw->IX', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyaz,Xwau,yuzw->IX', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyaz,wa,Xyzw->IX', d_ca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,xyaz,wuaz,Xywu->IX', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ix,xyab,zwab,Xyzw->IX', d_ca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ix,iyzw,Xyzw->IX', d_ca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,xa,yzaw,Xwyz->IX', d_ca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,yzax,wa,Xwyz->IX', d_ca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ix,yzax,wuaX,wuyz->IX', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,iXxy,izwu,yzwu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixXy,izwu,wuyz->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ix,ixyz,iXwu,wuyz->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ixyz,iw,Xwyz->IX', d_ca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixyz,iwyu,Xuzw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixay,izaw,Xwyz->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iw,Xzyw->IX', d_ca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iwXu,zwyu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iwzu,Xwyu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyax,izaw,Xzyw->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ix,ijxy,ijzw,Xyzw->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iX,ixyz,Ixwu,yzwu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iX,ixyz,Iwyu,zwxu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iX,ixay,Izaw,yzxw->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iX,ijxy,Ijzw,xyzw->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,IiaX,yzaw,xwyz->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiax,yzaw,Xwyz->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiay,Xzaw,xwyz->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiay,xzaw,Xwyz->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiay,za,Xxyz->IX', d_ca_so, t1_ccea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiay,zway,Xxzw->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('ix,Iiab,yzab,Xxyz->IX', d_ca_so, t1_ccee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iXyz,Ixwu,yzwu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXyz,Iwyu,zwxu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXay,Izaw,yzxw->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,Ixzw,Xyzw->IX', d_ca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iy,Iyzw,Xxzw->IX', d_ca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iy,Izxw,Xzyw->IX', d_ca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,Izyw,Xzxw->IX', d_ca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyXz,Izwu,xywu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyXz,Iwxu,ywzu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyXz,Iwyu,xwzu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyxz,Iywu,Xzwu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyxz,Izwu,Xywu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,Iwyu,Xwzu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,Iwzu,Xwyu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,Ix,Xyzw->IX', d_ca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IxXu,zwyu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,Ixzu,Xwyu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,Iy,Xxzw->IX', d_ca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,IyXu,zwxu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,Iz,Xwxy->IX', d_ca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IzXu,xywu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,Izxu,Xywu->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IuXx,yuzw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,IuXy,xuzw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IuXz,wuxy->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,Iuxy,Xuzw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,Iuzw,Xuxy->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyax,Izaw,Xzyw->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,Ixaw,Xzyw->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,Ia,Xzxy->IX', d_ca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyaz,IwaX,zwxy->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,Iwaz,Xwxy->IX', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyab,Izab,Xzxy->IX', d_ca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijxy,Ijzw,Xyzw->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,IjXw,yzxw->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,Ijyw,Xzxw->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,Ijaz,Xyxz->IX', d_ca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,Iyaz,Xyxz->IX', d_ca_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixaX,yzaw,xwyz->IX', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixay,Xzaw,xwyz->IX', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixay,za,Xxyz->IX', d_cc_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixay,zway,Xxzw->IX', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ii,ixab,yzab,Xxyz->IX', d_cc_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijXx,jyzw,zwxy->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ii,ijxy,jXzw,zwxy->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijxy,jz,Xzxy->IX', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
