   639   (  -0.25000) t1(X,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(I) des(b) des(e) 
   640   (   0.25000) t1(a,X,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(I) des(a) des(e) 
   641   (  -0.25000) t1(a,b,c,d) v(d,X,f,g) cre(c) cre(f) cre(g) des(I) des(a) des(b) 
   642   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   643   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   644   (  -0.50000) t1(a,X,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(I) des(e) des(f) 
   645   (   0.50000) t1(a,b,c,d) v(X,f,a,g) cre(c) cre(d) cre(g) des(I) des(b) des(f) 
   646   (  -0.50000) t1(a,b,c,d) v(e,X,a,g) cre(c) cre(d) cre(g) des(I) des(b) des(e) 
   647   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,d) v(X,f,d,g) cre(a) cre(b) cre(g) des(I) des(c) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,X,d,g) cre(a) cre(b) cre(g) des(I) des(c) des(e) 
   651   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   652   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   653   (  -0.25000) t1(a,b,c,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(I) des(c) des(d) 
   654   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   655   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   656   (  -0.25000) t1(a,X,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(I) des(e) des(f) 
   657   (   0.25000) t1(a,b,c,d) v(X,f,a,g) cre(c) cre(d) cre(g) des(I) des(b) des(f) 
   658   (  -0.25000) t1(a,b,c,d) v(e,X,a,g) cre(c) cre(d) cre(g) des(I) des(b) des(e) 
   659   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   660   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   661   (   0.25000) t1(a,b,X,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(d) des(e) 
   662   (  -0.25000) t1(a,b,c,X) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(e) 
   663   (   0.25000) t1(a,b,c,d) v(b,X,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(d) 
   664   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   665   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   666   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   667   (  -0.50000) t1(a,X,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(I) des(a) des(e) 
   668   (   0.50000) t1(a,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(I) des(a) des(b) 
   669   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   670   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   671   (  -0.25000) t1(a,b,c,d) v(X,f,b,g) cre(c) cre(d) cre(g) des(I) des(a) des(f) 
   672   (   0.25000) t1(a,b,c,d) v(e,X,b,g) cre(c) cre(d) cre(g) des(I) des(a) des(e) 
   673   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   674   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   675   (   0.50000) t1(a,b,c,X) v(e,f,c,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   676   (  -0.50000) t1(a,b,c,d) v(X,f,c,g) cre(a) cre(b) cre(g) des(I) des(d) des(f) 
   677   (   0.50000) t1(a,b,c,d) v(e,X,c,g) cre(a) cre(b) cre(g) des(I) des(d) des(e) 
   678   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   679   (  -0.50000) t1(I,b,c,d) v(e,f,c,g) cre(X) cre(b) cre(g) des(d) des(e) des(f) 
   680   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   681   (  -0.50000) t1(a,b,c,X) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(e) 
   682   (   0.50000) t1(a,b,c,d) v(b,X,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(d) 
   683   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   684   (  -0.50000) t1(I,b,c,d) v(b,e,f,g) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   685   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   686   (   0.50000) t1(a,X,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(I) des(a) des(e) 
   687   (  -0.50000) t1(a,b,c,d) v(d,X,f,g) cre(c) cre(f) cre(g) des(I) des(a) des(b) 
   688   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   689   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   690   (  -0.50000) t1(a,b,c,d) v(X,f,b,g) cre(c) cre(d) cre(g) des(I) des(a) des(f) 
   691   (   0.50000) t1(a,b,c,d) v(e,X,b,g) cre(c) cre(d) cre(g) des(I) des(a) des(e) 
   692   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   693   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   694   (   0.50000) t1(a,b,c,d) v(X,f,d,g) cre(a) cre(b) cre(g) des(I) des(c) des(f) 
   695   (  -0.50000) t1(a,b,c,d) v(e,X,d,g) cre(a) cre(b) cre(g) des(I) des(c) des(e) 
   696   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   697   (   0.50000) t1(I,b,c,d) v(e,f,d,g) cre(X) cre(b) cre(g) des(c) des(e) des(f) 
   698   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   699   (   0.25000) t1(a,b,c,d) v(b,X,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(d) 
   700   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   701   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   702   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   703   (  -0.25000) t1(a,b,c,d) v(X,f,b,g) cre(c) cre(d) cre(g) des(I) des(a) des(f) 
   704   (   0.25000) t1(a,b,c,d) v(e,X,b,g) cre(c) cre(d) cre(g) des(I) des(a) des(e) 
   705   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   706   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   707   (   0.25000) t1(a,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(I) des(a) des(b) 
   708   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   709   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,X) v(e,f,c,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(X,f,c,g) cre(a) cre(b) cre(g) des(I) des(d) des(f) 
   712   (   0.25000) t1(a,b,c,d) v(e,X,c,g) cre(a) cre(b) cre(g) des(I) des(d) des(e) 
   713   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   714   (  -0.25000) t1(I,b,c,d) v(e,f,c,g) cre(X) cre(b) cre(g) des(d) des(e) des(f) 
   715   (   0.25000) t1(a,I,c,d) v(e,f,c,g) cre(X) cre(a) cre(g) des(d) des(e) des(f) 
   716   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   717   (  -0.25000) t1(a,b,c,d) v(d,X,f,g) cre(c) cre(f) cre(g) des(I) des(a) des(b) 
   718   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   719   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   720   (   0.25000) t1(a,b,c,d) v(X,f,d,g) cre(a) cre(b) cre(g) des(I) des(c) des(f) 
   721   (  -0.25000) t1(a,b,c,d) v(e,X,d,g) cre(a) cre(b) cre(g) des(I) des(c) des(e) 
   722   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   723   (   0.25000) t1(I,b,c,d) v(e,f,d,g) cre(X) cre(b) cre(g) des(c) des(e) des(f) 
   724   (  -0.25000) t1(a,I,c,d) v(e,f,d,g) cre(X) cre(a) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.305 seconds

 (  -1.00000) h(I,a) cre(X) des(a) 
 (  -1.00000) h(I,a) cre(X) des(a) 
 (   1.00000) h(X,a) cre(a) des(I) 
 (   1.00000) h(X,a) cre(a) des(I) 
 (   1.00000) v(X,a,a,b) cre(b) des(I) 
 (  -1.00000) v(a,b,I,a) cre(X) des(b) 
 (   1.00000) e(I) t1(I,a) cre(X) des(a) 
 (   1.00000) e(I) t1(I,a) cre(X) des(a) 
 (  -1.00000) e(a) t1(X,a) cre(a) des(I) 
 (  -1.00000) e(a) t1(I,a) cre(X) des(a) 
 (   1.00000) e(a) t1(X,a) cre(a) des(I) 
 (  -1.00000) gamma(a,b) v(a,c,I,b) cre(X) des(c) 
 (   1.00000) h(X,a) t1(a,b) cre(b) des(I) 
 (  -1.00000) h(X,a) t1(a,b) cre(b) des(I) 
 (  -1.00000) h(a,b) t1(I,a) cre(X) des(b) 
 (   1.00000) t1(I,a) v(b,c,a,b) cre(X) des(c) 
 (   1.00000) t1(a,b) v(X,c,a,c) cre(b) des(I) 
 (  -1.00000) t1(a,b) v(X,c,a,c) cre(b) des(I) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -1.00000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -1.00000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(a,X,b,c) cre(b) cre(c) des(I) des(a) 
 (  -1.00000) e(a) t1(a,X,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) e(a) t1(a,X,b,c) cre(b) cre(c) des(I) des(a) 
 (   1.00000) e(a) t1(a,b,X,c) cre(a) cre(b) des(I) des(c) 
 (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
 (   1.00000) e(a) t1(a,b,X,c) cre(a) cre(b) des(I) des(c) 
 (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(a) cre(c) des(I) des(b) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(a) cre(c) des(I) des(b) 
 (   0.50000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
 (   1.00000) e(a) t1(b,X,a,c) cre(a) cre(c) des(I) des(b) 
 (   1.00000) e(a) t1(b,X,a,c) cre(a) cre(c) des(I) des(b) 
 (   1.00000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
 (   0.50000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
 (   1.00000) h(X,a) t1(a,b,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.50000) h(X,a) t1(a,b,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.50000) h(X,a) t1(b,c,d,a) cre(b) cre(c) des(I) des(d) 
 (  -0.50000) h(X,a) t1(b,a,c,d) cre(c) cre(d) des(I) des(b) 
 (  -1.00000) h(X,a) t1(b,a,c,d) cre(c) cre(d) des(I) des(b) 
 (  -0.50000) h(X,a) t1(b,a,c,d) cre(c) cre(d) des(I) des(b) 
 (  -1.00000) h(X,a) t1(b,c,a,d) cre(b) cre(c) des(I) des(d) 
 (   1.00000) h(X,a) t1(b,c,d,a) cre(b) cre(c) des(I) des(d) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(b) cre(c) des(I) des(d) 
 (   0.50000) h(X,a) t1(b,c,d,a) cre(b) cre(c) des(I) des(d) 
 (  -0.50000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(I,c,d,a) cre(X) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(I,c,d,a) cre(X) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.50000) h(a,b) t1(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   1.00000) h(a,b) t1(X,c,d,a) cre(b) cre(d) des(I) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,X) cre(b) cre(c) des(I) des(d) 
 (   1.00000) h(a,b) t1(c,X,a,d) cre(b) cre(d) des(I) des(c) 
 (  -1.00000) h(a,b) t1(c,X,d,a) cre(b) cre(d) des(I) des(c) 
 (  -1.00000) h(a,b) t1(c,a,X,d) cre(b) cre(c) des(I) des(d) 
 (   1.00000) h(a,b) t1(c,a,d,X) cre(b) cre(c) des(I) des(d) 
 (  -1.00000) h(a,b) t1(c,d,X,a) cre(c) cre(d) des(I) des(b) 
 (  -0.50000) h(a,b) t1(c,d,X,a) cre(c) cre(d) des(I) des(b) 
 (   0.50000) t1(I,a) v(b,c,a,d) cre(X) cre(d) des(b) des(c) 
 (   0.50000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(a) des(c) des(e) 
 (   1.00000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (  -1.00000) t1(I,a,b,c) v(d,e,c,d) cre(X) cre(a) des(b) des(e) 
 (   0.50000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) t1(I,a,b,c) v(d,e,c,d) cre(X) cre(a) des(b) des(e) 
 (   1.00000) t1(X,a,b,c) v(c,d,d,e) cre(b) cre(e) des(I) des(a) 
 (  -1.00000) t1(X,a,b,c) v(d,e,a,d) cre(b) cre(c) des(I) des(e) 
 (  -0.50000) t1(X,a,b,c) v(d,e,a,d) cre(b) cre(c) des(I) des(e) 
 (  -0.25000) t1(a,b,c,X) v(a,b,d,e) cre(d) cre(e) des(I) des(c) 
 (  -1.00000) t1(a,b,c,X) v(a,d,d,e) cre(b) cre(e) des(I) des(c) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,b) cre(c) cre(d) des(I) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,a,e) cre(c) cre(d) des(I) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(I) des(c) 
 (   0.25000) t1(a,b,c,d) v(X,e,a,b) cre(c) cre(d) des(I) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,e) cre(c) cre(d) des(I) des(b) 
 (  -0.50000) t1(a,b) v(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (  -1.00000) t1(a,b) v(X,c,a,d) cre(b) cre(d) des(I) des(c) 
 (   0.50000) t1(a,b) v(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   1.00000) t1(a,b) v(X,c,a,d) cre(b) cre(d) des(I) des(c) 
 (   0.25000) t1(a,X,b,c) v(b,c,d,e) cre(d) cre(e) des(I) des(a) 
 (   1.00000) t1(a,X,b,c) v(b,d,d,e) cre(c) cre(e) des(I) des(a) 
 (  -1.00000) t1(a,X,b,c) v(c,d,d,e) cre(b) cre(e) des(I) des(a) 
 (  -1.00000) t1(a,b,X,c) v(b,d,d,e) cre(a) cre(e) des(I) des(c) 
 (   1.00000) t1(a,b,X,c) v(d,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(I) des(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,e) cre(a) cre(b) des(I) des(d) 
 (   1.00000) t1(a,b,c,X) v(b,d,d,e) cre(a) cre(e) des(I) des(c) 
 (  -1.00000) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(I) des(a) 
 (   1.00000) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(I) des(c) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(I) des(a) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) cre(a) cre(b) des(I) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(I) des(c) 
 (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(I,a,b,c) v(d,e,c,f) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) v(d,e,c,f) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(X,a,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(I) des(a) des(d) 
 (   0.50000) t1(X,a,b,c) v(d,e,a,f) cre(b) cre(c) cre(f) des(I) des(d) des(e) 
 (   0.25000) t1(X,a,b,c) v(d,e,a,f) cre(b) cre(c) cre(f) des(I) des(d) des(e) 
 (   0.50000) t1(a,b,c,X) v(a,d,e,f) cre(b) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,a,e,f) cre(b) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(X,e,a,f) cre(c) cre(d) cre(f) des(I) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(a) cre(b) cre(f) des(I) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(X,a,e,f) cre(b) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,f) cre(c) cre(d) cre(f) des(I) des(b) des(e) 
 (  -0.50000) t1(a,X,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(d) 
 (   0.50000) t1(a,X,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(I) des(a) des(d) 
 (   0.50000) t1(a,b,X,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(I) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
