   627   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(c) cre(d) des(J) des(X) des(a) 
   628   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(J,I) cre(c) cre(d) des(X) des(a) 
   629   (   0.50000) t1(I,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(J) des(X) 
   630   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   631   (   0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   632   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(J,I) cre(a) cre(b) des(X) des(e) 
   633   (   0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   634   (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   635   (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(J,I) cre(a) cre(b) des(X) des(e) 
   636   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(a) cre(b) des(J) des(X) des(d) 
   637   (  -0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(a) cre(b) des(J) des(X) des(d) 
   638   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) kdelta(J,I) cre(a) cre(b) des(X) des(d) 
   639   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   640   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   641   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   642   (   0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   643   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) kdelta(X,Y) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   644   (   0.25000) t1(J,a,b,c) v(a,d,X,f) cre(I) cre(Y) cre(f) des(b) des(c) des(d) 
   645   (  -0.25000) t1(J,a,b,c) v(a,d,e,X) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
   646   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   647   (   0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(c) des(d) des(e) 
   648   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(X,Y) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   649   (   0.50000) t1(J,X,b,c) v(d,e,b,f) cre(I) cre(Y) cre(f) des(c) des(d) des(e) 
   650   (  -0.50000) t1(J,a,b,c) v(d,e,b,X) cre(I) cre(Y) cre(a) des(c) des(d) des(e) 
   651   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(c) des(d) des(e) 
   652   (   0.50000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   653   (  -0.50000) t1(J,a,b,c) v(a,d,e,f) kdelta(X,Y) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   654   (   0.50000) t1(J,a,b,c) v(a,d,X,f) cre(I) cre(Y) cre(f) des(b) des(c) des(d) 
   655   (  -0.50000) t1(J,a,b,c) v(a,d,e,X) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
   656   (  -0.50000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   657   (  -0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(b) des(d) des(e) 
   658   (   0.50000) t1(J,a,b,c) v(d,e,c,f) kdelta(X,Y) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   659   (  -0.50000) t1(J,X,b,c) v(d,e,c,f) cre(I) cre(Y) cre(f) des(b) des(d) des(e) 
   660   (   0.50000) t1(J,a,b,c) v(d,e,c,X) cre(I) cre(Y) cre(a) des(b) des(d) des(e) 
   661   (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(b) des(d) des(e) 
   662   (   0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   663   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) kdelta(X,Y) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   664   (   0.25000) t1(J,a,b,c) v(a,d,X,f) cre(I) cre(Y) cre(f) des(b) des(c) des(d) 
   665   (  -0.25000) t1(J,a,b,c) v(a,d,e,X) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
   666   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   667   (   0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(c) des(d) des(e) 
   668   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(X,Y) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   669   (  -0.50000) t1(J,a,b,c) v(d,e,b,X) cre(I) cre(Y) cre(a) des(c) des(d) des(e) 
   670   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(c) des(d) des(e) 
   671   (  -0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(b) des(d) des(e) 
   672   (   0.50000) t1(J,a,b,c) v(d,e,c,f) kdelta(X,Y) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   673   (   0.50000) t1(J,a,b,c) v(d,e,c,X) cre(I) cre(Y) cre(a) des(b) des(d) des(e) 
   674   (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(b) des(d) des(e) 
   675   (  -0.50000) t1(Y,a,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
   676   (   0.50000) t1(Y,a,b,c) v(c,d,X,f) cre(I) cre(b) cre(f) des(J) des(a) des(d) 
   677   (  -0.50000) t1(Y,a,b,c) v(c,d,e,X) cre(I) cre(b) cre(e) des(J) des(a) des(d) 
   678   (   0.50000) t1(Y,a,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
   679   (   0.50000) t1(Y,a,b,c) v(c,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(X) des(a) des(d) 
   680   (   0.50000) t1(Y,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
   681   (  -0.50000) t1(Y,a,b,X) v(d,e,a,f) cre(I) cre(b) cre(f) des(J) des(d) des(e) 
   682   (   0.50000) t1(Y,a,b,c) v(d,e,a,X) cre(I) cre(b) cre(c) des(J) des(d) des(e) 
   683   (  -0.50000) t1(Y,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
   684   (  -0.50000) t1(Y,a,b,c) v(d,e,a,f) kdelta(J,I) cre(b) cre(c) cre(f) des(X) des(d) des(e) 
   685   (   0.25000) t1(Y,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
   686   (   0.25000) t1(Y,a,b,c) v(d,e,a,X) cre(I) cre(b) cre(c) des(J) des(d) des(e) 
   687   (  -0.25000) t1(Y,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
   688   (  -0.25000) t1(Y,a,b,c) v(d,e,a,f) kdelta(J,I) cre(b) cre(c) cre(f) des(X) des(d) des(e) 
   689   (   0.50000) t1(a,b,c,Y) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   690   (   0.50000) t1(a,X,c,Y) v(a,d,e,f) cre(I) cre(e) cre(f) des(J) des(c) des(d) 
   691   (  -0.50000) t1(a,b,c,Y) v(a,d,X,f) cre(I) cre(b) cre(f) des(J) des(c) des(d) 
   692   (   0.50000) t1(a,b,c,Y) v(a,d,e,X) cre(I) cre(b) cre(e) des(J) des(c) des(d) 
   693   (  -0.50000) t1(a,b,c,Y) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   694   (  -0.50000) t1(a,b,c,Y) v(a,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
   695   (   0.50000) t1(a,b,c,d) v(Y,a,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   696   (   0.50000) t1(a,X,c,d) v(Y,a,e,f) cre(I) cre(e) cre(f) des(J) des(c) des(d) 
   697   (  -0.50000) t1(a,b,c,d) v(Y,a,X,f) cre(I) cre(b) cre(f) des(J) des(c) des(d) 
   698   (   0.50000) t1(a,b,c,d) v(Y,a,e,X) cre(I) cre(b) cre(e) des(J) des(c) des(d) 
   699   (  -0.50000) t1(a,b,c,d) v(Y,a,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   700   (  -0.50000) t1(a,b,c,d) v(Y,a,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
   701   (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   702   (  -0.25000) t1(a,b,c,d) v(Y,d,X,f) cre(I) cre(c) cre(f) des(J) des(a) des(b) 
   703   (   0.25000) t1(a,b,c,d) v(Y,d,e,X) cre(I) cre(c) cre(e) des(J) des(a) des(b) 
   704   (  -0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   705   (  -0.25000) t1(a,b,c,d) v(Y,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(X) des(a) des(b) 
   706   (   1.00000) t1(a,b,c,d) v(Y,e,a,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
   707   (  -1.00000) t1(a,b,c,X) v(Y,e,a,f) cre(I) cre(c) cre(f) des(J) des(b) des(e) 
   708   (   1.00000) t1(a,b,c,d) v(Y,e,a,X) cre(I) cre(c) cre(d) des(J) des(b) des(e) 
   709   (  -1.00000) t1(a,b,c,d) v(Y,e,a,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
   710   (  -1.00000) t1(a,b,c,d) v(Y,e,a,f) kdelta(J,I) cre(c) cre(d) cre(f) des(X) des(b) des(e) 
   711   (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
   712   (   0.50000) t1(X,b,c,d) v(Y,e,d,f) cre(I) cre(b) cre(f) des(J) des(c) des(e) 
   713   (  -0.50000) t1(a,X,c,d) v(Y,e,d,f) cre(I) cre(a) cre(f) des(J) des(c) des(e) 
   714   (   0.50000) t1(a,b,c,d) v(Y,e,d,X) cre(I) cre(a) cre(b) des(J) des(c) des(e) 
   715   (  -0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
   716   (  -0.50000) t1(a,b,c,d) v(Y,e,d,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(c) des(e) 
   717   (   0.25000) t1(a,b,c,d) v(Y,a,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   718   (   0.25000) t1(a,X,c,d) v(Y,a,e,f) cre(I) cre(e) cre(f) des(J) des(c) des(d) 
   719   (  -0.25000) t1(a,b,c,d) v(Y,a,X,f) cre(I) cre(b) cre(f) des(J) des(c) des(d) 
   720   (   0.25000) t1(a,b,c,d) v(Y,a,e,X) cre(I) cre(b) cre(e) des(J) des(c) des(d) 
   721   (  -0.25000) t1(a,b,c,d) v(Y,a,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   722   (  -0.25000) t1(a,b,c,d) v(Y,a,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
   723   (   0.50000) t1(a,b,c,d) v(Y,e,a,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
   724   (   0.50000) t1(a,b,c,d) v(Y,e,a,X) cre(I) cre(c) cre(d) des(J) des(b) des(e) 
   725   (  -0.50000) t1(a,b,c,d) v(Y,e,a,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
   726   (  -0.50000) t1(a,b,c,d) v(Y,e,a,f) kdelta(J,I) cre(c) cre(d) cre(f) des(X) des(b) des(e) 
   727   (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(d) 
   728   (  -0.50000) t1(a,Y,b,X) v(b,d,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(d) 
   729   (   0.50000) t1(a,Y,b,c) v(b,d,X,f) cre(I) cre(c) cre(f) des(J) des(a) des(d) 
   730   (  -0.50000) t1(a,Y,b,c) v(b,d,e,X) cre(I) cre(c) cre(e) des(J) des(a) des(d) 
   731   (   0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(d) 
   732   (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(X) des(a) des(d) 
   733   (   0.50000) t1(I,Y,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(J) des(X) des(d) 
   734   (   0.50000) t1(a,Y,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
   735   (  -0.50000) t1(a,Y,b,c) v(c,d,X,f) cre(I) cre(b) cre(f) des(J) des(a) des(d) 
   736   (   0.50000) t1(a,Y,b,c) v(c,d,e,X) cre(I) cre(b) cre(e) des(J) des(a) des(d) 
   737   (  -0.50000) t1(a,Y,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
   738   (  -0.50000) t1(a,Y,b,c) v(c,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(X) des(a) des(d) 
   739   (  -0.50000) t1(I,Y,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(J) des(X) des(d) 
   740   (   0.50000) t1(a,b,Y,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   741   (  -0.50000) t1(a,b,Y,c) v(b,d,X,f) cre(I) cre(a) cre(f) des(J) des(c) des(d) 
   742   (   0.50000) t1(a,b,Y,c) v(b,d,e,X) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
   743   (  -0.50000) t1(a,b,Y,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   744   (  -0.50000) t1(a,b,Y,c) v(b,d,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
   745   (  -0.50000) t1(a,b,Y,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   746   (   0.50000) t1(a,X,Y,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(J) des(d) des(e) 
   747   (  -0.50000) t1(a,b,Y,c) v(d,e,c,X) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
   748   (   0.50000) t1(a,b,Y,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   749   (   0.50000) t1(a,b,Y,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
   750   (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   751   (   0.25000) t1(a,b,c,d) v(Y,b,X,f) cre(I) cre(a) cre(f) des(J) des(c) des(d) 
   752   (  -0.25000) t1(a,b,c,d) v(Y,b,e,X) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
   753   (   0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   754   (   0.25000) t1(a,b,c,d) v(Y,b,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
   755   (  -0.50000) t1(a,b,c,d) v(Y,c,e,f) cre(I) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   756   (  -0.50000) t1(a,b,c,X) v(Y,c,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(b) 
   757   (   0.50000) t1(a,b,c,d) v(Y,c,X,f) cre(I) cre(d) cre(f) des(J) des(a) des(b) 
   758   (  -0.50000) t1(a,b,c,d) v(Y,c,e,X) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
   759   (   0.50000) t1(a,b,c,d) v(Y,c,e,f) cre(I) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   760   (   0.50000) t1(a,b,c,d) v(Y,c,e,f) kdelta(J,I) cre(d) cre(e) cre(f) des(X) des(a) des(b) 
   761   (   0.50000) t1(I,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(J) des(X) des(b) 
   762   (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
   763   (  -0.50000) t1(a,b,X,d) v(Y,e,b,f) cre(I) cre(d) cre(f) des(J) des(a) des(e) 
   764   (   0.50000) t1(a,b,c,X) v(Y,e,b,f) cre(I) cre(c) cre(f) des(J) des(a) des(e) 
   765   (  -0.50000) t1(a,b,c,d) v(Y,e,b,X) cre(I) cre(c) cre(d) des(J) des(a) des(e) 
   766   (   0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
   767   (   0.50000) t1(a,b,c,d) v(Y,e,b,f) kdelta(J,I) cre(c) cre(d) cre(f) des(X) des(a) des(e) 
   768   (   0.50000) t1(I,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(J) des(X) des(e) 
   769   (  -1.00000) t1(a,b,c,d) v(Y,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   770   (   1.00000) t1(a,X,c,d) v(Y,e,c,f) cre(I) cre(a) cre(f) des(J) des(d) des(e) 
   771   (  -1.00000) t1(a,b,c,d) v(Y,e,c,X) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
   772   (   1.00000) t1(a,b,c,d) v(Y,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   773   (   1.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
   774   (  -0.50000) t1(a,b,c,Y) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   775   (   0.50000) t1(a,b,c,Y) v(b,d,X,f) cre(I) cre(a) cre(f) des(J) des(c) des(d) 
   776   (  -0.50000) t1(a,b,c,Y) v(b,d,e,X) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
   777   (   0.50000) t1(a,b,c,Y) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   778   (   0.50000) t1(a,b,c,Y) v(b,d,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
   779   (  -0.50000) t1(a,b,c,d) v(Y,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   780   (   0.50000) t1(a,b,c,d) v(Y,b,X,f) cre(I) cre(a) cre(f) des(J) des(c) des(d) 
   781   (  -0.50000) t1(a,b,c,d) v(Y,b,e,X) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
   782   (   0.50000) t1(a,b,c,d) v(Y,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   783   (   0.50000) t1(a,b,c,d) v(Y,b,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
   784   (   0.50000) t1(a,b,c,d) v(Y,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   785   (  -0.50000) t1(a,b,c,d) v(Y,d,X,f) cre(I) cre(c) cre(f) des(J) des(a) des(b) 
   786   (   0.50000) t1(a,b,c,d) v(Y,d,e,X) cre(I) cre(c) cre(e) des(J) des(a) des(b) 
   787   (  -0.50000) t1(a,b,c,d) v(Y,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   788   (  -0.50000) t1(a,b,c,d) v(Y,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(X) des(a) des(b) 
   789   (  -0.50000) t1(I,b,c,d) v(Y,d,e,f) cre(c) cre(e) cre(f) des(J) des(X) des(b) 
   790   (  -1.00000) t1(a,b,c,d) v(Y,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
   791   (   1.00000) t1(a,b,c,X) v(Y,e,b,f) cre(I) cre(c) cre(f) des(J) des(a) des(e) 
   792   (  -1.00000) t1(a,b,c,d) v(Y,e,b,X) cre(I) cre(c) cre(d) des(J) des(a) des(e) 
   793   (   1.00000) t1(a,b,c,d) v(Y,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
   794   (   1.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(J,I) cre(c) cre(d) cre(f) des(X) des(a) des(e) 
   795   (   1.00000) t1(I,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(J) des(X) des(e) 
   796   (   1.00000) t1(a,b,c,d) v(Y,e,d,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
   797   (  -1.00000) t1(a,X,c,d) v(Y,e,d,f) cre(I) cre(a) cre(f) des(J) des(c) des(e) 
   798   (   1.00000) t1(a,b,c,d) v(Y,e,d,X) cre(I) cre(a) cre(b) des(J) des(c) des(e) 
   799   (  -1.00000) t1(a,b,c,d) v(Y,e,d,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
   800   (  -1.00000) t1(a,b,c,d) v(Y,e,d,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(c) des(e) 
   801   (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   802   (   0.25000) t1(a,b,c,d) v(Y,b,X,f) cre(I) cre(a) cre(f) des(J) des(c) des(d) 
   803   (  -0.25000) t1(a,b,c,d) v(Y,b,e,X) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
   804   (   0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   805   (   0.25000) t1(a,b,c,d) v(Y,b,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
   806   (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
   807   (  -0.50000) t1(a,b,c,d) v(Y,e,b,X) cre(I) cre(c) cre(d) des(J) des(a) des(e) 
   808   (   0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(I) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
   809   (   0.50000) t1(a,b,c,d) v(Y,e,b,f) kdelta(J,I) cre(c) cre(d) cre(f) des(X) des(a) des(e) 
   810   (   0.50000) t1(I,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(J) des(X) des(e) 
   811   (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   812   (  -0.25000) t1(a,b,Y,c) v(d,e,c,X) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
   813   (   0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   814   (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
   815   (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(I) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   816   (  -0.25000) t1(a,b,c,X) v(Y,c,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(b) 
   817   (   0.25000) t1(a,b,c,d) v(Y,c,X,f) cre(I) cre(d) cre(f) des(J) des(a) des(b) 
   818   (  -0.25000) t1(a,b,c,d) v(Y,c,e,X) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
   819   (   0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(I) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   820   (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(J,I) cre(d) cre(e) cre(f) des(X) des(a) des(b) 
   821   (   0.25000) t1(I,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(J) des(X) des(b) 
   822   (  -0.25000) t1(a,I,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(J) des(X) des(a) 
   823   (  -0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   824   (  -0.50000) t1(a,b,c,d) v(Y,e,c,X) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
   825   (   0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
   826   (   0.50000) t1(a,b,c,d) v(Y,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
   827   (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   828   (  -0.25000) t1(a,b,c,d) v(Y,d,X,f) cre(I) cre(c) cre(f) des(J) des(a) des(b) 
   829   (   0.25000) t1(a,b,c,d) v(Y,d,e,X) cre(I) cre(c) cre(e) des(J) des(a) des(b) 
   830   (  -0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(I) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   831   (  -0.25000) t1(a,b,c,d) v(Y,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(X) des(a) des(b) 
   832   (  -0.25000) t1(I,b,c,d) v(Y,d,e,f) cre(c) cre(e) cre(f) des(J) des(X) des(b) 
   833   (   0.25000) t1(a,I,c,d) v(Y,d,e,f) cre(c) cre(e) cre(f) des(J) des(X) des(a) 
   834   (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
   835   (   0.50000) t1(a,b,c,d) v(Y,e,d,X) cre(I) cre(a) cre(b) des(J) des(c) des(e) 
   836   (  -0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
   837   (  -0.50000) t1(a,b,c,d) v(Y,e,d,f) kdelta(J,I) cre(a) cre(b) cre(f) des(X) des(c) des(e) 
Finished combining terms in 2.014 seconds

