   510   (   0.25000) t1(a,b,c,X) v(a,b,d,e) kdelta(J,I) cre(d) cre(e) des(A) des(c) 
   511   (  -1.00000) t1(a,b,c,X) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(J) des(c) 
   512   (   1.00000) t1(a,b,c,X) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(J) des(c) 
   513   (   1.00000) t1(a,b,c,X) v(a,d,d,e) kdelta(J,I) cre(b) cre(e) des(A) des(c) 
   514   (   0.50000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(J) des(e) 
   515   (   0.50000) t1(a,b,A,d) v(X,e,a,b) cre(I) cre(d) des(J) des(e) 
   516   (  -0.50000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(J) des(e) 
   517   (  -0.50000) t1(a,b,c,d) v(X,e,a,b) kdelta(J,I) cre(c) cre(d) des(A) des(e) 
   518   (   1.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   519   (   1.00000) t1(a,b,A,d) v(X,e,a,e) cre(I) cre(d) des(J) des(b) 
   520   (  -1.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   521   (  -1.00000) t1(a,b,c,d) v(X,e,a,e) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   522   (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   523   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   524   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   525   (   0.25000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(J) des(e) 
   526   (   0.25000) t1(a,b,A,d) v(X,e,a,b) cre(I) cre(d) des(J) des(e) 
   527   (  -0.25000) t1(a,b,c,A) v(X,e,a,b) cre(I) cre(c) des(J) des(e) 
   528   (  -0.25000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(J) des(e) 
   529   (  -0.25000) t1(a,b,c,d) v(X,e,a,b) kdelta(J,I) cre(c) cre(d) des(A) des(e) 
   530   (   0.50000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   531   (   0.50000) t1(a,b,A,d) v(X,e,a,e) cre(I) cre(d) des(J) des(b) 
   532   (  -0.50000) t1(a,b,c,A) v(X,e,a,e) cre(I) cre(c) des(J) des(b) 
   533   (  -0.50000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   534   (  -0.50000) t1(a,b,c,d) v(X,e,a,e) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   535   (  -0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   536   (   0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   537   (   0.50000) t1(a,b) v(X,a,c,d) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   538   (  -0.50000) t1(a,I) v(X,a,c,d) cre(c) cre(d) des(A) des(J) 
   539   (  -1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(J) des(c) 
   540   (   1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(J) des(c) 
   541   (   1.00000) t1(a,b) v(X,c,a,d) kdelta(J,I) cre(b) cre(d) des(A) des(c) 
   542   (   0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   543   (  -0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   544   (  -0.50000) t1(a,b) v(X,a,c,d) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   545   (   1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(J) des(c) 
   546   (   1.00000) t1(a,A) v(X,c,a,d) cre(I) cre(d) des(J) des(c) 
   547   (  -1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(J) des(c) 
   548   (  -1.00000) t1(a,b) v(X,c,a,d) kdelta(J,I) cre(b) cre(d) des(A) des(c) 
   549   (   0.25000) t1(a,X,b,c) v(b,c,d,e) cre(I) cre(d) cre(e) des(A) des(J) des(a) 
   550   (  -0.25000) t1(a,X,b,c) v(b,c,d,e) cre(I) cre(d) cre(e) des(A) des(J) des(a) 
   551   (  -0.25000) t1(a,X,b,c) v(b,c,d,e) kdelta(J,I) cre(d) cre(e) des(A) des(a) 
   552   (   0.25000) t1(I,X,b,c) v(b,c,d,e) cre(d) cre(e) des(A) des(J) 
   553   (   1.00000) t1(a,X,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(J) des(a) 
   554   (  -1.00000) t1(a,X,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(J) des(a) 
   555   (  -1.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(J,I) cre(c) cre(e) des(A) des(a) 
   556   (   1.00000) t1(I,X,b,c) v(b,d,d,e) cre(c) cre(e) des(A) des(J) 
   557   (  -1.00000) t1(a,X,b,c) v(c,d,d,e) cre(I) cre(b) cre(e) des(A) des(J) des(a) 
   558   (  -1.00000) t1(a,X,A,c) v(c,d,d,e) cre(I) cre(e) des(J) des(a) 
   559   (   1.00000) t1(a,X,b,c) v(c,d,d,e) cre(I) cre(b) cre(e) des(A) des(J) des(a) 
   560   (   1.00000) t1(a,X,b,c) v(c,d,d,e) kdelta(J,I) cre(b) cre(e) des(A) des(a) 
   561   (  -1.00000) t1(I,X,b,c) v(c,d,d,e) cre(b) cre(e) des(A) des(J) 
   562   (  -1.00000) t1(a,b,X,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(J) des(c) 
   563   (   1.00000) t1(a,b,X,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(J) des(c) 
   564   (   1.00000) t1(a,b,X,c) v(b,d,d,e) kdelta(J,I) cre(a) cre(e) des(A) des(c) 
   565   (   1.00000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   566   (  -1.00000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   567   (  -1.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(J,I) cre(a) cre(b) des(A) des(e) 
   568   (  -0.50000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   569   (   0.50000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   570   (   0.50000) t1(a,b,c,d) v(X,e,c,d) kdelta(J,I) cre(a) cre(b) des(A) des(e) 
   571   (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(I) cre(c) cre(d) des(A) des(J) des(a) 
   572   (   0.50000) t1(a,b,c,d) v(X,e,b,e) cre(I) cre(c) cre(d) des(A) des(J) des(a) 
   573   (   0.50000) t1(a,b,c,d) v(X,e,b,e) kdelta(J,I) cre(c) cre(d) des(A) des(a) 
   574   (  -0.50000) t1(I,b,c,d) v(X,e,b,e) cre(c) cre(d) des(A) des(J) 
   575   (  -1.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(J) des(d) 
   576   (   1.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(J) des(d) 
   577   (   1.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(J,I) cre(a) cre(b) des(A) des(d) 
   578   (   1.00000) t1(a,b,c,X) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(J) des(c) 
   579   (  -1.00000) t1(a,b,c,X) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(J) des(c) 
   580   (  -1.00000) t1(a,b,c,X) v(b,d,d,e) kdelta(J,I) cre(a) cre(e) des(A) des(c) 
   581   (  -1.00000) t1(a,b,c,d) v(X,e,b,e) cre(I) cre(c) cre(d) des(A) des(J) des(a) 
   582   (  -1.00000) t1(a,b,A,d) v(X,e,b,e) cre(I) cre(d) des(J) des(a) 
   583   (   1.00000) t1(a,b,c,d) v(X,e,b,e) cre(I) cre(c) cre(d) des(A) des(J) des(a) 
   584   (   1.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(J,I) cre(c) cre(d) des(A) des(a) 
   585   (  -1.00000) t1(I,b,c,d) v(X,e,b,e) cre(c) cre(d) des(A) des(J) 
   586   (   1.00000) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   587   (  -1.00000) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   588   (  -1.00000) t1(a,b,c,d) v(X,e,d,e) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   589   (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(I) cre(c) cre(d) des(A) des(J) des(a) 
   590   (  -0.50000) t1(a,b,A,d) v(X,e,b,e) cre(I) cre(d) des(J) des(a) 
   591   (   0.50000) t1(a,b,c,A) v(X,e,b,e) cre(I) cre(c) des(J) des(a) 
   592   (   0.50000) t1(a,b,c,d) v(X,e,b,e) cre(I) cre(c) cre(d) des(A) des(J) des(a) 
   593   (   0.50000) t1(a,b,c,d) v(X,e,b,e) kdelta(J,I) cre(c) cre(d) des(A) des(a) 
   594   (  -0.50000) t1(I,b,c,d) v(X,e,b,e) cre(c) cre(d) des(A) des(J) 
   595   (   0.50000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   596   (  -0.50000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   597   (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(J,I) cre(a) cre(b) des(A) des(e) 
   598   (  -0.25000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   599   (   0.25000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(J) des(e) 
   600   (   0.25000) t1(a,b,c,d) v(X,e,c,d) kdelta(J,I) cre(a) cre(b) des(A) des(e) 
   601   (  -0.50000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(J) des(d) 
   602   (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(J) des(d) 
   603   (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(J,I) cre(a) cre(b) des(A) des(d) 
   604   (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   605   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   606   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   607   (   0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   608   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) kdelta(A,X) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   609   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   610   (   0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   611   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(A,X) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   612   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   613   (   0.50000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   614   (  -0.50000) t1(J,a,b,c) v(a,d,e,f) kdelta(A,X) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   615   (  -0.50000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   616   (  -0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   617   (   0.50000) t1(J,a,b,c) v(d,e,c,f) kdelta(A,X) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   618   (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   619   (   0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   620   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) kdelta(A,X) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   621   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   622   (   0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   623   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(A,X) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   624   (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   625   (  -0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   626   (   0.50000) t1(J,a,b,c) v(d,e,c,f) kdelta(A,X) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   627   (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   628   (   0.50000) t1(X,a,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(a) des(d) 
   629   (  -0.50000) t1(X,a,A,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(d) 
   630   (  -0.50000) t1(X,a,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(a) des(d) 
   631   (   0.50000) t1(X,a,b,c) v(c,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(a) des(d) 
   632   (  -0.50000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(J) des(d) des(e) 
   633   (   0.50000) t1(X,a,A,c) v(d,e,a,f) cre(I) cre(c) cre(f) des(J) des(d) des(e) 
   634   (   0.50000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(J) des(d) des(e) 
   635   (  -0.50000) t1(X,a,b,c) v(d,e,a,f) kdelta(J,I) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
   636   (  -0.25000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(J) des(d) des(e) 
   637   (   0.25000) t1(X,a,A,c) v(d,e,a,f) cre(I) cre(c) cre(f) des(J) des(d) des(e) 
   638   (  -0.25000) t1(X,a,b,A) v(d,e,a,f) cre(I) cre(b) cre(f) des(J) des(d) des(e) 
   639   (   0.25000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(J) des(d) des(e) 
   640   (  -0.25000) t1(X,a,b,c) v(d,e,a,f) kdelta(J,I) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
   641   (  -0.50000) t1(a,b,c,X) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   642   (   0.50000) t1(a,b,c,X) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   643   (  -0.50000) t1(a,b,c,X) v(a,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   644   (  -0.50000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   645   (   0.50000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   646   (  -0.50000) t1(a,b,c,d) v(X,a,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   647   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   648   (   0.25000) t1(a,b,A,d) v(X,d,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(b) 
   649   (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   650   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
   651   (  -1.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(b) des(e) 
   652   (   1.00000) t1(a,b,A,d) v(X,e,a,f) cre(I) cre(d) cre(f) des(J) des(b) des(e) 
   653   (   1.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(b) des(e) 
   654   (  -1.00000) t1(a,b,c,d) v(X,e,a,f) kdelta(J,I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
   655   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(c) des(e) 
   656   (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(c) des(e) 
   657   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
   658   (  -0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   659   (   0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   660   (  -0.25000) t1(a,b,c,d) v(X,a,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   661   (  -0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(b) des(e) 
   662   (   0.50000) t1(a,b,A,d) v(X,e,a,f) cre(I) cre(d) cre(f) des(J) des(b) des(e) 
   663   (  -0.50000) t1(a,b,c,A) v(X,e,a,f) cre(I) cre(c) cre(f) des(J) des(b) des(e) 
   664   (   0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(b) des(e) 
   665   (  -0.50000) t1(a,b,c,d) v(X,e,a,f) kdelta(J,I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
   666   (   0.50000) t1(a,X,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(d) 
   667   (  -0.50000) t1(a,X,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(d) 
   668   (   0.50000) t1(a,X,b,c) v(b,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
   669   (  -0.50000) t1(I,X,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(A) des(J) des(d) 
   670   (  -0.50000) t1(a,X,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(a) des(d) 
   671   (   0.50000) t1(a,X,A,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(d) 
   672   (   0.50000) t1(a,X,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(J) des(a) des(d) 
   673   (  -0.50000) t1(a,X,b,c) v(c,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(A) des(a) des(d) 
   674   (   0.50000) t1(I,X,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(A) des(J) des(d) 
   675   (  -0.50000) t1(a,b,X,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   676   (   0.50000) t1(a,b,X,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   677   (  -0.50000) t1(a,b,X,c) v(b,d,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   678   (   0.50000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   679   (  -0.50000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   680   (   0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   681   (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   682   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   683   (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   684   (   0.50000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   685   (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   686   (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(J,I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
   687   (  -0.50000) t1(I,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(A) des(J) des(b) 
   688   (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(a) des(e) 
   689   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(a) des(e) 
   690   (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(J,I) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
   691   (  -0.50000) t1(I,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(A) des(J) des(e) 
   692   (   1.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   693   (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   694   (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   695   (   0.50000) t1(a,b,c,X) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   696   (  -0.50000) t1(a,b,c,X) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   697   (   0.50000) t1(a,b,c,X) v(b,d,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   698   (   0.50000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   699   (  -0.50000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   700   (   0.50000) t1(a,b,c,d) v(X,b,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   701   (  -0.50000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   702   (   0.50000) t1(a,b,A,d) v(X,d,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(b) 
   703   (   0.50000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   704   (  -0.50000) t1(a,b,c,d) v(X,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
   705   (   0.50000) t1(I,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(A) des(J) des(b) 
   706   (   1.00000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(a) des(e) 
   707   (  -1.00000) t1(a,b,A,d) v(X,e,b,f) cre(I) cre(d) cre(f) des(J) des(a) des(e) 
   708   (  -1.00000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(a) des(e) 
   709   (   1.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(J,I) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
   710   (  -1.00000) t1(I,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(A) des(J) des(e) 
   711   (  -1.00000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(c) des(e) 
   712   (   1.00000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(c) des(e) 
   713   (  -1.00000) t1(a,b,c,d) v(X,e,d,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
   714   (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   715   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(J) des(c) des(d) 
   716   (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(J,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   717   (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(a) des(e) 
   718   (  -0.50000) t1(a,b,A,d) v(X,e,b,f) cre(I) cre(d) cre(f) des(J) des(a) des(e) 
   719   (   0.50000) t1(a,b,c,A) v(X,e,b,f) cre(I) cre(c) cre(f) des(J) des(a) des(e) 
   720   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(A) des(J) des(a) des(e) 
   721   (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(J,I) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
   722   (  -0.50000) t1(I,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(A) des(J) des(e) 
   723   (   0.25000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   724   (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   725   (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   726   (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   727   (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   728   (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(J,I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
