   151   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   152   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   153   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
   154   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   155   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   156   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   157   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
   158   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   159   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   160   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   161   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
   162   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
   163   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   164   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   165   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   166   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   167   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   168   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   169   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   170   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   171   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   172   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   173   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   174   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   175   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   176   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   177   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   178   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   179   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   180   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   181   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   182   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   183   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   184   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   185   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   186   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   187   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   188   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   189   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   190   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   191   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   192   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   193   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   194   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   195   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   196   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   197   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   198   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   199   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   200   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   201   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   202   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   203   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   204   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   205   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   206   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   207   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   208   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   209   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   210   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   211   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   212   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   213   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   214   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   215   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   216   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   217   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   218   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   219   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   220   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   221   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   222   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   223   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   224   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   225   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   226   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   227   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   228   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   229   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   230   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   231   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   232   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   233   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   234   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   235   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   236   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   237   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   238   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   239   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   240   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   241   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   242   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   243   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   244   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   245   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   246   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   247   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   248   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   249   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   250   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   251   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   252   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   253   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   254   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   255   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   256   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   257   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   258   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   259   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   260   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   261   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   262   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   263   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   264   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   265   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   266   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   267   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   268   (   0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   269   (  -0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   270   (   0.50000) e(Y) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   271   (   0.50000) e(Y) t1(a,b,Y,I) cre(a) cre(b) des(J) des(X) 
   272   (   0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   273   (  -0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   274   (   0.50000) e(Y) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   275   (   1.00000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   276   (  -1.00000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   277   (   1.00000) e(Y) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   278   (   1.00000) e(Y) t1(a,b,Y,I) cre(a) cre(b) des(J) des(X) 
   279   (   1.00000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   280   (  -1.00000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   281   (   1.00000) e(Y) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   282   (   0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   283   (  -0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   284   (   0.50000) e(Y) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   285   (   0.50000) e(Y) t1(a,b,Y,I) cre(a) cre(b) des(J) des(X) 
   286   (   0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   287   (  -0.50000) e(Y) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   288   (   0.50000) e(Y) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   289   (   0.50000) e(a) t1(a,J,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   290   (   0.50000) e(a) t1(a,J,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   291   (  -0.50000) e(a) t1(a,J,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   292   (  -0.50000) e(a) t1(a,J,I,c) cre(Y) cre(a) des(X) des(c) 
   293   (   0.50000) e(a) t1(a,J,b,I) cre(Y) cre(a) des(X) des(b) 
   294   (   1.00000) e(a) t1(a,J,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   295   (   1.00000) e(a) t1(a,J,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   296   (  -1.00000) e(a) t1(a,J,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   297   (   1.00000) e(a) t1(a,J,b,I) cre(Y) cre(a) des(X) des(b) 
   298   (   0.50000) e(a) t1(a,J,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   299   (   0.50000) e(a) t1(a,J,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   300   (  -0.50000) e(a) t1(a,J,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   301   (  -1.00000) e(a) t1(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   302   (  -1.00000) e(a) t1(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   303   (   1.00000) e(a) t1(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   304   (  -1.00000) e(a) t1(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   305   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   306   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   307   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   308   (  -1.00000) e(a) t1(a,b,Y,I) cre(a) cre(b) des(J) des(X) 
   309   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   310   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   311   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   312   (   1.00000) e(a) t1(a,b,c,J) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   313   (   1.00000) e(a) t1(a,b,c,J) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   314   (  -1.00000) e(a) t1(a,b,X,J) cre(I) cre(Y) des(a) des(b) 
   315   (  -1.00000) e(a) t1(a,b,c,J) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   316   (   1.00000) e(a) t1(a,I,c,J) cre(Y) cre(c) des(X) des(a) 
   317   (  -1.00000) e(a) t1(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   318   (  -1.00000) e(a) t1(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   319   (   1.00000) e(a) t1(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   320   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   321   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   322   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   323   (  -1.00000) e(a) t1(a,b,Y,I) cre(a) cre(b) des(J) des(X) 
   324   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   325   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   326   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   327   (   1.00000) e(a) t1(a,b,c,J) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   328   (   1.00000) e(a) t1(a,b,c,J) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   329   (  -1.00000) e(a) t1(a,b,X,J) cre(I) cre(Y) des(a) des(b) 
   330   (  -1.00000) e(a) t1(a,b,c,J) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   331   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   332   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   333   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   334   (   1.00000) e(a) t1(J,b,a,I) cre(Y) cre(b) des(X) des(a) 
   335   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   336   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   337   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   338   (   0.50000) e(a) t1(b,c,Y,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   339   (  -0.50000) e(a) t1(b,c,Y,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   340   (   0.50000) e(a) t1(b,c,Y,a) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   341   (  -0.50000) e(a) t1(b,c,a,J) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   342   (  -0.50000) e(a) t1(b,c,a,J) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   343   (   0.50000) e(X) t1(b,c,X,J) cre(I) cre(Y) des(b) des(c) 
   344   (   0.50000) e(a) t1(b,c,a,J) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   345   (   0.50000) e(a) t1(I,c,a,J) cre(Y) cre(a) des(X) des(c) 
   346   (  -0.50000) e(a) t1(b,I,a,J) cre(Y) cre(a) des(X) des(b) 
   347   (  -1.00000) e(a) t1(b,J,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   348   (  -1.00000) e(a) t1(b,J,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   349   (   1.00000) e(a) t1(b,J,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   350   (  -1.00000) e(a) t1(b,J,a,I) cre(Y) cre(b) des(X) des(a) 
   351   (  -1.00000) e(a) t1(b,J,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   352   (  -1.00000) e(a) t1(b,J,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   353   (   1.00000) e(a) t1(b,J,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   354   (   1.00000) e(a) t1(b,c,Y,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   355   (  -1.00000) e(a) t1(b,c,Y,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   356   (   1.00000) e(a) t1(b,c,Y,a) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   357   (  -1.00000) e(a) t1(b,c,a,J) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   358   (  -1.00000) e(a) t1(b,c,a,J) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   359   (   1.00000) e(X) t1(b,c,X,J) cre(I) cre(Y) des(b) des(c) 
   360   (   1.00000) e(a) t1(b,c,a,J) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   361   (  -1.00000) e(a) t1(b,I,a,J) cre(Y) cre(a) des(X) des(b) 
   362   (   0.50000) e(a) t1(b,c,Y,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   363   (  -0.50000) e(a) t1(b,c,Y,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   364   (   0.50000) e(a) t1(b,c,Y,a) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   365   (  -0.50000) e(a) t1(b,c,a,J) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   366   (  -0.50000) e(a) t1(b,c,a,J) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   367   (   0.50000) e(X) t1(b,c,X,J) cre(I) cre(Y) des(b) des(c) 
   368   (   0.50000) e(a) t1(b,c,a,J) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   369   (  -1.00000) h(J,a) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   370   (  -1.00000) h(J,a) t1(a,b,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   371   (   1.00000) h(J,a) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   372   (  -1.00000) h(J,a) t1(a,b,c,I) cre(Y) cre(b) des(X) des(c) 
   373   (  -0.50000) h(J,a) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   374   (  -0.50000) h(J,a) t1(a,b,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   375   (   0.50000) h(J,a) t1(a,b,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   376   (  -0.50000) h(J,a) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   377   (  -0.50000) h(J,a) t1(b,c,d,a) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   378   (   0.50000) h(J,a) t1(b,c,X,a) cre(I) cre(Y) des(b) des(c) 
   379   (   0.50000) h(J,a) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   380   (   0.50000) h(J,a) t1(I,c,d,a) cre(Y) cre(d) des(X) des(c) 
   381   (  -0.50000) h(J,a) t1(b,I,d,a) cre(Y) cre(d) des(X) des(b) 
   382   (   0.50000) h(J,a) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   383   (   0.50000) h(J,a) t1(b,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   384   (  -0.50000) h(J,a) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   385   (  -0.50000) h(J,a) t1(b,a,I,d) cre(Y) cre(b) des(X) des(d) 
   386   (   0.50000) h(J,a) t1(b,a,c,I) cre(Y) cre(b) des(X) des(c) 
   387   (   1.00000) h(J,a) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   388   (   1.00000) h(J,a) t1(b,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   389   (  -1.00000) h(J,a) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   390   (   1.00000) h(J,a) t1(b,a,c,I) cre(Y) cre(b) des(X) des(c) 
   391   (   0.50000) h(J,a) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   392   (   0.50000) h(J,a) t1(b,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   393   (  -0.50000) h(J,a) t1(b,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   394   (   1.00000) h(J,a) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   395   (   1.00000) h(J,a) t1(b,c,a,d) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   396   (  -1.00000) h(J,a) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   397   (   1.00000) h(J,a) t1(b,I,a,d) cre(Y) cre(d) des(X) des(b) 
   398   (  -1.00000) h(J,a) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   399   (  -1.00000) h(J,a) t1(b,c,d,a) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   400   (   1.00000) h(J,a) t1(b,c,X,a) cre(I) cre(Y) des(b) des(c) 
   401   (   1.00000) h(J,a) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   402   (  -1.00000) h(J,a) t1(b,I,d,a) cre(Y) cre(d) des(X) des(b) 
   403   (   0.50000) h(J,a) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   404   (   0.50000) h(J,a) t1(b,c,a,d) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   405   (  -0.50000) h(J,a) t1(b,c,a,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   406   (  -0.50000) h(J,a) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   407   (  -0.50000) h(J,a) t1(b,c,d,a) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   408   (   0.50000) h(J,a) t1(b,c,X,a) cre(I) cre(Y) des(b) des(c) 
   409   (   0.50000) h(J,a) t1(b,c,d,a) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   410   (  -1.00000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   411   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   412   (   1.00000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   413   (  -1.00000) h(a,b) t1(J,a,c,I) cre(Y) cre(b) des(X) des(c) 
   414   (  -0.50000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   415   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   416   (   0.50000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   417   (  -1.00000) h(a,b) t1(J,c,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   418   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   419   (   1.00000) h(a,b) t1(J,c,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   420   (   1.00000) h(a,I) t1(J,c,d,a) cre(Y) cre(c) des(X) des(d) 
