
    _____ ____    ___ 
temp -= np.einsum('xyAz, UVXx, IM, JL, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, UVxy, IL, JM, zX->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, UVxy, IM, JL, zX->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxyA, IL, JM, VX, yx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxyA, IM, JL, VX, yx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxyA, IL, JM, UX, yx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxyA, IM, JL, UX, yx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, UxAy, IL, JM, VX, yx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, UxAy, IM, JL, VX, yx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, VxAy, IL, JM, UX, yx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, VxAy, IM, JL, UX, yx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, xyAz, IL, JM, VX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, xyAz, IM, JL, VX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, xyAz, IL, JM, UX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, xyAz, IM, JL, UX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UxAz, IL, JM, VX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UxAz, IM, JL, VX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UzAx, IL, JM, VX, yz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UzAx, IM, JL, VX, yz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, VxAz, IL, JM, UX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, VxAz, IM, JL, UX, zy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, VzAx, IL, JM, UX, yz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, VzAx, IM, JL, UX, yz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, Uyxz, IL, JM, VX, zy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, Uyxz, IM, JL, VX, zy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, Vyxz, IL, JM, UX, zy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, Vyxz, IM, JL, UX, zy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, ixiz, IL, JM, VX, yz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, ixiz, IM, JL, VX, yz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, iziy, IL, JM, VX, zx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, iziy, IM, JL, VX, zx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAy, ixiz, IL, JM, UX, yz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAy, ixiz, IM, JL, UX, yz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAy, iziy, IL, JM, UX, zx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAy, iziy, IM, JL, UX, zx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Uwxy, IL, JM, VX, zw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Uwxy, IM, JL, VX, zw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Vwxy, IL, JM, UX, zw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Vwxy, IM, JL, UX, zw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, ixiU, IL, JM, VX, zy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, ixiU, IM, JL, VX, zy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, ixiV, IL, JM, UX, zy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, ixiV, IM, JL, UX, zy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JxMA, UVXx->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, JxLA, UVXx->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxMA, UVXx->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JM, IxLA, UVXx->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxyA, IL, JM, VyXx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxyA, IM, JL, VyXx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxyA, IL, JM, UyXx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxyA, IM, JL, UyXx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('A, UxAy, IL, JM, VyXx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, UxAy, IM, JL, VyXx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, VxAy, IL, JM, UyXx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('A, VxAy, IM, JL, UyXx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, xyAz, IL, JM, VzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, xyAz, IM, JL, VzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, xyAz, IL, JM, UzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, xyAz, IM, JL, UzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, UxAz, IL, JM, VzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, UxAz, IM, JL, VzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, UzAx, IL, JM, VyXz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, UzAx, IM, JL, VyXz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, VxAz, IL, JM, UzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, VxAz, IM, JL, UzXy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, VzAx, IL, JM, UyXz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, VzAx, IM, JL, UyXz->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, Uyxz, IL, JM, VzXy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, Uyxz, IM, JL, VzXy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, Vyxz, IL, JM, UzXy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, Vyxz, IM, JL, UzXy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UVAx, xyzw, IL, JM, zwXy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UVAx, xyzw, IM, JL, zwXy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAX, yzxw, IL, JM, Vwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAX, yzxw, IM, JL, Vwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, Vyzw, IL, JM, zwXx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, Vyzw, IM, JL, zwXx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxAy, Vzxw, IL, JM, ywXz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxAy, Vzxw, IM, JL, ywXz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxAy, ixiz, IL, JM, VyXz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxAy, ixiz, IM, JL, VyXz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxAy, yzXw, IL, JM, Vwxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxAy, yzXw, IM, JL, Vwxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, zwXx, IL, JM, Vyzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, zwXx, IM, JL, Vyzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxAy, iziy, IL, JM, VzXx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxAy, iziy, IM, JL, VzXx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('VxAX, yzxw, IL, JM, Uwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('VxAX, yzxw, IM, JL, Uwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('VxAy, Uyzw, IL, JM, zwXx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('VxAy, Uyzw, IM, JL, zwXx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxAy, Uzxw, IL, JM, ywXz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxAy, Uzxw, IM, JL, ywXz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxAy, ixiz, IL, JM, UyXz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxAy, ixiz, IM, JL, UyXz->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxAy, yzXw, IL, JM, Uwxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxAy, yzXw, IM, JL, Uwxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('VxAy, zwXx, IL, JM, Uyzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('VxAy, zwXx, IM, JL, Uyzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxAy, iziy, IL, JM, UzXx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxAy, iziy, IM, JL, UzXx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAX, Uzxw, IL, JM, Vwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAX, Uzxw, IM, JL, Vwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAX, Vzxw, IL, JM, Uwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAX, Vzxw, IM, JL, Uwyz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, UVxw, IL, JM, zwXy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, UVxw, IM, JL, zwXy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, UzXw, IL, JM, Vwxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, UzXw, IM, JL, Vwxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, UwXx, IL, JM, Vzyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, UwXx, IM, JL, Vzyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Uwxy, IL, JM, VzXw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Uwxy, IM, JL, VzXw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, VzXw, IL, JM, Uwxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, VzXw, IM, JL, Uwxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, VwXx, IL, JM, Uzyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, VwXx, IM, JL, Uzyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Vwxy, IL, JM, UzXw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Vwxy, IM, JL, UzXw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, ixiU, IL, JM, VzXy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, ixiU, IM, JL, VzXy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, ixiV, IL, JM, UzXy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, ixiV, IM, JL, UzXy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, yzwu, IL, JM, VX, wuxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, yzwu, IM, JL, VX, wuxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, zwxu, IL, JM, VX, yuzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, zwxu, IM, JL, VX, yuzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('VxAy, yzwu, IL, JM, UX, wuxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('VxAy, yzwu, IM, JL, UX, wuxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('VxAy, zwxu, IL, JM, UX, yuzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('VxAy, zwxu, IM, JL, UX, yuzw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Uzwu, IL, JM, VX, wuxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Uzwu, IM, JL, VX, wuxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Uwxu, IL, JM, VX, zuyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Uwxu, IM, JL, VX, zuyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Vzwu, IL, JM, UX, wuxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Vzwu, IM, JL, UX, wuxy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Vwxu, IL, JM, UX, zuyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Vwxu, IM, JL, UX, zuyw->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, yzwu, IL, JM, VwuXxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, yzwu, IM, JL, VwuXxz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
