
    _____ ____    ___ 
temp += np.einsum('MxJD, IL, UY, xX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxUD, IL, JM, xY->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxUD, IM, JL, xY->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxUD, IL, JM, xX->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxUD, IM, JL, xX->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XYxD, IL, JM, Ux->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XYxD, IM, JL, Ux->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iXiD, IL, JM, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iXiD, IM, JL, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iYiD, IL, JM, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iYiD, IM, JL, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, XD, IL, JM, UY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, XD, IM, JL, UY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, YD, IL, JM, UX->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, YD, IM, JL, UX->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, XYDx, IL, JM, Ux->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, XYDx, IM, JL, Ux->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, XxDU, IL, JM, xY->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, XxDU, IM, JL, xY->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, YxDU, IL, JM, xX->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, YxDU, IM, JL, xX->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, IL, JM, UX, xY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, IL, JM, UY, xX->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, IM, JL, UX, xY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, IM, JL, UY, xX->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, XyDx, IL, JM, yY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, XyDx, IM, JL, yY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, YyDx, IL, JM, yX->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, YyDx, IM, JL, yX->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xD, IL, JM, UY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xD, IM, JL, UY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, YxDy, IL, JM, Uy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, YxDy, IM, JL, Uy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyDU, IL, JM, yY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xyDU, IM, JL, yY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xD, IL, JM, UX->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xD, IM, JL, UX->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, XxDy, IL, JM, Uy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, XxDy, IM, JL, Uy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xyDU, IL, JM, yX->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xyDU, IM, JL, yX->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XYDx, IL, JM, Uy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XYDx, IM, JL, Uy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxDU, IL, JM, yY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XxDU, IM, JL, yY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YxDU, IL, JM, yX->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YxDU, IM, JL, yX->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, UxXy, IL, JM, yY->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, UxXy, IM, JL, yY->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, UxYy, IL, JM, yX->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, UxYy, IM, JL, yX->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, iXix, IL, JM, UY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, iXix, IM, JL, UY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, iYix, IL, JM, UX->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, iYix, IM, JL, UX->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, xyXY, IL, JM, Uy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, xyXY, IM, JL, Uy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XYDx, Uyxz, IL, JM, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XYDx, Uyxz, IM, JL, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XYDx, ixiy, IL, JM, Uy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XYDx, ixiy, IM, JL, Uy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDU, xyYz, IL, JM, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDU, xyYz, IM, JL, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDU, iyix, IL, JM, yY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDU, iyix, IM, JL, yY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDy, UxYz, IL, JM, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDy, UxYz, IM, JL, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDy, UzYy, IL, JM, xz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDy, UzYy, IM, JL, xz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDy, iYix, IL, JM, Uy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDy, iYix, IM, JL, Uy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDy, iyiU, IL, JM, xY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDy, iyiU, IM, JL, xY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDU, xyXz, IL, JM, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDU, xyXz, IM, JL, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDU, iyix, IL, JM, yX->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDU, iyix, IM, JL, yX->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDy, UxXz, IL, JM, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDy, UxXz, IM, JL, zy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDy, UzXy, IL, JM, xz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDy, UzXy, IM, JL, xz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDy, iXix, IL, JM, Uy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDy, iXix, IM, JL, Uy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDy, iyiU, IL, JM, xX->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDy, iyiU, IM, JL, xX->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyDU, iXix, IL, JM, yY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyDU, iXix, IM, JL, yY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyDU, iYix, IL, JM, yX->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyDU, iYix, IM, JL, yX->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyDU, xyXz, IL, JM, zY->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyDU, xyXz, IM, JL, zY->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyDU, xyYz, IL, JM, zX->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyDU, xyYz, IM, JL, zX->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyDU, xzXY, IL, JM, yz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyDU, xzXY, IM, JL, yz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyDz, UxXY, IL, JM, yz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyDz, UxXY, IM, JL, yz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xyXY, IL, JM, Uz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xyXY, IM, JL, Uz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XyxD, IL, JM, UY, yx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('XyxD, IM, JL, UY, yx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('YyxD, IL, JM, UX, yx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YyxD, IM, JL, UX, yx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('ixiD, IL, JM, UX, xY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiD, IL, JM, UY, xX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiD, IM, JL, UX, xY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('ixiD, IM, JL, UY, xX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, xD, IL, JM, UX, xY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, xD, IL, JM, UY, xX->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, xD, IM, JL, UX, xY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, xD, IM, JL, UY, xX->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, XxDy, IL, JM, UY, xy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, XxDy, IM, JL, UY, xy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, YxDy, IL, JM, UX, xy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, YxDy, IM, JL, UX, xy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xyDz, IL, JM, UY, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyDz, IM, JL, UY, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xyDz, IL, JM, UX, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xyDz, IM, JL, UX, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xD, IL, JM, UX, yY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xD, IL, JM, UY, yX->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xD, IM, JL, UX, yY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xD, IM, JL, UY, yX->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XxDz, IL, JM, UY, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxDz, IM, JL, UY, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XzDx, IL, JM, UY, zy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XzDx, IM, JL, UY, zy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YxDz, IL, JM, UX, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YxDz, IM, JL, UX, yz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YzDx, IL, JM, UX, zy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YzDx, IM, JL, UX, zy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, xyXz, IL, JM, UY, zy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, xyXz, IM, JL, UY, zy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, xyYz, IL, JM, UX, zy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, xyYz, IM, JL, UX, zy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, iyix, IL, JM, UX, yY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, iyix, IL, JM, UY, yX->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, iyix, IM, JL, UX, yY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xD, iyix, IM, JL, UY, yX->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDy, iyiz, IL, JM, UY, xz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDy, iyiz, IM, JL, UY, xz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('XxDy, izix, IL, JM, UY, zy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('XxDy, izix, IM, JL, UY, zy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDy, iyiz, IL, JM, UX, xz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDy, iyiz, IM, JL, UX, xz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('YxDy, izix, IL, JM, UX, zy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YxDy, izix, IM, JL, UX, zy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyDz, iXix, IL, JM, UY, yz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyDz, iXix, IM, JL, UY, yz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyDz, iYix, IL, JM, UX, yz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyDz, iYix, IM, JL, UX, yz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
