
Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) cre(W) cre(a) cre(b) des(X) des(Y) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) cre(W) des(X) des(Y) des(d) cre(a) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) cre(W) des(Y) des(d) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,Y) cre(W) des(X) des(d) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) cre(W) des(X) des(Y) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,X) cre(W) des(Y) des(d) cre(a) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,Y) cre(W) des(X) des(d) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,d) cre(W) des(X) des(Y) cre(a) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,Y) cre(W) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,d) cre(W) des(Y) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,Y) kdelta(b,X) cre(W) des(d) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,Y) kdelta(b,d) cre(W) des(X) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,X) cre(W) des(Y) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,Y) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(J,a) v(b,c,a,d) cre(W) cre(Z) cre(d) des(X) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(J,a) v(b,c,a,d) cre(W) cre(Z) cre(d) des(X) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) cre(W) cre(Z) cre(a) des(X) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) cre(W) cre(Z) cre(a) des(X) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) cre(W) cre(Z) cre(a) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) cre(W) cre(Z) cre(a) des(X) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(J,a,b,c) v(d,e,a,d) cre(W) cre(Z) cre(e) des(X) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(J,a,b,c) v(d,e,a,d) cre(W) cre(Z) cre(e) des(X) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) cre(W) cre(Z) cre(a) des(X) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) cre(W) cre(Z) des(X) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(a,X) cre(W) cre(Z) des(c) des(e) 
 (   1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) cre(W) cre(Z) des(X) des(e) 
 (  -1.00000) kdelta(I,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) cre(W) cre(Z) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) cre(W) cre(Z) cre(a) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) cre(W) cre(Z) des(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(a,X) cre(W) cre(Z) des(d) des(e) 
 (   0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) cre(W) cre(Z) des(X) des(e) 
 (  -0.25000) kdelta(I,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) cre(W) cre(Z) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) cre(Z) cre(c) des(J) cre(d) des(X) des(b) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(Z,J) cre(c) cre(d) des(b) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(Z,b) des(J) cre(c) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(c,J) cre(Z) cre(d) des(b) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(c,b) des(J) cre(Z) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(d,J) cre(Z) cre(c) des(b) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(d,b) des(J) cre(Z) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(Z,J) kdelta(c,b) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(Z,J) kdelta(d,b) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(Z,b) kdelta(c,J) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(Z,b) kdelta(d,J) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(c,J) kdelta(d,b) cre(Z) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(W,a,c,d) kdelta(c,b) kdelta(d,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) des(J) cre(Z) cre(d) des(X) des(c) cre(b) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(Z,J) cre(d) des(X) des(c) cre(b) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(b,J) cre(Z) cre(d) des(X) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(b,X) des(J) cre(Z) cre(d) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(b,c) des(J) cre(Z) cre(d) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(d,J) cre(Z) des(X) des(c) cre(b) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(Z,J) kdelta(b,X) cre(d) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(Z,J) kdelta(b,c) cre(d) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(b,X) kdelta(d,J) cre(Z) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(W,c,a,d) kdelta(b,c) kdelta(d,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) cre(W) cre(c) cre(d) des(J) des(X) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) cre(W) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(W,J) cre(c) cre(d) des(b) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(W,b) des(J) cre(c) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(c,J) cre(W) cre(d) des(b) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(c,b) des(J) cre(W) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(d,J) cre(W) cre(c) des(b) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(d,b) des(J) cre(W) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(W,J) kdelta(c,b) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(W,J) kdelta(d,b) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(W,b) kdelta(c,J) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(W,b) kdelta(d,J) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(c,J) kdelta(d,b) cre(W) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b) v(Z,a,c,d) kdelta(c,b) kdelta(d,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) cre(W) cre(b) cre(d) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) des(J) cre(W) cre(d) des(X) des(c) cre(b) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(W,J) cre(d) des(X) des(c) cre(b) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(b,J) cre(W) cre(d) des(X) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(b,X) des(J) cre(W) cre(d) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(b,c) des(J) cre(W) cre(d) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(d,J) cre(W) des(X) des(c) cre(b) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(W,J) kdelta(b,X) cre(d) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(W,J) kdelta(b,c) cre(d) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(b,X) kdelta(d,J) cre(W) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b) v(Z,c,a,d) kdelta(b,c) kdelta(d,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,W,b,c) v(Z,b,d,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) cre(Z) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) cre(Z) cre(d) des(J) cre(e) des(X) des(a) 
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(Z,J) cre(d) cre(e) des(a) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(Z,a) des(J) cre(d) cre(e) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(d,J) cre(Z) cre(e) des(a) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(d,a) des(J) cre(Z) cre(e) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(e,J) cre(Z) cre(d) des(a) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(e,a) des(J) cre(Z) cre(d) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(Z,J) kdelta(d,a) cre(e) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(Z,J) kdelta(e,a) cre(d) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(Z,a) kdelta(d,J) cre(e) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(Z,a) kdelta(e,J) cre(d) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) cre(Z) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,W,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) cre(Z) cre(c) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) cre(Z) cre(c) des(J) cre(e) des(X) des(a) 
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(Z,J) cre(c) cre(e) des(a) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(Z,a) des(J) cre(c) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(c,J) cre(Z) cre(e) des(a) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(c,a) des(J) cre(Z) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(e,J) cre(Z) cre(c) des(a) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(e,a) des(J) cre(Z) cre(c) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(Z,J) kdelta(c,a) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(Z,J) kdelta(e,a) cre(c) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(Z,a) kdelta(c,J) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(Z,a) kdelta(e,J) cre(c) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,a) cre(Z) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,W,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,Z,b,c) v(W,b,d,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) cre(W) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) cre(W) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(W,J) cre(d) cre(e) des(a) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(W,a) des(J) cre(d) cre(e) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,J) cre(W) cre(e) des(a) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,a) des(J) cre(W) cre(e) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(e,J) cre(W) cre(d) des(a) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(e,a) des(J) cre(W) cre(d) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(W,J) kdelta(d,a) cre(e) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(W,J) kdelta(e,a) cre(d) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(W,a) kdelta(d,J) cre(e) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(W,a) kdelta(e,J) cre(d) des(X) 
 (   0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) cre(W) des(X) 
 (  -0.25000) kdelta(I,Y) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) cre(W) cre(c) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) cre(W) cre(c) des(J) cre(e) des(X) des(a) 
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(W,J) cre(c) cre(e) des(a) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(W,a) des(J) cre(c) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,J) cre(W) cre(e) des(a) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,a) des(J) cre(W) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(e,J) cre(W) cre(c) des(a) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(e,a) des(J) cre(W) cre(c) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(W,J) kdelta(c,a) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(W,J) kdelta(e,a) cre(c) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(W,a) kdelta(c,J) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(W,a) kdelta(e,J) cre(c) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,a) cre(W) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,Z) v(b,c,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,b,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
