
    _____ ____    ___ 
 (   1.00000) t1(I,a) v(J,y,x,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(J,X,x,y) v(I,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) t1(J,X,a,x) v(I,y,z,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(J,x) v(I,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,x,Y,y) v(I,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) t1(J,x,Y,y) v(I,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(J,x,y,z) v(I,Y,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) t1(J,x,y,z) v(I,x,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(I,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) t1(J,x,y,z) v(I,w,y,z) cre(Y) cre(x) des(X) des(w) 
 (   1.00000) t1(J,x,y,z) v(I,i,i,y) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) t1(J,x,a,Y) v(I,y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,Y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,z,X,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(J,x,a,y) v(I,z,y,a) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) t1(J,x,a,y) v(I,i,i,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) t1(J,x,a,b) v(I,y,a,b) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,i,a,x) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(J,a) v(I,x,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(X,x,a,y) v(I,z,J,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(Y,x,a,y) v(J,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(x,y,a,X) v(J,z,I,a) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,Y) v(I,z,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(I,Y,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(J,X,I,a) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,X,x,y) v(I,i,J,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,Y,x,y) v(J,i,I,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(i,x) v(I,i,J,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) t1(i,x) v(J,i,I,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,z) cre(Y) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) t1(i,x,y,z) v(J,i,I,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(i,x,y,z) v(I,i,J,X) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,i,J,y) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) t1(i,x,y,z) v(J,i,I,y) cre(Y) cre(z) des(X) des(x) 
 (  -1.00000) t1(i,x,a,y) v(I,i,J,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) t1(i,x,a,y) v(J,i,I,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(x,a) v(J,y,I,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(x,a) v(I,y,J,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) h(i,Y) kdelta(I,J) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) h(i,x) kdelta(I,J) t1(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) h(x,a) kdelta(I,J) t1(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(X,x,a,Y) v(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,X) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,y,a) cre(z) cre(w) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,w,z,a) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(Y,x,a,b) v(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,Y) v(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(Y,a) v(y,z,x,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,Y,a) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,Y) v(z,w,X,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,Y,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,X,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,z,a) cre(x) cre(y) des(X) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,a,b) v(Y,z,a,b) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,X,Y,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(I,J) t1(i,X,x,y) v(i,Y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,Y,X,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,w,x,z) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) kdelta(I,J) t1(i,Y,x,y) v(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,z,y,a) cre(x) cre(z) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(i,x) v(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,z,Y,y) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,w,Y,z) cre(y) cre(w) des(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,z,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,Y,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,Y,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,X,Y,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,j,j,Y) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,Y,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,a) v(y,z,Y,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(Y,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,x,y,z) v(J,u,y,w) cre(z) cre(u) des(x) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,x,y,z) v(J,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(X,Y) t1(I,x,a,y) v(J,w,z,a) cre(y) cre(w) des(x) des(z) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(J,x,y,z) v(I,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,x,y,z) v(I,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) kdelta(X,Y) t1(J,x,a,y) v(I,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(X,Y) t1(i,x,y,z) v(I,i,J,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) kdelta(X,Y) t1(i,x,y,z) v(J,i,I,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(J,u,y,w) cre(Y) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(J,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   1.00000) t1(I,x,a,y) v(J,w,z,a) cre(Y) cre(y) cre(w) des(X) des(x) des(z) 
 (  -0.25000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) t1(J,x,y,z) v(I,x,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(I,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (   1.00000) t1(J,x,a,y) v(I,z,w,a) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.25000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(J,w,I,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,J,a) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(I,i,J,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(J,i,I,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,y) v(w,u,z,a) cre(y) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,a,Y) v(z,w,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,a,z) v(w,u,Y,a) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(i,Y,x,y) v(i,u,z,w) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,Y,y) v(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(i,x,y,z) v(i,Y,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,u,Y,w) cre(y) cre(z) cre(u) des(X) des(x) des(w) 

Total terms : 436
SQA automation time :  6.106 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
        temp -= np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
        temp += np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
        temp -= np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
        temp -= np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
        temp += np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
        temp += np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
        temp -= 0.5 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
        temp += np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
        temp += np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
        temp -= np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
        temp -= np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
        temp += np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
        temp += np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
        temp -= 0.5 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
        temp += np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
        temp += np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
        temp -= np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
        temp += np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
        temp += np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
        temp -= np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
        temp += np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
        temp -= np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
        temp -= np.einsum('Ix, XY, Jx->IXJY', h_ca_so, np.identity(ncas), t1_ca, optimize = True)
        temp -= np.einsum('Ia, XY, Ja->IXJY', h_ce_so, np.identity(ncas), t1_ce, optimize = True)
        temp -= np.einsum('Jx, XY, Ix->IXJY', h_ca_so, np.identity(ncas), t1_ca, optimize = True)
        temp -= np.einsum('Ja, XY, Ia->IXJY', h_ce_so, np.identity(ncas), t1_ce, optimize = True)
        temp -= np.einsum('iX, IJ, iY->IXJY', h_ca_so, np.identity(ncore), t1_ca, optimize = True)
        temp += np.einsum('Xa, IJ, Ya->IXJY', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
        temp -= np.einsum('iY, IJ, iX->IXJY', h_ca_so, np.identity(ncore), t1_ca, optimize = True)
        temp += np.einsum('Ya, IJ, Xa->IXJY', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
        temp -= np.einsum('ix, IJ, iXYx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, optimize = True)
        temp -= np.einsum('ix, IJ, iYXx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, optimize = True)
        temp += np.einsum('ia, IJ, iXaY->IXJY', h_ce_so, np.identity(ncore), t1_caea, optimize = True)
        temp += np.einsum('ia, IJ, iYaX->IXJY', h_ce_so, np.identity(ncore), t1_caea, optimize = True)
        temp += np.einsum('IJ, iX, ijjY->IXJY', np.identity(ncore), t1_ca, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, Xa, iYia->IXJY', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('IJ, iY, ijjX->IXJY', np.identity(ncore), t1_ca, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, Ya, iXia->IXJY', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
        temp -= np.einsum('IJ, ix, iXYx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, optimize = True)
        temp += np.einsum('IJ, iXYx, ijjx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXxy, iYxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, optimize = True)
        temp -= np.einsum('IJ, iXaY, ijja->IXJY', np.identity(ncore), t1_caea, v_ccce_so, optimize = True)
        temp -= np.einsum('IJ, iXax, iYxa->IXJY', np.identity(ncore), t1_caea, v_caae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXab, iYab->IXJY', np.identity(ncore), t1_caee, v_caee_so, optimize = True)
        temp += np.einsum('IJ, iYXx, ijjx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYxy, iXxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, optimize = True)
        temp -= np.einsum('IJ, iYaX, ijja->IXJY', np.identity(ncore), t1_caea, v_ccce_so, optimize = True)
        temp -= np.einsum('IJ, iYax, iXxa->IXJY', np.identity(ncore), t1_caea, v_caae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYab, iXab->IXJY', np.identity(ncore), t1_caee, v_caee_so, optimize = True)
        temp -= np.einsum('IJ, ix, iYXx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijXx, ijYx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijYx, ijXx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijaX, ijYa->IXJY', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijaY, ijXa->IXJY', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
        temp -= np.einsum('IJ, ia, iYXa->IXJY', np.identity(ncore), t1_ce, v_caae_so, optimize = True)
        temp -= np.einsum('IJ, ia, iXYa->IXJY', np.identity(ncore), t1_ce, v_caae_so, optimize = True)
        temp += np.einsum('XY, Ix, Jiix->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Iixy, Jixy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, optimize = True)
        temp += np.einsum('XY, Iiax, Jixa->IXJY', np.identity(ncas), t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Iiab, Jiab->IXJY', np.identity(ncas), t1_ccee, v_ccee_so, optimize = True)
        temp += np.einsum('XY, Ia, Jiia->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
        temp += np.einsum('XY, Jx, Iiix->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Jixy, Iixy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, optimize = True)
        temp += np.einsum('XY, Jiax, Iixa->IXJY', np.identity(ncas), t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Jiab, Iiab->IXJY', np.identity(ncas), t1_ccee, v_ccee_so, optimize = True)
        temp += np.einsum('XY, Ja, Iiia->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('XY, ix, JiIx->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('XY, ix, IiJx->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('XY, ia, IiJa->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('XY, ia, JiIa->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
        temp += np.einsum('Ix, JXxy, Yy->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, Jx, YX->IXJY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, JyYx, yX->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, JXax, Yx->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, Ja, YX->IXJY', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, JxaY, xX->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('Jx, IYxy, yX->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('Jx, Ix, YX->IXJY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, IyXx, Yy->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('Ja, IYax, xX->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('Ja, Ia, YX->IXJY', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('Ja, IxaX, Yx->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('IYXx, Jzxy, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IYxy, Jzxy, zX->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IYxy, JXxz, yz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IYxy, Jiix, yX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IYaX, Jyxa, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IYax, Jyxa, yX->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IYax, JXya, xy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IYax, Jiia, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IYab, Jxab, xX->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, JyYx, yX->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, JXxy, Yy->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, Jiix, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxXy, JzYy, zx->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxXy, JxYz, yz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxXy, Jiiy, Yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixyz, JXYy, zx->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, JXyz, Yx->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxaX, JyYa, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxaX, Jiia, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixay, JXYa, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ixay, JXya, Yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixab, JXab, Yx->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiXx, JiYy, xy->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, Jixy, Yy->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, JiYx, yX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Iixy, Jixy, YX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiaX, Jixa, Yx->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iiax, JiYa, xX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, Jixa, YX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Iiab, Jiab, YX->IXJY', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, JxYa, xX->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, JXxa, Yx->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
