 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) cre(x) cre(y) cre(u) des(P) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) cre(x) cre(y) cre(u) des(P) des(w) des(v) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,v,y,Q) cre(x) cre(u) cre(v) des(P) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) cre(x) cre(y) cre(u) des(P) des(w) des(v) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) cre(x) cre(y) cre(u) des(P) des(w) des(v) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) cre(x) cre(y) cre(u) des(P) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) cre(x) cre(y) cre(u) des(P) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) cre(x) cre(y) cre(u) des(P) des(w) des(v) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) cre(x) cre(y) cre(u) des(P) des(w) des(v) 
 (  -0.12500) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,v,y,Q) cre(x) cre(u) cre(v) des(P) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) cre(x) cre(w) cre(u) des(P) des(y) des(z) 

Total terms : 286
SQA automation time :  25.872 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 975 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

590 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) Y_KW__bb(R,i,P) t2(i,Q) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,P) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,P,y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,P) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,P,y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,x,P,a) 
 (   1.00000) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,x,P,a) 
 (   0.50000) Y_KW__aa(R,i,x) t2(i,y,x,Q) rdm(P,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t2(i,y,z,Q) rdm(P,z,x,y) 
 (  -0.33333) Y_KW__aa(R,i,x) t2(i,y,z,Q) rdm(P,z,y,x) 
 (   1.00000) Y_KW__bb(R,i,P) t1(i,j,Q,a) t1(j,a) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,x) 
 (   1.00000) Y_KW__bb(R,i,P) t1(i,j,Q,a) t1(j,a) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,x) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x) t1(x,Q) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,Q,a) t1(j,a) 
 (   1.00000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,x) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,Q,a) t1(j,a) 
 (   1.00000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,x) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,P,a) 
 (   2.00000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,a,P) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,P) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,P,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,y,P) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,P,a) 
 (   2.00000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,a,P) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,P) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,P,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,y,P) 
 (   1.00000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,P,a) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,a,P) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,P) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,P,y) 
 (   2.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,y,P) 
 (   1.00000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,P,a) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,a,P) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,P) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,P,y) 
 (   2.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,y,P) 
 (   1.00000) Y_KW__bb(R,i,P) t2(i,x,Q,y) rdm(y,x) 
 (  -0.50000) Y_KW__bb(R,i,P) t2(i,x,y,Q) rdm(y,x) 
 (  -0.50000) Y_KW__bb(R,i,x) t2(i,Q) rdm(P,x) 
 (  -0.50000) Y_KW__bb(R,i,x) t2(i,y,Q,x) rdm(P,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t2(i,y,Q,z) rdm(P,z,x,y) 
 (   0.50000) Y_KW__bb(R,i,x) t2(i,y,x,Q) rdm(P,y) 
 (   0.16667) Y_KW__bb(R,i,x) t2(i,y,z,Q) rdm(P,z,x,y) 
 (  -0.16667) Y_KW__bb(R,i,x) t2(i,y,z,Q) rdm(P,z,y,x) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,P,x,y) t1(z,Q) rdm(y,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,P,x,y) t1(z,w,u,Q) rdm(y,u,w,z) 
 (   0.33333) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,Q) rdm(x,w,y,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,Q) rdm(x,w,z,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,v,y,z) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,v,z,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,y,v,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,y,z,v) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,z,v,y) 
 (   0.33333) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,x,Q) rdm(z,y,u,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,P,y,z) t1(w,u,x,Q) rdm(z,y,w,u) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y) rdm(P,y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y,P,z) rdm(z,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y,z,P) rdm(z,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y,z,w) rdm(P,y,z,w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,P) rdm(x,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,P,z) rdm(y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,w,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,z,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,z,y) rdm(P,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,x,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,z,x) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,P,w) rdm(x,w,y,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,P,y) rdm(x,z) 
 (   0.33333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,y,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,z,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,u,w,x) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,u,x,w) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,w,u,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,w,x,u) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,x,u,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,w,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,x,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y) rdm(P,y) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y,P,z) rdm(z,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y,z,P) rdm(z,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,x,Q) t1(j,y,z,w) rdm(P,y,z,w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,P) rdm(x,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,P,z) rdm(y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,w,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,z,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,x,z,y) rdm(P,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,x,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,z,x) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,P,w) rdm(x,w,y,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,P,y) rdm(x,z) 
 (   0.33333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,y,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,z,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,u,w,x) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,u,x,w) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,w,u,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,w,x,u) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,x,u,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,w,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,x,w) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y) t1(y,z,w,Q) rdm(P,w,x,z) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y) t1(y,z,w,Q) rdm(P,w,z,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y) t1(y,z,x,Q) rdm(P,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(x,a) rdm(P,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(x,z,w,a) rdm(P,z,w,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(x,z,w,a) rdm(P,z,y,w) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,a) rdm(P,z,x,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,a) rdm(P,z,y,x) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,w,P,a) rdm(x,y,w,z) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,w,P,a) rdm(x,y,z,w) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,w,u,a) rdm(P,w,z,x,y,u) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,w,u,a) rdm(P,w,z,y,x,u) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,x,P,a) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,a,Q) t1(z,x,w,a) rdm(P,z,y,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(w,u,y,Q) rdm(P,z,u,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(w,z,u,Q) rdm(P,u,y,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(z,Q) rdm(P,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(z,w,u,Q) rdm(P,u,w,y) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,v,y,Q) rdm(P,z,w,v,x,u) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,v,y,Q) rdm(P,z,w,x,v,u) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,u,x,y) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,u,y,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,x,u,y) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,y,u,x) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,y,x,u) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,x,Q) rdm(P,z,u,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(u,w,x,Q) rdm(P,z,y,u) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(w,Q) rdm(P,z,x,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(w,Q) rdm(P,z,y,x) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(w,u,v,Q) rdm(P,z,v,u,x,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(w,u,v,Q) rdm(P,z,v,x,u,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(w,u,x,Q) rdm(P,z,u,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(w,u,x,Q) rdm(P,z,y,u) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,u,x,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,u,y,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,x,u,y) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,y,u,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,y,x,u) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,u,x,Q) rdm(P,w,u,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,w,u,Q) rdm(P,u,x,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,w,u,Q) rdm(P,u,y,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(z,w,x,Q) rdm(P,y) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,y,z,x) t1(w,u,y,Q) rdm(P,z,u,w) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,y,z,x) t1(w,u,y,Q) rdm(P,z,w,u) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,y,z,x) t1(z,w,u,Q) rdm(P,u,w,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,y,z,x) t1(z,w,u,Q) rdm(P,u,y,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,x,y,a) rdm(P,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,y,P,a) rdm(x,y) 
 (   0.08333) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,x,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,z,x) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,x,y,a) rdm(P,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,y,P,a) rdm(x,y) 
 (   0.08333) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,x,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,z,x) 
 (   1.00000) Y_KW__bb(R,i,P) t1(i,j,Q,a) t1(j,x,a,y) rdm(y,x) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(i,j,Q,a) t1(j,x,y,a) rdm(y,x) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y,x,z) rdm(z,y) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y,z,w) rdm(x,y,z,w) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y,z,x) rdm(z,y) 
 (   1.00000) Y_KW__bb(R,i,P) t1(i,j,Q,a) t1(j,x,a,y) rdm(y,x) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(i,j,Q,a) t1(j,x,y,a) rdm(y,x) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y,x,z) rdm(z,y) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y,z,w) rdm(x,y,z,w) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,j,x,Q) t1(j,y,z,x) rdm(z,y) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x) t1(x,y,z,Q) rdm(z,y) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x) t1(y,x,z,Q) rdm(z,y) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x,Q,a) t1(y,a) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x,Q,a) t1(y,z,w,a) rdm(x,w,z,y) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,a,Q) t1(y,a) rdm(x,y) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,a,Q) t1(y,z,w,a) rdm(x,w,z,y) 
 (   0.25000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(w,u,x,Q) rdm(y,z,u,w) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(w,y,u,Q) rdm(x,w,z,u) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(w,z,u,Q) rdm(x,w,y,u) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(y,Q) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(y,w,u,Q) rdm(x,w,z,u) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(y,z,w,Q) rdm(x,w) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(z,Q) rdm(x,y) 
 (  -0.25000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(z,w,u,Q) rdm(x,w,u,y) 
 (   0.50000) Y_KW__bb(R,i,P) t1(i,x,y,z) t1(z,y,w,Q) rdm(x,w) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,Q,a) t1(j,x,a,y) rdm(y,x) 
 (   0.25000) Y_KW__bb(R,i,P) t1(j,i,Q,a) t1(j,x,y,a) rdm(y,x) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y) rdm(x,y) 
 (   1.00000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y,x,z) rdm(z,y) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y,z,w) rdm(x,y,z,w) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y,z,x) rdm(z,y) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,Q,a) t1(j,x,a,y) rdm(y,x) 
 (   0.25000) Y_KW__bb(R,i,P) t1(j,i,Q,a) t1(j,x,y,a) rdm(y,x) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y) rdm(x,y) 
 (   1.00000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y,x,z) rdm(z,y) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y,z,w) rdm(x,y,z,w) 
 (  -0.50000) Y_KW__bb(R,i,P) t1(j,i,x,Q) t1(j,y,z,x) rdm(z,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,P,x,y) t1(z,Q) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,P,x,y) t1(z,w,u,Q) rdm(y,u,w,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,P,y,x) t1(z,Q) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,P,y,x) t1(z,w,u,Q) rdm(y,u,w,z) 
 (   0.16667) Y_KW__bb(R,i,x) t1(i,P,y,z) t1(w,Q) rdm(x,w,y,z) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,P,y,z) t1(w,Q) rdm(x,w,z,y) 
 (   0.16667) Y_KW__bb(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,y,z,v) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,P,y,z) t1(w,u,v,Q) rdm(x,u,w,z,y,v) 
 (   0.16667) Y_KW__bb(R,i,x) t1(i,P,y,z) t1(w,u,x,Q) rdm(z,y,u,w) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,P,y,z) t1(w,u,x,Q) rdm(z,y,w,u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,a) rdm(P,x) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,a,y) rdm(P,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,y,a) rdm(P,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,P,a) rdm(x,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,a,P) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,a,z) rdm(P,y,x,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,z,a) rdm(P,y,x,z) 
