
    _____ ____    ___ 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) des(a) cre(Y) des(W) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,a) des(b) des(W) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,b) des(a) des(W) cre(I) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(c,W) des(a) des(b) cre(Y) cre(I) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(c,a) des(b) cre(Y) des(W) cre(I) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(c,b) des(a) cre(Y) des(W) cre(I) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,W) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,W) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,W) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,W) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) des(W) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) kdelta(c,W) des(b) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(W) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) des(W) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) kdelta(c,W) des(a) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(Y) des(W) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,a) kdelta(c,W) des(b) cre(I) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(W) cre(I) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,b) kdelta(c,W) des(a) cre(I) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(W) cre(I) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,W) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,W) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) kdelta(c,W) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) kdelta(c,W) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) des(W) des(Z) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,W) cre(Y) cre(b) des(Z) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) cre(Y) cre(b) des(W) des(a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(Y) cre(b) des(W) des(Z) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(c) des(W) des(Z) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) cre(Y) cre(c) des(Z) des(a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) cre(Y) cre(c) des(W) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(Y) cre(c) des(W) des(Z) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) des(W) des(Z) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) cre(Y) des(Z) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) cre(Y) des(W) des(a) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(Y) des(W) des(Z) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,W) cre(Y) des(Z) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) cre(Y) des(W) des(a) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(Y) des(W) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) kdelta(c,Z) cre(Y) des(a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) kdelta(c,a) cre(Y) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,W) cre(Y) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(Y) des(W) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,W) cre(Y) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(Y) des(W) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(a) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) cre(b) cre(c) des(W) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(Y) cre(c) des(W) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(Y) cre(b) des(W) des(Z) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) des(W) des(a) des(Z) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) cre(b) des(W) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(Y) des(W) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,W) cre(Y) cre(b) des(a) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) cre(Y) cre(b) des(a) des(W) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(Y) cre(b) des(W) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(c,W) cre(b) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(c,Z) cre(b) des(W) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,W) cre(Y) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(Y) des(W) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(c) des(W) des(a) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) cre(c) des(W) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) cre(Y) cre(c) des(a) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) cre(Y) cre(c) des(a) des(W) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(Y) cre(c) des(W) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(Y) des(W) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(b,W) cre(c) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(b,Z) cre(c) des(W) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) kdelta(c,a) cre(Y) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(Y) des(W) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) des(a) cre(Y) des(W) des(Z) cre(b) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) des(W) des(Z) cre(b) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) des(a) cre(Y) des(Z) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(a) cre(Y) des(W) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(Y) des(W) des(Z) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,W) des(a) cre(Y) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(a) cre(Y) des(W) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(Y) des(W) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(b,W) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(b,Z) des(W) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(c,W) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(c,Z) des(W) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) kdelta(c,Z) des(a) cre(Y) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,W) kdelta(c,a) cre(Y) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,W) des(a) cre(Y) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(Y) des(W) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,W) cre(Y) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(Y) des(W) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(b,W) kdelta(c,Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(Y,a) kdelta(b,Z) kdelta(c,W) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(A,a,b,c) cre(b) cre(c) des(W) des(Z) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) cre(b) cre(c) des(W) des(a) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) cre(b) cre(c) des(W) des(Z) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(A,a,b,c) cre(b) des(W) des(Z) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) cre(b) des(Z) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) cre(b) des(W) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) cre(b) des(W) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,W) cre(b) des(Z) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,Z) cre(b) des(W) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(W) des(Z) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,Z) cre(b) des(a) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,a) cre(b) des(Z) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,W) cre(b) des(a) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(W) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,W) cre(b) des(Z) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,Z) cre(b) des(W) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(c) des(W) des(Z) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) cre(c) des(Z) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) cre(c) des(W) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) cre(c) des(W) des(Z) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) cre(c) des(Z) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) cre(c) des(W) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(W) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) cre(c) des(a) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) cre(c) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) cre(c) des(a) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(W) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,W) cre(c) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) cre(c) des(W) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(A,a,b,c) des(W) des(Z) des(a) cre(I) cre(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) des(Z) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) des(W) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) des(W) des(Z) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) des(Z) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) des(W) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) des(W) des(Z) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,W) des(Z) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,Z) des(W) des(a) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,a) des(W) des(Z) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,Z) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,a) des(Z) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) des(W) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,W) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) des(W) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,W) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) des(W) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,W) des(Z) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,Z) des(W) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) kdelta(c,Z) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) kdelta(c,a) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) kdelta(c,W) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(W) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,W) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(W) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) kdelta(c,a) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) kdelta(c,Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) kdelta(c,a) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,W) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,W) kdelta(c,Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) kdelta(c,W) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(b) cre(c) des(W) des(a) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) cre(b) cre(c) des(a) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) cre(b) cre(c) des(a) des(W) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) cre(b) cre(c) des(W) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(W) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(W) des(Z) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) cre(c) des(Z) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,a) cre(b) des(Z) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(W) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(W) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) des(a) cre(b) des(W) des(Z) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) des(a) cre(b) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) des(a) cre(b) des(W) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) cre(b) des(W) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) des(W) des(Z) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,W) des(a) cre(b) des(Z) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,Z) des(a) cre(b) des(W) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(W) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,Z) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,a) cre(b) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) des(W) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,W) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(W) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,W) cre(b) des(Z) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,Z) cre(b) des(W) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,W) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(W) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) kdelta(c,Z) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,W) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(A,a,b,c) des(a) cre(c) des(W) des(Z) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) des(a) cre(c) des(Z) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) des(a) cre(c) des(W) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) cre(c) des(W) des(Z) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) des(a) cre(c) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) des(a) cre(c) des(W) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(W) des(Z) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,a) des(W) des(Z) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) cre(c) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,a) des(Z) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(W) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) des(W) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,W) cre(c) des(Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) cre(c) des(W) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) kdelta(c,a) des(Z) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(W) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) kdelta(c,a) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) kdelta(c,a) 
Term=  (  -0.50000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) des(W) des(a) des(Z) cre(I) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) des(a) des(Z) cre(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) des(a) des(W) cre(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) des(W) des(Z) cre(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) des(a) des(Z) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) des(a) des(W) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) des(W) des(Z) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,W) des(a) des(Z) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,Z) des(a) des(W) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(c,a) des(W) des(Z) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,Z) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(c,a) des(Z) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) des(a) cre(c) 
