
    _____ ____    ___ 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) des(Y) des(Z) des(a) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) cre(X) cre(b) des(Z) des(a) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) cre(X) cre(b) des(Y) des(a) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
Term=  (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(c) des(Y) des(Z) des(a) cre(b) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) cre(X) cre(c) des(Z) des(a) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) cre(X) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
Term=  (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) des(Y) des(Z) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) cre(X) des(Z) des(a) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) cre(X) des(Y) des(a) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) cre(X) des(Z) des(a) cre(b) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) cre(X) des(Y) des(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) cre(X) des(a) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) cre(X) des(a) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
Term=  (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
Term=  (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) des(Y) des(a) des(Z) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) cre(b) des(Y) des(Z) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) cre(X) cre(b) des(a) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) cre(X) cre(b) des(a) des(Y) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Y) cre(b) des(Z) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
Term=  (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(c) des(Y) des(a) des(Z) cre(b) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) cre(c) des(Y) des(Z) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) cre(X) cre(c) des(a) des(Z) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) cre(X) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Y) cre(c) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Z) cre(c) des(Y) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
Term=  (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,a,b,c) des(a) cre(X) des(Y) des(Z) cre(b) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) des(a) cre(X) des(Z) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) des(a) cre(X) des(Y) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) des(a) cre(X) des(Z) cre(b) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) des(a) cre(X) des(Y) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Y) des(Z) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Z) des(Y) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Y) des(Z) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Z) des(Y) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(X) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(X) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Y) kdelta(c,Z) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Z) kdelta(c,Y) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) cre(b) cre(c) des(Y) des(Z) des(a) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(b) cre(c) des(Y) des(Z) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) cre(b) des(Y) des(Z) des(a) cre(J) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(b) des(Z) des(a) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(b) des(Y) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(b) des(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) cre(b) des(Z) des(a) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) cre(b) des(Y) des(a) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) cre(b) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) cre(b) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) cre(b) des(a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Y) cre(b) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Z) cre(b) des(Y) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) cre(c) des(Y) des(Z) des(a) cre(J) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(c) des(Z) des(a) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(c) des(Y) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) cre(c) des(Z) des(a) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) cre(c) des(Y) des(a) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) cre(c) des(a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) cre(c) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) cre(c) des(Y) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) cre(c) des(Y) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) des(Y) des(Z) des(a) cre(J) cre(b) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(Z) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(Y) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) des(Y) des(Z) cre(b) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) des(Z) des(a) cre(J) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(Y) des(a) cre(J) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(J) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) des(Z) des(a) cre(J) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(Y) des(a) cre(J) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(J) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) des(a) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) des(Y) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) kdelta(c,a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) kdelta(c,Y) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) kdelta(c,Y) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) cre(b) cre(c) des(Y) des(a) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(b) cre(c) des(a) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(b) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) cre(c) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) cre(b) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) cre(b) des(Y) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) des(a) cre(b) des(Y) des(Z) cre(J) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(a) cre(b) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(a) cre(b) des(Y) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(b) des(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(J) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) des(a) cre(b) des(Z) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(a) cre(b) des(Y) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Y) cre(b) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) kdelta(c,Z) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) kdelta(c,Y) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,a,b,c) des(a) cre(c) des(Y) des(Z) cre(J) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(a) cre(c) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(a) cre(c) des(Y) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(a) cre(c) des(Y) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(J) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) des(a) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) cre(c) des(Y) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) des(Y) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) cre(c) des(Y) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) kdelta(c,a) 
Term=  (   0.50000) kdelta(I,X) v(A,a,b,c) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,a,b,c) des(Y) des(a) des(Z) cre(J) cre(b) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(a) des(Z) cre(b) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(a) des(Y) cre(b) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) des(a) des(Z) cre(J) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(a) des(Y) cre(J) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(J) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) des(a) des(Z) cre(J) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(a) des(Y) cre(J) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(J) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) des(a) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) des(Z) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) des(Y) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(J) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) kdelta(c,a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) kdelta(c,Y) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) kdelta(c,Y) 
Term=  (  -0.50000) t1(A,a) v(X,a,b,c) cre(J) cre(b) cre(c) des(I) des(Y) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(A,a) v(X,a,b,c) des(I) cre(b) cre(c) des(Y) des(Z) cre(J) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(J,I) cre(b) cre(c) des(Y) des(Z) 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(J,Y) des(I) cre(b) cre(c) des(Z) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(J,Z) des(I) cre(b) cre(c) des(Y) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(b,I) cre(c) des(Y) des(Z) cre(J) 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(c,I) cre(b) des(Y) des(Z) cre(J) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(J,Y) kdelta(b,I) cre(c) des(Z) 
