
    _____ ____    ___ 
 (  -1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) h(x,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (   0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (   0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,Y,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(i,z,Y,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,Y) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,Y,w,u) cre(X) cre(y) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,w) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,w) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (  -1.00000) h(x,y) t1(i,z,x,w) t1(i,u,y,w) cre(X) cre(z) des(Y) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (  -0.12500) h(x,y) t1(i,j,Y,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (   0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.12500) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.12500) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,Y,z) t1(x,y,a,w) t1(u,a) cre(X) cre(z) des(w) des(u) 
 (   0.12500) v(x,y,Y,z) t1(x,y,a,w) t1(u,v,a,w) cre(X) cre(z) des(u) des(v) 
 (   0.06250) v(x,y,Y,z) t1(x,y,a,b) t1(w,u,a,b) cre(X) cre(z) des(w) des(u) 
 (  -0.25000) v(x,y,Y,z) t1(i,x) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(i,x) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   1.00000) v(x,y,Y,z) t1(i,x) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(x,a) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.25000) v(x,y,Y,z) t1(x,a) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) v(x,y,Y,z) t1(i,z) t1(i,w) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,Y,z) t1(z,a) t1(w,a) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,w,u) t1(i,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,y,w) cre(X) cre(z) des(u) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,w,u) cre(X) cre(z) des(y) des(v) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,a,w) t1(i,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(x,y,Y,z) t1(i,x,a,w) t1(i,u,a,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(z) des(y) des(u) 
 (  -0.25000) v(x,y,Y,z) t1(i,x,a,b) t1(i,w,a,b) cre(X) cre(z) des(y) des(w) 
 (   0.25000) v(x,y,Y,z) t1(i,z,w,u) t1(i,w) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,Y,z) t1(i,z,w,u) t1(i,v,w,u) cre(X) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,Y,z) t1(i,z,a,w) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,Y,z) t1(i,z,a,w) t1(i,u,a,w) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,Y,z) t1(i,z,a,b) t1(i,w,a,b) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,x,y) t1(i,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(x,y,Y,z) t1(i,w,x,y) t1(i,u,z,v) cre(X) cre(u) des(w) des(v) 
 (   1.00000) v(x,y,Y,z) t1(i,w,x,u) t1(i,z) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) v(x,y,Y,z) t1(i,w,x,u) t1(i,u) cre(X) cre(z) des(y) des(w) 
 (   1.00000) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,z,u) cre(X) cre(v) des(y) des(w) 
 (   0.25000) v(x,y,Y,z) t1(i,w,z,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (   0.50000) v(x,y,Y,z) t1(i,w,a,x) t1(i,a) cre(X) cre(z) des(y) des(w) 
 (   1.00000) v(x,y,Y,z) t1(i,w,a,x) t1(i,u,a,z) cre(X) cre(u) des(y) des(w) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,a,z) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (  -0.06250) v(x,y,Y,z) t1(i,j,x,y) t1(i,j,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,w,u) cre(X) cre(z) des(y) des(u) 
 (  -0.12500) v(x,y,Y,z) t1(i,j,z,w) t1(i,j,w,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,Y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.12500) v(x,y,Y,z) t1(i,j,a,z) t1(i,j,a,w) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(Y,u,a,z) t1(w,a) cre(X) cre(u) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(X) cre(w) des(Y) des(y) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,Y) t1(u,a) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,a,u) t1(Y,a) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,a,u) t1(Y,v,a,u) cre(X) cre(v) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(z,w,a,b) t1(Y,u,a,b) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z) t1(i,Y) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(i,w,Y,u) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(z,a) t1(Y,a) cre(X) cre(w) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,Y,z,w) t1(i,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,z,u) t1(i,w,u,v) cre(X) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,Y,z,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,Y,a,z) t1(i,w,a,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,a,z) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,Y,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,w,u) cre(X) cre(v) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,Y,u,v) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,Y) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,Y) t1(i,u,a,w) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,Y,a,u) cre(X) cre(w) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,z,a,b) t1(i,Y,a,b) cre(X) cre(w) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,z) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,z) cre(X) cre(w) des(Y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,z,v) cre(X) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,w) cre(X) cre(v) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,z,w) cre(X) cre(v) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,z,v) cre(X) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,u,z,w) t1(i,Y) cre(X) cre(u) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(i,u,a,x) t1(i,Y,a,z) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(X) cre(w) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(X) cre(w) des(Y) des(y) 
 (  -0.06250) v(x,y,z,w) t1(i,j,z,w) t1(i,j,Y,u) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,z,u) t1(i,j,Y,u) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(w) des(Y) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,z) t1(i,j,a,Y) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) v(i,x,i,y) t1(Y,y,a,z) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(Y,y,a,z) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.12500) v(i,x,i,y) t1(Y,y,a,b) t1(z,w,a,b) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) cre(X) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,y) t1(j,Y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y) t1(j,z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(y,a) t1(z,a) cre(X) cre(x) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(y,a) t1(z,w,a,Y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,y) t1(Y,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,z) cre(X) cre(w) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,Y) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,Y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,z,w) t1(j,z) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,Y,z) cre(X) cre(x) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,z,w) cre(X) cre(x) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,a) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,w,a,Y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,w,a,z) cre(X) cre(x) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,y,a,b) t1(j,z,a,b) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,Y,y) t1(j,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,y) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,w) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,w) cre(X) cre(z) des(Y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,Y,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,w) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,y) t1(j,Y,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,y) t1(j,a) cre(X) cre(x) des(Y) des(z) 
 (  -0.12500) v(i,x,i,y) t1(j,k,Y,y) t1(j,k,z,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,y,z) t1(j,k,z,w) cre(X) cre(x) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,y) t1(j,k,a,z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) t1(Y,x,a,y) v(z,w,u,a) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) t1(x,y,a,Y) v(w,u,z,a) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.25000) t1(x,y,a,z) v(w,u,z,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(Y,u,w,a) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.25000) t1(x,y,a,z) v(w,u,Y,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(w,u,z,a) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.12500) t1(x,y,a,b) v(z,w,a,b) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.12500) t1(x,y,a,b) v(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) t1(i,x) v(i,w,y,z) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(i,x,Y,y) v(i,u,z,w) cre(X) cre(y) cre(u) des(x) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,u,y,w) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,w,a) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,w,z,a) cre(X) cre(y) cre(w) des(Y) des(x) des(z) 
 (  -0.12500) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.12500) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) t1(x,a) v(z,w,y,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) t1(x,a) v(y,z,w,a) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.12500) e(i) t1(i,x,y,z) t1(i,x,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) e(i) t1(i,x,y,z) t1(i,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
