
    _____ ____    ___ 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(I,y,x,z) t1(z,w,A,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) v(i,Y,i,x) t1(I,y,x,z) t1(w,u,A,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) v(i,Y,i,x) t1(I,j,A,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(I,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(y,z,A,x) t1(I,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(I,j,A,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(x,y,Y,z) t1(I,x) t1(z,w,A,u) cre(X) cre(u) des(y) des(w) 
 (   0.50000) v(x,y,Y,z) t1(I,x) t1(w,u,A,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) v(x,y,Y,z) t1(I,z,A,a) t1(w,a) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,Y,z) t1(I,z,w,u) t1(w,A) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,Y,z) t1(I,z,w,u) t1(w,u,A,v) cre(X) cre(v) des(x) des(y) 
 (  -0.50000) v(x,y,Y,z) t1(I,w,x,y) t1(z,u,A,v) cre(X) cre(v) des(w) des(u) 
 (   0.12500) v(x,y,Y,z) t1(I,w,x,y) t1(u,v,A,w) cre(X) cre(z) des(u) des(v) 
 (  -1.00000) v(x,y,Y,z) t1(I,w,x,u) t1(z,A) cre(X) cre(u) des(y) des(w) 
 (   0.50000) v(x,y,Y,z) t1(I,w,x,u) t1(u,A) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(x,y,Y,z) t1(I,w,x,u) t1(z,u,A,v) cre(X) cre(v) des(y) des(w) 
 (   0.50000) v(x,y,Y,z) t1(I,w,x,u) t1(u,v,A,y) cre(X) cre(z) des(w) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(I,i,A,x) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(I,i,A,x) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   1.00000) v(x,y,Y,z) t1(I,i,A,x) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,Y,z) t1(x,y,a,w) t1(I,u,A,a) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(x,a) t1(I,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) v(x,y,Y,z) t1(z,w,A,u) t1(I,w) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,Y,z) t1(i,z) t1(I,i,A,w) cre(X) cre(w) des(x) des(y) 
 (   0.50000) v(x,y,Y,z) t1(w,u,A,x) t1(I,w) cre(X) cre(z) des(y) des(u) 
 (   0.25000) v(x,y,Y,z) t1(w,u,A,x) t1(I,v,w,u) cre(X) cre(z) des(y) des(v) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,w,u) t1(I,i,A,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,a,w) t1(I,i,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.25000) v(x,y,Y,z) t1(i,w,z,u) t1(I,i,A,u) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,a,z) t1(I,i,A,a) cre(X) cre(w) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(z,A) t1(I,w,Y,u) cre(X) cre(u) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(z,A) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,x) t1(z,w,A,u) cre(X) cre(u) des(Y) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,x) t1(z,u,A,Y) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,z,A,a) t1(Y,a) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,A,a) t1(Y,u,a,w) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,Y,u) t1(u,A) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,Y,u) t1(w,u,A,v) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,u,v) t1(w,u,A,Y) cre(X) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,z,u,v) t1(u,v,A,Y) cre(X) cre(w) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,u,Y,x) t1(z,A) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,u,Y,x) t1(z,w,A,v) cre(X) cre(v) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(z,A) cre(X) cre(w) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,w,A,v) cre(X) cre(v) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,A,Y) cre(X) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,A,Y) cre(X) cre(v) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,A,Y) cre(X) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,z) cre(X) cre(w) des(Y) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,u) t1(I,u,Y,v) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,Y) t1(I,u) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z) t1(I,i,A,Y) cre(X) cre(w) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,Y,z,w) t1(I,i,A,u) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,Y,z,u) t1(I,i,A,u) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,a,z) t1(I,i,A,a) cre(X) cre(w) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,u,z,w) t1(I,i,A,Y) cre(X) cre(u) des(x) des(y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,Y,z) t1(z,w,A,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,Y,z) t1(w,u,A,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(X) cre(w) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,A,u) cre(X) cre(u) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,A,Y) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,z,Y,y) t1(w,u,A,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,y,w) t1(w,A) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,y,w) t1(w,u,A,Y) cre(X) cre(x) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,A,y) t1(j,Y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,A,y) t1(j,z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(Y,y,a,z) t1(I,w,A,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(I,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,Y) t1(I,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,Y) t1(I,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(I,y) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,z) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,w,Y,u) cre(X) cre(u) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,Y,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,Y,z) cre(X) cre(w) des(y) des(u) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,y,z) cre(X) cre(w) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(I,j,A,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(y,a) t1(I,z,A,a) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,y) t1(I,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,y) t1(I,u,Y,z) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,A,y) t1(I,u,z,w) cre(X) cre(x) des(Y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(I,j,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(I,j,A,Y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,z,w) t1(I,j,A,z) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(I,j,A,a) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,Y) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,y) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,w) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,A,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(I,x,A,a) v(z,w,y,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   1.00000) t1(I,x,y,z) v(y,w,u,A) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,x,A) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -1.00000) t1(I,x,a,y) v(z,a,w,A) cre(X) cre(y) cre(w) des(Y) des(x) des(z) 
 (   0.50000) t1(I,i,A,x) v(i,w,y,z) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.25000) t1(I,i,x,y) v(i,A,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(I,z,w,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(I,w,x,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,a,w,A) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,A,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   1.00000) t1(i,x,A,y) v(I,z,i,w) cre(X) cre(y) cre(w) des(Y) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) t2(I,x,A,y) v(y,z,w,u) cre(X) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.50000) t2(I,x,A,y) v(z,w,x,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,x,A,a) t1(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(y,w,A,u) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -0.12500) e(A) t1(I,x,y,z) t1(w,u,A,x) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.25000) e(A) t1(I,i,A,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.25000) e(I) t1(I,x,A,a) t1(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(y,w,A,u) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -0.12500) e(I) t1(I,x,y,z) t1(w,u,A,x) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) e(I) t1(I,i,A,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,z) t1(I,w,A,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) t1(I,x,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(z,u,A,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(u,v,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,u,A,v) cre(X) cre(w) cre(v) des(Y) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,u,A,v) cre(X) cre(y) cre(v) des(Y) des(z) des(u) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(u,v,A,z) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.25000) h(x,y) t1(I,i,A,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.25000) h(x,y) t1(x,z,A,w) t1(I,w,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,u,z,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(I,u,A,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(I,u,A,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(I,i,A,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.12500) v(x,y,Y,z) t1(I,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(I,z,w,u) t1(w,v,A,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (  -1.00000) v(x,y,Y,z) t1(I,w,x,u) t1(z,v,A,s) cre(X) cre(u) cre(s) des(y) des(w) des(v) 
 (   0.50000) v(x,y,Y,z) t1(I,w,x,u) t1(u,v,A,s) cre(X) cre(z) cre(s) des(y) des(w) des(v) 
 (   0.50000) v(x,y,Y,z) t1(I,w,x,u) t1(v,s,A,y) cre(X) cre(z) cre(u) des(w) des(v) des(s) 
 (  -0.25000) v(x,y,Y,z) t1(I,w,x,u) t1(v,s,A,w) cre(X) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,Y,z) t1(I,i,A,x) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(x,y,Y,z) t1(x,w,a,u) t1(I,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) v(x,y,Y,z) t1(z,w,A,u) t1(I,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(w) 
 (  -0.25000) v(x,y,Y,z) t1(z,w,A,u) t1(I,v,w,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,Y,z) t1(w,u,A,x) t1(I,z,v,s) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.50000) v(x,y,Y,z) t1(w,u,A,x) t1(I,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,Y,z) t1(w,u,a,z) t1(I,v,A,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(i,x,w,u) t1(I,i,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,z,u) t1(I,i,A,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,A) t1(I,w,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(z,u,A,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x) t1(u,v,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,z,A,a) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,a) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,z,A,a) t1(u,v,a,w) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,z,Y,u) t1(w,v,A,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,z,Y,u) t1(u,v,A,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,z,u,v) t1(u,A) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,u,v) t1(w,u,A,s) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,u,v) t1(w,s,A,Y) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,z,u,v) t1(u,v,A,s) cre(X) cre(w) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,u,v) t1(u,s,A,Y) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (   1.00000) v(x,y,z,w) t1(I,u,Y,x) t1(z,v,A,s) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,Y,x) t1(v,s,A,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,u,Y,x) t1(v,s,A,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,A,s) cre(X) cre(w) cre(s) des(Y) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,A,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,A) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,A,s) cre(X) cre(v) cre(s) des(Y) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,A,s) cre(X) cre(w) cre(s) des(Y) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,A,Y) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,A,Y) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,i,A,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,i,A,x) t1(i,y,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(I,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,z) t1(I,v,A,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,v,A,a) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(I,u,A,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.06250) v(x,y,z,w) t1(z,w,A,u) t1(I,u,v,s) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,Y) t1(I,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,u) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,v,Y,s) cre(X) cre(w) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,s,Y,u) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(I,i,A,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(u,v,A,x) t1(I,z,Y,s) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,A,x) t1(I,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,z,u) t1(I,i,A,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,A,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,A,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,A,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,w) t1(I,i,A,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(I,i,A,Y) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(I,i,A,v) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(I,i,A,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,A,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(u,v,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,y,w) t1(w,u,A,v) cre(X) cre(x) cre(v) des(Y) des(z) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,z,y,w) t1(u,v,A,z) cre(X) cre(x) cre(w) des(Y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,j,A,y) t1(j,z,w,u) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,A,w) t1(I,w,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,y,v) cre(X) cre(w) cre(v) des(Y) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,z,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(I,u,A,a) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,y) t1(I,u,z,v) cre(X) cre(x) cre(v) des(Y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,A,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y,z,w) t1(I,j,A,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,z,A,a) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,z,u,v) t1(w,s,A,t) cre(X) cre(u) cre(v) cre(t) des(Y) des(x) des(y) des(s) 
