
Combining like terms:
Converting 14 terms to canonical form...
     0   (  -1.00000) cre(I) cre(J) cre(W) cre(Z) des(K) des(L) des(X) des(Y) 
     1   (  -1.00000) kdelta(Y,Z) cre(I) cre(J) cre(W) des(K) des(L) des(X) 
     2   (   1.00000) kdelta(Y,W) cre(I) cre(J) cre(Z) des(K) des(L) des(X) 
     3   (   1.00000) kdelta(X,Z) cre(I) cre(J) cre(W) des(K) des(L) des(Y) 
     4   (  -1.00000) kdelta(X,W) cre(I) cre(J) cre(Z) des(K) des(L) des(Y) 
     5   (   1.00000) kdelta(Y,Z) kdelta(X,W) cre(I) cre(J) des(K) des(L) 
     6   (  -1.00000) kdelta(Y,W) kdelta(X,Z) cre(I) cre(J) des(K) des(L) 
     7   (   1.00000) cre(I) cre(J) cre(W) cre(Z) des(K) des(L) des(X) des(Y) 
     8   (  -1.00000) kdelta(L,I) cre(J) cre(W) cre(Z) des(K) des(X) des(Y) 
     9   (   1.00000) kdelta(L,J) cre(I) cre(W) cre(Z) des(K) des(X) des(Y) 
    10   (   1.00000) kdelta(K,I) cre(J) cre(W) cre(Z) des(L) des(X) des(Y) 
    11   (  -1.00000) kdelta(K,J) cre(I) cre(W) cre(Z) des(L) des(X) des(Y) 
    12   (   1.00000) kdelta(L,I) kdelta(K,J) cre(W) cre(Z) des(X) des(Y) 
    13   (  -1.00000) kdelta(L,J) kdelta(K,I) cre(W) cre(Z) des(X) des(Y) 
Finished combining terms in 0.015 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
 (   1.00000) kdelta(J,L) kdelta(I,Y) kdelta(Z,K) cre(W) des(X) 
 (   0.00000) kdelta(W,X) des(K) des(L) cre(Z) cre(I) cre(J) des(Y) 
 (   0.00000) kdelta(W,X) kdelta(I,K) des(L) cre(Z) des(Y) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(I,L) des(K) cre(Z) des(Y) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(I,Y) des(K) des(L) cre(Z) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(J,K) des(L) cre(Z) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(J,L) des(K) cre(Z) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(J,Y) des(K) des(L) cre(Z) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(Z,K) des(L) des(Y) cre(I) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(Z,L) des(K) des(Y) cre(I) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   0.00000) kdelta(W,X) kdelta(I,K) kdelta(J,Y) des(L) cre(Z) 
 (   0.00000) kdelta(W,X) kdelta(I,K) kdelta(Z,L) des(Y) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (   0.00000) kdelta(W,X) kdelta(I,L) kdelta(J,Y) des(K) cre(Z) 
 (   0.00000) kdelta(W,X) kdelta(I,L) kdelta(Z,K) des(Y) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,K) des(L) cre(Z) 
 (   0.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,L) des(K) cre(Z) 
 (   0.00000) kdelta(W,X) kdelta(I,Y) kdelta(Z,K) des(L) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(I,Y) kdelta(Z,L) des(K) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(J,K) kdelta(Z,L) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(J,L) kdelta(Z,K) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(J,Y) kdelta(Z,K) des(L) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(J,Y) kdelta(Z,L) des(K) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,Y) kdelta(Z,L) 
 (   1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,Y) kdelta(Z,K) 
 (   1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,K) kdelta(Z,L) 
 (  -1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,L) kdelta(Z,K) 
 (   0.00000) kdelta(W,Y) des(K) des(L) cre(Z) cre(I) cre(J) des(X) 
 (   0.00000) kdelta(W,Y) kdelta(I,K) des(L) cre(Z) des(X) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(I,L) des(K) cre(Z) des(X) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(I,X) des(K) des(L) cre(Z) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(J,K) des(L) cre(Z) des(X) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(J,L) des(K) cre(Z) des(X) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(J,X) des(K) des(L) cre(Z) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(Z,K) des(L) des(X) cre(I) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(Z,L) des(K) des(X) cre(I) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (   0.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,X) des(L) cre(Z) 
 (   0.00000) kdelta(W,Y) kdelta(I,K) kdelta(Z,L) des(X) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (   0.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,X) des(K) cre(Z) 
 (   0.00000) kdelta(W,Y) kdelta(I,L) kdelta(Z,K) des(X) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,K) des(L) cre(Z) 
 (   0.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,L) des(K) cre(Z) 
 (   0.00000) kdelta(W,Y) kdelta(I,X) kdelta(Z,K) des(L) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(I,X) kdelta(Z,L) des(K) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(J,K) kdelta(Z,L) des(X) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(J,L) kdelta(Z,K) des(X) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(J,X) kdelta(Z,K) des(L) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(J,X) kdelta(Z,L) des(K) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,X) kdelta(Z,L) 
 (  -1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,X) kdelta(Z,K) 
 (  -1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,K) kdelta(Z,L) 
 (   1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,L) kdelta(Z,K) 
 (   0.00000) kdelta(X,Z) des(K) des(L) cre(W) cre(I) cre(J) des(Y) 
 (   0.00000) kdelta(X,Z) kdelta(I,K) des(L) cre(W) des(Y) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(I,L) des(K) cre(W) des(Y) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(I,Y) des(K) des(L) cre(W) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(J,K) des(L) cre(W) des(Y) cre(I) 
 (   0.00000) kdelta(X,Z) kdelta(J,L) des(K) cre(W) des(Y) cre(I) 
 (   0.00000) kdelta(X,Z) kdelta(J,Y) des(K) des(L) cre(W) cre(I) 
 (   0.00000) kdelta(X,Z) kdelta(W,K) des(L) des(Y) cre(I) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(W,L) des(K) des(Y) cre(I) cre(J) 
 (  -1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (   0.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,Y) des(L) cre(W) 
 (   0.00000) kdelta(X,Z) kdelta(I,K) kdelta(W,L) des(Y) cre(J) 
 (   1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (   0.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,Y) des(K) cre(W) 
 (   0.00000) kdelta(X,Z) kdelta(I,L) kdelta(W,K) des(Y) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,K) des(L) cre(W) 
 (   0.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,L) des(K) cre(W) 
 (   0.00000) kdelta(X,Z) kdelta(I,Y) kdelta(W,K) des(L) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(I,Y) kdelta(W,L) des(K) cre(J) 
 (   0.00000) kdelta(X,Z) kdelta(J,K) kdelta(W,L) des(Y) cre(I) 
 (   0.00000) kdelta(X,Z) kdelta(J,L) kdelta(W,K) des(Y) cre(I) 
 (   0.00000) kdelta(X,Z) kdelta(J,Y) kdelta(W,K) des(L) cre(I) 
 (   0.00000) kdelta(X,Z) kdelta(J,Y) kdelta(W,L) des(K) cre(I) 
 (   1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,Y) kdelta(W,L) 
 (  -1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,Y) kdelta(W,K) 
 (  -1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,K) kdelta(W,L) 
 (   1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,L) kdelta(W,K) 
 (   0.00000) kdelta(Y,Z) des(K) des(L) cre(W) cre(I) cre(J) des(X) 
 (   0.00000) kdelta(Y,Z) kdelta(I,K) des(L) cre(W) des(X) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(I,L) des(K) cre(W) des(X) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(I,X) des(K) des(L) cre(W) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(J,K) des(L) cre(W) des(X) cre(I) 
 (   0.00000) kdelta(Y,Z) kdelta(J,L) des(K) cre(W) des(X) cre(I) 
 (   0.00000) kdelta(Y,Z) kdelta(J,X) des(K) des(L) cre(W) cre(I) 
 (   0.00000) kdelta(Y,Z) kdelta(W,K) des(L) des(X) cre(I) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(W,L) des(K) des(X) cre(I) cre(J) 
 (   1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   0.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,X) des(L) cre(W) 
 (   0.00000) kdelta(Y,Z) kdelta(I,K) kdelta(W,L) des(X) cre(J) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (   0.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,X) des(K) cre(W) 
 (   0.00000) kdelta(Y,Z) kdelta(I,L) kdelta(W,K) des(X) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,K) des(L) cre(W) 
 (   0.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,L) des(K) cre(W) 
 (   0.00000) kdelta(Y,Z) kdelta(I,X) kdelta(W,K) des(L) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(I,X) kdelta(W,L) des(K) cre(J) 
 (   0.00000) kdelta(Y,Z) kdelta(J,K) kdelta(W,L) des(X) cre(I) 
 (   0.00000) kdelta(Y,Z) kdelta(J,L) kdelta(W,K) des(X) cre(I) 
 (   0.00000) kdelta(Y,Z) kdelta(J,X) kdelta(W,K) des(L) cre(I) 
 (   0.00000) kdelta(Y,Z) kdelta(J,X) kdelta(W,L) des(K) cre(I) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,X) kdelta(W,L) 
 (   1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,X) kdelta(W,K) 
 (   1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,K) kdelta(W,L) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,L) kdelta(W,K) 

Combining like terms:
Converting 50 terms to canonical form...
     0   (  -1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
     1   (   1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
     2   (  -1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,K) kdelta(J,L) 
     3   (   1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,L) kdelta(J,K) 
     4   (   1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,K) kdelta(J,L) 
     5   (  -1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,L) kdelta(J,K) 
     6   (   1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
     7   (   1.00000) kdelta(I,K) kdelta(J,X) kdelta(W,L) cre(Z) des(Y) 
     8   (  -1.00000) kdelta(I,K) kdelta(J,X) kdelta(Z,L) cre(W) des(Y) 
     9   (  -1.00000) kdelta(I,K) kdelta(J,Y) kdelta(W,L) cre(Z) des(X) 
    10   (   1.00000) kdelta(I,K) kdelta(J,Y) kdelta(Z,L) cre(W) des(X) 
    11   (  -1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
    12   (  -1.00000) kdelta(I,L) kdelta(J,X) kdelta(W,K) cre(Z) des(Y) 
    13   (   1.00000) kdelta(I,L) kdelta(J,X) kdelta(Z,K) cre(W) des(Y) 
    14   (   1.00000) kdelta(I,L) kdelta(J,Y) kdelta(W,K) cre(Z) des(X) 
    15   (  -1.00000) kdelta(I,L) kdelta(J,Y) kdelta(Z,K) cre(W) des(X) 
    16   (  -1.00000) kdelta(J,K) kdelta(I,L) cre(W) cre(Z) des(X) des(Y) 
    17   (  -1.00000) kdelta(J,K) kdelta(I,X) kdelta(W,L) cre(Z) des(Y) 
    18   (   1.00000) kdelta(J,K) kdelta(I,X) kdelta(Z,L) cre(W) des(Y) 
    19   (   1.00000) kdelta(J,K) kdelta(I,Y) kdelta(W,L) cre(Z) des(X) 
    20   (  -1.00000) kdelta(J,K) kdelta(I,Y) kdelta(Z,L) cre(W) des(X) 
    21   (   1.00000) kdelta(J,L) kdelta(I,K) cre(W) cre(Z) des(X) des(Y) 
    22   (   1.00000) kdelta(J,L) kdelta(I,X) kdelta(W,K) cre(Z) des(Y) 
    23   (  -1.00000) kdelta(J,L) kdelta(I,X) kdelta(Z,K) cre(W) des(Y) 
    24   (  -1.00000) kdelta(J,L) kdelta(I,Y) kdelta(W,K) cre(Z) des(X) 
    25   (   1.00000) kdelta(J,L) kdelta(I,Y) kdelta(Z,K) cre(W) des(X) 
    26   (   1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
    27   (  -1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
    28   (  -1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,Y) kdelta(Z,L) 
    29   (   1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,Y) kdelta(Z,K) 
    30   (   1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,K) kdelta(Z,L) 
    31   (  -1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,L) kdelta(Z,K) 
    32   (  -1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
    33   (   1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
    34   (   1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,X) kdelta(Z,L) 
    35   (  -1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,X) kdelta(Z,K) 
    36   (  -1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,K) kdelta(Z,L) 
    37   (   1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,L) kdelta(Z,K) 
    38   (  -1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
    39   (   1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
    40   (   1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,Y) kdelta(W,L) 
    41   (  -1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,Y) kdelta(W,K) 
    42   (  -1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,K) kdelta(W,L) 
    43   (   1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,L) kdelta(W,K) 
    44   (   1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
    45   (  -1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
    46   (  -1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,X) kdelta(W,L) 
    47   (   1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,X) kdelta(W,K) 
    48   (   1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,K) kdelta(W,L) 
    49   (  -1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,L) kdelta(W,K) 
Finished combining terms in 1.042 seconds

Dummy indices label update:=>
 (  -1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(Z) des(X) 
 (  -1.00000) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(W) des(X) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Z) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(W) des(Y) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------
 (  -1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(Z) des(X) 
 (  -1.00000) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(W) des(X) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Z) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(W) des(Y) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IK, JL, WX, YZ->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), np.identity(ncas), optimize = True)
temp += np.einsum('IK, JL, WY, XZ->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), np.identity(ncas), optimize = True)
temp += np.einsum('IL, JK, WX, YZ->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), np.identity(ncas), optimize = True)
temp -= np.einsum('IL, JK, WY, XZ->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), np.identity(ncas), optimize = True)
temp += np.einsum('IK, JL, WX, ZY->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JL, WY, ZX->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JL, XZ, WY->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IK, JL, YZ, WX->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JK, WX, ZY->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IL, JK, WY, ZX->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IL, JK, XZ, WY->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JK, YZ, WX->IJXYKLZW', np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IK, JL, WZXY->IJXYKLZW', np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JK, WZXY->IJXYKLZW', np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
