   400   (  -0.25000) v(a10,c8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a10) des(c8) 
   401   (   0.25000) v(a10,c8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a10) des(c8) 
   402   (   0.25000) v(v6,c8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(c8) des(v6) 
   403   (  -0.25000) v(A,c8,v29,a9) cre(B) cre(a9) cre(v29) des(J) des(K) des(c8) 
   404   (   0.25000) v(B,c8,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(K) des(c8) 
   405   (  -0.25000) v(v6,c8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(c8) des(v6) 
   406   (   0.25000) v(c10,a11,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) des(c10) 
   407   (  -0.25000) v(c10,a11,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) des(c10) 
   408   (   0.25000) v(a12,a11,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) des(a12) 
   409   (  -0.25000) v(a12,a11,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) des(a12) 
   410   (   0.25000) v(v7,a11,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) des(v7) 
   411   (  -0.25000) v(A,a11,v29,a9) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) 
   412   (   0.25000) v(B,a11,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(K) des(a11) 
   413   (  -0.25000) v(v7,a11,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a11) des(v7) 
   414   (  -0.25000) v(c11,v8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(c11) des(v8) 
   415   (   0.25000) v(c11,A,v29,a9) cre(B) cre(a9) cre(v29) des(J) des(K) des(c11) 
   416   (  -0.25000) v(c11,B,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(K) des(c11) 
   417   (   0.25000) v(c11,v8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(c11) des(v8) 
   418   (  -0.25000) v(a13,v8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a13) des(v8) 
   419   (   0.25000) v(a13,A,v29,a9) cre(B) cre(a9) cre(v29) des(J) des(K) des(a13) 
   420   (  -0.25000) v(a13,B,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(K) des(a13) 
   421   (   0.25000) v(a13,v8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(a13) des(v8) 
   422   (   0.25000) v(v9,v8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(v8) des(v9) 
   423   (   0.25000) v(v9,A,v29,a9) cre(B) cre(a9) cre(v29) des(J) des(K) des(v9) 
   424   (  -0.25000) v(v9,B,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(K) des(v9) 
   425   (  -0.25000) v(A,v8,v29,a9) cre(B) cre(a9) cre(v29) des(J) des(K) des(v8) 
   426   (   0.25000) v(B,v8,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(K) des(v8) 
   427   (  -0.25000) v(B,A,v29,a9) cre(a9) cre(v29) des(J) des(K) 
   428   (   0.25000) v(A,B,v29,a9) cre(a9) cre(v29) des(J) des(K) 
   429   (  -0.25000) v(v9,v8,v29,a9) cre(A) cre(B) cre(a9) cre(v29) des(J) des(K) des(v8) des(v9) 
   430   (   0.25000) v(c13,c12,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(c12) des(c13) 
   431   (  -0.25000) v(c13,c12,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(c12) des(c13) 
   432   (  -0.25000) v(a14,c12,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a14) des(c12) 
   433   (   0.25000) v(a14,c12,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a14) des(c12) 
   434   (   0.25000) v(v11,c12,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(c12) des(v11) 
   435   (  -0.25000) v(A,c12,v29,v10) cre(B) cre(v10) cre(v29) des(J) des(K) des(c12) 
   436   (   0.25000) v(B,c12,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(K) des(c12) 
   437   (  -0.25000) v(v11,c12,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(c12) des(v11) 
   438   (   0.25000) v(c14,a15,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) des(c14) 
   439   (  -0.25000) v(c14,a15,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) des(c14) 
   440   (   0.25000) v(a16,a15,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) des(a16) 
   441   (  -0.25000) v(a16,a15,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) des(a16) 
   442   (   0.25000) v(v12,a15,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) des(v12) 
   443   (  -0.25000) v(A,a15,v29,v10) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) 
   444   (   0.25000) v(B,a15,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(K) des(a15) 
   445   (  -0.25000) v(v12,a15,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a15) des(v12) 
   446   (  -0.25000) v(c15,v13,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(c15) des(v13) 
   447   (   0.25000) v(c15,A,v29,v10) cre(B) cre(v10) cre(v29) des(J) des(K) des(c15) 
   448   (  -0.25000) v(c15,B,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(K) des(c15) 
   449   (   0.25000) v(c15,v13,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(c15) des(v13) 
   450   (  -0.25000) v(a17,v13,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a17) des(v13) 
   451   (   0.25000) v(a17,A,v29,v10) cre(B) cre(v10) cre(v29) des(J) des(K) des(a17) 
   452   (  -0.25000) v(a17,B,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(K) des(a17) 
   453   (   0.25000) v(a17,v13,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(a17) des(v13) 
   454   (   0.25000) v(v14,v13,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(v13) des(v14) 
   455   (   0.25000) v(v14,A,v29,v10) cre(B) cre(v10) cre(v29) des(J) des(K) des(v14) 
   456   (  -0.25000) v(v14,B,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(K) des(v14) 
   457   (  -0.25000) v(A,v13,v29,v10) cre(B) cre(v10) cre(v29) des(J) des(K) des(v13) 
   458   (   0.25000) v(B,v13,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(K) des(v13) 
   459   (  -0.25000) v(B,A,v29,v10) cre(v10) cre(v29) des(J) des(K) 
   460   (   0.25000) v(A,B,v29,v10) cre(v10) cre(v29) des(J) des(K) 
   461   (  -0.25000) v(v14,v13,v29,v10) cre(A) cre(B) cre(v10) cre(v29) des(J) des(K) des(v13) des(v14) 
   462   (   1.00000) v(v16,c17,c16,v15) cre(A) cre(B) cre(c16) cre(v15) des(J) des(K) des(c17) des(v16) 
   463   (  -1.00000) v(A,c17,c16,v15) cre(B) cre(c16) cre(v15) des(J) des(K) des(c17) 
   464   (   1.00000) v(B,c17,c16,v15) cre(A) cre(c16) cre(v15) des(J) des(K) des(c17) 
   465   (  -1.00000) v(v16,c17,c16,v15) cre(A) cre(B) cre(c16) cre(v15) des(J) des(K) des(c17) des(v16) 
   466   (   1.00000) v(v16,c17,K,v15) cre(A) cre(B) cre(v15) des(J) des(c17) des(v16) 
   467   (  -1.00000) v(v16,c17,J,v15) cre(A) cre(B) cre(v15) des(K) des(c17) des(v16) 
   468   (   1.00000) v(a19,c19,c18,a18) cre(A) cre(B) cre(a18) cre(c18) des(J) des(K) des(a19) des(c19) 
   469   (  -1.00000) v(a19,c19,c18,a18) cre(A) cre(B) cre(a18) cre(c18) des(J) des(K) des(a19) des(c19) 
   470   (  -1.00000) v(a19,c19,K,a18) cre(A) cre(B) cre(a18) des(J) des(a19) des(c19) 
   471   (   1.00000) v(a19,c19,J,a18) cre(A) cre(B) cre(a18) des(K) des(a19) des(c19) 
   472   (  -1.00000) v(v18,c21,c20,v17) cre(A) cre(B) cre(c20) cre(v17) des(J) des(K) des(c21) des(v18) 
   473   (   1.00000) v(A,c21,c20,v17) cre(B) cre(c20) cre(v17) des(J) des(K) des(c21) 
   474   (  -1.00000) v(B,c21,c20,v17) cre(A) cre(c20) cre(v17) des(J) des(K) des(c21) 
   475   (  -1.00000) v(v18,c20,c20,v17) cre(A) cre(B) cre(v17) des(J) des(K) des(v18) 
   476   (   1.00000) v(A,c20,c20,v17) cre(B) cre(v17) des(J) des(K) 
   477   (  -1.00000) v(B,c20,c20,v17) cre(A) cre(v17) des(J) des(K) 
   478   (   1.00000) v(v18,c21,c20,v17) cre(A) cre(B) cre(c20) cre(v17) des(J) des(K) des(c21) des(v18) 
   479   (  -1.00000) v(v18,c21,K,v17) cre(A) cre(B) cre(v17) des(J) des(c21) des(v18) 
   480   (   1.00000) v(v18,c21,J,v17) cre(A) cre(B) cre(v17) des(K) des(c21) des(v18) 
   481   (   1.00000) v(v18,c20,c20,v17) cre(A) cre(B) cre(v17) des(J) des(K) des(v18) 
   482   (  -1.00000) v(a21,c23,c22,a20) cre(A) cre(B) cre(a20) cre(c22) des(J) des(K) des(a21) des(c23) 
   483   (  -1.00000) v(a21,c22,c22,a20) cre(A) cre(B) cre(a20) des(J) des(K) des(a21) 
   484   (   1.00000) v(a21,c23,c22,a20) cre(A) cre(B) cre(a20) cre(c22) des(J) des(K) des(a21) des(c23) 
   485   (   1.00000) v(a21,c23,K,a20) cre(A) cre(B) cre(a20) des(J) des(a21) des(c23) 
   486   (  -1.00000) v(a21,c23,J,a20) cre(A) cre(B) cre(a20) des(K) des(a21) des(c23) 
   487   (   1.00000) v(a21,c22,c22,a20) cre(A) cre(B) cre(a20) des(J) des(K) des(a21) 
   488   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   489   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   490   (  -1.00000) e(K) t1(K,b) cre(A) cre(B) des(J) des(b) 
   491   (   1.00000) e(J) t1(J,b) cre(A) cre(B) des(K) des(b) 
   492   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   493   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   494   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   495   (  -1.00000) e(a) t1(a,A) cre(B) cre(a) des(J) des(K) 
   496   (   1.00000) e(a) t1(a,B) cre(A) cre(a) des(J) des(K) 
   497   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   498   (  -1.00000) e(K) t1(K,b) cre(A) cre(B) des(J) des(b) 
   499   (   1.00000) e(J) t1(J,b) cre(A) cre(B) des(K) des(b) 
   500   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   501   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   502   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   503   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   504   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   505   (   1.00000) e(A) t1(A,b) cre(B) cre(b) des(J) des(K) 
   506   (  -1.00000) e(B) t1(B,b) cre(A) cre(b) des(J) des(K) 
   507   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   508   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   509   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   510   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   511   (   1.00000) e(A) t1(A,b) cre(B) cre(b) des(J) des(K) 
   512   (  -1.00000) e(B) t1(B,b) cre(A) cre(b) des(J) des(K) 
   513   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   514   (   1.00000) e(a) t1(a,K) cre(A) cre(B) des(J) des(a) 
   515   (  -1.00000) e(a) t1(a,J) cre(A) cre(B) des(K) des(a) 
   516   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   517   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   518   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   519   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   520   (   1.00000) h(a,b) t1(a,K) cre(A) cre(B) des(J) des(b) 
   521   (  -1.00000) h(a,b) t1(a,J) cre(A) cre(B) des(K) des(b) 
   522   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   523   (  -1.00000) h(a,b) t1(a,A) cre(B) cre(b) des(J) des(K) 
   524   (   1.00000) h(a,b) t1(a,B) cre(A) cre(b) des(J) des(K) 
   525   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   526   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   527   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   528   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   529   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   530   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   531   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   532   (  -1.00000) t1(a,K) v(c,d,a,c) cre(A) cre(B) des(J) des(d) 
   533   (   1.00000) t1(a,J) v(c,d,a,c) cre(A) cre(B) des(K) des(d) 
   534   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   535   (   1.00000) t1(a,A) v(a,c,c,d) cre(B) cre(d) des(J) des(K) 
   536   (  -1.00000) t1(a,B) v(a,c,c,d) cre(A) cre(d) des(J) des(K) 
   537   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   538   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   539   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   540   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   541   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   542   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   543   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   544   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   545   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   546   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   547   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   548   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   549   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   550   (  -1.00000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   551   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   552   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   553   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   554   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   555   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   556   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   557   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
   558   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
   559   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
   560   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(K) 
   561   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   562   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   563   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   564   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   565   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   566   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   567   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   568   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   569   (   0.50000) e(a) t1(a,K,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   570   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   571   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(K) des(c) des(d) 
   572   (   0.50000) e(K) t1(K,J,c,d) cre(A) cre(B) des(c) des(d) 
   573   (  -0.50000) e(J) t1(J,K,c,d) cre(A) cre(B) des(c) des(d) 
   574   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   575   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   576   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   577   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   578   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   579   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   580   (  -1.00000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   581   (   1.00000) e(a) t1(a,K,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   582   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   583   (  -1.00000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(K) des(c) des(d) 
   584   (   1.00000) e(K) t1(K,J,c,d) cre(A) cre(B) des(c) des(d) 
   585   (  -1.00000) e(J) t1(J,K,c,d) cre(A) cre(B) des(c) des(d) 
   586   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   587   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   588   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   589   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   590   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   591   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
   592   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
   593   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
   594   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(K) 
   595   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   596   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   597   (   0.50000) e(a) t1(a,K,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   598   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   599   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(K) des(c) des(d) 
   600   (   0.50000) e(K) t1(K,J,c,d) cre(A) cre(B) des(c) des(d) 
   601   (  -0.50000) e(J) t1(J,K,c,d) cre(A) cre(B) des(c) des(d) 
   602   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   603   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   604   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   605   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   606   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   607   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   608   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   609   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   610   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   611   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   612   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   613   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   614   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   615   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
   616   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
   617   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(K) 
   618   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(K) 
   619   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   620   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   621   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   622   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   623   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   624   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   625   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   626   (   1.00000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   627   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   628   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   629   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   630   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   631   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   632   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   633   (  -1.00000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
   634   (   1.00000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
   635   (  -1.00000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(K) 
   636   (   1.00000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(K) 
   637   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   638   (   1.00000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   639   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   640   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   641   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   642   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   643   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   644   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   645   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   646   (   0.50000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   647   (  -0.50000) e(a) t1(b,K,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
