 (  -0.25000) kdelta(I,K) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
 (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(c,d,a,c) cre(b) cre(d) des(J) des(X) 
 (   1.00000) kdelta(I,K) t1(a,b,A,B) v(c,d,b,c) cre(a) cre(d) des(J) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(K) des(X) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(K) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,K,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) cre(B) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) cre(B) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(A) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(A) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(B) t1(X,a,B,b) cre(A) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(B) t1(X,a,B,b) cre(A) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(B) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(B) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) e(K) t1(K,X,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(K) t1(K,X,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(K) t1(K,X,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
 (   0.00000) e(a) t1(K,X,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(K,X,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(X,b,A,a) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(X,b,B,a) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,X,A,a) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,X,B,a) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) h(X,a) t1(K,a,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(K,a,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(K,a,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(a,b,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(a,b,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(a,b,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(b,a,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(b,a,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(b,a,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(X,a) t1(b,a,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(a,b) t1(J,X,a,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,X,c,a) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) h(a,b) t1(K,X,a,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(K,X,c,a) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(a,b) t1(X,a,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(a,b) t1(X,a,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(a,b) t1(X,a,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) h(a,b) t1(X,c,A,a) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(X,c,B,a) cre(A) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,X,A,a) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,X,B,a) cre(A) cre(I) cre(c) des(J) des(K) des(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
