 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) des(J) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,J) des(a) cre(Z) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,a) des(J) cre(Z) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,J) cre(Z) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(c,X) des(J) des(a) cre(Z) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,a) des(J) cre(Z) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,K) v(Y,a,b,a) kdelta(Z,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(Z) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,J) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,a) kdelta(c,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Z) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) des(J) des(a) cre(Z) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) des(J) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,J,c) cre(Z) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,X) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,a,c) des(J) cre(Z) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(c,J) des(a) cre(Z) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(c,a) des(J) cre(Z) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,K) v(Y,a,a,c) kdelta(Z,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,J,c) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) kdelta(I,K) v(Y,a,a,c) kdelta(c,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) des(J) des(a) cre(Z) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) des(J) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,J,c) des(a) cre(Z) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,X) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,a,c) des(J) cre(Z) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,J) des(a) cre(Z) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(c,X) des(J) des(a) cre(Z) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,a) des(J) cre(Z) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,a,c) kdelta(Z,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,a) kdelta(Z,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) kdelta(I,K) v(Y,a,J,c) kdelta(c,X) des(a) cre(Z) 
 (  -0.50000) kdelta(I,K) v(Y,a,J,a) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Z) 
 (   0.50000) kdelta(I,K) v(Y,a,a,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(Y,a,a,c) kdelta(c,X) des(J) cre(Z) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(Y,a,a,c) kdelta(Z,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) des(J) cre(Y) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) cre(Y) des(X) des(a) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,J) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,X) des(J) cre(Y) cre(b) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) des(J) cre(Y) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,J,c) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) des(J) cre(Y) cre(c) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,J) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) des(J) cre(Y) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) cre(Y) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) des(J) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,J) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,X) des(J) cre(Y) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,J) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) cre(b) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) des(J) des(a) cre(Y) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,a) kdelta(Y,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) des(J) des(a) cre(Y) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,a,c) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,a,c) kdelta(Y,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,a,c) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) des(J) des(a) cre(Y) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,a,c) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,J) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,a,c) kdelta(Y,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,a) kdelta(Y,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) kdelta(I,K) v(Z,a,J,c) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(I,K) v(Z,a,J,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (  -0.50000) kdelta(I,K) v(Z,a,a,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(Z,a,a,c) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(Z,a,a,c) kdelta(Y,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(X) des(a) des(b) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(b) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) cre(Z) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(X) des(b) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) cre(Z) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) cre(Y) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) cre(Y) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,b) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,X) cre(Z) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(a) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) cre(Z) cre(c) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(a) des(X) cre(c) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) cre(Z) des(X) des(b) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) des(a) cre(Y) cre(Z) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) cre(Z) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,X) cre(Y) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(a) des(X) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) cre(Z) cre(c) des(b) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) cre(Z) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) cre(Y) cre(c) des(b) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(a) des(X) cre(c) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) des(b) cre(Z) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) des(a) cre(Z) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) des(b) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) kdelta(I,K) v(a,b,J,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) des(b) cre(Z) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,X) des(a) cre(Z) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,X) des(b) cre(Y) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,X) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 
