 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,K) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,K) kdelta(d,b) des(J) cre(c) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,b) kdelta(c,J) des(K) cre(d) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,b) kdelta(c,K) des(J) cre(d) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,b) kdelta(d,J) des(K) cre(c) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,b) kdelta(d,K) des(J) cre(c) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(c,J) kdelta(d,K) des(b) cre(I) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(c,J) kdelta(d,b) des(K) cre(I) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(c,K) kdelta(d,J) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(c,K) kdelta(d,b) des(J) cre(I) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) des(K) cre(I) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(c,b) kdelta(d,K) des(J) cre(I) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,J) kdelta(c,K) kdelta(d,b) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,J) kdelta(c,b) kdelta(d,K) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,K) kdelta(c,J) kdelta(d,b) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,K) kdelta(c,b) kdelta(d,J) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,b) kdelta(c,J) kdelta(d,K) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,A,a) kdelta(I,b) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(J,K,a,b) v(c,d,a,e) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) t1(J,K,a,b) v(c,d,a,e) cre(Y) cre(e) des(b) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,K,a,b) v(c,d,a,e) kdelta(I,b) cre(Y) cre(e) des(c) des(d) 
 (   0.50000) kdelta(A,X) t1(J,K,a,b) v(c,d,a,e) kdelta(I,c) cre(Y) cre(e) des(b) des(d) 
 (  -0.50000) kdelta(A,X) t1(J,K,a,b) v(c,d,a,e) kdelta(I,d) cre(Y) cre(e) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) cre(I) cre(Y) cre(d) des(K) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) des(K) cre(Y) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,K) cre(Y) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,b) des(K) cre(Y) cre(d) des(c) 
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,c) des(K) cre(Y) cre(d) des(b) 
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(Y,K) cre(d) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(d,K) cre(Y) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,b) kdelta(Y,K) cre(d) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,b) kdelta(d,K) cre(Y) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,c) kdelta(Y,K) cre(d) des(b) 
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,c) kdelta(d,K) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(Y) cre(a) des(K) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) des(K) cre(Y) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) cre(Y) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(K) cre(Y) cre(a) des(e) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(K) cre(Y) cre(a) des(c) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,K) cre(a) des(c) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,K) cre(Y) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,K) cre(a) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,K) cre(Y) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,K) cre(a) des(c) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,K) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(K) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) des(K) cre(Y) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) cre(Y) cre(a) des(d) des(e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(K) cre(Y) cre(a) des(e) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(K) cre(Y) cre(a) des(d) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,K) cre(a) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,K) cre(Y) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,K) cre(a) des(e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,K) cre(Y) des(e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,K) cre(a) des(d) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,K) cre(Y) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) cre(I) cre(Y) cre(e) des(K) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) des(K) cre(Y) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,K) cre(Y) cre(e) des(b) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) des(K) cre(Y) cre(e) des(c) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) des(K) cre(Y) cre(e) des(b) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(Y,K) cre(e) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(e,K) cre(Y) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(Y,K) cre(e) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(e,K) cre(Y) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(Y,K) cre(e) des(b) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(e,K) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(Y) cre(a) des(K) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) des(K) cre(Y) des(c) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) cre(Y) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(K) cre(Y) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(K) cre(Y) des(c) cre(a) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,K) des(c) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,K) cre(Y) des(c) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) des(K) cre(Y) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) des(K) cre(Y) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) kdelta(a,c) cre(Y) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) kdelta(a,e) cre(Y) des(c) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,K) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,K) cre(Y) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) des(K) cre(Y) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,K) des(c) cre(a) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,K) cre(Y) des(c) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) des(K) cre(Y) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,K) kdelta(a,c) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,K) kdelta(a,e) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,K) kdelta(a,e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,K) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(K) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) des(K) cre(Y) des(d) des(e) cre(I) cre(a) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) cre(Y) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(K) cre(Y) des(e) cre(a) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(K) cre(Y) des(d) cre(a) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,K) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,K) cre(Y) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(K) cre(Y) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(K) cre(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) kdelta(a,d) cre(Y) des(e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) kdelta(a,e) cre(Y) des(d) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,K) des(e) cre(a) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,K) cre(Y) des(e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) des(K) cre(Y) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,K) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,K) cre(Y) des(d) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) des(K) cre(Y) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,K) kdelta(a,d) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,K) kdelta(a,e) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,K) kdelta(a,e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,K) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) cre(I) cre(Y) cre(d) des(J) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) des(J) cre(Y) cre(d) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,J) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,b) des(J) cre(Y) cre(d) des(c) 
 (   0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,c) des(J) cre(Y) cre(d) des(b) 
 (   0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(Y,J) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(d,J) cre(Y) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,b) kdelta(Y,J) cre(d) des(c) 
 (  -0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,b) kdelta(d,J) cre(Y) des(c) 
 (  -0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,c) kdelta(Y,J) cre(d) des(b) 
 (   0.50000) kdelta(A,X) t1(K,a) v(b,c,a,d) kdelta(I,c) kdelta(d,J) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) cre(I) cre(Y) cre(a) des(J) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) des(J) cre(Y) cre(a) des(c) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) des(J) cre(Y) cre(a) des(e) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) des(J) cre(Y) cre(a) des(c) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(Y,J) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(a,J) cre(Y) des(c) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,J) cre(a) des(e) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(Y) des(e) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,J) cre(a) des(c) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,J) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(J) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) des(J) cre(Y) cre(a) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) cre(Y) cre(a) des(d) des(e) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) des(J) cre(Y) cre(a) des(e) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) des(J) cre(Y) cre(a) des(d) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(Y,J) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(a,J) cre(Y) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,J) cre(a) des(e) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,J) cre(Y) des(e) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,J) cre(a) des(d) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,J) cre(Y) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) cre(I) cre(Y) cre(e) des(J) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) des(J) cre(Y) cre(e) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,J) cre(Y) cre(e) des(b) des(c) 
 (  -0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,b) des(J) cre(Y) cre(e) des(c) 
 (   0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,c) des(J) cre(Y) cre(e) des(b) 
 (   0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(Y,J) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(e,J) cre(Y) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(Y,J) cre(e) des(c) 
 (  -0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(e,J) cre(Y) des(c) 
 (  -0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(Y,J) cre(e) des(b) 
 (   0.50000) kdelta(A,X) t1(K,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(e,J) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) cre(I) cre(Y) cre(a) des(J) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) des(J) cre(Y) des(c) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) cre(Y) des(c) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) des(J) cre(Y) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) des(J) cre(Y) des(c) cre(a) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(Y,J) des(c) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(a,J) cre(Y) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(a,c) des(J) cre(Y) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(a,e) des(J) cre(Y) des(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,c) cre(Y) des(e) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,e) cre(Y) des(c) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,J) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(Y) des(e) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) des(J) cre(Y) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,J) des(c) cre(a) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,J) cre(Y) des(c) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) des(J) cre(Y) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,e) des(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,J) kdelta(a,e) 
 (  -1.00000) kdelta(A,X) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,J) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(J) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) des(J) cre(Y) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) cre(Y) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) des(J) cre(Y) des(e) cre(a) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) des(J) cre(Y) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(Y,J) des(d) des(e) cre(I) cre(a) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(a,J) cre(Y) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(Y) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(Y) des(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,d) cre(Y) des(e) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,e) cre(Y) des(d) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,J) des(e) cre(a) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,J) cre(Y) des(e) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) des(J) cre(Y) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,J) des(d) cre(a) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,J) cre(Y) des(d) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) des(J) cre(Y) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,e) des(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,J) kdelta(a,e) 
 (  -0.25000) kdelta(A,X) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,J) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) des(J) des(K) cre(c) cre(d) cre(I) des(b) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) des(K) des(b) cre(c) cre(d) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) des(J) des(b) cre(c) cre(d) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) des(J) des(K) cre(c) cre(d) 
