 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,J) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,J) kdelta(c,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,J) des(b) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(J) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,J) des(a) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(J) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(Y,a) kdelta(c,b) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(Y,J) kdelta(c,b) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) kdelta(c,J) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,J) kdelta(c,a) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Z) v(a,b,I,c) cre(X) cre(Y) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(a,b,I,c) des(J) des(a) cre(X) cre(Y) cre(c) des(b) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) des(a) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) des(J) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,J) des(a) des(b) cre(X) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,a) des(J) des(b) cre(X) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,b) des(J) des(a) cre(X) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(c,J) des(a) des(b) cre(X) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(c,a) des(J) des(b) cre(X) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(c,b) des(J) des(a) cre(X) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(Y,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(c,a) des(b) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(Y,J) des(b) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) des(J) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,J) des(b) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(J) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,J) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,J) kdelta(c,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,J) des(b) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(J) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,J) des(a) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(J) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(Y,a) kdelta(c,b) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,J) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(Y,J) kdelta(c,b) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) kdelta(c,J) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,J) kdelta(c,a) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Z) v(a,b,J,c) cre(X) cre(Y) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(a,b,J,c) cre(X) cre(Y) des(I) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) des(a) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) des(I) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) des(I) des(a) cre(Y) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,I) des(a) des(b) cre(X) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,a) des(I) des(b) cre(X) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,b) des(I) des(a) cre(X) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(c,I) des(a) des(b) cre(X) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(c,a) des(I) des(b) cre(X) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(c,b) des(I) des(a) cre(X) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(c,b) des(a) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,I) des(b) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,b) des(I) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(c,I) des(b) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(c,b) des(I) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,I) des(a) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,a) des(I) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(c,I) des(a) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(c,a) des(I) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,I) kdelta(c,a) des(b) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,I) kdelta(c,b) des(a) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,a) kdelta(c,I) des(b) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(I) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,b) kdelta(c,I) des(a) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) des(I) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,b) kdelta(c,a) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,I) kdelta(c,b) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,b) kdelta(c,I) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,I) kdelta(c,a) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Z) v(a,b,J,c) cre(X) cre(Y) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) des(I) des(a) cre(X) cre(Y) cre(c) des(b) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) des(a) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) des(I) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) des(I) des(a) cre(Y) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,I) des(a) des(b) cre(X) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,a) des(I) des(b) cre(X) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,b) des(I) des(a) cre(X) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(c,I) des(a) des(b) cre(X) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(c,a) des(I) des(b) cre(X) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(c,b) des(I) des(a) cre(X) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(c,b) des(a) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,I) des(b) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,b) des(I) cre(c) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(c,I) des(b) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(c,b) des(I) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,I) des(a) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,a) des(I) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(c,I) des(a) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(c,a) des(I) cre(Y) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,I) kdelta(c,a) des(b) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,I) kdelta(c,b) des(a) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,a) kdelta(c,I) des(b) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(I) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,b) kdelta(c,I) des(a) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) des(I) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,I) kdelta(Y,b) kdelta(c,a) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,I) kdelta(c,b) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,a) kdelta(Y,b) kdelta(c,I) 
 (   0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,I) kdelta(c,a) 
 (  -0.50000) kdelta(A,Z) v(a,b,J,c) kdelta(X,b) kdelta(Y,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) v(Y,b,a,c) cre(X) cre(Z) cre(c) des(I) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) v(Y,b,a,c) cre(X) cre(Z) des(I) cre(c) des(J) des(b) 
 (   1.00000) t1(A,a) v(Y,b,a,c) kdelta(X,I) des(J) cre(Z) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) kdelta(X,J) des(I) cre(Z) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) kdelta(Z,I) des(J) cre(X) cre(c) des(b) 
 (   1.00000) t1(A,a) v(Y,b,a,c) kdelta(Z,J) des(I) cre(X) cre(c) des(b) 
 (   1.00000) t1(A,a) v(Y,b,a,c) kdelta(c,I) des(J) cre(X) cre(Z) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) kdelta(c,J) des(I) cre(X) cre(Z) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) kdelta(X,I) kdelta(Z,J) cre(c) des(b) 
 (   1.00000) t1(A,a) v(Y,b,a,c) kdelta(X,I) kdelta(c,J) cre(Z) des(b) 
 (   1.00000) t1(A,a) v(Y,b,a,c) kdelta(X,J) kdelta(Z,I) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) kdelta(X,J) kdelta(c,I) cre(Z) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) kdelta(Z,I) kdelta(c,J) cre(X) des(b) 
 (   1.00000) t1(A,a) v(Y,b,a,c) kdelta(Z,J) kdelta(c,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) v(Z,b,a,c) cre(X) cre(Y) cre(c) des(I) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(Z,b,a,c) cre(X) cre(Y) des(I) cre(c) des(J) des(b) 
 (  -1.00000) t1(A,a) v(Z,b,a,c) kdelta(X,I) des(J) cre(Y) cre(c) des(b) 
 (   1.00000) t1(A,a) v(Z,b,a,c) kdelta(X,J) des(I) cre(Y) cre(c) des(b) 
 (   1.00000) t1(A,a) v(Z,b,a,c) kdelta(Y,I) des(J) cre(X) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(Z,b,a,c) kdelta(Y,J) des(I) cre(X) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(Z,b,a,c) kdelta(c,I) des(J) cre(X) cre(Y) des(b) 
 (   1.00000) t1(A,a) v(Z,b,a,c) kdelta(c,J) des(I) cre(X) cre(Y) des(b) 
 (   1.00000) t1(A,a) v(Z,b,a,c) kdelta(X,I) kdelta(Y,J) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(Z,b,a,c) kdelta(X,I) kdelta(c,J) cre(Y) des(b) 
 (  -1.00000) t1(A,a) v(Z,b,a,c) kdelta(X,J) kdelta(Y,I) cre(c) des(b) 
 (   1.00000) t1(A,a) v(Z,b,a,c) kdelta(X,J) kdelta(c,I) cre(Y) des(b) 
 (   1.00000) t1(A,a) v(Z,b,a,c) kdelta(Y,I) kdelta(c,J) cre(X) des(b) 
 (  -1.00000) t1(A,a) v(Z,b,a,c) kdelta(Y,J) kdelta(c,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(X,I) des(J) cre(c) cre(d) des(b) 
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(X,J) des(I) cre(c) cre(d) des(b) 
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(c,I) des(J) cre(X) cre(d) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(c,J) des(I) cre(X) cre(d) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(d,I) des(J) cre(X) cre(c) des(b) 
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(d,J) des(I) cre(X) cre(c) des(b) 
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(X,I) kdelta(c,J) cre(d) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(X,I) kdelta(d,J) cre(c) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(X,J) kdelta(c,I) cre(d) des(b) 
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(X,J) kdelta(d,I) cre(c) des(b) 
 (   0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(a,b,c,d) kdelta(c,J) kdelta(d,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) cre(X) cre(c) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(a) 
 (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(X,I) des(J) cre(c) cre(d) des(a) 
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(X,J) des(I) cre(c) cre(d) des(a) 
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(c,I) des(J) cre(X) cre(d) des(a) 
 (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(c,J) des(I) cre(X) cre(d) des(a) 
 (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(d,I) des(J) cre(X) cre(c) des(a) 
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(d,J) des(I) cre(X) cre(c) des(a) 
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(c,J) cre(d) des(a) 
 (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(d,J) cre(c) des(a) 
 (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(c,I) cre(d) des(a) 
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(d,I) cre(c) des(a) 
 (   0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(c,I) kdelta(d,J) cre(X) des(a) 
 (  -0.50000) t1(Y,a,A,b) v(Z,b,c,d) kdelta(c,J) kdelta(d,I) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) cre(X) cre(b) cre(d) des(I) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) cre(X) cre(b) des(I) cre(d) des(J) des(c) 
 (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(X,I) des(J) cre(b) cre(d) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(X,J) des(I) cre(b) cre(d) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(b,I) des(J) cre(X) cre(d) des(c) 
 (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(b,J) des(I) cre(X) cre(d) des(c) 
 (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(d,I) des(J) cre(X) cre(b) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(d,J) des(I) cre(X) cre(b) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(X,I) kdelta(b,J) cre(d) des(c) 
 (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(X,I) kdelta(d,J) cre(b) des(c) 
 (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(X,J) kdelta(b,I) cre(d) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(X,J) kdelta(d,I) cre(b) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(b,I) kdelta(d,J) cre(X) des(c) 
 (   1.00000) t1(Y,a,A,b) v(Z,c,a,d) kdelta(b,J) kdelta(d,I) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) cre(X) cre(Z) cre(b) des(I) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) cre(X) cre(Z) des(I) cre(b) des(J) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(X,I) des(J) cre(Z) cre(b) des(d) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(X,J) des(I) cre(Z) cre(b) des(d) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(Z,I) des(J) cre(X) cre(b) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(Z,J) des(I) cre(X) cre(b) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(b,I) des(J) cre(X) cre(Z) des(d) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(b,J) des(I) cre(X) cre(Z) des(d) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(X,I) kdelta(Z,J) cre(b) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(X,I) kdelta(b,J) cre(Z) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(X,J) kdelta(Z,I) cre(b) des(d) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(X,J) kdelta(b,I) cre(Z) des(d) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(Z,I) kdelta(b,J) cre(X) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,c,d) kdelta(Z,J) kdelta(b,I) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(Y,a,A,b) v(c,d,b,c) cre(X) cre(Z) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) cre(X) cre(Z) des(I) cre(d) des(J) des(a) 
 (   1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(X,I) des(J) cre(Z) cre(d) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(X,J) des(I) cre(Z) cre(d) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(Z,I) des(J) cre(X) cre(d) des(a) 
 (   1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(Z,J) des(I) cre(X) cre(d) des(a) 
 (   1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(d,I) des(J) cre(X) cre(Z) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(d,J) des(I) cre(X) cre(Z) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(X,I) kdelta(Z,J) cre(d) des(a) 
 (   1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(X,I) kdelta(d,J) cre(Z) des(a) 
 (   1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(X,J) kdelta(Z,I) cre(d) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(X,J) kdelta(d,I) cre(Z) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(Z,I) kdelta(d,J) cre(X) des(a) 
 (   1.00000) t1(Y,a,A,b) v(c,d,b,c) kdelta(Z,J) kdelta(d,I) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) cre(X) cre(c) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(a) 
 (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(X,I) des(J) cre(c) cre(d) des(a) 
 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(X,J) des(I) cre(c) cre(d) des(a) 
 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(c,I) des(J) cre(X) cre(d) des(a) 
 (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(c,J) des(I) cre(X) cre(d) des(a) 
 (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(d,I) des(J) cre(X) cre(c) des(a) 
 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(d,J) des(I) cre(X) cre(c) des(a) 
 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(c,J) cre(d) des(a) 
 (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(d,J) cre(c) des(a) 
 (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(c,I) cre(d) des(a) 
 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(d,I) cre(c) des(a) 
