 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) kdelta(b,J) kdelta(c,I) cre(X) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) kdelta(b,J) kdelta(c,d) des(I) cre(X) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) kdelta(X,I) kdelta(b,J) kdelta(c,d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) kdelta(X,J) kdelta(b,I) kdelta(c,d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) des(I) des(J) cre(X) cre(d) cre(c) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) des(J) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) des(I) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,I) des(J) cre(X) cre(d) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,J) des(I) cre(X) cre(d) des(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,b) des(I) des(J) cre(X) cre(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(d,I) des(J) cre(X) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(d,J) des(I) cre(X) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,J) cre(d) des(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,b) des(J) cre(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(d,J) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,I) cre(d) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,b) des(I) cre(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(d,I) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,J) kdelta(d,I) cre(X) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,b) kdelta(d,I) des(J) cre(X) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,b) kdelta(d,J) des(I) cre(X) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,b) kdelta(d,J) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,b) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) des(I) des(J) cre(X) cre(c) cre(d) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) des(J) des(b) cre(c) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) des(I) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,I) des(J) cre(X) des(b) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,J) des(I) cre(X) des(b) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,b) des(I) des(J) cre(X) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(d,I) des(J) cre(X) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(d,J) des(I) cre(X) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(d,b) des(I) des(J) cre(X) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,J) des(b) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,b) des(J) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(d,b) des(J) cre(c) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,I) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,b) des(I) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(d,I) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(d,b) des(I) cre(c) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,I) kdelta(d,b) des(J) cre(X) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,J) kdelta(d,I) cre(X) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,J) kdelta(d,b) des(I) cre(X) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,b) kdelta(d,I) des(J) cre(X) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(c,b) kdelta(d,J) des(I) cre(X) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,J) kdelta(d,b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,I) kdelta(c,b) kdelta(d,J) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,I) kdelta(d,b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,J) kdelta(c,b) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) cre(X) cre(b) cre(c) des(I) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) cre(X) cre(b) des(I) cre(c) des(J) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(X,I) des(J) cre(b) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(X,J) des(I) cre(b) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(b,I) des(J) cre(X) cre(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(b,J) des(I) cre(X) cre(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(c,I) des(J) cre(X) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(c,J) des(I) cre(X) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(X,I) kdelta(b,J) cre(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(X,I) kdelta(c,J) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(X,J) kdelta(b,I) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(X,J) kdelta(c,I) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(b,I) kdelta(c,J) cre(X) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(a,c,B,d) kdelta(b,J) kdelta(c,I) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) cre(X) cre(c) des(I) cre(d) des(J) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) des(J) cre(c) cre(d) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) des(I) cre(c) cre(d) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) des(J) cre(X) cre(d) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) des(I) cre(X) cre(d) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,I) des(J) cre(X) cre(c) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,J) des(I) cre(X) cre(c) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,J) cre(d) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(d,J) cre(c) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,I) cre(d) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(d,I) cre(c) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) kdelta(d,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) cre(X) cre(b) cre(c) des(I) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) des(I) des(J) cre(X) cre(b) cre(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,I) des(J) cre(b) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,J) des(I) cre(b) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(b,I) des(J) cre(X) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(b,J) des(I) cre(X) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(c,I) des(J) cre(X) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(c,J) des(I) cre(X) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(c,d) des(I) des(J) cre(X) cre(b) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,I) kdelta(b,J) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,I) kdelta(c,J) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,I) kdelta(c,d) des(J) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,J) kdelta(b,I) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,J) kdelta(c,I) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,J) kdelta(c,d) des(I) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(b,I) kdelta(c,J) cre(X) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(b,I) kdelta(c,d) des(J) cre(X) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(b,J) kdelta(c,I) cre(X) des(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(b,J) kdelta(c,d) des(I) cre(X) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,I) kdelta(b,J) kdelta(c,d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,a,B,d) kdelta(X,J) kdelta(b,I) kdelta(c,d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) des(I) des(J) cre(X) cre(d) cre(c) des(b) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) des(J) cre(d) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) des(I) cre(d) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) des(J) cre(X) cre(d) des(b) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) des(I) cre(X) cre(d) des(b) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,b) des(I) des(J) cre(X) cre(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,I) des(J) cre(X) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,J) des(I) cre(X) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,J) cre(d) des(b) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,b) des(J) cre(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(d,J) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,I) cre(d) des(b) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,b) des(I) cre(d) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(d,I) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) kdelta(d,I) cre(X) des(b) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,b) kdelta(d,I) des(J) cre(X) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,b) kdelta(d,J) des(I) cre(X) 
 (   1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,b) kdelta(d,J) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,b) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) des(I) des(J) cre(X) cre(c) cre(d) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) des(J) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) des(I) des(b) cre(c) cre(d) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) des(J) cre(X) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) des(I) cre(X) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,b) des(I) des(J) cre(X) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,I) des(J) cre(X) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,J) des(I) cre(X) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(d,b) des(I) des(J) cre(X) cre(c) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,J) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,b) des(J) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(d,J) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(d,b) des(J) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,I) des(b) cre(d) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,b) des(I) cre(d) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(d,I) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(d,b) des(I) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,I) kdelta(d,b) des(J) cre(X) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) kdelta(d,I) cre(X) des(b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,J) kdelta(d,b) des(I) cre(X) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,b) kdelta(d,I) des(J) cre(X) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(c,b) kdelta(d,J) des(I) cre(X) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,J) kdelta(d,b) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,I) kdelta(c,b) kdelta(d,J) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,I) kdelta(d,b) 
 (  -0.50000) h(a,b) kdelta(A,Y) t1(c,d,B,a) kdelta(X,J) kdelta(c,b) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(I,J,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,J,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(J) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Y) des(J) cre(d) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) kdelta(X,J) cre(Y) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) kdelta(Y,J) cre(X) cre(d) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) kdelta(d,J) cre(X) cre(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(J) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(Y) des(J) cre(e) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,d,e) kdelta(X,J) cre(Y) cre(e) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,d,e) kdelta(Y,J) cre(X) cre(e) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,d,e) kdelta(e,J) cre(X) cre(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(J) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) des(J) cre(a) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) cre(Y) cre(a) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) cre(X) cre(a) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,J) cre(X) cre(Y) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(J) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(Y) des(J) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(X,J) cre(Y) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(Y,J) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(a,J) cre(X) cre(Y) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(J) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) des(J) cre(X) cre(Y) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) cre(Y) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,J) cre(X) cre(Y) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(X) cre(Y) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(X) cre(Y) des(d) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) kdelta(a,d) cre(Y) des(e) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) kdelta(a,e) cre(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,d) cre(X) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,e) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(J) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) des(J) cre(X) cre(Y) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(X,J) cre(Y) des(c) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(Y,J) cre(X) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(a,J) cre(X) cre(Y) des(c) des(e) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(a,c) des(J) cre(X) cre(Y) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(a,e) des(J) cre(X) cre(Y) des(c) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(X,J) kdelta(a,c) cre(Y) des(e) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(X,J) kdelta(a,e) cre(Y) des(c) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(Y,J) kdelta(a,c) cre(X) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) kdelta(Y,J) kdelta(a,e) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) cre(X) cre(Y) des(I) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(X,I) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(Y,I) cre(X) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(d,I) cre(X) cre(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(J,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(I) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(a,d,d,e) cre(X) cre(Y) des(I) cre(e) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(a,d,d,e) kdelta(X,I) cre(Y) cre(e) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(a,d,d,e) kdelta(Y,I) cre(X) cre(e) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(a,d,d,e) kdelta(e,I) cre(X) cre(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(I) des(d) des(e) 
Terms after normal ordering:
