  2272   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(X) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2273   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2274   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2275   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(X) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2276   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2277   (  -0.50000) t1(a,b,X,d) v(b,e,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(I) des(d) des(e) 
  2278   (   0.50000) t1(a,b,c,X) v(b,e,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(I) des(c) des(e) 
  2279   (  -0.50000) t1(a,b,c,d) v(b,X,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2280   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(C) cre(X) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2281   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2282   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2283   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(C) cre(X) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2284   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(d) cre(f) des(A) des(a) des(b) des(e) 
  2285   (   1.00000) t1(a,X,c,d) v(c,e,Y,f) cre(B) cre(C) cre(d) cre(f) des(A) des(I) des(a) des(e) 
  2286   (  -1.00000) t1(a,b,c,d) v(c,X,Y,f) cre(B) cre(C) cre(d) cre(f) des(A) des(I) des(a) des(b) 
  2287   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2288   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,B) cre(C) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2289   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,C) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2290   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2291   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(B) cre(C) cre(c) cre(d) des(A) des(a) des(e) des(f) 
  2292   (   0.25000) t1(a,b,c,d) v(X,f,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(f) 
  2293   (  -0.25000) t1(a,b,c,d) v(e,X,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  2294   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2295   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,B) cre(C) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2296   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,C) cre(B) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2297   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2298   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) cre(B) cre(C) cre(a) cre(b) des(A) des(d) des(e) des(f) 
  2299   (  -0.50000) t1(a,b,c,X) v(e,f,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(e) des(f) 
  2300   (   0.50000) t1(a,b,c,d) v(X,f,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(f) 
  2301   (  -0.50000) t1(a,b,c,d) v(e,X,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  2302   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(C) cre(X) cre(c) cre(f) des(A) des(I) des(a) des(d) des(e) 
  2303   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(A,B) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
  2304   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(A,C) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
  2305   (  -0.50000) t1(a,b,A,Y) v(d,e,b,f) cre(B) cre(C) cre(X) cre(f) des(I) des(a) des(d) des(e) 
  2306   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(C) cre(X) cre(c) cre(f) des(A) des(I) des(a) des(d) des(e) 
  2307   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(I,X) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(d) des(e) 
  2308   (   0.50000) t1(a,b,c,Y) v(X,e,b,f) cre(B) cre(C) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  2309   (  -0.50000) t1(a,b,c,Y) v(d,X,b,f) cre(B) cre(C) cre(c) cre(f) des(A) des(I) des(a) des(d) 
  2310   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(X) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2311   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2312   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2313   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(X) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2314   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2315   (   1.00000) t1(a,b,c,X) v(b,e,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(I) des(c) des(e) 
  2316   (  -1.00000) t1(a,b,c,d) v(b,X,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2317   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(X) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2318   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2319   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2320   (   1.00000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(C) cre(X) cre(f) des(I) des(a) des(b) des(e) 
  2321   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(X) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2322   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2323   (  -1.00000) t1(a,X,c,d) v(d,e,Y,f) cre(B) cre(C) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  2324   (   1.00000) t1(a,b,c,d) v(d,X,Y,f) cre(B) cre(C) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  2325   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2326   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,B) cre(C) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2327   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,C) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2328   (  -0.50000) t1(a,b,A,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(d) des(I) des(a) des(e) des(f) 
  2329   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2330   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(B) cre(C) cre(c) cre(d) des(A) des(a) des(e) des(f) 
  2331   (   0.50000) t1(a,b,c,d) v(X,f,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(f) 
  2332   (  -0.50000) t1(a,b,c,d) v(e,X,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  2333   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2334   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(C) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2335   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,C) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2336   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2337   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(I,X) cre(B) cre(C) cre(a) cre(b) des(A) des(c) des(e) des(f) 
  2338   (  -0.50000) t1(a,b,c,d) v(X,f,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(f) 
  2339   (   0.50000) t1(a,b,c,d) v(e,X,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(e) 
  2340   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(X) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2341   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2342   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2343   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(X) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2344   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2345   (  -0.50000) t1(a,b,c,d) v(b,X,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2346   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2347   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,B) cre(C) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2348   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,C) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2349   (  -0.25000) t1(a,b,A,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(d) des(I) des(a) des(e) des(f) 
  2350   (   0.25000) t1(a,b,c,A) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) des(I) des(a) des(e) des(f) 
  2351   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2352   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(B) cre(C) cre(c) cre(d) des(A) des(a) des(e) des(f) 
  2353   (   0.25000) t1(a,b,c,d) v(X,f,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(f) 
  2354   (  -0.25000) t1(a,b,c,d) v(e,X,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  2355   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2356   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(A,C) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2357   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2358   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) cre(C) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2359   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,X) cre(C) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2360   (   0.25000) t1(a,b,B,c) v(X,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2361   (  -0.25000) t1(a,b,B,c) v(d,X,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2362   (  -0.25000) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2363   (   0.25000) t1(a,b,C,c) v(d,e,c,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2364   (   0.25000) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2365   (  -0.25000) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2366   (   0.25000) t1(a,b,C,c) v(d,e,c,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2367   (  -0.25000) t1(a,b,C,c) v(X,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2368   (   0.25000) t1(a,b,C,c) v(d,X,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2369   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(C) cre(X) cre(e) cre(f) des(A) des(I) des(a) des(b) des(d) 
  2370   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,B) cre(C) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
  2371   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,C) cre(B) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
  2372   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(C) cre(X) cre(e) cre(f) des(A) des(I) des(a) des(b) des(d) 
  2373   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) cre(B) cre(C) cre(e) cre(f) des(A) des(a) des(b) des(d) 
  2374   (  -0.25000) t1(a,b,Y,c) v(c,X,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2375   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(C) cre(X) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2376   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2377   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2378   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(C) cre(X) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2379   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(d) cre(f) des(A) des(a) des(b) des(e) 
  2380   (  -0.50000) t1(a,b,c,d) v(c,X,Y,f) cre(B) cre(C) cre(d) cre(f) des(A) des(I) des(a) des(b) 
  2381   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2382   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,B) cre(C) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2383   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,C) cre(B) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2384   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2385   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) cre(B) cre(C) cre(a) cre(b) des(A) des(d) des(e) des(f) 
  2386   (  -0.25000) t1(a,b,c,X) v(e,f,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(e) des(f) 
  2387   (   0.25000) t1(a,b,c,d) v(X,f,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(f) 
  2388   (  -0.25000) t1(a,b,c,d) v(e,X,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  2389   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(X) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2390   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2391   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,C) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2392   (   0.50000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(C) cre(X) cre(f) des(I) des(a) des(b) des(e) 
  2393   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(X) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2394   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(I,X) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2395   (   0.50000) t1(a,b,c,d) v(d,X,Y,f) cre(B) cre(C) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  2396   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2397   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(C) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2398   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,C) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2399   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(X) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2400   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(I,X) cre(B) cre(C) cre(a) cre(b) des(A) des(c) des(e) des(f) 
  2401   (  -0.25000) t1(a,b,c,d) v(X,f,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(f) 
  2402   (   0.25000) t1(a,b,c,d) v(e,X,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(e) 
Finished combining terms in 7.317 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(I,X) cre(B) cre(C) des(A) des(Y) 
 (  -1.00000) v(B,C,A,a) cre(X) cre(a) des(I) des(Y) 
 (  -1.00000) v(B,C,A,a) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) v(B,C,A,a) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) v(B,a,A,a) cre(C) cre(X) des(I) des(Y) 
 (   0.00000) v(C,a,A,a) cre(B) cre(X) des(I) des(Y) 
 (   0.00000) v(X,a,I,Y) cre(B) cre(C) des(A) des(a) 
 (   0.00000) v(X,a,I,Y) cre(B) cre(C) des(A) des(a) 
 (   0.00000) v(X,a,Y,a) cre(B) cre(C) des(A) des(I) 
 (   0.00000) v(X,a,I,Y) cre(B) cre(C) des(A) des(a) 
 (   0.00000) e(I) t1(I,X) cre(B) cre(C) des(A) des(Y) 
 (   0.00000) e(I) t1(I,Y,X,a) cre(B) cre(C) des(A) des(a) 
 (   0.00000) e(I) t1(I,Y,a,X) cre(B) cre(C) des(A) des(a) 
 (   0.00000) e(a) t1(I,Y,a,X) cre(B) cre(C) des(A) des(a) 
 (   0.00000) gamma(a,b) v(B,a,A,b) cre(C) cre(X) des(I) des(Y) 
 (   0.00000) gamma(a,b) v(C,a,A,b) cre(B) cre(X) des(I) des(Y) 
 (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) h(B,a) kdelta(I,X) cre(C) cre(a) des(A) des(Y) 
 (   0.00000) h(B,a) kdelta(X,Y) cre(C) cre(a) des(A) des(I) 
 (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) h(B,a) kdelta(I,X) cre(C) cre(a) des(A) des(Y) 
 (   0.00000) h(B,a) kdelta(X,Y) cre(C) cre(a) des(A) des(I) 
 (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) h(C,a) kdelta(I,X) cre(B) cre(a) des(A) des(Y) 
 (   0.00000) h(C,a) kdelta(X,Y) cre(B) cre(a) des(A) des(I) 
 (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) h(C,a) kdelta(I,X) cre(B) cre(a) des(A) des(Y) 
 (   0.00000) h(C,a) kdelta(X,Y) cre(B) cre(a) des(A) des(I) 
 (   0.00000) h(I,a) kdelta(A,B) cre(C) cre(X) des(Y) des(a) 
 (   0.00000) h(I,a) kdelta(A,C) cre(B) cre(X) des(Y) des(a) 
 (   0.00000) h(I,a) kdelta(X,Y) cre(B) cre(C) des(A) des(a) 
 (   0.00000) h(I,a) kdelta(A,B) cre(C) cre(X) des(Y) des(a) 
 (   0.00000) h(I,a) kdelta(A,C) cre(B) cre(X) des(Y) des(a) 
 (   0.00000) h(I,a) kdelta(X,Y) cre(B) cre(C) des(A) des(a) 
 (   0.00000) h(Y,a) kdelta(A,B) cre(C) cre(X) des(I) des(a) 
 (   0.00000) h(Y,a) kdelta(A,C) cre(B) cre(X) des(I) des(a) 
 (   0.00000) h(Y,a) kdelta(I,X) cre(B) cre(C) des(A) des(a) 
 (   0.00000) h(Y,a) kdelta(A,B) cre(C) cre(X) des(I) des(a) 
 (   0.00000) h(Y,a) kdelta(A,C) cre(B) cre(X) des(I) des(a) 
 (   0.00000) h(Y,a) kdelta(I,X) cre(B) cre(C) des(A) des(a) 
 (   0.00000) h(X,a) t1(I,Y,a,b) cre(B) cre(C) des(A) des(b) 
 (   0.00000) h(X,a) t1(I,Y,b,a) cre(B) cre(C) des(A) des(b) 
 (   0.00000) h(X,a) t1(I,a) cre(B) cre(C) des(A) des(Y) 
 (   0.00000) h(Y,a) t1(I,a,X,b) cre(B) cre(C) des(A) des(b) 
 (   0.00000) h(Y,a) t1(I,a,b,X) cre(B) cre(C) des(A) des(b) 
 (   0.00000) h(a,b) t1(I,Y,X,a) cre(B) cre(C) des(A) des(b) 
 (   0.00000) kdelta(A,B) v(C,a,a,b) cre(X) cre(b) des(I) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,a) cre(C) cre(X) des(I) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) cre(C) cre(X) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(C) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(B,a,a,b) cre(X) cre(b) des(I) des(Y) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,a) cre(B) cre(X) des(I) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,a) cre(B) cre(X) des(Y) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,I,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
