 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(f,a) des(J) des(K) cre(c) cre(e) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,J) kdelta(e,K) des(a) cre(f) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,J) kdelta(e,a) des(K) cre(f) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,J) kdelta(f,K) des(a) cre(e) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,J) kdelta(f,a) des(K) cre(e) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,K) kdelta(e,J) des(a) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,K) kdelta(e,a) des(J) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,K) kdelta(f,J) des(a) cre(e) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,K) kdelta(f,a) des(J) cre(e) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,J) des(K) cre(f) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,K) des(J) cre(f) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(f,J) des(K) cre(e) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(f,K) des(J) cre(e) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(e,J) kdelta(f,K) des(a) cre(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(e,J) kdelta(f,a) des(K) cre(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(e,K) kdelta(f,J) des(a) cre(c) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(e,K) kdelta(f,a) des(J) cre(c) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(e,a) kdelta(f,J) des(K) cre(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(e,a) kdelta(f,K) des(J) cre(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,J) kdelta(c,K) kdelta(e,a) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,J) kdelta(c,K) kdelta(f,a) cre(e) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,J) kdelta(c,a) kdelta(e,K) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,J) kdelta(c,a) kdelta(f,K) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,J) kdelta(e,K) kdelta(f,a) cre(c) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,K) cre(c) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,K) kdelta(c,J) kdelta(e,a) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,K) kdelta(c,J) kdelta(f,a) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,K) kdelta(c,a) kdelta(e,J) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,K) kdelta(c,a) kdelta(f,J) cre(e) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,K) kdelta(e,J) kdelta(f,a) cre(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,K) kdelta(e,a) kdelta(f,J) cre(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,a) kdelta(c,J) kdelta(e,K) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,a) kdelta(c,J) kdelta(f,K) cre(e) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,a) kdelta(c,K) kdelta(e,J) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,a) kdelta(c,K) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,a) kdelta(e,J) kdelta(f,K) cre(c) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,a) kdelta(e,K) kdelta(f,J) cre(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,J) kdelta(e,K) des(a) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,J) kdelta(e,a) des(K) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,J) kdelta(f,K) des(a) cre(e) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,J) kdelta(f,a) des(K) cre(e) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,K) kdelta(e,J) des(a) cre(f) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,K) kdelta(e,a) des(J) cre(f) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,K) kdelta(f,J) des(a) cre(e) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,K) kdelta(f,a) des(J) cre(e) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,a) kdelta(e,J) des(K) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,a) kdelta(e,K) des(J) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,a) kdelta(f,J) des(K) cre(e) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,a) kdelta(f,K) des(J) cre(e) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,K) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,a) des(K) cre(c) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(e,K) kdelta(f,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(e,K) kdelta(f,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,J) des(K) cre(c) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,J) kdelta(e,K) kdelta(f,a) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,J) kdelta(e,a) kdelta(f,K) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,K) kdelta(e,J) kdelta(f,a) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,K) kdelta(e,a) kdelta(f,J) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,J) kdelta(f,K) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,K) kdelta(f,J) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,J) kdelta(e,K) kdelta(f,a) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,J) kdelta(e,a) kdelta(f,K) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,K) kdelta(e,J) kdelta(f,a) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,K) kdelta(e,a) kdelta(f,J) 
 (   0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,a) kdelta(e,J) kdelta(f,K) 
 (  -0.50000) kdelta(A,Y) t1(a,X,b,c) v(b,d,e,f) kdelta(I,d) kdelta(c,a) kdelta(e,K) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) des(J) des(K) cre(e) cre(f) cre(I) cre(a) des(c) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) des(K) cre(e) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) des(J) des(K) cre(e) cre(f) cre(a) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) des(J) des(K) cre(e) cre(f) cre(a) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,J) des(K) cre(e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,K) des(J) cre(e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) des(J) des(K) cre(e) cre(f) cre(I) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) des(J) des(K) cre(e) cre(f) cre(I) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(e,J) des(K) cre(f) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(e,K) des(J) cre(f) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(f,J) des(K) cre(e) des(c) des(d) cre(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(f,K) des(J) cre(e) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,K) cre(e) cre(f) des(c) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) des(K) cre(e) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) des(K) cre(e) cre(f) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(e,K) cre(f) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(f,K) cre(e) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,J) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) des(K) cre(e) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,K) des(J) cre(e) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) des(J) des(K) cre(e) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(e,J) des(K) cre(f) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(e,K) des(J) cre(f) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(f,J) des(K) cre(e) des(d) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(f,K) des(J) cre(e) des(d) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) des(K) cre(e) cre(f) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,K) des(J) cre(e) cre(f) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) des(J) des(K) cre(e) cre(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) des(K) cre(f) des(c) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(e,K) des(J) cre(f) des(c) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(f,J) des(K) cre(e) des(c) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(f,K) des(J) cre(e) des(c) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,J) kdelta(e,K) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,J) kdelta(f,K) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,K) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,K) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) des(K) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(e,K) des(J) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) des(K) cre(e) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(f,K) des(J) cre(e) des(d) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) des(K) cre(f) des(c) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(e,K) des(J) cre(f) des(c) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) des(K) cre(e) des(c) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(f,K) des(J) cre(e) des(c) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(e,J) kdelta(f,K) des(c) des(d) cre(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(e,K) kdelta(f,J) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) kdelta(e,K) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) kdelta(f,K) cre(e) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) kdelta(e,K) cre(f) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) kdelta(f,K) cre(e) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) kdelta(e,K) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) kdelta(f,K) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,K) kdelta(e,J) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,K) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) des(K) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,K) des(J) cre(f) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) des(K) cre(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,K) des(J) cre(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(e,J) kdelta(f,K) des(d) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(e,K) kdelta(f,J) des(d) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) kdelta(e,K) cre(f) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) cre(e) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,K) kdelta(e,J) cre(f) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) des(K) cre(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,K) des(J) cre(f) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) des(K) cre(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,K) des(J) cre(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,K) des(c) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(e,K) kdelta(f,J) des(c) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) kdelta(f,K) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(e,K) kdelta(f,J) des(d) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) kdelta(f,K) des(c) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(e,K) kdelta(f,J) des(c) cre(I) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) kdelta(f,K) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,K) kdelta(f,J) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) kdelta(f,K) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,K) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) des(J) des(K) cre(b) cre(f) cre(I) cre(a) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) des(K) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) des(J) des(K) cre(b) cre(f) cre(a) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) des(J) des(K) cre(b) cre(f) cre(a) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,J) des(K) cre(b) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,K) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(b) cre(f) cre(I) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(b) cre(f) cre(I) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(b,J) des(K) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(b,K) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(f,J) des(K) cre(b) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(f,K) des(J) cre(b) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) des(K) cre(b) cre(f) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) des(K) cre(b) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(f,K) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
